ACCESSION: CCMSLIB00000080214
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H36N4O4
CH$EXACT_MASS: 432.273655632
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1061
PK$PEAK: m/z int. rel.int.
  45.09124 140.0 2
  45.556736 140.0 2
  45.796879000000004 200.0 3
  46.111507 160.0 2
  46.334339 168.0 2
  46.357845000000005 172.0 2
  46.386395 40.0 1
  46.46101 192.0 3
  46.820915 224.0 3
  46.872749 156.0 2
  47.041126 192.0 3
  47.228817 184.0 2
  47.465023 200.0 3
  47.521393 136.0 2
  47.678638 116.0 2
  47.712238 168.0 2
  47.76836 188.0 2
  48.023853 192.0 3
  48.230564 336.0 4
  48.349796000000005 244.0 3
  48.626377 136.0 2
  48.862362000000005 160.0 2
  49.066032 172.0 2
  49.169949 204.0 3
  49.526939 280.0 4
  49.691265 72.0 1
  49.695351 152.0 2
  49.702259 140.0 2
  49.720795 56.0 1
  49.912079 116.0 2
  50.480961 288.0 4
  50.696461 192.0 3
  50.831802 244.0 3
  50.991890000000005 260.0 3
  51.031502 160.0 2
  51.170071 76.0 1
  51.170376000000005 256.0 3
  51.418339 140.0 2
  51.500652 204.0 3
  51.604721000000005 200.0 3
  51.801701 372.0 5
  51.829891 136.0 2
  52.058796 136.0 2
  52.334149000000004 116.0 2
  52.425491 160.0 2
  52.964958 172.0 2
  53.231834 100.0 1
  53.367783 196.0 3
  53.466167 192.0 3
  53.539543 224.0 3
  54.033073 76.0 1
  54.082104 124.0 2
  54.453320000000005 196.0 3
  54.603878 148.0 2
  55.638756 144.0 2
  56.634678 120.0 2
  56.822411 160.0 2
  57.23608 256.0 3
  57.473587 156.0 2
  57.491081 196.0 3
  57.544582 168.0 2
  57.997150000000005 196.0 3
  58.001415 32.0 0
  59.826363 176.0 2
  59.830227 52.0 1
  60.33712 112.0 1
  60.466812000000004 156.0 2
  60.569206 168.0 2
  60.752335 216.0 3
  60.873135000000005 88.0 1
  61.022491 152.0 2
  61.12151 156.0 2
  61.148357000000004 164.0 2
  61.32819 196.0 3
  61.432743 176.0 2
  61.565643 228.0 3
  61.93385 280.0 4
  62.358772 84.0 1
  63.546242 388.0 5
  63.629578 88.0 1
  64.31591 220.0 3
  65.17268399999999 208.0 3
  65.26675399999999 192.0 3
  66.690849 128.0 2
  67.61824 376.0 5
  67.66218599999999 124.0 2
  67.96631599999999 140.0 2
  68.983871 256.0 3
  69.017212 204.0 3
  69.125473 196.0 3
  69.25134999999999 132.0 2
  70.299416 212.0 3
  70.83064999999999 144.0 2
  70.877747 164.0 2
  71.06411 100.0 1
  71.069351 168.0 2
  71.18547099999999 268.0 4
  71.223732 160.0 2
  71.69208499999999 216.0 3
  71.729813 152.0 2
  73.44248999999999 76.0 1
  73.652664 196.0 3
  73.67674299999999 168.0 2
  73.85199 116.0 2
  73.91618299999999 196.0 3
  74.313576 176.0 2
  74.73333 140.0 2
  75.237259 200.0 3
  75.46232599999999 144.0 2
  75.527763 212.0 3
  75.534561 108.0 1
  75.561882 164.0 2
  76.04467 172.0 2
  76.095795 212.0 3
  76.704025 104.0 1
  76.71713299999999 184.0 2
  77.983482 164.0 2
  78.21217299999999 156.0 2
  78.50915499999999 116.0 2
  78.796799 56.0 1
  79.25503499999999 176.0 2
  79.57607999999999 148.0 2
  79.75357799999999 112.0 1
  80.32457 276.0 4
  80.694283 164.0 2
  80.82818599999999 120.0 2
  80.879295 168.0 2
  80.94807399999999 172.0 2
  81.21355399999999 168.0 2
  82.241028 212.0 3
  82.427628 164.0 2
  83.620628 184.0 2
  83.751511 84.0 1
  83.782799 200.0 3
  84.588867 152.0 2
  85.32717099999999 204.0 3
  85.52329999999999 52.0 1
  85.742691 196.0 3
  85.868431 164.0 2
  86.18594399999999 120.0 2
  87.28141 232.0 3
  87.38609299999999 244.0 3
  87.49868 148.0 2
  88.11688199999999 232.0 3
  88.818085 148.0 2
  89.114571 208.0 3
  89.13493299999999 144.0 2
  89.59415399999999 116.0 2
  89.838448 28.0 0
