ACCESSION: CCMSLIB00000080608
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32N4O4
CH$EXACT_MASS: 452.242355504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4438
PK$PEAK: m/z int. rel.int.
  44.890175 148.0 2
  44.914181 208.0 2
  45.007359 140.0 2
  45.026253000000004 260.0 3
  45.029575 100.0 1
  45.152824 156.0 2
  45.189873 236.0 3
  45.220673000000005 188.0 2
  45.361603 180.0 2
  45.396915 196.0 2
  45.413025000000005 152.0 2
  45.443203000000004 176.0 2
  45.507568 224.0 3
  45.50795 148.0 2
  45.623714 332.0 4
  45.658649000000004 144.0 2
  45.690086 140.0 2
  45.702068000000004 80.0 1
  45.963139 88.0 1
  46.086537 124.0 1
  46.088337 184.0 2
  46.173244000000004 220.0 3
  46.234928000000004 180.0 2
  46.41518 132.0 2
  46.500652 148.0 2
  46.510685 148.0 2
  46.511566 168.0 2
  46.521019 212.0 2
  46.560242 184.0 2
  46.583134 180.0 2
  46.612373 80.0 1
  46.654221 272.0 3
  46.721416000000005 112.0 1
  46.902931 184.0 2
  46.936501 208.0 2
  46.936653 132.0 2
  47.051861 224.0 3
  47.098179 176.0 2
  47.128277000000004 148.0 2
  47.184502 20.0 0
  47.214199 192.0 2
  47.481697000000004 60.0 1
  47.506813 140.0 2
  47.542877000000004 244.0 3
  47.5951 112.0 1
  47.655922000000004 172.0 2
  47.694416000000004 176.0 2
  47.695293 100.0 1
  47.803669 192.0 2
  47.82394 68.0 1
  47.826656 140.0 2
  47.881916000000004 156.0 2
  47.908688000000005 132.0 2
  47.915783000000005 176.0 2
  47.959381 112.0 1
  48.015976 208.0 2
  48.039948 212.0 2
  48.055725 244.0 3
  48.096916 308.0 4
  48.223034 180.0 2
  48.28167 84.0 1
  48.41272 176.0 2
  48.473709 144.0 2
  48.482597 152.0 2
  48.658588 184.0 2
  48.744007 148.0 2
  48.820297000000004 60.0 1
  48.831142 168.0 2
  48.892254 104.0 1
  49.171234 120.0 1
  49.310925000000005 128.0 1
  49.349976 172.0 2
  49.362328 144.0 2
  49.468304 136.0 2
  49.591991 192.0 2
  49.599319 180.0 2
  49.672832 224.0 3
  49.674629 156.0 2
  49.867561 92.0 1
  49.875393 160.0 2
  49.901958 160.0 2
  49.948551 168.0 2
  49.994869 172.0 2
  50.04171 148.0 2
  50.050762 184.0 2
  50.055229000000004 352.0 4
  50.10183 208.0 2
  50.133667 292.0 3
  50.147381 232.0 3
  50.159164000000004 144.0 2
  50.16077 172.0 2
  50.360336000000004 68.0 1
  50.382351 172.0 2
  50.407295000000005 116.0 1
  50.515266000000004 144.0 2
  50.526207 104.0 1
  50.563297 168.0 2
  50.654675000000005 168.0 2
  50.679039 228.0 3
  50.686478 256.0 3
  50.875271000000005 184.0 2
  51.047794 124.0 1
  51.158157 80.0 1
  51.172272 196.0 2
  51.235844 220.0 3
  51.273983 176.0 2
  51.324856000000004 104.0 1
  51.360191 204.0 2
  51.37952 176.0 2
  51.379578 136.0 2
  51.435783 56.0 1
  51.464302 428.0 5
  51.509583 244.0 3
  51.611046 176.0 2
  51.652348 132.0 2
  51.739807 120.0 1
  51.785286 176.0 2
  51.91708 112.0 1
  52.148647000000004 140.0 2
  52.162163 340.0 4
  52.206837 164.0 2
  52.243668 28.0 0
  52.288986 176.0 2
  52.383118 196.0 2
  52.398445 80.0 1
  52.47929 164.0 2
  52.515045 216.0 3
  52.71294 144.0 2
  52.771107 144.0 2
  52.775848 212.0 2
  52.776207 140.0 2
  52.878838 140.0 2
  52.887039 188.0 2
  52.913174000000005 124.0 1
  53.099533 116.0 1
  53.122574 180.0 2
  53.173504 152.0 2
  53.177319000000004 144.0 2
  53.25071 276.0 3
  53.29253 220.0 3
  53.331806 148.0 2
  53.600536 120.0 1
  53.646118 256.0 3
  53.81284 136.0 2
  53.992912000000004 156.0 2
  53.995136 176.0 2
  54.121334000000004 60.0 1
  54.156929 328.0 4
  54.180641 116.0 1
  54.201214 136.0 2
  54.319511 160.0 2
  54.344723 100.0 1
