ACCESSION: CCMSLIB00000085821
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.706207 180.0 0
  57.814144 204.0 0
  57.841064 64.0 0
  57.885963000000004 152.0 0
  58.095539 240.0 0
  58.198364 168.0 0
  58.228447 180.0 0
  58.254284 188.0 0
  58.299568 144.0 0
  58.304016000000004 208.0 0
  58.5214 156.0 0
  58.562962 216.0 0
  58.58054 116.0 0
  58.689945 136.0 0
  58.770882 176.0 0
  58.916756 160.0 0
  58.919567 60.0 0
  59.027908000000004 148.0 0
  59.118309 228.0 0
  59.303268 88.0 0
  59.351162 156.0 0
  59.353718 110.0 0
  59.474499 176.0 0
  59.50491 136.0 0
  59.51762 128.0 0
  59.663437 48.0 0
  59.687771000000005 228.0 0
  59.730358 112.0 0
  60.088322 208.0 0
  60.089485 156.0 0
  60.158943 156.0 0
  60.29826 196.0 0
  60.591679 192.0 0
  60.689312 264.0 0
  60.754768 200.0 0
  60.851276 160.0 0
  60.943539 40.0 0
  60.948261 92.0 0
  61.242897 80.0 0
  61.411556000000004 164.0 0
  61.457565 272.0 0
  61.479755000000004 120.0 0
  61.57584 196.0 0
  61.666023 144.0 0
  61.705719 204.0 0
  61.893963 32.0 0
  61.955944 220.0 0
  61.989292 92.0 0
  62.112545000000004 180.0 0
  62.11829 208.0 0
  62.299942 152.0 0
  62.546028 200.0 0
  62.560329 80.0 0
  62.737282 140.0 0
  62.846867 176.0 0
  63.30563 132.0 0
  63.542919000000005 180.0 0
  63.660076000000004 68.0 0
  63.751331 96.0 0
  63.791134 108.0 0
  63.870686 156.0 0
  63.992702 64.0 0
  64.060661 64.0 0
  64.12406899999999 172.0 0
  64.132187 160.0 0
  64.15643299999999 164.0 0
  64.22028399999999 136.0 0
  64.27602399999999 232.0 0
  64.606041 104.0 0
  64.879036 172.0 0
  64.942528 136.0 0
  64.979568 44.0 0
  65.04092399999999 180.0 0
  65.26442 128.0 0
  65.27714499999999 80.0 0
  65.28478199999999 204.0 0
  65.414001 32.0 0
  65.433022 156.0 0
  65.54175599999999 160.0 0
  65.581009 196.0 0
  65.804115 156.0 0
  65.81671899999999 148.0 0
  65.828278 176.0 0
  65.97878999999999 124.0 0
  65.980644 112.0 0
  65.99118 236.0 0
  66.019661 196.0 0
  66.05025499999999 204.0 0
  66.10981 144.0 0
  66.155029 304.0 1
  66.326759 152.0 0
  66.34960199999999 156.0 0
  66.640114 84.0 0
  66.640991 108.0 0
  66.67645999999999 132.0 0
  67.005997 148.0 0
  67.15793599999999 236.0 0
  67.416878 164.0 0
  67.45046199999999 184.0 0
  67.483719 188.0 0
  67.494209 140.0 0
  67.56245399999999 200.0 0
  67.82386799999999 208.0 0
  67.88080599999999 164.0 0
  68.001328 144.0 0
  68.032501 108.0 0
  68.116508 128.0 0
  68.145721 140.0 0
  68.232681 76.0 0
  68.24834399999999 100.0 0
  68.254448 84.0 0
  68.27171299999999 44.0 0
  68.358177 132.0 0
  68.50797999999999 144.0 0
  68.51357999999999 164.0 0
  68.53113599999999 188.0 0
  68.548935 112.0 0
  68.577446 208.0 0
  68.84550499999999 200.0 0
  68.89196799999999 188.0 0
  68.913857 136.0 0
  68.91950999999999 136.0 0
  68.930786 188.0 0
  69.196663 128.0 0
  69.27384199999999 220.0 0
  69.373291 60.0 0
  69.46571399999999 172.0 0
  69.642372 144.0 0
  69.759621 172.0 0
  69.88036299999999 192.0 0
  69.938515 212.0 0
  69.95382699999999 188.0 0
  70.048233 176.0 0
  70.261803 64.0 0
  70.271446 228.0 0
  70.411789 160.0 0
  70.422714 192.0 0
  70.55208599999999 184.0 0
  70.55946399999999 148.0 0
  70.597466 144.0 0
  70.699097 68.0 0
  70.978996 140.0 0
  71.034065 220.0 0
  71.055672 192.0 0
  71.19348099999999 180.0 0
  71.25186199999999 124.0 0
  71.918449 240.0 0
  71.93199899999999 164.0 0
  72.062569 128.0 0
  72.07487499999999 236.0 0
  72.30631299999999 164.0 0
  72.48393999999999 332.0 1
  72.540848 156.0 0
  72.600647 176.0 0
  72.714821 140.0 0
  73.03488899999999 180.0 0
  73.08193999999999 156.0 0
  73.189072 140.0 0
  73.481636 200.0 0
  73.530029 36.0 0
  73.58335899999999 224.0 0
  73.693489 200.0 0
  73.728836 168.0 0
  73.756554 208.0 0
  73.84152999999999 164.0 0
  73.844612 128.0 0
  73.99110399999999 64.0 0
  74.00991099999999 136.0 0
  74.066322 248.0 0
  74.097031 120.0 0
  74.12192499999999 116.0 0
  74.16141499999999 108.0 0
  74.22184 164.0 0
  74.65113799999999 144.0 0
  74.826324 192.0 0
  74.862122 172.0 0
  74.9375 204.0 0
  74.989189 172.0 0
  74.997498 156.0 0
  75.00336499999999 140.0 0
  75.036469 376.0 1
  75.089478 132.0 0
  75.17999999999999 216.0 0
  75.20850399999999 160.0 0
  75.30735 228.0 0
  75.33399999999999 116.0 0
  75.381844 184.0 0
  75.546188 164.0 0
  75.616951 136.0 0
  76.064972 168.0 0
  76.078598 128.0 0
  76.145355 180.0 0
  76.274445 232.0 0
  76.341286 128.0 0
  76.46573599999999 212.0 0
  76.62031599999999 176.0 0
  77.040398 144.0 0
  77.343201 136.0 0
  77.43409 176.0 0
  77.485199 80.0 0
  77.49629999999999 124.0 0
  77.565292 220.0 0
  77.596611 284.0 1
  77.634056 116.0 0
  77.725365 172.0 0
  77.752136 156.0 0
  77.84511599999999 212.0 0
  77.877709 120.0 0
  77.896706 196.0 0
  78.020432 152.0 0
  78.022835 156.0 0
  78.049492 248.0 0
  78.15435799999999 232.0 0
  78.56826 148.0 0
  78.951881 184.0 0
  79.062424 64.0 0
  79.063469 140.0 0
  79.066452 148.0 0
  79.341141 188.0 0
  79.361931 172.0 0
  79.599747 228.0 0
  79.612213 72.0 0
  79.71822399999999 144.0 0
  79.79484599999999 172.0 0
  79.853386 160.0 0
  79.961754 164.0 0
  80.006081 292.0 1
  80.009743 44.0 0
  80.072632 140.0 0
  80.15917999999999 328.0 1
  80.317802 120.0 0
  80.34706899999999 200.0 0
  80.571022 68.0 0
  80.83590699999999 68.0 0
  80.86363999999999 136.0 0
  81.08981299999999 228.0 0
  81.111183 168.0 0
  81.111565 176.0 0
  81.17127199999999 100.0 0
  81.320816 208.0 0
  81.354439 168.0 0
  81.491394 124.0 0
  81.492142 224.0 0
  81.670784 228.0 0
  81.68875899999999 80.0 0
  81.69790599999999 140.0 0
  81.78817699999999 188.0 0
  81.79843899999999 212.0 0
  81.92116499999999 180.0 0
  82.09403999999999 80.0 0
  82.11097 132.0 0
  82.27332299999999 136.0 0
  82.30802899999999 164.0 0
  82.42875699999999 184.0 0
  82.43583699999999 148.0 0
  82.46887199999999 188.0 0
  82.595039 132.0 0
  82.816048 188.0 0
  82.837425 172.0 0
  82.938187 124.0 0
  82.976372 80.0 0
  83.016151 236.0 0
  83.06427799999999 148.0 0
  83.090858 208.0 0
  83.12831899999999 340.0 1
  83.267128 128.0 0
  83.40368699999999 200.0 0
  83.47376999999999 164.0 0
  83.81098899999999 212.0 0
  83.862442 176.0 0
  83.98945599999999 200.0 0
  84.10690299999999 160.0 0
  84.13608599999999 152.0 0
  84.14452399999999 168.0 0
  84.32958199999999 136.0 0
  84.332741 116.0 0
  84.48166699999999 164.0 0
  84.58093299999999 180.0 0
  84.764366 168.0 0
  84.82099199999999 184.0 0
  84.958244 188.0 0
  84.97971299999999 52.0 0
  84.99627699999999 160.0 0
  85.131226 148.0 0
  85.149406 152.0 0
  85.260696 160.0 0
  85.29100799999999 148.0 0
  85.46427899999999 172.0 0
  85.488953 100.0 0
  85.603409 84.0 0
  85.796944 80.0 0
  85.904007 136.0 0
  86.34370399999999 104.0 0
  86.461655 112.0 0
  86.53448499999999 92.0 0
  86.61535599999999 128.0 0
  86.726349 88.0 0
  86.925148 172.0 0
  87.16661099999999 168.0 0
  87.183899 124.0 0
  87.21655299999999 140.0 0
  87.26950099999999 248.0 0
  87.49936699999999 140.0 0
  87.602493 224.0 0
  87.62649499999999 184.0 0
  87.776573 168.0 0
  87.897408 208.0 0
  87.98314699999999 216.0 0
  88.04124499999999 148.0 0
  88.420547 204.0 0
  88.422462 144.0 0
  88.433365 136.0 0
  88.497238 156.0 0
  88.60614 144.0 0
  88.66413899999999 148.0 0
  88.746826 208.0 0
  88.82071699999999 284.0 1
  88.874878 76.0 0
  88.96212 152.0 0
  89.008293 124.0 0
  89.07167799999999 96.0 0
  89.077484 148.0 0
  89.08056599999999 100.0 0
  89.28118099999999 176.0 0
  89.28841399999999 144.0 0
  89.305634 144.0 0
  89.34436799999999 160.0 0
  89.408226 188.0 0
  89.49742099999999 148.0 0
  89.59169 128.0 0
  89.66123999999999 172.0 0
  89.663467 48.0 0
  89.881203 140.0 0
  89.895264 48.0 0
  90.180565 168.0 0
  90.332359 212.0 0
  90.400803 136.0 0
  90.486542 344.0 1
  90.649857 248.0 0
  90.736702 232.0 0
  90.94852399999999 152.0 0
  91.02319299999999 160.0 0
  91.053574 872.0 2
  91.23893699999999 188.0 0
  91.240479 180.0 0
  91.31362899999999 156.0 0
  91.32749899999999 204.0 0
  91.341568 128.0 0
  91.717697 112.0 0
  91.782654 192.0 0
  91.881851 152.0 0
  91.98421499999999 176.0 0
  92.00576 180.0 0
  92.12437399999999 48.0 0
  92.229103 208.0 0
  92.229248 244.0 0
  92.354446 140.0 0
  92.67869599999999 280.0 1
  92.950836 160.0 0
  92.962029 88.0 0
  93.05928 432.0 1
  93.09929699999999 48.0 0
  93.192802 116.0 0
  93.23421499999999 184.0 0
  93.414368 228.0 0
  93.545502 212.0 0
  93.612358 228.0 0
  93.79775199999999 176.0 0
  93.82157099999999 172.0 0
  93.853798 172.0 0
  93.965065 188.0 0
  94.04032099999999 160.0 0
  94.042206 180.0 0
  94.110985 84.0 0
  94.11689799999999 164.0 0
  94.249557 120.0 0
  94.255783 220.0 0
  94.354248 152.0 0
  94.626114 192.0 0
  94.64312699999999 172.0 0
  94.656769 136.0 0
  94.709183 180.0 0
  94.76538099999999 148.0 0
  94.86775999999999 125.0 0
  94.88634499999999 184.0 0
  94.919022 204.0 0
  95.01381699999999 144.0 0
  95.083641 392.0 1
  95.211052 204.0 0
  95.329895 164.0 0
  95.418877 188.0 0
  95.420746 140.0 0
  95.46057099999999 184.0 0
  95.46567499999999 108.0 0
  95.513847 244.0 0
  95.611511 184.0 0
  95.69730399999999 96.0 0
  95.754959 188.0 0
  95.765114 188.0 0
  95.809967 140.0 0
  95.899216 168.0 0
  95.996147 152.0 0
  96.00647 48.0 0
  96.01913499999999 196.0 0
  96.089188 260.0 0
  96.10629999999999 148.0 0
  96.22685999999999 172.0 0
  96.385628 132.0 0
  96.408226 96.0 0
  96.451195 228.0 0
  96.5923 108.0 0
  96.681747 132.0 0
  96.711411 176.0 0
  96.808319 176.0 0
  96.868057 172.0 0
  96.870857 112.0 0
  96.92774999999999 116.0 0
  96.997276 92.0 0
  97.133095 156.0 0
  97.188194 196.0 0
  97.33959999999999 152.0 0
  97.35202 124.0 0
  97.392822 144.0 0
  97.399582 156.0 0
  97.40830199999999 212.0 0
  97.446945 108.0 0
  97.452461 120.0 0
  97.457504 140.0 0
  97.49056999999999 88.0 0
  97.550507 192.0 0
  97.646423 420.0 1
  97.689354 196.0 0
  97.69612099999999 420.0 1
  97.721825 220.0 0
  97.725372 156.0 0
  97.775246 144.0 0
  97.77606999999999 140.0 0
  97.799004 204.0 0
  97.957123 224.0 0
  98.064346 100.0 0
  98.09358999999999 1184.0 2
  98.160675 240.0 0
  98.16152199999999 136.0 0
  98.21534 244.0 0
  98.247765 72.0 0
  98.34255999999999 120.0 0
  98.38660399999999 176.0 0
  98.598007 156.0 0
  98.600281 244.0 0
  98.66987599999999 144.0 0
  98.806946 208.0 0
  98.87183399999999 92.0 0
  98.922287 232.0 0
  99.05682499999999 196.0 0
  99.08708999999999 152.0 0
  99.139984 152.0 0
  99.178108 156.0 0
  99.26319099999999 200.0 0
  99.38211799999999 148.0 0
  99.49870299999999 212.0 0
  99.596268 92.0 0
  99.68248 148.0 0
  99.746521 120.0 0
  99.828178 200.0 0
  99.83532699999999 196.0 0
  99.878204 360.0 1
  99.887497 180.0 0
  99.89224999999999 128.0 0
  99.939842 112.0 0
  100.002731 224.0 0
  100.038826 208.0 0
  100.10947399999999 80.0 0
  100.11379199999999 21008.0 38
  100.157372 196.0 0
  100.20215599999999 200.0 0
  100.258118 164.0 0
  100.26368699999999 44.0 0
  100.28326399999999 4.683712 0
  100.390732 124.0 0
  100.417175 176.0 0
  100.436043 188.0 0
  100.554436 204.0 0
  100.63131 176.0 0
  100.659286 148.0 0
  100.689758 244.0 0
  100.70938899999999 160.0 0
  100.76817299999999 124.0 0
  100.82534 148.0 0
  100.85773499999999 44.0 0
  100.879875 120.0 0
  100.90201599999999 220.0 0
  100.907578 184.0 0
  100.917564 492.0 1
  100.936127 164.0 0
  101.07826999999999 212.0 0
  101.14256999999999 144.0 0
  101.155396 184.0 0
  101.208603 212.0 0
  101.23445099999999 184.0 0
  101.256142 148.0 0
  101.377579 204.0 0
  101.42921399999999 152.0 0
  101.45406299999999 156.0 0
  101.61424299999999 168.0 0
  101.631058 168.0 0
  101.677803 156.0 0
  101.783142 192.0 0
  101.83358 176.0 0
  101.83389299999999 192.0 0
  101.85230299999999 228.0 0
  102.047073 208.0 0
  102.097313 144.0 0
  102.117233 280.0 1
  102.11836199999999 156.0 0
  102.201736 100.0 0
  102.230492 216.0 0
  102.274559 172.0 0
  102.40460999999999 80.0 0
  102.47449499999999 192.0 0
  102.575043 84.0 0
  102.652046 168.0 0
  102.67152399999999 240.0 0
  102.715858 176.0 0
  102.929901 160.0 0
  103.13291199999999 28.0 0
  103.38289599999999 188.0 0
  103.394691 196.0 0
  103.47020699999999 144.0 0
  103.485771 120.0 0
  103.51450299999999 176.0 0
  103.75676 184.0 0
  103.805466 136.0 0
  103.88216399999999 168.0 0
  103.896858 164.0 0
  103.942093 128.0 0
  103.97190099999999 144.0 0
  103.996803 160.0 0
  104.009979 156.0 0
  104.055161 168.0 0
  104.056259 180.0 0
  104.057053 224.0 0
  104.10363 68.0 0
  104.15193199999999 204.0 0
  104.285698 124.0 0
  104.28697199999999 148.0 0
  104.328926 192.0 0
  104.399689 112.0 0
  104.471283 172.0 0
  104.475883 176.0 0
  104.561043 116.0 0
  104.57616399999999 168.0 0
  104.61694299999999 152.0 0
  104.931839 184.0 0
  104.96017499999999 168.0 0
  104.985512 196.0 0
  104.993652 148.0 0
  105.01036099999999 172.0 0
  105.071754 224.0 0
  105.087723 180.0 0
  105.103584 44.0 0
  105.156334 200.0 0
  105.28759 116.0 0
  105.33131399999999 80.0 0
  105.331848 140.0 0
  105.381615 144.0 0
  105.436195 232.0 0
  105.545357 168.0 0
  105.570259 92.0 0
  105.605049 156.0 0
  105.660866 176.0 0
  105.670082 88.0 0
  105.687714 208.0 0
  105.760078 120.0 0
  105.83476999999999 136.0 0
  105.887001 44.0 0
  105.90676099999999 7.054825 0
  105.94165799999999 100.0 0
  105.998955 236.0 0
  106.025261 76.0 0
  106.034325 124.0 0
  106.04006199999999 152.0 0
  106.061775 120.0 0
  106.064903 1788.0 3
  106.07013699999999 176.0 0
  106.10196699999999 120.0 0
  106.273376 188.0 0
  106.36213699999999 68.0 0
  106.474846 228.0 0
  106.486504 164.0 0
  106.50022899999999 196.0 0
  106.62222299999999 192.0 0
  106.66152199999999 120.0 0
  106.726631 144.0 0
  106.84264399999999 120.0 0
  106.89716299999999 124.0 0
  106.98087299999999 144.0 0
  107.010262 168.0 0
  107.025528 136.0 0
  107.026749 164.0 0
  107.04450999999999 328.0 1
  107.068016 112.0 0
  107.070259 260.0 0
  107.139091 80.0 0
  107.19316099999999 96.0 0
  107.205429 124.0 0
  107.223717 184.0 0
  107.29345699999999 196.0 0
  107.316322 112.0 0
  107.328407 188.0 0
  107.33872199999999 168.0 0
  107.54944599999999 212.0 0
  107.559586 232.0 0
  107.576363 176.0 0
  107.647285 160.0 0
  107.76297 152.0 0
  107.865303 164.0 0
  107.888725 232.0 0
  107.899445 96.0 0
  107.99883299999999 172.0 0
  108.057121 320.0 1
  108.12392399999999 160.0 0
  108.36370099999999 112.0 0
  108.47737099999999 124.0 0
  108.508247 216.0 0
  108.515366 180.0 0
  108.60902399999999 192.0 0
  108.62136799999999 144.0 0
  108.705467 116.0 0
  108.762726 92.0 0
  108.805847 152.0 0
  108.81197399999999 116.0 0
  108.87548799999999 44.0 0
  108.98445099999999 172.0 0
  109.01503 152.0 0
  109.027733 1928.0 3
  109.02832 204.0 0
  109.147545 128.0 0
  109.19215399999999 176.0 0
  109.30543499999999 112.0 0
  109.354294 132.0 0
  109.368416 176.0 0
  109.38802299999999 140.0 0
  109.390327 120.0 0
  109.455895 44.0 0
  109.48731199999999 136.0 0
  109.617767 196.0 0
  109.70859499999999 180.0 0
  109.731606 176.0 0
  109.984566 196.0 0
  109.98834199999999 132.0 0
  109.991768 68.0 0
  110.030312 108.0 0
  110.07644699999999 384.0 1
  110.08320599999999 480.0 1
  110.11896499999999 224.0 0
  110.14130399999999 220.0 0
  110.17678099999999 72.0 0
  110.305664 192.0 0
  110.472916 132.0 0
  110.479485 208.0 0
  110.505821 180.0 0
  110.565125 232.0 0
  110.637253 104.0 0
  110.73900599999999 184.0 0
  110.795975 144.0 0
  110.907967 140.0 0
  110.913231 168.0 0
  110.934975 148.0 0
  110.935143 152.0 0
  110.976631 96.0 0
  110.997559 152.0 0
  110.99961099999999 200.0 0
  111.06114199999999 196.0 0
  111.061844 196.0 0
  111.12437399999999 216.0 0
  111.31521599999999 176.0 0
  111.325043 164.0 0
  111.40406 152.0 0
  111.463051 272.0 0
  111.586632 148.0 0
  111.69195599999999 132.0 0
  111.836891 152.0 0
  111.84037 184.0 0
  111.844116 108.0 0
  111.84799199999999 48.0 0
  111.93366999999999 244.0 0
  111.94867699999999 172.0 0
  112.02869399999999 128.0 0
  112.04639399999999 148.0 0
  112.084442 240.0 0
  112.190147 188.0 0
  112.28025799999999 160.0 0
  112.363731 160.0 0
  112.37286399999999 160.0 0
  112.3881 124.0 0
  112.439011 136.0 0
  112.53712499999999 224.0 0
  112.54258 160.0 0
  112.623482 80.0 0
  112.62400799999999 216.0 0
  112.698769 220.0 0
  112.711395 144.0 0
  112.77611499999999 200.0 0
  112.80506899999999 128.0 0
  112.86895799999999 156.0 0
  112.87997399999999 124.0 0
  113.04865299999999 228.0 0
  113.055939 152.0 0
  113.07949099999999 144.0 0
  113.088974 124.0 0
  113.09093499999999 200.0 0
  113.10891699999999 152.0 0
  113.20709199999999 184.0 0
  113.22228199999999 232.0 0
  113.290466 164.0 0
  113.34370399999999 48.0 0
  113.48415399999999 80.0 0
  113.610214 160.0 0
  113.61269399999999 200.0 0
  113.637192 192.0 0
  113.832787 252.0 0
  113.868416 148.0 0
  114.08281699999999 148.0 0
  114.09460399999999 156.0 0
  114.17785599999999 88.0 0
  114.232834 196.0 0
  114.299126 264.0 0
  114.37554899999999 116.0 0
  114.414757 108.0 0
  114.699463 144.0 0
  114.820206 128.0 0
  114.962059 276.0 0
  115.05341299999999 1240.0 2
  115.053947 920.0 2
  115.09552 164.0 0
  115.113914 180.0 0
  115.13018799999999 1164.0 2
  115.328209 180.0 0
  115.40965999999999 48.0 0
  115.430115 48.0 0
  115.50617199999999 232.0 0
  115.550629 164.0 0
  115.618011 192.0 0
  115.640526 168.0 0
  115.780029 180.0 0
  115.883736 184.0 0
  115.89472199999999 120.0 0
  116.018318 164.0 0
  116.099083 116.0 0
  116.198296 164.0 0
  116.207268 200.0 0
  116.21170799999999 152.0 0
  116.217339 156.0 0
  116.35913799999999 136.0 0
  116.372643 196.0 0
  116.448814 48.0 0
  116.51368 116.0 0
  116.69820499999999 72.0 0
  116.80678599999999 132.0 0
  116.850983 388.0 1
  116.97057299999999 140.0 0
  116.980339 136.0 0
  116.992645 160.0 0
  117.01051299999999 276.0 0
  117.03035 260.0 0
  117.032196 112.0 0
  117.03559899999999 116.0 0
  117.069519 1068.0 2
  117.17067 152.0 0
  117.180138 212.0 0
  117.25379199999999 168.0 0
  117.285995 124.0 0
  117.30495499999999 448.0 1
  117.32315799999999 176.0 0
  117.34536 248.0 0
  117.393059 152.0 0
  117.405289 72.0 0
  117.66798399999999 160.0 0
  117.67581899999999 72.0 0
  117.792389 192.0 0
  117.79334999999999 108.0 0
  117.855644 116.0 0
  117.862038 120.0 0
  117.866486 416.0 1
  117.89512599999999 188.0 0
  117.911919 292.0 1
  117.950554 104.0 0
  118.00639299999999 132.0 0
  118.01055099999999 212.0 0
  118.020737 244.0 0
  118.023781 180.0 0
  118.05689199999999 216.0 0
  118.12642699999999 176.0 0
  118.28512599999999 1.173611 0
  118.507156 156.0 0
  118.637512 128.0 0
  118.651871 220.0 0
  118.79487599999999 92.0 0
  118.81523899999999 76.0 0
  118.82906299999999 144.0 0
  119.082726 100.0 0
  119.112732 144.0 0
  119.36263299999999 104.0 0
  119.368904 140.0 0
  119.554092 148.0 0
  119.586586 28.0 0
  119.968407 160.0 0
  119.99904599999999 108.0 0
  120.043053 456.0 1
  120.08088699999999 1428.0 3
  120.15344999999999 148.0 0
  120.24198899999999 60.0 0
  120.295677 136.0 0
  120.325119 204.0 0
  120.36978099999999 208.0 0
  120.445442 144.0 0
  120.45316299999999 196.0 0
  120.470154 204.0 0
  120.62689999999999 2.678571 0
  120.68244899999999 108.0 0
  120.713501 184.0 0
  120.79315899999999 180.0 0
  120.802269 140.0 0
  120.94296299999999 236.0 0
  121.025803 184.0 0
  121.059929 196.0 0
  121.09975399999999 164.0 0
  121.14980299999999 188.0 0
  121.26697499999999 116.0 0
  121.32766699999999 180.0 0
  121.328758 208.0 0
  121.39325699999999 164.0 0
  121.413361 184.0 0
  121.50913999999999 164.0 0
  121.618347 124.0 0
  121.68009199999999 244.0 0
  121.88868 176.0 0
  121.94296299999999 208.0 0
  121.95146199999999 196.0 0
  121.966866 260.0 0
  122.023933 200.0 0
  122.035698 2100.0 4
  122.04736299999999 200.0 0
  122.06442299999999 172.0 0
  122.066429 148.0 0
  122.06910699999999 344.0 1
  122.116653 180.0 0
  122.16037 140.0 0
  122.254616 152.0 0
  122.335625 176.0 0
  122.35389699999999 84.0 0
  122.418945 164.0 0
  122.425308 148.0 0
  122.526146 184.0 0
  122.55699899999999 72.0 0
  122.56565099999999 160.0 0
  122.57719399999999 176.0 0
  122.62211599999999 64.0 0
  122.65660899999999 224.0 0
  122.691704 220.0 0
  122.784264 168.0 0
  122.78726999999999 5.035904 0
  122.819847 100.0 0
  122.833817 100.0 0
  122.87821199999999 128.0 0
  122.99024999999999 176.0 0
  123.03029599999999 132.0 0
  123.03922299999999 180.0 0
  123.04576899999999 176.0 0
  123.092064 5.001984 0
  123.106613 60.0 0
  123.110664 216.0 0
  123.122841 84.0 0
  123.149017 180.0 0
  123.162415 204.0 0
  123.17109699999999 220.0 0
  123.208176 48.0 0
  123.741249 4.760258 0
  123.785522 144.0 0
  123.835808 188.0 0
  123.883759 160.0 0
  123.91315499999999 168.0 0
  124.05538999999999 200.0 0
  124.11887399999999 192.0 0
