ACCESSION: CCMSLIB00000085804
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29ClFN3O4
CH$EXACT_MASS: 465.18306230800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 466
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5653
PK$PEAK: m/z int. rel.int.
  26.80047 184.0 1
  29.025396 188.0 1
  44.648866 176.0 1
  44.898815 112.0 0
  44.974121000000004 140.0 0
  45.021225 224.0 1
  45.048618000000005 152.0 1
  45.146751 340.0 1
  45.151859 64.0 0
  45.160965000000004 248.0 1
  45.179874 236.0 1
  45.20507 220.0 1
  45.269352000000005 196.0 1
  45.302307 112.0 0
  45.355518000000004 160.0 1
  45.362896 180.0 1
  45.386791 172.0 1
  45.431187 212.0 1
  45.463215 136.0 0
  45.521351 148.0 1
  45.594841 196.0 1
  45.615288 128.0 0
  45.673771 184.0 1
  45.699127000000004 204.0 1
  45.713409 188.0 1
  45.733898 100.0 0
  45.74535 120.0 0
  45.752453 228.0 1
  45.772053 184.0 1
  45.776878 160.0 1
  45.836975 136.0 0
  45.854797000000005 116.0 0
  45.881863 200.0 1
  46.002804000000005 236.0 1
  46.114609 164.0 1
  46.14259 140.0 0
  46.174576 228.0 1
  46.2687 172.0 1
  46.318531 164.0 1
  46.42667 132.0 0
  46.507175000000004 80.0 0
  46.584641000000005 200.0 1
  46.591682 104.0 0
  46.604332 92.0 0
  46.622444 148.0 1
  46.666477 96.0 0
  46.823112 136.0 0
  46.823132 104.0 0
  46.885979 76.0 0
  46.921242 240.0 1
  46.932899 220.0 1
  46.936111000000004 252.0 1
  46.977749 160.0 1
  47.120773 164.0 1
  47.150795 180.0 1
  47.202988000000005 156.0 1
  47.211391 128.0 0
  47.237221 152.0 1
  47.244495 328.0 1
  47.322456 208.0 1
  47.370358 196.0 1
  47.438602 148.0 1
  47.442402 164.0 1
  47.546509 164.0 1
  47.624016000000005 240.0 1
  47.643948 120.0 0
  47.662506 196.0 1
  47.690426 172.0 1
  47.705494 260.0 1
  47.735157 120.0 0
  47.746738 200.0 1
  47.762299 148.0 1
  47.808994 148.0 1
  47.811985 240.0 1
  47.859005 196.0 1
  47.866875 128.0 0
  47.924702 132.0 0
  47.941998 180.0 1
  47.949238 128.0 0
  48.002911000000005 44.0 0
  48.07127 196.0 1
  48.082439 180.0 1
  48.175182 244.0 1
  48.245403 144.0 0
  48.291538 140.0 0
  48.305119000000005 164.0 1
  48.307892 204.0 1
  48.311897 188.0 1
  48.430946 132.0 0
  48.476204 116.0 0
  48.533028 124.0 0
  48.539639 336.0 1
  48.559612 124.0 0
  48.616909 80.0 0
  48.635651 160.0 1
  48.645554000000004 104.0 0
  48.651443 168.0 1
  48.699436 212.0 1
  48.715694 220.0 1
  48.72514 180.0 1
  48.746296 132.0 0
  48.821262000000004 108.0 0
  48.852451 316.0 1
  48.861931 288.0 1
  48.916584 48.0 0
  48.940208 212.0 1
  49.140213 128.0 0
  49.242428000000004 132.0 0
  49.358047 152.0 1
  49.420048 156.0 1
  49.435219000000004 172.0 1
  49.444118 136.0 0
  49.576260000000005 104.0 0
  49.599720000000005 124.0 0
  49.614315000000005 152.0 1
  49.618774 116.0 0
  49.656361000000004 76.0 0
  49.738884 132.0 0
  49.792152 104.0 0
  49.828865 196.0 1
  49.838608 160.0 1
  49.965004 132.0 0
  49.989697 360.0 1
  50.001457 216.0 1
  50.003918 320.0 1
  50.085804 364.0 1
  50.109142 184.0 1
  50.109154000000004 148.0 1
  50.135464 196.0 1
  50.332703 100.0 0
  50.344261 340.0 1
  50.468155 172.0 1
  50.560047000000004 204.0 1
  50.579479 156.0 1
  50.626022 168.0 1
  50.706135 48.0 0
  50.726795 148.0 1
  50.860329 208.0 1
  50.868809 204.0 1
  50.928455 220.0 1
  50.961357 204.0 1
  50.963768 220.0 1
  51.007816 164.0 1
  51.041679 144.0 0
  51.070892 208.0 1
  51.108463 148.0 1
  51.155525000000004 136.0 0
  51.2061 168.0 1
  51.270485 164.0 1
  51.374104 84.0 0
  51.483284000000005 104.0 0
  51.488861 152.0 1
