ACCESSION: CCMSLIB00000085766
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H29N3O
CH$EXACT_MASS: 339.231062548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6292
PK$PEAK: m/z int. rel.int.
  21.653521 19.16346 0
  26.107641 200.0 0
  44.899689 160.0 0
  44.900703 156.0 0
  44.909428 164.0 0
  44.980267000000005 76.0 0
  45.045235 124.0 0
  45.102734 140.0 0
  45.170467 148.0 0
  45.205456 160.0 0
  45.283863000000004 120.0 0
  45.32336 148.0 0
  45.357719 160.0 0
  45.41901 140.0 0
  45.542961 160.0 0
  45.570446000000004 160.0 0
  45.578255 108.0 0
  45.610989000000004 32.0 0
  45.710274 160.0 0
  45.734177 116.0 0
  45.828373 156.0 0
  45.932964 204.0 0
  45.989384 204.0 0
  46.052971 124.0 0
  46.106754 172.0 0
  46.108387 248.0 0
  46.328403 108.0 0
  46.379494 152.0 0
  46.385426 300.0 0
  46.441147 132.0 0
  46.478355 152.0 0
  46.488018000000004 228.0 0
  46.522423 200.0 0
  46.539433 172.0 0
  46.611565 156.0 0
  46.624973000000004 176.0 0
  46.657433000000005 204.0 0
  46.736084 156.0 0
  46.761333 160.0 0
  46.825512 240.0 0
  46.981071 132.0 0
  46.998253 76.0 0
  47.032063 132.0 0
  47.047291 44.0 0
  47.080387 368.0 0
  47.102650000000004 192.0 0
  47.147415 128.0 0
  47.168964 148.0 0
  47.261868 140.0 0
  47.309605000000005 144.0 0
  47.376713 140.0 0
  47.382267 160.0 0
  47.403931 172.0 0
  47.455578 128.0 0
  47.481941 192.0 0
  47.486523 164.0 0
  47.518505000000005 180.0 0
  47.564552 108.0 0
  47.584259 212.0 0
  47.590607 148.0 0
  47.719425 152.0 0
  47.844120000000004 48.0 0
  47.948788 180.0 0
  48.002975 204.0 0
  48.018192 152.0 0
  48.156506 132.0 0
  48.198566 96.0 0
  48.226612 168.0 0
  48.230042000000005 96.0 0
  48.327381 188.0 0
  48.331554000000004 100.0 0
  48.344055000000004 176.0 0
  48.352962 144.0 0
  48.361755 144.0 0
  48.443199 192.0 0
  48.550308 252.0 0
  48.561321 112.0 0
  48.737206 200.0 0
  48.775665000000004 132.0 0
  48.828434 164.0 0
  48.838924 96.0 0
  48.911606 204.0 0
  48.989304000000004 140.0 0
  49.040821 168.0 0
  49.167381 144.0 0
  49.254398 104.0 0
  49.302773 224.0 0
  49.384777 80.0 0
  49.426186 184.0 0
  49.458725 156.0 0
  49.471973 68.0 0
  49.524689 128.0 0
  49.680508 160.0 0
  49.70845 168.0 0
  49.72646 216.0 0
  49.824764 232.0 0
  49.837532 176.0 0
  49.931339 172.0 0
  49.949806 252.0 0
  49.989017000000004 100.0 0
  50.047749 160.0 0
  50.058975000000004 168.0 0
  50.101681 172.0 0
  50.133125 176.0 0
  50.16415 36.0 0
  50.255035 184.0 0
  50.357288000000004 52.0 0
  50.365871 196.0 0
  50.414886 156.0 0
  50.478825 252.0 0
  50.537571 144.0 0
  50.693272 76.0 0
  50.719154 184.0 0
  50.846657 148.0 0
  50.861156 160.0 0
  50.861206 104.0 0
  50.882965 120.0 0
  50.927162 148.0 0
  50.970249 232.0 0
  50.995441 120.0 0
  51.001556 164.0 0
  51.005878 100.0 0
  51.005951 124.0 0
  51.124432 152.0 0
  51.221786 136.0 0
  51.227108 188.0 0
  51.267235 160.0 0
  51.33289 172.0 0
  51.408516 140.0 0
  51.418556 204.0 0
  51.43084 116.0 0
  51.458794000000005 184.0 0
  51.594761 84.0 0
  51.62384 108.0 0
  51.640503 132.0 0
  51.660801 176.0 0
  51.672733 144.0 0
  51.744953 168.0 0
  51.757545 144.0 0
  51.811497 132.0 0
  51.823067 132.0 0
  51.834171000000005 236.0 0
  51.847023 188.0 0
  52.032223 176.0 0
  52.084042000000004 140.0 0
  52.08773 156.0 0
  52.142349 232.0 0
  52.243771 172.0 0
  52.266296000000004 164.0 0
  52.284046000000004 156.0 0
  52.285519 152.0 0
  52.336487 308.0 0
  52.416645 292.0 0
  52.442722 116.0 0
