ACCESSION: CCMSLIB00000085245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N4O4S
CH$EXACT_MASS: 310.07357592799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 570
PK$PEAK: m/z int. rel.int.
  45.13171 232.0 7
  45.280853 224.0 6
  45.531136000000004 168.0 5
  45.708603000000004 168.0 5
  45.953857 156.0 4
  46.234207000000005 164.0 5
  46.237179000000005 184.0 5
  47.537815 140.0 4
  47.671169 140.0 4
  47.957653 164.0 5
  48.053879 168.0 5
  48.323261 224.0 6
  48.498814 140.0 4
  49.218811 168.0 5
  49.232193 220.0 6
  49.535202 148.0 4
  50.202854 184.0 5
  50.345604 176.0 5
  50.681091 144.0 4
  50.844513 144.0 4
  51.473389000000005 160.0 4
  51.537674 160.0 4
  51.729355 140.0 4
  51.748711 80.0 2
  52.043644 148.0 4
  52.878464 144.0 4
  52.993885 120.0 3
  53.240356 220.0 6
  53.311054 144.0 4
  53.598518 464.0 13
  53.77895 172.0 5
  53.927654000000004 176.0 5
  54.435383 212.0 6
  54.901676 108.0 3
  55.714275 92.0 3
  55.734032 144.0 4
  56.1954 176.0 5
  57.941154000000004 148.0 4
  57.961704000000005 188.0 5
  58.181255 176.0 5
  58.213139 168.0 5
  58.516628000000004 480.0 13
  58.633053000000004 196.0 5
  58.742279 168.0 5
  58.977203 168.0 5
  59.223244 140.0 4
  59.982586000000005 168.0 5
  60.202641 140.0 4
  60.369183 144.0 4
  61.045063 88.0 2
  61.228149 216.0 6
  61.302792000000004 120.0 3
  61.328144 164.0 5
  61.711166 292.0 8
  61.862518 204.0 6
  61.936916000000004 232.0 7
  61.961517 192.0 5
  62.156715 344.0 10
  62.697876 104.0 3
  62.815605000000005 52.0 1
  63.048859 112.0 3
  63.183434 76.0 2
  63.305683 128.0 4
  64.311897 128.0 4
  64.475189 140.0 4
  64.514549 136.0 4
  64.83667799999999 156.0 4
  64.906937 164.0 5
  65.030701 172.0 5
  65.334648 108.0 3
  65.567619 124.0 3
  66.559395 132.0 4
  67.04169499999999 180.0 5
  67.301178 104.0 3
  67.37579299999999 204.0 6
  68.598 124.0 3
  68.62764 152.0 4
  68.749924 128.0 4
  68.812698 228.0 6
  68.878777 172.0 5
  69.100349 212.0 6
  69.64057899999999 148.0 4
  69.71917699999999 216.0 6
  69.8992 304.0 9
  70.82586699999999 164.0 5
  71.884743 168.0 5
  71.97913399999999 172.0 5
  72.540741 148.0 4
  72.72303 200.0 6
  74.078949 140.0 4
  74.64016 128.0 4
  74.83165 328.0 9
  74.83751699999999 116.0 3
  74.98569499999999 264.0 7
  75.413567 140.0 4
  76.50428799999999 128.0 4
  77.07822399999999 152.0 4
  77.423592 152.0 4
  77.44030799999999 312.0 9
  78.340126 204.0 6
  78.345444 172.0 5
  78.46987899999999 144.0 4
  79.643143 320.0 9
  80.62130699999999 184.0 5
  80.982895 156.0 4
  83.051659 56.0 2
  83.37863899999999 96.0 3
  83.44657099999999 212.0 6
  84.39317299999999 108.0 3
  84.427689 208.0 6
  84.66978499999999 160.0 4
  85.182648 116.0 3
  85.25342599999999 148.0 4
  85.274231 188.0 5
  85.494125 36.0 1
  85.89454699999999 232.0 7
  87.751312 136.0 4
  87.79306 336.0 9
  87.855042 116.0 3
  88.229614 92.0 3
  88.246735 132.0 4
  88.53764299999999 148.0 4
  88.547089 344.0 10
  89.705002 60.0 2
  90.442787 112.0 3
  91.482338 108.0 3
  91.84870099999999 148.0 4
  92.195854 192.0 5
  92.20416999999999 180.0 5
  92.92620099999999 100.0 3
  93.22617299999999 48.0 1
  94.671967 120.0 3
  94.88533 72.0 2
  94.99447599999999 196.0 5
  95.071236 128.0 4
  95.158386 148.0 4
  96.05953199999999 164.0 5
  96.408394 168.0 5
  96.62516799999999 84.0 2
  96.84230799999999 168.0 5
  96.855385 140.0 4
  97.064697 1488.0 42
  97.27699299999999 200.0 6
  97.796188 176.0 5
  97.874878 196.0 5
  98.06457499999999 588.0 16
  98.17034899999999 168.0 5
  98.29957599999999 148.0 4
