ACCESSION: CCMSLIB00000005451
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H51NO14
CH$EXACT_MASS: 853.3309553119999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 854
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1156
PK$PEAK: m/z int. rel.int.
  30.701927 19.03125 0
  30.941072000000002 140.0 3
  44.896278 160.0 3
  45.272179 148.0 3
  45.566566 180.0 3
  45.785915 120.0 2
  45.80368 152.0 3
  46.263123 124.0 2
  46.282848 64.0 1
  46.889915 224.0 4
  47.048218 200.0 4
  47.181881000000004 212.0 4
  47.256752 32.0 1
  47.393894 76.0 1
  47.560680000000005 80.0 1
  47.744873 140.0 3
  47.915504 228.0 4
  48.135639000000005 132.0 2
  48.625553000000004 236.0 4
  49.567757 184.0 3
  49.649113 144.0 3
  49.729229000000004 188.0 4
  49.747334 128.0 2
  49.785507 148.0 3
  50.079647 180.0 3
  50.242313 192.0 4
  50.308662 104.0 2
  50.461548 140.0 3
  50.612301 160.0 3
  50.775826 116.0 2
  51.646103000000004 140.0 3
  52.130119 116.0 2
  52.428432 60.0 1
  52.635265000000004 160.0 3
  52.943165 68.0 1
  52.992687000000004 184.0 3
  53.340168 52.0 1
  53.569626 124.0 2
  54.327881000000005 72.0 1
  54.440727 128.0 2
  54.483322 196.0 4
  55.353787000000004 48.0 1
  55.619499000000005 196.0 4
  55.797138000000004 92.0 2
  55.985085 156.0 3
  56.128284 192.0 4
  56.142517 156.0 3
  56.698639 188.0 4
  56.964077 184.0 3
  57.224735 160.0 3
  57.580738000000004 68.0 1
  57.784405 176.0 3
  58.462425 108.0 2
  58.489784 172.0 3
  58.610115 68.0 1
  58.894047 208.0 4
  58.898239000000004 156.0 3
  58.92239 52.0 1
  59.042572 140.0 3
  59.11087 192.0 4
  59.758598 92.0 2
  59.831551000000005 52.0 1
  59.846722 172.0 3
  59.853649000000004 164.0 3
  60.636532 172.0 3
  60.846016 196.0 4
  61.43755 48.0 1
  61.708668 88.0 2
  62.519367 236.0 4
  62.796112 120.0 2
  62.908127 152.0 3
  62.910362 240.0 4
  63.080013 152.0 3
  63.175358 168.0 3
  63.680817000000005 112.0 2
  64.32222 128.0 2
  64.54576899999999 144.0 3
  65.28907799999999 176.0 3
  65.37776199999999 144.0 3
  65.54622699999999 124.0 2
  65.661369 192.0 4
  65.937202 144.0 3
  65.983322 240.0 4
  66.23477899999999 40.0 1
  66.367966 208.0 4
  66.427567 148.0 3
  66.465271 168.0 3
  66.525032 124.0 2
  66.850876 240.0 4
  67.459373 140.0 3
  67.485649 132.0 2
  67.959862 180.0 3
  68.94036899999999 96.0 2
  70.065422 1805.542969 34
  70.284348 128.0 2
  70.62127699999999 92.0 2
  71.08151199999999 92.0 2
  71.150734 104.0 2
  71.656509 184.0 3
  71.848053 192.0 4
  72.04579899999999 200.0 4
  72.199333 164.0 3
  72.80200199999999 16.674999 0
  72.813599 164.0 3
  73.02696999999999 168.0 3
  73.48887599999999 128.0 2
  74.675163 160.0 3
  74.728439 140.0 3
  75.22984299999999 148.0 3
  75.44677 160.0 3
  75.709633 136.0 3
  76.104271 160.0 3
  77.16780899999999 64.0 1
  77.28178399999999 84.0 2
  77.53847499999999 240.0 4
  77.705711 216.0 4
  78.117798 148.0 3
  78.339417 80.0 1
  78.35884899999999 152.0 3
  78.750221 132.0 2
  78.799797 160.0 3
  79.160568 136.0 3
  79.377495 212.0 4
  79.61245 124.0 2
  80.43397499999999 156.0 3
  81.00991099999999 168.0 3
  81.162247 116.0 2
  81.20301099999999 144.0 3
  81.94023899999999 172.0 3
  81.96109 84.0 2
  82.2761 228.0 4
  82.74844399999999 192.0 4
  82.81451399999999 156.0 3
  82.906044 248.0 5
  83.25490599999999 164.0 3
  83.40458699999999 236.0 4
  83.407623 248.0 5
  84.365128 176.0 3
  84.443855 152.0 3
  84.738152 152.0 3
  86.06159199999999 160.0 3
  86.353569 144.0 3
  86.380524 152.0 3
  87.258827 148.0 3
  87.669411 180.0 3
  87.830513 80.0 1
  88.694374 68.0 1
  88.71696499999999 288.0 5
