ACCESSION: CCMSLIB00000078026
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  208.120667 192.0 5
  209.017929 6.708333 0
  209.12709 1648.0 41
  212.20571900000002 64.0 2
  215.474701 36.0 1
  216.120529 148.0 4
  217.495193 112.0 3
  218.417877 140.0 3
  218.52534500000002 52.0 1
  218.66407800000002 148.0 4
  219.248779 84.0 2
  219.94172700000001 228.0 6
  221.11827100000002 72.0 2
  223.73254400000002 160.0 4
  225.64445500000002 240.0 6
  225.712311 172.0 4
  226.465057 156.0 4
  226.86076400000002 200.0 5
  227.91935700000002 164.0 4
  238.957794 92.0 2
  240.410492 192.0 5
  241.847168 132.0 3
  245.024155 120.0 3
  245.889069 168.0 4
  246.72482300000001 176.0 4
  253.156357 68.0 2
  257.703644 216.0 5
  258.608215 124.0 3
  261.140045 1424.0 35
  261.159882 1808.0 45
  261.956146 144.0 4
  263.162262 136.0 3
  263.17709399999995 104.0 3
  263.641144 228.0 6
  264.984161 72.0 2
  267.85223399999995 136.0 3
  267.97714199999996 164.0 4
  268.626648 144.0 4
  269.963013 56.0 1
  271.979675 152.0 4
  274.98391699999996 172.0 4
  276.17395 560.0 14
  277.86843899999997 76.0 2
  278.17184399999996 144.0 4
  282.97406 148.0 4
  285.098938 68.0 2
  292.24588 80.0 2
  298.231873 160.0 4
  315.652985 56.0 1
  323.60321 132.0 3
  348.910156 236.0 6
  354.258331 60.0 1
  355.816223 140.0 3
  383.14154099999996 1364.0 34
  385.20263 144.0 4
  392.183472 100.0 2
  393.255402 100.0 2
  404.07629399999996 336.0 8
  432.696075 92.0 2
  445.62796 140.0 3
  452.362268 152.0 4
  455.74978 188.0 5
  461.928589 152.0 4
  475.076965 1219.0 30
  486.337158 168.0 4
  516.618463 152.0 4
  574.344903 140.0 3
  583.145874 4782.0 119
  588.042358 2249.0 56
  615.5707940000001 128.0 3
  650.345825 64.0 2
  742.89563 156.0 4
  811.2633060000001 1038.0 26
  852.3208010000001 40256.0 999
  854.333734 13312.0 330
//
