ACCESSION: CCMSLIB00000080386
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.87654099999999 124.0 1
  76.92806999999999 172.0 1
  76.95114099999999 204.0 1
  77.022644 128.0 1
  77.09938 200.0 1
  77.188614 168.0 1
  77.538101 156.0 1
  77.54821 220.0 2
  77.601006 192.0 1
  77.64448499999999 168.0 1
  77.664452 164.0 1
  77.78143299999999 152.0 1
  77.86183199999999 184.0 1
  78.152603 200.0 1
  78.29364799999999 176.0 1
  78.30422999999999 156.0 1
  78.460297 136.0 1
  78.46408799999999 176.0 1
  78.90885899999999 192.0 1
  79.524406 96.0 1
  79.704117 212.0 2
  79.83335899999999 156.0 1
  80.398079 208.0 1
  80.54819499999999 264.0 2
  81.84574099999999 28.0 0
  81.991676 152.0 1
  82.10475199999999 180.0 1
  83.071175 164.0 1
  83.409416 100.0 1
  83.59110299999999 140.0 1
  83.950172 144.0 1
  84.00797299999999 112.0 1
  84.324112 160.0 1
  84.33370199999999 220.0 2
  84.58165 272.0 2
  84.73329199999999 208.0 1
  84.915138 144.0 1
  85.11689799999999 184.0 1
  85.22121399999999 188.0 1
  85.45054599999999 204.0 1
  85.622475 152.0 1
  85.63291199999999 156.0 1
  85.807732 180.0 1
  85.93843799999999 40.0 0
  85.938499 76.0 1
  86.343925 180.0 1
  87.56970199999999 148.0 1
  87.674049 204.0 1
  87.74351499999999 292.0 2
  88.085724 156.0 1
  88.224487 108.0 1
  88.25398999999999 140.0 1
  88.434677 148.0 1
  88.457611 112.0 1
  88.70400199999999 152.0 1
  88.894936 168.0 1
  89.22460199999999 52.0 0
  89.390778 164.0 1
  89.73449699999999 176.0 1
  89.76379399999999 156.0 1
  90.00789599999999 208.0 1
  90.186775 120.0 1
  90.35052499999999 152.0 1
  90.625328 124.0 1
  91.086845 152.0 1
  91.18788099999999 32.0 0
  91.332939 116.0 1
  91.45676399999999 68.0 0
  92.224785 112.0 1
  92.27192699999999 188.0 1
  92.429504 116.0 1
  92.535416 144.0 1
  92.734726 168.0 1
  92.857582 148.0 1
  92.94959999999999 188.0 1
  93.167198 104.0 1
  93.196861 160.0 1
  93.338104 204.0 1
  93.37425999999999 160.0 1
  93.59999099999999 180.0 1
  93.613327 224.0 2
  94.06603199999999 7525.575195 53
  94.78862 208.0 1
  94.961807 120.0 1
  94.993584 220.0 2
  95.76454899999999 132.0 1
  96.139297 196.0 1
  96.303551 144.0 1
  96.344803 180.0 1
  96.471008 164.0 1
  96.60631599999999 196.0 1
  96.63364399999999 108.0 1
  97.089508 200.0 1
  97.09406299999999 208.0 1
  97.15995 172.0 1
  97.66676299999999 220.0 2
  97.91841099999999 112.0 1
  98.034538 136.0 1
  98.18569199999999 124.0 1
  98.610153 132.0 1
  98.775368 188.0 1
  99.00601999999999 128.0 1
  99.009819 196.0 1
  99.019554 156.0 1
  99.24621599999999 176.0 1
  99.29184699999999 180.0 1
  99.67896999999999 152.0 1
  99.71839899999999 220.0 2
  99.83371 60.0 0
  99.85904699999999 136.0 1
  100.075699 221.168198 2
  100.07758299999999 156.0 1
  100.08969099999999 148.0 1
  100.28443899999999 128.0 1
  100.325333 36.0 0
  100.692612 140.0 1
  100.897301 196.0 1
  101.062546 172.0 1
  101.16684699999999 184.0 1
  101.237083 156.0 1
  101.42933699999999 160.0 1
  101.588867 164.0 1
  101.61486099999999 148.0 1
  101.71376799999999 224.0 2
  101.893379 184.0 1
  101.92759699999999 180.0 1
  102.06365199999999 76.0 1
  102.284973 180.0 1
  102.410454 148.0 1
  102.723366 144.0 1
  102.861481 136.0 1
  102.895454 60.0 0
  103.23215499999999 180.0 1
  103.35981799999999 180.0 1
  103.39145699999999 152.0 1
  103.76733399999999 148.0 1
  103.81532299999999 112.0 1
  103.871078 140.0 1
  104.119385 164.0 1
  104.673744 160.0 1
  104.7967 116.0 1
  104.976395 64.0 0
  105.570312 168.0 1
  105.83325199999999 220.0 2
  106.079605 192.0 1
  106.158424 132.0 1
  106.270996 92.0 1
  106.531876 188.0 1
  106.81485699999999 120.0 1
  106.905823 152.0 1
  107.08532 513.048401 4
  107.08700599999999 160.0 1
  107.088791 128.0 1
  107.102943 236.0 2
  107.211845 176.0 1
  107.28935999999999 3.828125 0
  107.33876 172.0 1
  107.458885 172.0 1
  107.700279 152.0 1
  107.730896 152.0 1
  107.86926299999999 168.0 1
  107.92461399999999 124.0 1
  107.931648 164.0 1
  107.952682 144.0 1
  108.14563799999999 176.0 1
  108.15158799999999 156.0 1
  108.214783 148.0 1
  108.340919 72.0 1
  108.535675 144.0 1
  108.79892 132.0 1
  109.026344 156.0 1
  109.11533399999999 156.0 1
  109.19996599999999 52.0 0
  109.309494 6.805555 0
  109.313606 148.0 1
  109.624382 152.0 1
  110.027154 144.0 1
  110.040741 212.0 2
  110.140785 100.0 1
  110.345299 128.0 1
  110.578087 208.0 1
  110.69206199999999 152.0 1
  110.69719699999999 172.0 1
  110.83882899999999 148.0 1
  110.858238 160.0 1
  111.006287 92.0 1
  111.161926 116.0 1
  111.2957 160.0 1
  111.40697499999999 140.0 1
  111.439217 88.0 1
  111.68389099999999 72.0 1
  111.72524299999999 220.0 2
  111.73788499999999 196.0 1
  111.98065199999999 144.0 1
  111.987656 144.0 1
  112.103821 204.0 1
  112.25721 176.0 1
  112.29322099999999 184.0 1
  112.416237 100.0 1
  112.576927 168.0 1
  112.830467 148.0 1
  113.02935 54.12059 0
  113.05699899999999 140.0 1
  113.07086199999999 144.0 1
  113.170006 100.0 1
  113.325012 188.0 1
  113.516808 156.0 1
  113.528061 248.0 2
  113.53613999999999 104.0 1
  113.581947 124.0 1
  113.78475999999999 180.0 1
  113.855415 172.0 1
  113.942207 164.0 1
  114.31268299999999 96.0 1
  114.633011 312.0 2
  114.903938 172.0 1
  115.11020699999999 216.0 2
  115.12134599999999 148.0 1
  115.331543 196.0 1
  115.38604 64.0 0
  115.561661 96.0 1
  116.01733399999999 208.0 1
  116.07199899999999 137.908203 1
  116.234589 4.002193 0
  116.23719 44.0 0
  116.309929 108.0 1
  116.66487099999999 152.0 1
  116.92938199999999 284.0 2
  116.987152 172.0 1
  117.014877 40.0 0
  117.058578 164.0 1
  117.126335 164.0 1
  117.21157799999999 52.0 0
  117.571281 128.0 1
  118.028351 148.0 1
  118.056519 136.0 1
  118.13377399999999 3.888889 0
  118.555183 68.0 0
  118.78716299999999 48.0 0
  118.851891 272.0 2
  118.90869099999999 88.0 1
  119.04950699999999 228.0 2
  119.084267 166.0 1
  119.08610499999999 324.0 2
  119.133179 236.0 2
  119.141312 108.0 1
  119.15876 168.0 1
  119.16201 148.0 1
  119.193153 136.0 1
  119.51499899999999 60.0 0
  119.806694 148.0 1
  119.94013199999999 152.0 1
  119.983307 120.0 1
  120.07358599999999 1.170833 0
  120.086433 1104.0 8
  120.78774999999999 208.0 1
  120.83509799999999 164.0 1
  120.902046 180.0 1
  120.930397 240.0 2
  120.93914 124.0 1
  121.07612599999999 30840.0 218
  121.23164399999999 140.0 1
  121.249634 188.0 1
  121.41517599999999 156.0 1
  121.532242 72.0 1
  121.58493 172.0 1
  121.671005 128.0 1
  121.725685 176.0 1
  121.768875 64.0 0
  122.312843 112.0 1
  122.329895 168.0 1
  122.80580099999999 360.0 3
  123.01793699999999 340.0 2
  123.04476199999999 604.0 4
  123.05296299999999 1272.0 9
  123.06507099999999 1180.0 8
  123.10508 44.0 0
  123.114662 92.0 1
  123.13153799999999 184.0 1
  123.23483999999999 232.0 2
  123.282944 108.0 1
  123.57243299999999 188.0 1
  123.66767899999999 96.0 1
  123.73460399999999 224.0 2
  123.846367 144.0 1
  124.118118 408.0 3
  124.151848 160.0 1
  124.17719299999999 136.0 1
  124.38849599999999 176.0 1
  124.39035799999999 244.0 2
  124.45410199999999 224.0 2
  124.538834 136.0 1
  124.561584 168.0 1
  124.61108399999999 140.0 1
  124.66619899999999 280.0 2
  124.716743 112.0 1
  124.78359999999999 432.0 3
  125.03633099999999 196.0 1
  125.06075299999999 232.0 2
  125.137604 148.0 1
  125.166748 7.935 0
  125.181091 104.0 1
  125.36904899999999 208.0 1
  125.450958 180.0 1
  125.841774 236.0 2
  125.911514 200.0 1
  126.47009999999999 180.0 1
  126.566093 108.0 1
  126.706848 184.0 1
  126.723946 160.0 1
  127.061768 212.0 2
  127.287415 128.0 1
  127.33219899999999 100.0 1
  127.332619 76.0 1
  128.10600300000002 192.0 1
  128.201263 56.0 0
  128.566574 160.0 1
  128.598633 288.0 2
  128.812958 136.0 1
  128.888794 140.0 1
  129.065201 2596.0 18
  129.068375 208.0 1
  129.204193 108.0 1
  129.23683200000002 84.0 1
  129.281082 100.0 1
  129.348389 72.0 1
  129.75323500000002 228.0 2
  129.816788 100.0 1
  130.05612200000002 132.0 1
  130.07530200000002 852.0 6
  130.07666 1168.0 8
  130.31611600000002 108.0 1
  130.454834 132.0 1
  130.46614100000002 180.0 1
  130.642548 128.0 1
  130.729385 124.0 1
  130.91381800000002 240.0 2
  130.925171 184.0 1
  131.263031 7.486111 0
  131.575378 3.505208 0
  131.58963 172.0 1
  131.704117 36.0 0
  131.753174 80.0 1
  131.819305 276.0 2
  131.95462 124.0 1
  132.263214 356.0 3
  132.313599 196.0 1
  132.626999 112.0 1
  132.786957 188.0 1
  132.954453 132.0 1
  132.95979300000002 148.0 1
  133.098007 136.0 1
  133.129257 428.0 3
  133.207764 17.92428 0
  133.316086 176.0 1
  133.333664 260.0 2
  133.392075 88.0 1
  133.393112 124.0 1
  133.436935 120.0 1
  133.48001100000002 140.0 1
  133.53555300000002 6.446509 0
  133.55946400000002 84.0 1
  134.03038 112.0 1
  134.10887100000002 64.0 0
  134.337463 144.0 1
  134.54805000000002 164.0 1
  134.99031100000002 224.0 2
  135.08062700000002 2352.0 17
  135.26521300000002 224.0 2
  135.287338 192.0 1
  135.43956 104.0 1
  135.568665 80.0 1
  135.64201400000002 96.0 1
  135.681747 84.0 1
  135.898636 104.0 1
  135.975388 56.0 0
  136.126328 140.0 1
  136.263428 192.0 1
  136.507034 156.0 1
  136.51860000000002 104.0 1
  136.55508400000002 172.0 1
  136.571762 128.0 1
  136.66322300000002 180.0 1
  136.773788 152.0 1
  136.780289 148.0 1
  136.812759 180.0 1
  137.061539 144.0 1
  137.070648 200.0 1
  137.211792 184.0 1
  137.42482 252.0 2
  137.625717 164.0 1
  137.64241 156.0 1
  137.841003 172.0 1
  137.996307 204.0 1
  138.286514 236.0 2
  138.29895000000002 116.0 1
  138.53195200000002 168.0 1
  138.569565 132.0 1
  138.573746 124.0 1
  138.58139 200.0 1
  138.583191 112.0 1
  138.87861600000002 124.0 1
  138.940582 172.0 1
  138.97254900000001 136.0 1
  138.995239 128.0 1
  139.12326000000002 144.0 1
  139.58216900000002 180.0 1
  140.030762 160.0 1
  140.445953 188.0 1
  140.493286 164.0 1
  140.692169 160.0 1
  140.91781600000002 212.0 2
  140.960632 208.0 1
  141.049393 160.0 1
  141.271027 52.0 0
  141.365433 17.590759 0
  141.54693600000002 40.0 0
  141.9897 176.0 1
  142.16729700000002 160.0 1
  142.40536500000002 180.0 1
  142.538483 336.0 2
  142.633575 200.0 1
  142.89442400000001 208.0 1
  143.08017 188.0 1
  143.116714 140.0 1
  143.199982 124.0 1
  143.288483 52.0 0
  143.414185 120.0 1
  143.416504 180.0 1
  143.47035200000002 128.0 1
  143.69743300000002 164.0 1
  143.857574 148.0 1
  143.875687 136.0 1
  144.07852200000002 204.0 1
  144.187363 224.0 2
  144.56796300000002 196.0 1
  144.612457 84.0 1
  144.62046800000002 132.0 1
  144.681915 180.0 1
  144.725403 180.0 1
  144.871262 188.0 1
  144.901016 136.0 1
  144.909134 164.0 1
  144.932526 228.0 2
  144.9897 76.0 1
  145.100357 1244.0 9
  145.165558 144.0 1
  145.21933 156.0 1
  145.231995 31.32412 0
  145.71386700000002 176.0 1
  145.810593 144.0 1
  146.060516 1304.0 9
  146.317184 176.0 1
  146.889816 136.0 1
  146.984467 40.0 0
  147.267883 168.0 1
  147.425247 160.0 1
  147.781601 104.0 1
  147.82818600000002 388.0 3
  148.037292 148.0 1
  148.064972 196.0 1
  148.194275 46.992981 0
  148.253784 232.0 2
  148.556168 204.0 1
  148.75593600000002 68.0 0
  148.867188 296.0 2
  148.939423 164.0 1
  149.036011 140.0 1
  149.102554 200.0 1
  149.21829200000002 48.0 0
  149.25593600000002 56.0 0
  149.256561 60.0 0
  149.602631 80.0 1
  149.60806300000002 56.0 0
  149.635941 60.0 0
  149.730408 168.0 1
  149.91127 112.0 1
  149.978485 68.0 0
  150.09298700000002 180.0 1
  150.126114 176.0 1
  150.44639600000002 200.0 1
  150.491669 136.0 1
  150.508591 144.0 1
  150.528122 116.0 1
  151.172806 184.0 1
  151.33255 192.0 1
  151.419281 164.0 1
  151.41966200000002 224.0 2
  151.828644 168.0 1
  151.885025 240.0 2
  152.219009 128.0 1
  152.33728000000002 204.0 1
  152.71649200000002 40.0 0
  153.247772 124.0 1
  153.315155 44.0 0
  153.4207 56.0 0
  153.48233000000002 68.0 0
  153.676208 176.0 1
  153.82782 164.0 1
  154.024261 156.0 1
  154.916855 140.0 1
  154.971115 436.0 3
  155.063354 312.0 2
  155.201233 176.0 1
  155.429123 284.0 2
  155.85788 96.0 1
  155.91954 172.0 1
  156.09565800000001 196.0 1
  156.444824 20.45417 0
  156.658554 116.0 1
  156.991913 172.0 1
  157.10037200000002 220.0 2
  157.408997 100.0 1
  157.554642 376.0 3
  157.738693 96.0 1
  157.755524 140.0 1
  158.015656 76.0 1
  158.06752 196.0 1
  158.082367 412.0 3
  158.17334 80.0 1
  158.32809400000002 168.0 1
  158.417694 27.68627 0
  158.427704 104.0 1
  158.44644200000002 108.0 1
  158.49649000000002 11.42178 0
  158.564972 148.0 1
  158.753387 88.0 1
  159.11656200000002 284.0 2
  159.17674300000002 120.0 1
  159.33165 88.0 1
  159.334122 88.0 1
  159.34404 176.0 1
  159.38884000000002 132.0 1
  159.39395100000002 84.0 1
  159.453232 152.0 1
  159.625854 164.0 1
  159.685806 160.0 1
  159.756042 52.0 0
  159.92347700000002 192.0 1
  159.96305800000002 488.0 3
  160.16897600000001 152.0 1
  160.345291 196.0 1
  160.468536 168.0 1
  160.47340400000002 1488.0 11
  160.87818900000002 160.0 1
  161.02449000000001 220.0 2
  161.09054600000002 132.0 1
  161.34419300000002 108.0 1
  161.463821 156.0 1
  161.57234200000002 148.0 1
  161.82788100000002 164.0 1
  162.05719000000002 296.0 2
  162.066925 464.0 3
  162.06817600000002 128.0 1
  162.09114100000002 2464.0 17
  162.09642 168.0 1
  162.123657 10.59263 0
  162.127869 160.0 1
  162.158051 204.0 1
  162.382263 196.0 1
  162.536148 220.0 2
  162.575897 184.0 1
  162.595169 220.0 2
  162.992447 360.0 3
  163.01220700000002 164.0 1
  163.15716600000002 124.0 1
  163.499298 76.0 1
  163.568146 164.0 1
  163.774673 192.0 1
  163.89201400000002 148.0 1
  164.68403600000002 256.0 2
  165.156357 148.0 1
  165.32766700000002 128.0 1
  165.447754 164.0 1
  165.525925 184.0 1
  165.671921 252.0 2
  165.77533 156.0 1
  165.941086 224.0 2
  165.954758 200.0 1
  165.977875 144.0 1
  166.055679 120.0 1
  166.193237 124.0 1
  166.485352 224.0 2
  166.67004400000002 184.0 1
  166.82449300000002 168.0 1
  166.920715 144.0 1
  167.044983 208.0 1
  167.324219 244.0 2
  167.349838 148.0 1
  167.497971 48.0 0
  167.918167 140.0 1
  167.98614500000002 60.0 0
  168.16748 236.0 2
  168.548538 160.0 1
  168.935226 152.0 1
  168.95837400000002 168.0 1
  169.045273 188.0 1
  169.11016800000002 128.0 1
  169.47293100000002 188.0 1
  169.747833 80.0 1
  169.938492 160.0 1
  170.006805 284.0 2
  170.08943200000002 1732.0 12
  170.303513 152.0 1
  170.335251 68.0 0
  170.55084200000002 152.0 1
  170.624191 15.97711 0
  170.73877000000002 120.0 1
  170.86230500000002 304.0 2
  170.970428 172.0 1
  171.02461200000002 352.0 2
  171.11135900000002 164.0 1
  171.176407 76.0 1
  171.353516 136.0 1
  171.678772 184.0 1
  172.05304 184.0 1
  172.082794 184.0 1
  172.347992 160.0 1
  172.545868 124.0 1
  172.90986 152.0 1
  172.92184400000002 120.0 1
  173.056137 688.0 5
  173.08696 128.0 1
  173.184875 144.0 1
  174.02336100000002 192.0 1
  174.158875 32.0 0
  174.26091 152.0 1
  174.265182 76.0 1
  174.266907 48.0 0
  174.29023700000002 148.0 1
  174.389771 136.0 1
  174.42089800000002 100.0 1
  174.57766700000002 204.0 1
  175.16459700000001 188.0 1
  175.32363900000001 100.0 1
  175.88519300000002 152.0 1
  175.994232 128.0 1
  176.28504900000001 76.0 1
  176.509857 144.0 1
  176.854141 136.0 1
  176.921005 136.0 1
  177.674362 124.0 1
  177.89239500000002 232.0 2
  177.997421 180.0 1
  178.079865 136.0 1
  178.854355 80.0 1
  178.862 108.0 1
  178.96727 256.0 2
  179.023773 760.0 5
  179.24035600000002 132.0 1
  179.25769 188.0 1
  179.736389 132.0 1
  180.631516 44.0 0
  180.74800100000002 260.0 2
  180.988449 104.0 1
  181.18867500000002 248.0 2
  181.237289 188.0 1
  181.34407000000002 80.0 1
  181.49641400000002 72.0 1
  181.538193 324.0 2
  181.704056 272.0 2
  182.285492 120.0 1
  182.620239 332.0 2
  183.047256 148.0 1
  183.27740500000002 5.208333 0
  183.624359 184.0 1
  183.739304 128.0 1
  183.89347800000002 164.0 1
  184.074295 292.0 2
  184.08131400000002 2400.0 17
  184.114105 304.0 2
  184.160889 108.0 1
  184.167831 268.0 2
  184.183151 52.0 0
  184.353836 32.0 0
  184.607986 176.0 1
  184.989136 140.0 1
  185.24447600000002 176.0 1
  185.40870700000002 112.0 1
  186.138931 44.0 0
  186.38711500000002 164.0 1
  186.96189900000002 64.0 0
  187.014359 216.0 2
  187.11161800000002 400.0 3
  187.16708400000002 160.0 1
  187.348923 132.0 1
  187.440659 84.0 1
  187.587555 212.0 2
  187.7108 128.0 1
  188.26561 212.0 2
  188.31500200000002 192.0 1
  188.723541 152.0 1
  188.77366600000002 216.0 2
  188.94516000000002 148.0 1
  189.070831 296.0 2
  189.125046 180.0 1
  189.194824 68.0 0
  189.55432100000002 1096.0 8
  189.78598 68.0 0
  189.86518900000002 72.0 1
  190.205399 144.0 1
  190.206894 128.0 1
  190.442093 168.0 1
  190.843018 120.0 1
  191.10585 164.0 1
  191.339355 368.0 3
  191.348038 48.0 0
  192.011581 548.0 4
  192.08017 108.0 1
  192.083344 164.0 1
  192.284988 160.0 1
  192.33607500000002 68.0 0
  192.406326 18.580561 0
  192.746597 64.0 0
  192.924652 304.0 2
  193.652039 164.0 1
  193.658691 144.0 1
  193.738495 128.0 1
  193.779358 148.0 1
  193.78685000000002 48.0 0
  194.09544400000001 348.0 2
  194.452789 84.0 1
  195.019211 368.0 3
  195.359787 200.0 1
  195.557861 128.0 1
  195.625168 104.0 1
  195.71154800000002 92.0 1
  195.763245 128.0 1
  195.8974 264.0 2
  196.064087 320.0 2
  196.097183 392.0 3
  196.275284 76.0 1
  196.413712 140.0 1
  197.261063 64.0 0
  197.533569 84.0 1
  197.75654600000001 136.0 1
  198.35668900000002 156.0 1
  198.654709 228.0 2
  198.73867800000002 116.0 1
  198.98936500000002 1620.0 11
  199.00740100000002 124.0 1
  199.497238 156.0 1
  199.69863900000001 192.0 1
  200.032104 220.0 2
  201.05249 120.0 1
  201.066269 952.0 7
  201.120316 180.0 1
  201.237 332.0 2
  201.371902 5.09375 0
  201.78945900000002 84.0 1
  201.88943500000002 60.0 0
  201.94158900000002 148.0 1
  202.07457000000002 204.0 1
  202.07724000000002 2227.781006 16
  202.143539 196.0 1
  202.429855 76.0 1
  202.509445 124.0 1
  202.61239600000002 208.0 1
  202.66613800000002 100.0 1
  202.97447200000002 124.0 1
  203.06900000000002 648.0 5
  203.107529 5076.0 36
  203.117996 144.0 1
  203.141693 80.0 1
  203.181824 2.482662 0
  203.433716 196.0 1
  203.630615 164.0 1
  203.64930700000002 192.0 1
  204.05542 156.0 1
  204.07887300000002 44.0 0
  204.206253 192.0 1
  204.942932 144.0 1
  205.182465 192.0 1
  205.30226100000002 152.0 1
  206.930786 92.0 1
  207.078217 344.0 2
  207.120346 136.0 1
  207.71528600000002 84.0 1
  207.756729 124.0 1
  208.00903300000002 176.0 1
  208.316498 3.666667 0
  208.613022 224.0 2
  208.693817 156.0 1
  208.804367 164.0 1
  209.049149 408.0 3
  209.062744 180.0 1
  209.09599300000002 1152.0 8
  209.11779800000002 13612.0 96
  209.212082 64.0 0
  209.21923800000002 72.0 1
  209.508698 156.0 1
  209.580017 48.0 0
  210.022537 16.005951 0
  210.25804100000002 40.0 0
  210.272736 0.833955 0
  210.783768 200.0 1
  212.56677200000001 60.0 0
  212.731049 112.0 1
  213.103088 6872.0 49
  213.258881 104.0 1
  214.03384400000002 80.0 1
  214.33711200000002 204.0 1
  214.570389 88.0 1
  214.82977300000002 104.0 1
  214.923233 168.0 1
  215.067352 160.0 1
  215.610397 168.0 1
  215.841202 200.0 1
  216.82757600000002 168.0 1
  217.07373 216.0 2
  217.074158 544.0 4
  217.083359 520.0 4
  217.231583 172.0 1
  217.315613 112.0 1
  217.65155000000001 220.0 2
  218.038193 224.0 2
  218.096695 141180.0 999
  218.23181200000002 100.0 1
  218.492706 88.0 1
  218.49847400000002 276.0 2
  218.51512100000002 44.0 0
  219.06633000000002 156.0 1
  219.08770800000002 148.0 1
  219.11256400000002 304.0 2
  219.12117 660.0 5
  219.134613 164.0 1
  219.395126 60.0 0
  219.64952100000002 136.0 1
  220.013779 92.0 1
  220.036469 56.0 0
  220.09404 44.0 0
  220.324142 164.0 1
  220.373459 80.0 1
  220.61058 156.0 1
  221.194244 7.407609 0
  221.197205 124.0 1
  221.252655 176.0 1
  221.25679 144.0 1
  221.69296300000002 160.0 1
  221.694412 96.0 1
  221.983047 104.0 1
  222.916672 144.0 1
  222.99202 212.0 2
  223.04135100000002 116.0 1
  223.483841 176.0 1
  223.658981 84.0 1
  223.927277 184.0 1
  224.048157 1464.0 10
  225.212143 64.0 0
  225.40094000000002 128.0 1
  226.06556700000002 3552.0 25
  226.14643900000002 424.0 3
  226.829742 112.0 1
  227.06393400000002 224.0 2
  227.14711 176.0 1
  227.178726 106.0 1
  227.279785 48.0 0
  227.574036 160.0 1
  228.777542 120.0 1
  229.037744 953.0 7
  229.099762 88.0 1
  229.13526900000002 17.18951 0
  229.54783600000002 96.0 1
  230.00048800000002 168.0 1
  230.096619 4176.0 30
  230.13964800000002 160.0 1
  230.374985 164.0 1
  230.681702 92.0 1
  230.78285200000002 112.0 1
  230.833832 68.0 0
  230.97061200000002 120.0 1
  231.072418 188.0 1
  231.55242900000002 264.0 2
  232.84938 168.0 1
  232.92068500000002 184.0 1
  233.167877 200.0 1
  233.55867 612.0 4
  233.728271 180.0 1
  233.79478500000002 23.509979 0
  234.03997800000002 136.0 1
  234.354904 15.46944 0
  234.475967 136.0 1
  235.117432 288.0 2
  235.19601400000002 96.0 1
  235.752823 44.0 0
  235.963684 232.0 2
