ACCESSION: CCMSLIB00000080340
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.48539699999999 204.0 2
  71.87314599999999 132.0 2
  72.615883 172.0 2
  72.702911 156.0 2
  73.36393 56.0 1
  73.834717 152.0 2
  74.27844999999999 152.0 2
  74.38737499999999 140.0 2
  74.640755 184.0 2
  74.704895 164.0 2
  74.721153 152.0 2
  75.141342 156.0 2
  75.255569 116.0 1
  75.392967 136.0 2
  75.501694 172.0 2
  75.882324 224.0 3
  75.887909 180.0 2
  76.422523 200.0 2
  76.688881 168.0 2
  76.79710399999999 112.0 1
  77.71372199999999 132.0 2
  78.232185 156.0 2
  78.31208799999999 212.0 2
  78.42542999999999 148.0 2
  78.47623399999999 188.0 2
  78.568253 284.0 3
  78.662483 188.0 2
  79.315681 164.0 2
  79.653297 220.0 3
  79.72496 168.0 2
  80.10237099999999 200.0 2
  80.730385 160.0 2
  80.874962 176.0 2
  81.121506 156.0 2
  81.190773 96.0 1
  81.270607 148.0 2
  81.30306999999999 212.0 2
  81.438766 44.0 1
  81.464981 172.0 2
  81.60381299999999 168.0 2
  82.140182 156.0 2
  82.68380699999999 180.0 2
  83.624985 188.0 2
  84.052887 208.0 2
  84.061684 104.0 1
  84.063103 168.0 2
  84.159325 180.0 2
  84.553619 188.0 2
  84.82704199999999 380.0 4
  84.871399 156.0 2
  85.03166999999999 252.0 3
  85.03538499999999 124.0 1
  85.385948 160.0 2
  85.546768 176.0 2
  85.797462 136.0 2
  86.055702 208.0 2
  86.24028 168.0 2
  86.33968399999999 192.0 2
  86.43158 232.0 3
  86.94474 248.0 3
  87.324303 152.0 2
  87.430954 72.0 1
  87.55201699999999 144.0 2
  87.87973799999999 144.0 2
  88.011124 196.0 2
  88.074974 156.0 2
  88.154495 100.0 1
  88.358368 200.0 2
  88.53897099999999 104.0 1
  88.640053 324.0 4
  89.037453 152.0 2
  89.19341299999999 68.0 1
  89.347054 124.0 1
  89.391853 100.0 1
  89.598434 200.0 2
  89.652824 184.0 2
  90.254814 168.0 2
  90.312553 148.0 2
  90.49983999999999 156.0 2
  90.619041 136.0 2
  90.67851999999999 164.0 2
  91.205345 156.0 2
  91.27445999999999 268.0 3
  91.307693 200.0 2
  91.36846899999999 152.0 2
  91.68987999999999 136.0 2
  92.01722699999999 48.0 1
  92.156792 80.0 1
  92.21685 196.0 2
  92.33286299999999 192.0 2
  92.753548 232.0 3
  93.463799 136.0 2
  93.51200899999999 212.0 2
  93.585724 140.0 2
  94.04278599999999 156.0 2
  94.06635999999999 156.0 2
  94.607834 144.0 2
  94.95195799999999 204.0 2
  95.137878 96.0 1
  95.23123899999999 168.0 2
  95.325829 124.0 1
  95.386894 140.0 2
  95.78888699999999 52.0 1
  96.00497399999999 172.0 2
  96.30532799999999 172.0 2
  96.635956 124.0 1
  96.67012 136.0 2
  97.029884 156.0 2
  97.233955 184.0 2
  97.305267 68.0 1
  97.30811299999999 168.0 2
  97.410187 140.0 2
  97.447273 104.0 1
  97.558319 140.0 2
  97.82753 192.0 2
  98.151733 160.0 2
  98.646439 176.0 2
  98.974564 196.0 2
  99.08721899999999 340.0 4
  99.160851 112.0 1
  99.16824299999999 196.0 2
  99.271255 152.0 2
  99.321968 152.0 2
  99.612465 252.0 3
  99.68734699999999 272.0 3
  99.96148699999999 252.0 3
  99.989098 196.0 2
  100.18075599999999 1.3125 0
  100.292542 124.0 1
  100.615471 136.0 2
  100.64949 188.0 2
  100.65116099999999 140.0 2
  100.952789 152.0 2
  101.16594699999999 136.0 2
  101.212578 188.0 2
  101.26857 160.0 2
  101.952187 144.0 2
  102.064934 128.0 1
  102.193703 172.0 2
  102.383911 244.0 3
  102.565933 180.0 2
  102.56785599999999 144.0 2
  102.57341 164.0 2
  102.709953 148.0 2
  102.84419299999999 128.0 1
  103.006226 2.520833 0
  103.167107 276.0 3
  103.186104 148.0 2
  103.21463 160.0 2
  103.24555199999999 108.0 1
  103.253952 116.0 1
  103.727623 160.0 2
  103.74159999999999 212.0 2
  103.75896499999999 512.0 6
  103.774391 160.0 2
  104.201813 60.0 1
  104.49557499999999 208.0 2
  104.779984 148.0 2
  104.987015 160.0 2
  105.00531 136.0 2
  105.06818399999999 668.0 8
  105.069504 2301.201904 26
  105.070808 2684.0 31
  105.14660599999999 108.0 1
  105.248657 140.0 2
  105.37166599999999 196.0 2
  105.431198 72.0 1
  105.44998199999999 144.0 2
  105.66302499999999 184.0 2
  105.98423 308.0 4
  106.496056 92.0 1
  106.535461 164.0 2
  106.535507 128.0 1
  106.701927 196.0 2
  107.03076899999999 284.0 3
  107.068275 264.0 3
  107.06908399999999 212.0 2
  107.07338 180.0 2
  107.092827 96.0 1
  107.324287 84.0 1
  107.394531 180.0 2
  107.398872 188.0 2
  107.472923 216.0 2
  107.617035 288.0 3
  107.752037 100.0 1
  107.76658599999999 192.0 2
  107.955208 136.0 2
  108.213303 192.0 2
  108.332436 144.0 2
  108.488503 240.0 3
  108.49707 120.0 1
  108.516403 25.01827 0
  109.02808399999999 196.0 2
  109.09935 448.0 5
  109.366554 200.0 2
  109.51909599999999 200.0 2
  109.52623 168.0 2
  109.59260599999999 168.0 2
  109.685616 180.0 2
  109.85511 128.0 1
  110.06994599999999 148.0 2
  110.226379 140.0 2
  110.276855 148.0 2
  110.48432199999999 164.0 2
  110.56545999999999 140.0 2
  110.626953 176.0 2
  111.210487 200.0 2
  111.565742 88.0 1
  111.579628 180.0 2
  111.894684 60.0 1
  112.02246099999999 180.0 2
  112.024643 160.0 2
  112.208084 172.0 2
  112.25351699999999 116.0 1
  112.26418299999999 80.0 1
  112.29367099999999 184.0 2
  112.625732 180.0 2
  113.057098 480.0 5
  113.102623 152.0 2
  113.436234 108.0 1
  113.444199 192.0 2
  113.59118699999999 180.0 2
  113.998497 168.0 2
  114.358841 144.0 2
  114.70955699999999 160.0 2
  114.731865 164.0 2
  114.78164699999999 156.0 2
  114.838608 120.0 1
  114.848396 128.0 1
  114.872963 136.0 2
  114.96704899999999 332.0 4
  115.055122 304.0 3
  115.29888899999999 156.0 2
  115.541344 156.0 2
  115.93727899999999 188.0 2
  116.126701 148.0 2
  116.56675 136.0 2
  116.767906 204.0 2
  117.056602 120.0 1
  117.17347 204.0 2
  117.795029 84.0 1
  118.13656599999999 144.0 2
  118.220253 192.0 2
  118.276512 164.0 2
  118.29155 92.0 1
  118.379486 92.0 1
  118.55117 100.0 1
  118.64164699999999 192.0 2
  118.81716899999999 128.0 1
  119.03611 47932.0 547
  119.05785399999999 188.0 2
  119.303986 188.0 2
  119.32331099999999 352.0 4
  119.64615599999999 52.0 1
  119.67360699999999 212.0 2
  119.68119 148.0 2
  119.754364 96.0 1
  119.81301099999999 88.0 1
  119.90272499999999 372.0 4
  119.92965699999999 48.0 1
  120.268784 188.0 2
  120.364601 168.0 2
  120.42687199999999 132.0 2
  120.50514199999999 52.0 1
  120.623978 180.0 2
  120.75222799999999 156.0 2
  121.047714 328.0 4
  121.04933899999999 2588.0 30
  121.103539 332.0 4
  121.258713 264.0 3
  121.31150799999999 10.29688 0
  121.79485299999999 192.0 2
  122.015327 108.0 1
  122.106583 260.0 3
  122.125603 48.0 1
  122.266335 156.0 2
  122.33429699999999 40.0 0
  122.589592 228.0 3
  122.763954 420.0 5
  122.88227099999999 124.0 1
  123.649063 52.0 1
  123.69408399999999 60.0 1
  123.697182 144.0 2
  123.74692499999999 92.0 1
  124.06498699999999 132.0 2
  124.211411 120.0 1
  124.392242 176.0 2
  124.804024 200.0 2
  124.84131599999999 168.0 2
  124.846718 104.0 1
  124.85002899999999 168.0 2
  124.948532 216.0 2
  124.967079 208.0 2
  125.139534 32.0 0
  125.201859 152.0 2
  125.615623 132.0 2
  125.94139899999999 92.0 1
  126.292862 168.0 2
  126.580704 23.83408 0
  127.018761 2024.0 23
  127.06130999999999 308.0 4
  127.19592999999999 116.0 1
  127.35664399999999 176.0 2
  127.42180599999999 184.0 2
  127.445549 104.0 1
  127.49674999999999 232.0 3
  127.54318199999999 320.0 4
  127.544197 212.0 2
  127.682655 176.0 2
  128.149139 120.0 1
  128.245728 304.0 3
  128.425125 416.0 5
  128.659378 84.0 1
  128.949249 172.0 2
  129.23436 204.0 2
  129.392929 180.0 2
  129.49585000000002 196.0 2
  129.75856000000002 292.0 3
  129.796783 172.0 2
  129.951996 132.0 2
  130.086746 156.0 2
  130.341415 216.0 2
  130.615692 132.0 2
  131.15274000000002 140.0 2
  131.152863 132.0 2
  131.59587100000002 124.0 1
  131.757797 176.0 2
  132.08174100000002 172.0 2
  132.788422 160.0 2
  132.862747 164.0 2
  132.931625 236.0 3
  133.08796700000002 7.355392 0
  133.199951 164.0 2
  133.27705400000002 144.0 2
  133.40506000000002 23.00071 0
  133.41287200000002 172.0 2
  133.55195600000002 176.0 2
  133.91828900000002 140.0 2
  134.071899 712.0 8
  134.14180000000002 168.0 2
  134.21928400000002 68.0 1
  134.597946 172.0 2
  134.623886 156.0 2
  134.93573 140.0 2
  135.127441 48.0 1
  135.374084 92.0 1
  135.791885 184.0 2
  135.902267 416.0 5
  135.940979 172.0 2
  136.174408 116.0 1
  136.527328 184.0 2
  136.56556700000002 172.0 2
  136.81668100000002 260.0 3
  136.887024 240.0 3
  137.023697 9629.0 110
  137.09797700000001 220.0 3
  137.9048 196.0 2
  137.92179900000002 108.0 1
  137.949936 88.0 1
  138.04405200000002 88.0 1
  138.065338 640.0 7
  138.22975200000002 136.0 2
  138.33543400000002 144.0 2
  138.398376 124.0 1
  138.4048 64.0 1
  138.588898 116.0 1
  138.59137 244.0 3
  138.66687000000002 176.0 2
  138.797012 160.0 2
  139.039902 340.0 4
  139.046982 124.0 1
  139.248657 112.0 1
  139.424438 120.0 1
  140.070145 68.0 1
  140.411575 368.0 4
  140.61711100000002 176.0 2
  140.733597 124.0 1
  141.06959500000002 2784.0 32
  141.225388 232.0 3
  141.24786400000002 188.0 2
  141.297607 100.0 1
  141.338882 188.0 2
  141.39928600000002 224.0 3
  141.500198 164.0 2
  141.582626 124.0 1
  141.618683 84.0 1
  141.622589 124.0 1
  142.071838 516.0 6
  142.471313 192.0 2
  142.75563 164.0 2
  142.78538500000002 104.0 1
  142.874954 184.0 2
  143.627319 160.0 2
  143.80899000000002 13.77209 0
  144.28062400000002 124.0 1
  144.903229 80.0 1
  145.001755 160.0 2
  145.25354000000002 300.0 3
  145.277985 112.0 1
  145.31636 120.0 1
  145.516037 152.0 2
  145.532959 144.0 2
  145.81436200000002 124.0 1
  145.868652 228.0 3
  145.92584200000002 176.0 2
  146.05496200000002 120.0 1
  146.271103 156.0 2
  146.331131 132.0 2
  146.376053 212.0 2
  146.517715 9.02671 0
  146.533813 108.0 1
  146.591263 96.0 1
  146.613968 216.0 2
  146.70060700000002 120.0 1
  146.763763 176.0 2
  146.86908 32.0 0
  146.958786 592.0 7
  146.996872 56.0 1
  147.059525 160.0 2
  147.066452 220.0 3
  147.12574800000002 196.0 2
  147.20318600000002 128.0 1
  147.251022 180.0 2
  147.32766700000002 100.0 1
  147.513092 132.0 2
  147.61055000000002 180.0 2
  147.75198400000002 100.0 1
  147.87158200000002 220.0 3
  147.990112 280.0 3
  148.138901 132.0 2
  148.355209 112.0 1
  148.7509 164.0 2
  148.92984 180.0 2
  149.048599 1552.0 18
  149.190796 48.0 1
  149.501312 80.0 1
  149.599869 64.0 1
  149.69412200000002 160.0 2
  150.065323 132.0 2
  150.541718 2.240741 0
  150.74954200000002 56.0 1
  150.87854000000002 136.0 2
  150.959915 172.0 2
  151.14845300000002 144.0 2
  151.236374 180.0 2
  151.876114 72.0 1
  151.91639700000002 132.0 2
  152.015366 188.0 2
  152.03653 372.0 4
  152.455612 140.0 2
  152.534851 136.0 2
  152.541428 140.0 2
  152.573227 156.0 2
  152.700119 120.0 1
  152.979553 88.0 1
  153.01843300000002 7916.0 90
  153.054642 3764.0 43
  153.08114600000002 120.0 1
  153.492599 144.0 2
  153.55667100000002 100.0 1
  153.653061 156.0 2
  153.69918800000002 19.370831 0
  153.836914 152.0 2
  154.17858900000002 104.0 1
  154.218903 52.0 1
  154.27714500000002 196.0 2
  154.31559800000002 104.0 1
  154.32934600000002 168.0 2
  154.667542 56.0 1
  154.67584200000002 344.0 4
  154.858154 44.0 1
  155.123779 212.0 2
  155.290543 1.380682 0
  155.594482 76.0 1
  155.861221 188.0 2
  156.062866 576.0 7
  156.459244 1.690476 0
  156.773087 152.0 2
  156.893738 244.0 3
  156.99288900000002 168.0 2
  157.17717000000002 160.0 2
  157.361572 144.0 2
  157.775406 264.0 3
  157.928726 396.0 5
  158.009781 140.0 2
  158.36651600000002 164.0 2
  159.04843100000002 160.0 2
  159.116547 2766.961914 32
  159.373077 84.0 1
  159.380188 180.0 2
  159.47210700000002 5.667201 0
  159.67210400000002 116.0 1
  159.715912 100.0 1
  159.727386 180.0 2
  160.087234 1448.0 17
  160.39707900000002 56.0 1
  160.43161 56.0 1
  160.76966900000002 140.0 2
  161.076309 128.0 1
  161.126999 60.0 1
  161.273346 104.0 1
  161.325714 116.0 1
  161.371002 116.0 1
  161.606964 148.0 2
  161.917358 248.0 3
  162.55418400000002 136.0 2
  162.56868 176.0 2
  163.023117 116.0 1
  163.496674 132.0 2
  163.69331400000002 164.0 2
  163.965988 100.0 1
  163.991241 192.0 2
  164.057297 160.0 2
  164.121521 244.0 3
  164.14170800000002 64.0 1
  164.74086 184.0 2
  164.804077 184.0 2
  165.028229 172.0 2
  165.59222400000002 196.0 2
  165.90167200000002 148.0 2
  166.299622 48.0 1
  166.546555 56.0 1
  166.55375700000002 124.0 1
  166.984467 25.50729 0
  167.2435 156.0 2
  167.257126 216.0 2
  167.259598 100.0 1
  167.648773 180.0 2
  168.59007300000002 164.0 2
  168.659424 172.0 2
  168.692078 164.0 2
  168.859146 128.0 1
  169.094055 360.0 4
  169.26121500000002 188.0 2
  169.299545 152.0 2
  169.565613 188.0 2
  170.602493 116.0 1
  170.60368300000002 140.0 2
  170.635086 120.0 1
  170.720932 200.0 2
  170.772141 148.0 2
  170.893936 172.0 2
  170.939514 232.0 3
  171.39471400000002 148.0 2
  171.696609 160.0 2
  171.699112 128.0 1
  171.81599400000002 120.0 1
  172.039734 87516.0 999
  173.191696 80.0 1
  173.453812 264.0 3
  174.178177 216.0 2
  175.30249 148.0 2
  175.306946 84.0 1
  175.49736000000001 120.0 1
  175.720459 328.0 4
  175.78801 196.0 2
  176.06379700000002 236.0 3
  176.348816 128.0 1
  176.506088 204.0 2
  176.583405 176.0 2
  176.623718 164.0 2
  176.66888400000002 56.0 1
  177.31985500000002 9.893518 0
  177.48185700000002 192.0 2
  177.81547500000002 84.0 1
  178.032715 108.0 1
  178.041946 192.0 2
  178.100098 84.0 1
  178.102753 84.0 1
  178.660965 11.33333 0
  178.695343 92.0 1
  178.719559 156.0 2
  179.329803 172.0 2
  179.456497 176.0 2
  179.743225 344.0 4
  179.75029 212.0 2
  179.899323 148.0 2
  180.454742 92.0 1
  180.690918 140.0 2
  180.97799700000002 184.0 2
  181.08801300000002 18.59214 0
  181.12901300000001 192.0 2
  181.721481 328.0 4
  181.84350600000002 56.0 1
  182.676376 176.0 2
  183.116913 532.0 6
  183.253525 108.0 1
  183.267838 26.52 0
  183.406891 128.0 1
  183.664185 15.18534 0
  183.91905200000002 144.0 2
  184.18460100000001 340.0 4
  184.254791 168.0 2
  184.36050400000002 236.0 3
  184.62294 176.0 2
  184.82376100000002 152.0 2
  185.30571 180.0 2
  185.84175100000002 80.0 1
  186.01593 156.0 2
  186.455856 64.0 1
  186.65231300000002 192.0 2
  186.800659 120.0 1
  187.086395 188.0 2
  187.264664 72.0 1
  187.38531500000002 12.82036 0
  188.039627 116.0 1
  188.051636 776.0 9
  188.10261500000001 2092.0 24
  188.139404 144.0 2
  188.44610600000001 72.0 1
  188.940536 180.0 2
  189.089767 292.0 3
  189.367538 180.0 2
  189.97901900000002 120.0 1
  191.041809 296.0 3
  191.161102 212.0 2
  191.562759 168.0 2
  191.684311 164.0 2
  192.062607 208.0 2
  192.08625800000002 268.0 3
  192.915802 224.0 3
  194.006012 224.0 3
  194.31279 288.0 3
  194.456802 36.0 0
  194.630157 108.0 1
  194.925873 60.0 1
  195.35205100000002 60.0 1
  195.463043 192.0 2
  195.980804 152.0 2
  196.327164 152.0 2
  196.94335900000002 132.0 2
  196.99606300000002 188.0 2
  197.211792 240.0 3
  197.29705800000002 48.0 1
  197.50941500000002 76.0 1
  197.641479 148.0 2
  197.78143300000002 180.0 2
  198.102158 156.0 2
  198.133881 84.0 1
  198.283249 132.0 2
  198.360275 208.0 2
  198.569458 48.0 1
  198.756378 172.0 2
  199.05278 1964.0 22
  199.066223 96.0 1
  199.10264600000002 216.0 2
  199.34613000000002 104.0 1
  199.56114200000002 144.0 2
  200.193893 160.0 2
  200.300217 44.0 1
  200.709442 116.0 1
  201.65527300000002 144.0 2
  201.82959 48.0 1
  201.99052400000002 152.0 2
  202.13118 160.0 2
  202.549362 12.60682 0
  203.05294800000001 116.0 1
  203.302078 60.0 1
  203.3591 60.0 1
  204.037094 512.0 6
  204.132004 168.0 2
  204.33174100000002 164.0 2
  204.69120800000002 172.0 2
  205.30114700000001 216.0 2
  205.40600600000002 64.0 1
  205.426285 104.0 1
  205.529175 252.0 3
  205.67283600000002 124.0 1
  205.836761 76.0 1
  206.042969 156.0 2
  206.079056 4100.0 47
  206.140228 232.0 3
  206.57048 140.0 2
  206.84608500000002 124.0 1
  208.075119 120.0 1
  209.00950600000002 132.0 2
  209.60960400000002 60.0 1
  209.625595 3.341486 0
  209.68924 68.0 1
  209.844482 236.0 3
  210.084076 128.0 1
  210.522217 108.0 1
  210.569366 224.0 3
  210.953125 148.0 2
  211.07840000000002 140.0 2
  211.665268 128.0 1
  211.80702200000002 120.0 1
  211.90501400000002 92.0 1
  212.137436 164.0 2
  212.99211100000002 208.0 2
  213.09376500000002 77.846977 1
  213.123077 48.0 1
  213.471436 7.702587 0
  214.084167 184.0 2
  214.418564 44.0 1
  214.712952 152.0 2
  214.92480500000002 200.0 2
  214.926025 140.0 2
  215.029663 23.376301 0
  215.081558 400.0 5
  215.259613 28.0 0
  215.330215 328.0 4
  215.406876 208.0 2
  215.57440200000002 124.0 1
  215.576492 68.0 1
  216.07136500000001 300.0 3
  216.22923300000002 88.0 1
  216.317398 48.0 1
  216.82576 124.0 1
  217.166168 208.0 2
  217.870346 72.0 1
  217.994064 76.0 1
  218.47975200000002 264.0 3
  218.663467 72.0 1
  220.65065 256.0 3
  220.81723 252.0 3
  222.510849 80.0 1
  223.015244 304.0 3
  223.755753 196.0 2
  224.096924 160.0 2
  224.30925000000002 372.0 4
  224.567383 60.0 1
  225.688263 140.0 2
  225.80581700000002 216.0 2
  226.577484 132.0 2
  226.647583 64.0 1
  226.8022 36.0 0
  227.87432900000002 144.0 2
  228.103271 144.0 2
  228.110666 208.0 2
  228.367599 92.0 1
  228.966599 124.0 1
  229.074173 301.230499 3
  229.088547 288.0 3
  229.213455 236.0 3
  229.619202 224.0 3
  230.08569300000002 468.0 5
  230.630707 152.0 2
  230.70517 152.0 2
  231.05392500000002 132.0 2
  232.086319 140.0 2
  232.145691 148.0 2
  232.49327100000002 80.0 1
  233.07164 176.0 2
  233.379593 64.0 1
  233.695389 48.0 1
  233.977875 144.0 2
  234.43045 128.0 1
  234.881531 104.0 1
  234.951065 164.0 2
  235.50122100000002 160.0 2
  236.442093 156.0 2
  236.825714 168.0 2
  238.05801400000001 184.0 2
  238.296143 84.0 1
  238.31543000000002 72.0 1
  238.60754400000002 116.0 1
  238.696503 184.0 2
  239.348969 108.0 1
  239.42193600000002 112.0 1
  239.74430800000002 1764.210327 20
  239.900879 6.866279 0
  239.904953 148.0 2
  240.162201 88.0 1
  240.27710000000002 188.0 2
  241.05787700000002 172.0 2
  241.29341100000002 160.0 2
  241.970123 72.0 1
  242.42953500000002 7.692308 0
  242.903122 400.0 5
  242.904526 120.0 1
  242.99404900000002 168.0 2
  243.058426 1401.0 16
  243.14286800000002 164.0 2
  243.76306200000002 124.0 1
  243.98794600000002 320.0 4
  244.382004 80.0 1
  244.719269 252.0 3
  244.752014 156.0 2
  246.512405 11.36915 0
  247.16987600000002 140.0 2
  248.004211 236.0 3
  248.022995 136.0 2
  249.100952 272.0 3
  250.099152 128.0 1
  252.113907 188.0 2
  252.138596 236.0 3
  252.697113 172.0 2
  253.02568100000002 248.0 3
  253.04776 844.0 10
  253.670883 184.0 2
  253.96228000000002 188.0 2
  254.12565600000002 72.0 1
  255.057266 440.0 5
  255.78822300000002 184.0 2
  255.963196 68.0 1
  256.084412 100.0 1
  256.302856 208.0 2
  256.568665 156.0 2
  257.04513499999996 8064.0 92
  257.141144 180.0 2
  258.263428 80.0 1
  260.097473 408.0 5
  260.22122199999995 52.0 1
  260.247955 21.29458 0
  261.075623 220.0 3
  261.67364499999996 136.0 2
  262.28457599999996 152.0 2
  262.562256 204.0 2
  263.164093 180.0 2
  264.181427 12.54018 0
  264.25351 136.0 2
  266.76455699999997 96.0 1
  267.400787 176.0 2
  267.478058 2.815476 0
  269.729675 64.0 1
  270.027313 75.988937 1
  270.90734899999995 148.0 2
  271.54769899999997 396.0 5
  273.04040499999996 5863.0 67
  273.128693 540.0 6
  273.239288 36.0 0
  273.547424 148.0 2
  274.70233199999996 56.0 1
  275.04177899999996 56.0 1
  275.063568 44.0 1
  275.84347499999996 80.0 1
  275.885681 64.0 1
  276.25442499999997 164.0 2
  277.094604 316.0 4
  277.867096 104.0 1
  279.107849 148.0 2
  280.159119 196.0 2
  280.97000099999997 40.0 0
  281.209595 176.0 2
  281.21289099999996 456.0 5
  282.50579799999997 76.0 1
  282.790283 64.0 1
  283.10324099999997 184.0 2
  283.426361 160.0 2
  283.594543 156.0 2
  283.86203 224.0 3
  284.079102 128.0 1
  284.11923199999995 136.0 2
  284.292358 1.96875 0
  284.639801 52.0 1
  286.23736599999995 156.0 2
  290.77889999999996 72.0 1
  291.142792 196.0 2
  291.621338 104.0 1
  291.930023 72.0 1
  292.565704 140.0 2
  293.268402 156.0 2
  293.83789099999996 176.0 2
  297.338257 148.0 2
  297.969391 60.0 1
  298.148468 192.0 2
  298.336029 108.0 1
  298.686554 136.0 2
  298.758698 92.0 1
  298.874481 192.0 2
  299.094391 15032.0 172
  300.379974 88.0 1
  300.94458 44.0 1
  302.11321999999996 392.0 4
  302.763519 156.0 2
  304.598297 12.69338 0
  305.08444199999997 168.0 2
  306.516602 56.0 1
  306.767029 148.0 2
  306.889526 120.0 1
  308.25296 64.0 1
  309.16571 60.0 1
  310.12060499999995 132.0 2
  310.99118 144.0 2
  313.126373 360.0 4
  313.51895099999996 90.853622 1
  317.39092999999997 100.0 1
  320.749329 160.0 2
  321.84787 88.0 1
  322.90982099999997 128.0 1
  323.672913 60.0 1
  324.62652599999996 80.0 1
  326.127502 40.0 0
  327.243896 80.0 1
  327.394226 60.0 1
  327.537354 144.0 2
  328.19012499999997 500.0 6
  333.901733 148.0 2
  334.181854 156.0 2
  334.75512699999996 60.0 1
  335.060181 156.0 2
  336.55719 88.0 1
