ACCESSION: CCMSLIB00000078915
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14FN3O3
CH$EXACT_MASS: 303.101919528
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1055
PK$PEAK: m/z int. rel.int.
  45.125088 100.0 1
  45.254128 148.0 1
  45.261345 172.0 1
  45.332676 128.0 1
  45.421047 44.0 0
  45.426376000000005 172.0 1
  45.728764 168.0 1
  45.737747 192.0 1
  45.750431 128.0 1
  46.145699 180.0 1
  46.329391 148.0 1
  46.341946 140.0 1
  46.362003 156.0 1
  46.464771 208.0 1
  47.520073000000004 52.0 0
  47.581032 136.0 1
  47.614124000000004 152.0 1
  47.714153 164.0 1
  47.864456000000004 112.0 1
  47.931572 152.0 1
  48.192017 184.0 1
  48.441616 164.0 1
  48.707558 164.0 1
  48.959557000000004 164.0 1
  49.008518 84.0 0
  49.259502000000005 160.0 1
  49.394321000000005 164.0 1
  49.398277 116.0 1
  49.607563 188.0 1
  49.744091000000004 144.0 1
  49.842064 144.0 1
  50.102806 156.0 1
  50.31757 156.0 1
  51.019028 196.0 1
  51.263336 164.0 1
  51.290703 208.0 1
  51.327839000000004 188.0 1
  51.373978 100.0 1
  51.61351 192.0 1
  51.672665 192.0 1
  51.884953 192.0 1
  51.935459 184.0 1
  52.366951 180.0 1
  52.479855 160.0 1
  52.842289 244.0 1
  52.859509 208.0 1
  53.093662 100.0 1
  53.101074000000004 132.0 1
  53.143356000000004 236.0 1
  53.203564 172.0 1
  53.347446000000005 180.0 1
  53.36359 172.0 1
  53.603065 172.0 1
  53.756321 116.0 1
  53.758228 140.0 1
  54.401863 192.0 1
  54.505451 204.0 1
  54.517971 144.0 1
  54.936333000000005 52.0 0
  55.030369 212.0 1
  55.806255 320.0 2
  56.002117 104.0 1
  56.05069 92.0 0
  56.34803 160.0 1
  56.967922 172.0 1
  56.987045 168.0 1
  56.994194 184.0 1
  57.336254000000004 128.0 1
  57.424347000000004 168.0 1
  57.527515 140.0 1
  57.63409 108.0 1
  57.869747000000004 172.0 1
  57.949757 164.0 1
  58.246189 208.0 1
  58.564053 248.0 1
  58.864273000000004 96.0 0
  58.976704 124.0 1
  59.237724 168.0 1
  59.282433000000005 156.0 1
  59.694439 176.0 1
  59.919491 144.0 1
  60.119476 304.0 2
  60.225254 116.0 1
  60.512745 212.0 1
  61.123653000000004 224.0 1
  61.216076 176.0 1
  61.439095 256.0 1
  61.741299000000005 156.0 1
  61.909462000000005 100.0 1
  62.726753 300.0 2
  62.742603 156.0 1
  62.886349 120.0 1
  63.102264 204.0 1
  63.388466 220.0 1
  63.422581 168.0 1
  63.554249 260.0 1
  63.570377 232.0 1
  63.728214 192.0 1
  63.884163 128.0 1
  64.00458499999999 144.0 1
  64.452011 200.0 1
  64.487183 140.0 1
  64.783798 252.0 1
  64.863663 224.0 1
  64.92804 228.0 1
  65.282845 188.0 1
  65.610992 104.0 1
  65.859245 144.0 1
  66.422264 164.0 1
  66.555313 172.0 1
  66.94577799999999 152.0 1
  67.995857 128.0 1
  68.193466 296.0 2
  68.586258 168.0 1
  68.715744 224.0 1
  68.797455 140.0 1
  68.877281 168.0 1
  69.30336 108.0 1
  70.268959 88.0 0
  70.303902 128.0 1
  70.30735 160.0 1
  70.353836 52.0 0
  70.77192699999999 144.0 1
  71.219376 52.0 0
  71.43650799999999 164.0 1
  71.523727 232.0 1
  72.349762 136.0 1
  72.55783799999999 180.0 1
  72.826202 240.0 1
  73.10432399999999 52.0 0
  73.16555 168.0 1
  73.313896 144.0 1
  73.40658599999999 188.0 1
  74.358864 124.0 1
  74.583366 156.0 1
  74.617172 104.0 1
  74.621445 172.0 1
  74.634163 164.0 1
  75.13639099999999 204.0 1
  75.376358 168.0 1
  75.58564 148.0 1
  76.088684 188.0 1
  76.296471 92.0 0
  76.55079699999999 140.0 1
  76.78055599999999 64.0 0
  77.32120499999999 184.0 1
  77.401207 156.0 1
  77.87411499999999 120.0 1
  78.91635099999999 212.0 1
  79.479912 188.0 1
  79.728287 100.0 1
