ACCESSION: CCMSLIB00000084896
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.870594000000004 164.0 1
  53.919567 136.0 1
  53.954952 180.0 1
  53.96841 128.0 1
  54.072697 220.0 1
  54.082306 236.0 1
  54.087566 128.0 1
  54.251808000000004 288.0 2
  54.308559 164.0 1
  54.317951 196.0 1
  54.324284 156.0 1
  54.36676 92.0 1
  54.421440000000004 276.0 2
  54.475056 180.0 1
  54.488835 176.0 1
  54.558601 160.0 1
  54.593388000000004 172.0 1
  54.595413 172.0 1
  54.878498 196.0 1
  54.900501 204.0 1
  54.991257000000004 96.0 1
  55.063595 248.0 1
  55.163155 144.0 1
  55.169113 108.0 1
  55.225410000000004 52.0 0
  55.231354 88.0 1
  55.308983000000005 148.0 1
  55.319859 176.0 1
  55.370552 164.0 1
  55.390141 180.0 1
  55.395275 140.0 1
  55.397015 204.0 1
  55.579033 176.0 1
  55.629028 160.0 1
  55.637581000000004 88.0 1
  55.650749000000005 208.0 1
  55.726234 160.0 1
  55.795197 152.0 1
  55.823147 304.0 2
  55.92638 204.0 1
  55.942921 144.0 1
  55.953789 172.0 1
  56.066250000000004 188.0 1
  56.123993 124.0 1
  56.179043 224.0 1
  56.239883 144.0 1
  56.245537 148.0 1
  56.266655 132.0 1
  56.400719 180.0 1
  56.525463 148.0 1
  56.52932 128.0 1
  56.533348000000004 260.0 1
  56.546253 156.0 1
  56.819244000000005 60.0 0
  56.852879 176.0 1
  56.899857000000004 56.0 0
  56.950703000000004 80.0 0
  56.973129 152.0 1
  56.990017 208.0 1
  57.056873 88.0 1
  57.111053 232.0 1
  57.162537 140.0 1
  57.322105 176.0 1
  57.391151 216.0 1
  57.452568 132.0 1
  57.538219 108.0 1
  57.603321 200.0 1
  57.649860000000004 76.0 0
  57.747536000000004 104.0 1
  57.777737 132.0 1
  57.849598 128.0 1
  57.865952 216.0 1
  57.885735000000004 196.0 1
  57.917828 96.0 1
  57.938053000000004 192.0 1
  57.954678 244.0 1
  58.015244 156.0 1
  58.087063 184.0 1
  58.112553 128.0 1
  58.121452000000005 240.0 1
  58.291928 236.0 1
  58.464901000000005 184.0 1
  58.507538000000004 196.0 1
  58.585247 172.0 1
  58.734489 204.0 1
  58.757755 260.0 1
  58.792858 176.0 1
  58.923279 128.0 1
  59.120712000000005 176.0 1
  59.232113 160.0 1
  59.26862 136.0 1
  59.269142 192.0 1
  59.270947 168.0 1
  59.397236 152.0 1
  59.401871 184.0 1
  59.484756000000004 204.0 1
  59.503761000000004 36.0 0
  59.574425 212.0 1
  59.628735 124.0 1
  59.816879 84.0 0
  59.897148 180.0 1
  60.189816 148.0 1
  60.296841 108.0 1
  60.354961 156.0 1
  60.503769 76.0 0
  60.559799 168.0 1
  60.669712000000004 172.0 1
  60.689312 264.0 2
  60.699139 120.0 1
  60.737961 140.0 1
  60.799198000000004 140.0 1
  60.818737 104.0 1
  60.882282000000004 136.0 1
  60.939911 224.0 1
  61.005249 104.0 1
  61.281601 128.0 1
  61.335949 164.0 1
  61.448513 208.0 1
  61.4944 116.0 1
  61.524391 48.0 0
  61.648698 200.0 1
  61.674179 252.0 1
  61.790443 152.0 1
  61.822880000000005 184.0 1
  61.935772 236.0 1
  61.980114 164.0 1
  62.071491 88.0 1
  62.149902000000004 360.0 2
  62.156013 76.0 0
  62.225937 140.0 1
  62.397221 108.0 1
  62.427219 272.0 2
  62.457752 132.0 1
  62.502666000000005 172.0 1
  62.631462 148.0 1
  62.755764 136.0 1
  62.868694000000005 144.0 1
  63.001881000000004 224.0 1
  63.089581 232.0 1
  63.133022000000004 172.0 1
  63.310593000000004 188.0 1
  63.325676 180.0 1
  63.35775 212.0 1
  63.653248000000005 180.0 1
  63.656151 188.0 1
  63.671513000000004 164.0 1
  63.800014000000004 188.0 1
  63.832226 368.0 2
  63.953983 160.0 1
  63.986813000000005 208.0 1
  64.022942 112.0 1
  64.06472 164.0 1
  64.108467 184.0 1
  64.119766 264.0 2
  64.212242 204.0 1
  64.220314 192.0 1
  64.278534 132.0 1
  64.345474 160.0 1
  64.371796 236.0 1
  64.517517 144.0 1
  64.579475 216.0 1
  64.612267 192.0 1
  64.647705 200.0 1
  64.680748 196.0 1
  64.74807 88.0 1
  64.83307599999999 80.0 0
  64.975792 168.0 1
  65.117149 108.0 1
  65.120178 148.0 1
  65.12235299999999 172.0 1
  65.150185 160.0 1
  65.174904 136.0 1
  65.18081699999999 164.0 1
  65.25363899999999 184.0 1
  65.25733199999999 176.0 1
  65.319542 144.0 1
  65.388832 148.0 1
  65.419243 180.0 1
  65.483627 304.0 2
  65.563454 168.0 1
  65.606552 164.0 1
  65.633682 144.0 1
  65.79521899999999 144.0 1
  65.825317 372.0 2
  65.87194099999999 228.0 1
  65.87677799999999 184.0 1
  65.966324 144.0 1
  65.995621 148.0 1
  66.00632499999999 144.0 1
  66.17416399999999 148.0 1
  66.297783 164.0 1
  66.44596899999999 136.0 1
  66.491272 184.0 1
  66.68892699999999 172.0 1
  66.825302 268.0 2
  66.95902299999999 220.0 1
  67.061447 176.0 1
  67.259621 128.0 1
  67.323349 60.0 0
  67.45764199999999 144.0 1
  67.477165 124.0 1
  67.50709499999999 36.0 0
  67.53443899999999 128.0 1
  67.650368 152.0 1
  67.728439 188.0 1
  67.72939299999999 320.0 2
  67.746696 196.0 1
  67.82520299999999 136.0 1
  67.857903 164.0 1
  67.937073 212.0 1
  67.94873 204.0 1
  67.980621 332.0 2
  68.07891099999999 140.0 1
  68.106529 188.0 1
  68.11870599999999 188.0 1
  68.198135 128.0 1
  68.199799 120.0 1
  68.32682 168.0 1
  68.331268 144.0 1
  68.400528 196.0 1
  68.42098999999999 308.0 2
  68.443153 144.0 1
  68.509773 132.0 1
  68.51832599999999 144.0 1
  68.59912899999999 176.0 1
  68.662437 204.0 1
  68.77925099999999 140.0 1
  68.805511 140.0 1
  68.863129 204.0 1
  69.105995 224.0 1
  69.254677 296.0 2
  69.28623999999999 152.0 1
  69.311989 96.0 1
  69.327789 112.0 1
  69.33320599999999 160.0 1
  69.398293 120.0 1
  69.43135799999999 204.0 1
  69.48584699999999 176.0 1
  69.567162 268.0 2
  69.62834199999999 156.0 1
  69.703728 292.0 2
  69.89742299999999 80.0 0
  70.024513 216.0 1
  70.10417199999999 188.0 1
  70.150307 164.0 1
  70.26097899999999 52.0 0
  70.278076 72.0 0
  70.31116499999999 68.0 0
  70.324806 164.0 1
  70.529427 160.0 1
  70.52973899999999 204.0 1
  70.56375899999999 156.0 1
  70.59033199999999 144.0 1
  70.71850599999999 148.0 1
  70.81289699999999 128.0 1
  70.81740599999999 172.0 1
  70.95796999999999 36.0 0
  71.02432999999999 48.0 0
  71.054947 172.0 1
  71.084724 196.0 1
  71.22522 60.0 0
  71.22615099999999 228.0 1
  71.269318 180.0 1
  71.398254 224.0 1
  71.43929299999999 168.0 1
  71.493156 180.0 1
  71.51889 180.0 1
  71.559021 196.0 1
  71.567657 244.0 1
  71.78240199999999 180.0 1
  71.89520999999999 184.0 1
  71.940811 152.0 1
  72.06291999999999 236.0 1
  72.127647 188.0 1
  72.252274 160.0 1
  72.32114399999999 352.0 2
  72.360642 56.0 0
  72.466866 80.0 0
  72.560783 168.0 1
  72.63235499999999 184.0 1
  72.766899 276.0 2
  72.88435399999999 160.0 1
  72.927628 160.0 1
  72.947853 164.0 1
  73.085732 180.0 1
  73.11443299999999 168.0 1
  73.190331 136.0 1
  73.201263 160.0 1
  73.216072 128.0 1
  73.24535399999999 192.0 1
  73.481377 212.0 1
  73.58367199999999 156.0 1
  73.633652 244.0 1
  73.71127299999999 168.0 1
  73.737724 248.0 1
  73.842705 128.0 1
  73.940079 156.0 1
  73.96618699999999 168.0 1
  74.021873 240.0 1
  74.04418199999999 248.0 1
  74.295052 196.0 1
  74.296089 220.0 1
  74.33144399999999 204.0 1
  74.332893 64.0 0
  74.43064899999999 224.0 1
  74.43936199999999 152.0 1
  74.595734 48.0 0
  74.72095499999999 136.0 1
  74.739769 160.0 1
  74.74666599999999 196.0 1
  74.77010299999999 324.0 2
  74.77952599999999 116.0 1
  74.85015899999999 216.0 1
  74.940269 176.0 1
  74.945534 152.0 1
  75.01505999999999 236.0 1
  75.280693 160.0 1
  75.298462 176.0 1
  75.34574099999999 136.0 1
  75.554329 144.0 1
  75.62634299999999 144.0 1
  75.62898299999999 96.0 1
  75.722504 328.0 2
  75.79416699999999 148.0 1
  75.80770899999999 152.0 1
  75.881317 216.0 1
  75.95470399999999 184.0 1
  76.07553899999999 128.0 1
  76.077248 184.0 1
  76.11939199999999 68.0 0
  76.12235299999999 164.0 1
  76.353157 168.0 1
  76.37145199999999 176.0 1
  76.399109 240.0 1
  76.43373899999999 180.0 1
  76.46311999999999 216.0 1
  76.642349 144.0 1
  76.64731599999999 380.0 2
  77.219101 108.0 1
  77.267212 144.0 1
  77.402863 132.0 1
  77.417732 88.0 1
  77.522179 132.0 1
  77.678444 64.0 0
  77.710022 60.0 0
  77.758522 96.0 1
  77.95841999999999 184.0 1
  77.995148 144.0 1
  78.01889 84.0 0
  78.058731 84.0 0
  78.136162 168.0 1
  78.19195599999999 112.0 1
  78.28025799999999 156.0 1
  78.319679 128.0 1
  78.330421 136.0 1
  78.501099 156.0 1
  78.74806199999999 164.0 1
  78.74865 204.0 1
  78.753761 204.0 1
  78.765953 104.0 1
  78.783485 176.0 1
  78.98455 136.0 1
  79.01566299999999 228.0 1
  79.14704099999999 188.0 1
  79.294151 196.0 1
  79.379379 80.0 0
  79.50336499999999 184.0 1
  79.54866 144.0 1
  79.555161 156.0 1
  79.56175999999999 144.0 1
  79.56897 136.0 1
  79.59284199999999 184.0 1
  79.628548 168.0 1
  79.730774 164.0 1
  79.97660099999999 108.0 1
  79.98597699999999 148.0 1
  80.019936 260.0 1
  80.053345 168.0 1
  80.081108 124.0 1
  80.23260499999999 184.0 1
  80.300613 132.0 1
  80.354576 216.0 1
  80.36097 180.0 1
  80.397346 176.0 1
  80.40876 160.0 1
  80.558388 224.0 1
  80.652153 140.0 1
  80.699562 184.0 1
  80.743935 168.0 1
  80.79270899999999 256.0 1
  80.83737199999999 160.0 1
  80.914627 108.0 1
  80.91528299999999 152.0 1
  81.19363399999999 220.0 1
  81.32609599999999 108.0 1
  81.344681 148.0 1
  81.459358 124.0 1
  81.484062 108.0 1
  81.599228 144.0 1
  81.643394 296.0 2
  81.68215199999999 168.0 1
  81.77603099999999 188.0 1
  81.859489 196.0 1
  81.91386399999999 140.0 1
  81.944756 160.0 1
  81.972534 200.0 1
  82.18556199999999 108.0 1
  82.264229 136.0 1
  82.46065499999999 164.0 1
  82.540695 224.0 1
  82.678871 232.0 1
  82.699753 128.0 1
  82.78300499999999 184.0 1
  82.919502 148.0 1
  83.006981 176.0 1
  83.08267199999999 124.0 1
  83.19183299999999 192.0 1
  83.20577999999999 120.0 1
  83.27072899999999 36.0 0
  83.281792 256.0 1
  83.291412 156.0 1
  83.346542 212.0 1
  83.51014699999999 148.0 1
  83.526505 376.0 2
  83.567978 124.0 1
  83.591293 172.0 1
  83.77362099999999 144.0 1
  83.785713 140.0 1
  83.90368699999999 176.0 1
  83.95002699999999 140.0 1
  83.99436999999999 224.0 1
  84.112236 192.0 1
  84.20584099999999 204.0 1
  84.22711899999999 176.0 1
  84.29283099999999 196.0 1
  84.32616399999999 120.0 1
  84.636124 180.0 1
  84.671921 108.0 1
  84.775337 184.0 1
  84.844749 376.0 2
  84.91742699999999 76.0 0
  84.960854 76.0 0
  85.000481 152.0 1
  85.05270399999999 140.0 1
  85.076309 176.0 1
  85.12760899999999 160.0 1
  85.12988999999999 56.0 0
  85.20902299999999 252.0 1
  85.23911299999999 272.0 2
  85.25872 236.0 1
  85.42111999999999 48.0 0
  85.503029 228.0 1
  85.51332099999999 144.0 1
  85.517845 136.0 1
  85.622818 164.0 1
  85.72101599999999 128.0 1
  85.735931 176.0 1
  85.772972 240.0 1
  85.82283799999999 84.0 0
  85.88529199999999 160.0 1
  85.99265299999999 156.0 1
  86.17399599999999 168.0 1
  86.247192 148.0 1
  86.256813 216.0 1
  86.36001599999999 188.0 1
  86.47827099999999 192.0 1
  86.595818 156.0 1
  86.60221899999999 172.0 1
  86.61419699999999 176.0 1
  86.617516 204.0 1
  86.70008899999999 176.0 1
  86.819389 196.0 1
  86.989899 40.0 0
  86.997627 184.0 1
  87.164795 228.0 1
  87.30487799999999 172.0 1
  87.321587 192.0 1
  87.419525 240.0 1
  87.518158 152.0 1
  87.71324899999999 344.0 2
  87.72786699999999 180.0 1
  87.818169 92.0 1
  87.84172799999999 192.0 1
  88.06086699999999 128.0 1
  88.06947299999999 192.0 1
  88.14253199999999 168.0 1
  88.162109 132.0 1
  88.189735 192.0 1
  88.42478899999999 160.0 1
  88.644127 244.0 1
  88.69856999999999 196.0 1
  88.71315 128.0 1
  88.77465099999999 164.0 1
  88.774689 176.0 1
  88.79131299999999 196.0 1
  88.89274599999999 172.0 1
  88.96466799999999 72.0 0
  88.988304 228.0 1
  89.040565 224.0 1
  89.06290399999999 148.0 1
  89.119278 144.0 1
  89.23069 312.0 2
  89.23222399999999 188.0 1
  89.259598 200.0 1
  89.30631299999999 96.0 1
  89.321953 200.0 1
  89.332321 296.0 2
  89.406441 120.0 1
  89.50779 136.0 1
  89.528145 172.0 1
  89.66130799999999 120.0 1
  89.696304 192.0 1
  89.99221 112.0 1
  89.99465199999999 152.0 1
  90.004303 192.0 1
  90.076263 184.0 1
  90.098198 160.0 1
  90.241768 96.0 1
  90.39759799999999 224.0 1
  90.42764299999999 120.0 1
  90.61760699999999 108.0 1
  90.64145699999999 192.0 1
  90.82150299999999 204.0 1
  90.85380599999999 120.0 1
  90.93757599999999 224.0 1
  90.989944 252.0 1
  91.025734 192.0 1
  91.03377499999999 168.0 1
  91.066475 220.0 1
  91.140869 224.0 1
  91.256996 144.0 1
  91.325508 252.0 1
  91.493721 152.0 1
  91.50351699999999 208.0 1
  91.53139499999999 168.0 1
  91.56356 156.0 1
  91.76364099999999 160.0 1
  91.791969 148.0 1
  91.806946 72.0 0
  91.830704 252.0 1
  91.85552999999999 144.0 1
  91.899323 204.0 1
  91.91030099999999 200.0 1
  91.93828599999999 136.0 1
  91.994537 112.0 1
  92.05390899999999 156.0 1
  92.112152 176.0 1
  92.142494 104.0 1
  92.153206 160.0 1
  92.25730899999999 104.0 1
  92.37216199999999 144.0 1
  92.451408 204.0 1
  92.529007 60.0 0
  92.57682799999999 204.0 1
  92.829315 180.0 1
  92.839783 172.0 1
  92.90619699999999 152.0 1
  93.04446399999999 292.0 2
  93.29733999999999 124.0 1
  93.408318 48.0 0
  93.417358 56.0 0
  93.432892 136.0 1
  93.48893 156.0 1
  93.519905 216.0 1
  93.571457 88.0 1
  93.621422 176.0 1
  93.656273 156.0 1
  93.768959 148.0 1
  93.86138199999999 144.0 1
  93.968643 252.0 1
  94.008156 136.0 1
  94.02435299999999 340.0 2
  94.16212499999999 216.0 1
  94.219994 164.0 1
  94.246399 168.0 1
  94.28293599999999 448.0 3
  94.300468 164.0 1
  94.512047 64.0 0
  94.542824 176.0 1
  94.59415399999999 112.0 1
  94.62888299999999 136.0 1
  94.651535 168.0 1
  94.725456 236.0 1
  94.768951 188.0 1
  94.87035399999999 112.0 1
  94.97850799999999 116.0 1
  95.012222 608.0 3
  95.013802 128.0 1
  95.037331 164.0 1
  95.06926 212.0 1
  95.086502 1664.0 10
  95.106697 124.0 1
  95.145805 224.0 1
  95.154938 192.0 1
  95.21888 124.0 1
  95.26239799999999 140.0 1
  95.27753399999999 144.0 1
  95.381958 124.0 1
  95.41251399999999 140.0 1
  95.47739399999999 196.0 1
  95.577225 88.0 1
  95.607018 176.0 1
  95.620171 156.0 1
  95.625519 124.0 1
  95.68431899999999 124.0 1
  95.72155799999999 184.0 1
  95.81414 140.0 1
  95.826286 68.0 0
  95.857986 44.0 0
  95.886276 100.0 1
  95.888283 172.0 1
  95.888481 216.0 1
  96.00872799999999 128.0 1
  96.019638 188.0 1
  96.03053999999999 156.0 1
  96.048706 188.0 1
  96.087914 672.0 4
  96.101593 204.0 1
  96.10211899999999 72.0 0
  96.40155 152.0 1
  96.54199999999999 112.0 1
  96.54379999999999 192.0 1
  96.596458 300.0 2
  96.61280099999999 164.0 1
  96.695129 156.0 1
  96.69650299999999 148.0 1
  96.907196 156.0 1
  96.910484 144.0 1
  96.96020499999999 260.0 1
  96.983398 44.0 0
  96.985619 144.0 1
  97.040199 164.0 1
  97.06560499999999 1720.0 10
  97.07298999999999 200.0 1
  97.11593599999999 140.0 1
  97.12739599999999 192.0 1
  97.217491 196.0 1
  97.292389 200.0 1
  97.320427 228.0 1
  97.387779 200.0 1
  97.433624 176.0 1
  97.503098 148.0 1
  97.55716699999999 176.0 1
  97.5662 136.0 1
  97.59893 56.0 0
  97.634361 88.0 1
  97.662483 76.0 0
  97.664352 172.0 1
  97.66818199999999 168.0 1
  97.72870599999999 216.0 1
  97.826256 120.0 1
  97.869682 60.0 0
  97.96006799999999 208.0 1
  98.032913 164.0 1
  98.059753 1276.0 7
  98.09880799999999 184.0 1
  98.22316 108.0 1
  98.297417 136.0 1
  98.297974 144.0 1
  98.32743099999999 144.0 1
  98.33391599999999 184.0 1
  98.478645 76.0 0
  98.538612 56.0 0
  98.574776 168.0 1
  98.583832 240.0 1
  98.65066499999999 132.0 1
  98.69708999999999 156.0 1
  98.707489 56.0 0
  98.715317 180.0 1
  98.725929 108.0 1
  98.73178899999999 120.0 1
  98.75740099999999 184.0 1
  98.77372 36.0 0
  98.91579399999999 196.0 1
  98.942123 168.0 1
  98.96410399999999 208.0 1
  98.990822 216.0 1
  98.992554 128.0 1
  99.07586699999999 160.0 1
  99.12580899999999 68.0 0
  99.15361 124.0 1
  99.439056 176.0 1
  99.445335 172.0 1
  99.467232 152.0 1
  99.554024 180.0 1
  99.566254 184.0 1
  99.573875 132.0 1
  99.635544 180.0 1
  99.64517199999999 232.0 1
  99.653526 148.0 1
  99.654945 316.0 2
  99.755859 132.0 1
  99.77417 156.0 1
  99.840363 148.0 1
  99.86277799999999 160.0 1
  99.891731 136.0 1
  99.893135 176.0 1
  99.893311 100.0 1
  99.91738099999999 172.0 1
  99.91832 124.0 1
  99.938751 84.0 0
  99.987 180.0 1
  100.010246 180.0 1
  100.052055 216.0 1
  100.074142 404.0 2
  100.074753 184.0 1
  100.17418699999999 180.0 1
  100.19873 68.0 0
  100.354607 184.0 1
  100.449028 116.0 1
  100.517822 120.0 1
  100.544899 220.0 1
  100.571106 236.0 1
  100.617218 164.0 1
  100.66944099999999 40.0 0
  100.719276 172.0 1
  100.775703 184.0 1
  100.826691 136.0 1
  100.874123 120.0 1
  100.912369 144.0 1
  101.00679 208.0 1
  101.03726999999999 196.0 1
  101.04098499999999 920.0 5
  101.09144599999999 196.0 1
  101.09565699999999 172.0 1
  101.14154099999999 128.0 1
  101.146103 112.0 1
  101.14894899999999 140.0 1
  101.284157 140.0 1
  101.368912 92.0 1
  101.38324 164.0 1
  101.39748399999999 140.0 1
  101.412842 176.0 1
  101.473976 156.0 1
  101.48571 10.56522 0
  101.499443 196.0 1
  101.55991399999999 188.0 1
  101.570404 196.0 1
  101.57852899999999 132.0 1
  101.63982399999999 132.0 1
  101.91551199999999 128.0 1
  101.92650599999999 140.0 1
  101.95109599999999 148.0 1
  101.97084799999999 64.0 0
  102.079353 96.0 1
  102.092079 1232.0 7
  102.203819 164.0 1
  102.223351 124.0 1
  102.24950399999999 164.0 1
  102.4198 120.0 1
  102.43624899999999 148.0 1
  102.48042299999999 112.0 1
  102.482101 188.0 1
  102.51892099999999 160.0 1
  102.52156799999999 160.0 1
  102.553299 64.0 0
  102.619057 236.0 1
  102.644829 168.0 1
  102.652046 168.0 1
  102.66317699999999 188.0 1
  102.73685499999999 188.0 1
  102.7658 144.0 1
  102.83389299999999 128.0 1
  102.99336199999999 124.0 1
  103.053192 456.0 3
  103.053398 484.0 3
  103.124161 224.0 1
  103.147179 188.0 1
  103.1716 228.0 1
  103.219681 132.0 1
  103.273788 180.0 1
  103.368141 152.0 1
  103.61443299999999 316.0 2
  103.67766599999999 180.0 1
  103.763672 180.0 1
  103.829315 188.0 1
  103.901405 256.0 1
  103.928322 180.0 1
  104.02821399999999 240.0 1
  104.06520099999999 176.0 1
  104.069244 115.132698 1
  104.221474 328.0 2
  104.25354 144.0 1
  104.283653 204.0 1
  104.30158999999999 124.0 1
  104.33558699999999 168.0 1
  104.33648699999999 160.0 1
  104.38709999999999 27.43236 0
  104.44689199999999 156.0 1
  104.50154099999999 180.0 1
  104.52194999999999 160.0 1
  104.558128 188.0 1
  104.58163499999999 17.67901 0
  104.590233 120.0 1
  104.67639199999999 188.0 1
  104.677605 164.0 1
  104.684311 160.0 1
  104.744659 328.0 2
  104.76081099999999 116.0 1
  104.88089799999999 148.0 1
  104.953819 144.0 1
  104.962463 196.0 1
  104.974747 184.0 1
  105.003014 124.0 1
  105.028488 160.0 1
  105.033875 412.0 2
  105.06404099999999 164.0 1
  105.068153 212.0 1
  105.11013 420.0 2
  105.16881599999999 96.0 1
  105.19773099999999 140.0 1
  105.200081 224.0 1
  105.219017 156.0 1
  105.242554 184.0 1
  105.39334099999999 144.0 1
  105.403534 56.0 0
  105.511955 84.0 0
  105.53196 124.0 1
  105.535629 132.0 1
  105.53791799999999 224.0 1
  105.574844 212.0 1
  105.817696 168.0 1
  105.900787 184.0 1
  105.948082 204.0 1
  105.96369899999999 128.0 1
  105.98142999999999 176.0 1
  106.065506 4852.0 28
  106.114853 132.0 1
  106.122108 188.0 1
  106.17603299999999 180.0 1
  106.33406099999999 128.0 1
  106.34524499999999 116.0 1
  106.39643099999999 156.0 1
  106.44330599999999 260.0 1
  106.44348099999999 216.0 1
  106.45343 116.0 1
  106.551971 188.0 1
  106.72647099999999 168.0 1
  106.72996499999999 176.0 1
  106.74741399999999 104.0 1
  106.76001 216.0 1
  106.78128799999999 100.0 1
  106.836174 200.0 1
  106.85878 168.0 1
  106.86801899999999 188.0 1
  106.88546 52.0 0
  106.901382 128.0 1
  106.911987 48.0 0
  106.954346 124.0 1
  106.956581 180.0 1
  106.965752 192.0 1
  107.033386 256.0 1
  107.09156 148.0 1
  107.09775499999999 188.0 1
  107.168449 192.0 1
  107.20715299999999 64.0 0
  107.274811 136.0 1
  107.332405 88.0 1
  107.388351 100.0 1
  107.43663799999999 256.0 1
  107.43888899999999 140.0 1
  107.45288799999999 220.0 1
  107.49789399999999 124.0 1
  107.52014199999999 252.0 1
  107.53035 84.0 0
  107.579132 184.0 1
  107.587616 164.0 1
  107.618057 168.0 1
  107.798645 152.0 1
  107.804634 152.0 1
  107.805847 48.0 0
  107.874268 188.0 1
  107.88909899999999 172.0 1
  108.04386099999999 2.751563 0
  108.05793 512.0 3
  108.10745999999999 136.0 1
  108.261063 136.0 1
  108.289825 248.0 1
  108.39215899999999 236.0 1
  108.41367299999999 188.0 1
  108.44695999999999 200.0 1
  108.44957 172.0 1
  108.46288299999999 128.0 1
  108.477486 168.0 1
  108.504539 196.0 1
  108.55006399999999 168.0 1
  108.591003 48.0 0
