ACCESSION: CCMSLIB00000085333
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O3
CH$EXACT_MASS: 271.09569127599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 272
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 254
PK$PEAK: m/z int. rel.int.
  44.894020000000005 132.0 13
  45.74366 172.0 16
  45.770203 116.0 11
  45.958931 148.0 14
  47.946259000000005 144.0 14
  48.521019 200.0 19
  49.648243 144.0 14
  49.940651 96.0 9
  50.669617 204.0 19
  50.72818 132.0 13
  51.188004 192.0 18
  51.369648 148.0 14
  53.848377 88.0 8
  54.423134000000005 100.0 9
  54.515072 176.0 17
  57.277035000000005 236.0 22
  58.284599 184.0 17
  58.532189 116.0 11
  59.168957 88.0 8
  59.239834 240.0 23
  59.873032 188.0 18
  60.485504 164.0 16
  60.707893 144.0 14
  65.578407 140.0 13
  65.858482 116.0 11
  67.03935999999999 144.0 14
  67.906792 140.0 13
  68.93212899999999 156.0 15
  68.963982 152.0 14
  71.880089 160.0 15
  72.16624499999999 192.0 18
  72.23780099999999 320.0 30
  72.959801 168.0 16
  73.643356 60.0 6
  73.98056 240.0 23
  76.865456 176.0 17
  81.74986299999999 140.0 13
  82.073875 124.0 12
  82.710258 204.0 19
  83.52313199999999 200.0 19
  85.291512 116.0 11
  86.76915699999999 180.0 17
  87.34949499999999 208.0 20
  87.363609 224.0 21
  87.98142999999999 144.0 14
  88.87509899999999 116.0 11
  89.725822 216.0 21
  89.77809099999999 204.0 19
  93.778168 164.0 16
  95.04435 224.0 21
  95.21862 48.0 5
  95.78688799999999 192.0 18
  95.94300799999999 156.0 15
  96.10199 152.0 14
  96.46788 188.0 18
  96.518211 248.0 24
  98.846313 140.0 13
  101.046776 608.0 58
  101.49458299999999 184.0 17
  101.762901 164.0 16
  103.054115 416.0 39
  103.06484999999999 144.0 14
  103.08848599999999 84.0 8
  104.201088 184.0 17
  104.99249999999999 212.0 20
  105.27784 156.0 15
  105.34610699999999 92.0 9
  105.846786 192.0 18
  106.404839 180.0 17
  106.560059 156.0 15
  106.617088 404.0 38
  106.90383899999999 160.0 15
  107.084908 10521.44043 999
  107.312157 100.0 9
  109.639839 160.0 15
  111.11833999999999 152.0 14
  111.154449 140.0 13
  111.24724599999999 128.0 12
  111.57532499999999 204.0 19
  112.64910099999999 112.0 11
  113.039001 328.0 31
  113.242424 156.0 15
  113.26666999999999 204.0 19
  114.23881499999999 44.0 4
  114.470047 11.754 1
  115.05085799999999 464.0 44
  115.086777 216.0 21
  115.625237 184.0 17
  115.92835199999999 244.0 23
  116.94054399999999 172.0 16
  118.065536 2004.0 190
  118.21620899999999 160.0 15
  119.408653 292.0 28
  119.586716 5.704167 1
  119.90721099999999 116.0 11
  121.08125299999999 864.0 82
  121.55727399999999 204.0 19
  121.921104 144.0 14
  122.162773 348.0 33
  124.43753099999999 112.0 11
  124.927399 148.0 14
  125.096092 156.0 15
  125.53501899999999 188.0 18
  126.29195399999999 212.0 20
  126.360023 76.0 7
  126.408356 60.160938 6
  126.85529299999999 76.0 7
  127.005028 152.0 14
  127.578339 224.0 21
  127.62036099999999 224.0 21
  127.703239 116.0 11
  127.90231299999999 244.0 23
  128.819687 200.0 19
  129.36810300000002 332.0 32
  132.598907 156.0 15
  136.11634800000002 240.0 23
  136.75593600000002 224.0 21
  138.62612900000002 212.0 20
  138.90062 48.0 5
  139.79092400000002 116.0 11
  139.865646 152.0 14
  140.22210700000002 144.0 14
  140.955124 144.0 14
  142.06514 1476.0 140
  144.096161 184.0 17
  145.667236 148.0 14
  145.78225700000002 168.0 16
  146.43330400000002 32.0 3
  146.96348600000002 124.0 12
  147.062073 328.0 31
  147.649765 108.0 10
  149.846832 132.0 13
  150.95941200000001 144.0 14
  151.01100200000002 132.0 13
  151.074356 176.0 17
  151.11552400000002 176.0 17
  152.34634400000002 244.0 23
  155.05484 212.0 20
  155.90150500000001 164.0 16
  155.91429100000002 228.0 22
  156.406815 12.7301 1
  156.60878 72.0 7
  156.72366300000002 176.0 17
  156.939499 148.0 14
  157.391998 148.0 14
