ACCESSION: CCMSLIB00000078723
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31NO4
CH$EXACT_MASS: 373.22530847200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1014
PK$PEAK: m/z int. rel.int.
  45.129868 136.0 1
  45.235668000000004 112.0 1
  45.2939 60.0 1
  45.635181 180.0 2
  45.729385 180.0 2
  46.854919 152.0 2
  47.136219000000004 128.0 1
  47.40461 76.0 1
  47.594131000000004 112.0 1
  47.992882 184.0 2
  48.043922 140.0 1
  48.054131 180.0 2
  48.209869000000005 100.0 1
  48.380047000000005 100.0 1
  48.613201000000004 224.0 2
  48.868065 140.0 1
  49.000519000000004 156.0 2
  49.239033 152.0 2
  49.779232 172.0 2
  50.036484 56.0 1
  50.971268 140.0 1
  51.36235 152.0 2
  51.535122 148.0 2
  51.699242 148.0 2
  51.707867 192.0 2
  51.941929 128.0 1
  52.19627 36.0 0
  52.328247000000005 132.0 1
  52.329788 176.0 2
  52.598469 116.0 1
  52.624027 136.0 1
  53.300991 164.0 2
  53.460587000000004 212.0 2
  53.745579 192.0 2
  54.06646 168.0 2
  54.305744000000004 148.0 2
  54.971771000000004 160.0 2
  55.229412 152.0 2
  55.348846 204.0 2
  55.647778 204.0 2
  55.664734 88.0 1
  56.036816 140.0 1
  56.1077 104.0 1
  56.172066 108.0 1
  56.233467000000005 148.0 2
  56.600697000000004 152.0 2
  56.868973000000004 140.0 1
  56.886059 156.0 2
  56.929684 180.0 2
  56.985332 180.0 2
  57.589947 64.0 1
  57.740345000000005 156.0 2
  57.841667 168.0 2
  58.023041 160.0 2
  58.243778 168.0 2
  58.263382 168.0 2
  58.351299000000004 140.0 1
  58.861057 132.0 1
  59.010155000000005 140.0 1
  59.414295 168.0 2
  60.108864000000004 176.0 2
  60.478737 160.0 2
  60.948807 148.0 2
  61.061855 364.0 4
  61.264935 212.0 2
  61.385105 160.0 2
  61.403149 128.0 1
  61.69614 188.0 2
  61.807968 180.0 2
  62.338554 144.0 1
  62.629093000000005 168.0 2
  62.657539 124.0 1
  63.007954 188.0 2
  63.141987 164.0 2
  63.363796 168.0 2
  63.444706000000004 212.0 2
  63.972752 184.0 2
  64.089531 112.0 1
  64.31871 108.0 1
  64.923332 184.0 2
  65.547157 60.0 1
  65.60537699999999 112.0 1
  66.46095299999999 132.0 1
  66.54399099999999 244.0 2
  66.728203 200.0 2
  66.94454999999999 180.0 2
  66.958061 180.0 2
  67.515923 176.0 2
  67.596626 72.0 1
  69.229248 236.0 2
  69.35642999999999 156.0 2
  69.549667 176.0 2
  69.88853499999999 236.0 2
  69.93343399999999 188.0 2
  70.144905 160.0 2
  70.167732 152.0 2
  70.37966899999999 176.0 2
  70.536369 116.0 1
  70.54276999999999 196.0 2
  70.70030999999999 360.0 4
  71.068283 180.0 2
  71.089012 404.0 4
  71.13739799999999 268.0 3
  71.145798 148.0 2
  72.00894199999999 232.0 2
  72.35453799999999 164.0 2
  72.518677 76.0 1
  72.60788699999999 156.0 2
  72.673187 140.0 1
  72.696556 180.0 2
  73.57354 152.0 2
  73.75903299999999 176.0 2
  74.058342 172.0 2
  74.902847 248.0 3
  74.93024399999999 144.0 1
  75.47223699999999 88.0 1
  75.54116099999999 188.0 2
  75.85572099999999 160.0 2
  75.98258999999999 156.0 2
  76.238678 184.0 2
  76.412308 104.0 1
  76.422783 160.0 2
  76.582062 192.0 2
  76.644707 92.0 1
  77.02352099999999 176.0 2
  77.15113099999999 192.0 2
  78.355583 72.0 1
  78.680122 204.0 2
  78.69653299999999 224.0 2
  79.045418 140.0 1
  79.088516 136.0 1
  79.10086799999999 188.0 2
  79.42734499999999 292.0 3
  79.526398 196.0 2
  79.797035 148.0 2
  79.8125 40.0 0
  80.008789 308.0 3
  80.793396 140.0 1
  80.98170499999999 148.0 2
  81.103844 68.0 1
  81.186295 108.0 1
  81.550545 216.0 2
  81.705261 172.0 2
  82.021767 224.0 2
  83.357292 184.0 2
  83.76914199999999 36.0 0
  84.07835399999999 252.0 3
