ACCESSION: CCMSLIB00000079466
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26ClNO6
CH$EXACT_MASS: 483.144865232
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 484
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1101
PK$PEAK: m/z int. rel.int.
  45.236076000000004 96.0 1
  45.26968 124.0 1
  45.29287 164.0 1
  45.560329 172.0 1
  45.709969 60.0 0
  46.548771 136.0 1
  46.690254 108.0 1
  46.94117 220.0 1
  47.125080000000004 216.0 1
  47.525658 76.0 0
  47.617001 160.0 1
  47.92725 100.0 1
  48.185406 108.0 1
  48.191711 144.0 1
  48.508636 212.0 1
  48.518764000000004 116.0 1
  48.520798 144.0 1
  49.553291 200.0 1
  49.667107 288.0 2
  50.243755 132.0 1
  50.274502 184.0 1
  51.390339000000004 140.0 1
  51.448139000000005 152.0 1
  51.671577 192.0 1
  51.808205 376.0 2
  51.939014 120.0 1
  52.407993000000005 72.0 0
  52.472832000000004 200.0 1
  52.571415 120.0 1
  53.250469 196.0 1
  53.58054 172.0 1
  53.725574 160.0 1
  55.484535 188.0 1
  56.043552 204.0 1
  56.108139 132.0 1
  56.301254 176.0 1
  56.621449 144.0 1
  57.704174 204.0 1
  57.900036 60.0 0
  58.148632 268.0 2
  58.156109 144.0 1
  58.557121 168.0 1
  58.708958 148.0 1
  58.717697 160.0 1
  58.858765 172.0 1
  59.440876 168.0 1
  59.462757 144.0 1
  60.148434 184.0 1
  60.862595 196.0 1
  60.958473000000005 140.0 1
  61.295654 184.0 1
  61.313702 152.0 1
  61.910233 148.0 1
  62.175266 176.0 1
  62.836365 180.0 1
  64.078957 196.0 1
  64.091843 48.0 0
  64.428955 244.0 2
  64.624374 240.0 2
  64.784523 108.0 1
  64.78611 184.0 1
  64.991554 176.0 1
  65.123589 160.0 1
  65.355881 136.0 1
  65.645393 172.0 1
  65.72721899999999 128.0 1
  65.80161299999999 156.0 1
  66.403488 148.0 1
  66.466515 132.0 1
  66.50875099999999 216.0 1
  66.693466 64.0 0
  67.254486 128.0 1
  67.43157199999999 112.0 1
  67.54506699999999 132.0 1
  67.635933 188.0 1
  68.13864099999999 152.0 1
  68.461868 244.0 2
  69.965965 196.0 1
  69.968498 192.0 1
  70.275246 272.0 2
  70.40394599999999 208.0 1
  70.413681 180.0 1
  70.41931199999999 172.0 1
  70.560356 156.0 1
  71.173645 156.0 1
  71.68315899999999 200.0 1
  71.91920499999999 124.0 1
  71.953835 212.0 1
  72.069588 136.0 1
  72.844864 156.0 1
  73.001007 72.0 0
  73.043251 144.0 1
  73.355904 148.0 1
  74.132545 148.0 1
  74.14739999999999 108.0 1
  74.65257299999999 152.0 1
  74.912483 252.0 2
  75.322609 144.0 1
  75.607185 196.0 1
  76.59278099999999 152.0 1
  76.78508 140.0 1
  76.89943699999999 180.0 1
  77.363029 92.0 1
  77.40109299999999 96.0 1
  77.47238899999999 152.0 1
  77.551346 180.0 1
  78.01763199999999 192.0 1
  78.05986 196.0 1
  78.11830099999999 152.0 1
  78.54032099999999 144.0 1
  79.915962 120.0 1
  80.16388699999999 160.0 1
  80.462654 208.0 1
  80.75630199999999 44.0 0
  80.8535 220.0 1
  81.325249 204.0 1
  82.01252 196.0 1
  82.182205 248.0 2
  82.463287 40.0 0
  83.229446 264.0 2
  83.401192 148.0 1
  83.72460199999999 44.0 0
  84.27351399999999 180.0 1
  84.699722 176.0 1
  84.86321299999999 148.0 1
  85.86659999999999 188.0 1
  85.96366099999999 184.0 1
  86.70249199999999 116.0 1
  87.116287 164.0 1
  87.12142899999999 164.0 1
  87.162933 204.0 1
  87.245491 156.0 1
  87.25836199999999 204.0 1
  87.56163799999999 132.0 1
  88.12361899999999 204.0 1
  89.037758 68.0 0
  89.227463 64.0 0
  89.29626499999999 272.0 2
  89.474358 172.0 1
  89.85752099999999 92.0 1
  91.927483 176.0 1
  92.00201399999999 188.0 1
  92.228096 132.0 1
  94.478889 128.0 1
  94.758781 116.0 1
  94.837181 152.0 1
  94.849609 200.0 1
  94.97720299999999 176.0 1
  94.992775 108.0 1
