ACCESSION: CCMSLIB00000001631
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C44H62N8O11
CH$EXACT_MASS: 878.453804804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 879
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 411
PK$PEAK: m/z int. rel.int.
  32.799936 188.0 1
  45.506546 184.0 1
  46.096096 116.0 1
  46.107677 220.0 1
  46.880806 204.0 1
  48.063267 192.0 1
  48.150242 100.0 1
  48.334194000000004 216.0 1
  48.585335 184.0 1
  50.669823 180.0 1
  50.719852 56.0 0
  50.905365 116.0 1
  50.986179 152.0 1
  52.854088000000004 156.0 1
  53.171463 180.0 1
  53.467815 208.0 1
  53.563702 176.0 1
  53.619492 156.0 1
  53.79134 192.0 1
  54.972397 132.0 1
  55.031365 208.0 1
  55.253475 228.0 1
  55.691055 156.0 1
  56.100044000000004 132.0 1
  56.637028 176.0 1
  56.643921 204.0 1
  57.408272000000004 144.0 1
  57.954254 184.0 1
  58.059994 56.0 0
  58.618286000000005 128.0 1
  60.490345000000005 156.0 1
  60.955151 124.0 1
  63.476654 92.0 1
  63.484516 108.0 1
  63.565102 192.0 1
  64.312584 224.0 1
  64.383743 304.0 2
  65.49295 164.0 1
  65.78125 160.0 1
  66.09362 144.0 1
  66.13426199999999 168.0 1
  66.202095 148.0 1
  66.371613 164.0 1
  66.391922 192.0 1
  66.72228199999999 272.0 2
  66.759132 120.0 1
  68.30722 132.0 1
  68.98061399999999 124.0 1
  70.06760399999999 184.0 1
  70.815956 184.0 1
  71.371185 176.0 1
  71.40663099999999 108.0 1
  71.42836799999999 148.0 1
  73.357018 200.0 1
  73.435257 224.0 1
  73.892815 196.0 1
  74.11928599999999 108.0 1
  75.063148 164.0 1
  75.33222199999999 148.0 1
  76.243156 452.0 3
  76.325485 56.0 0
  78.13164499999999 116.0 1
  79.108925 132.0 1
  79.328178 260.0 2
  79.728088 228.0 1
  80.25924699999999 212.0 1
  80.43737 204.0 1
  80.494598 120.0 1
  81.32672099999999 196.0 1
  81.457489 144.0 1
  81.671005 140.0 1
  83.44296299999999 160.0 1
  84.046837 216.0 1
  85.60496499999999 172.0 1
  86.98114799999999 172.0 1
  87.331032 168.0 1
  88.204506 136.0 1
  89.97132099999999 168.0 1
  90.399414 152.0 1
  91.05654899999999 192.0 1
  91.541809 68.0 0
  91.760216 44.0 0
  93.693626 224.0 1
  94.053169 224.0 1
  94.544624 212.0 1
  94.710152 192.0 1
  96.017181 172.0 1
  96.60404199999999 160.0 1
  96.933449 80.0 0
  97.111435 192.0 1
  97.952339 176.0 1
  97.98657999999999 104.0 1
  98.050438 208.0 1
  98.057655 200.0 1
  98.49443099999999 220.0 1
  98.51830299999999 208.0 1
  99.202911 152.0 1
  100.016846 132.0 1
  101.80995899999999 212.0 1
  102.37696799999999 9.09341 0
  102.45124799999999 148.0 1
  102.64726999999999 92.0 1
  102.906914 148.0 1
  103.469978 136.0 1
  104.210228 52.0 0
  104.410606 160.0 1
  104.552803 136.0 1
  104.637062 92.0 1
  105.546295 252.0 2
  106.28414199999999 212.0 1
  106.919922 192.0 1
  106.920403 148.0 1
  107.222214 152.0 1
  107.23628199999999 168.0 1
  107.49192 136.0 1
  107.616875 220.0 1
  107.76351899999999 180.0 1
  107.850563 168.0 1
  108.105972 152.0 1
  109.67474399999999 80.0 0
  110.916168 120.0 1
  111.972702 144.0 1
  112.61350999999999 180.0 1
  112.77899199999999 132.0 1
  113.082298 180.0 1
  113.753723 152.0 1
  114.41090399999999 332.0 2
  116.120064 36.0 0
  116.54665399999999 116.0 1
  117.05534399999999 140.0 1
  117.218575 212.0 1
  117.304794 172.0 1
  118.285446 56.283539 0
  119.471283 264.0 2
  119.59382599999999 220.0 1
  121.101624 304.0 2
  122.893929 44.0 0
  123.254807 148.0 1
  123.266655 76.0 0
  124.062912 92.0 1
  124.386169 220.0 1
  124.92233999999999 196.0 1
  126.184151 212.0 1
  127.128975 180.0 1
  127.45818299999999 160.0 1
  128.064346 276.0 2
  128.309952 196.0 1
  128.323364 144.0 1
  128.76478600000002 188.0 1
