ACCESSION: CCMSLIB00000078416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.666153 176.0 1
  108.78903199999999 96.0 1
  108.81268299999999 252.0 2
  109.282928 168.0 1
  109.38501 184.0 1
  109.959755 148.0 1
  110.02602399999999 172.0 1
  110.05555 136.0 1
  110.096504 108.0 1
  110.427979 148.0 1
  110.42987099999999 176.0 1
  110.69574 160.0 1
  111.55832699999999 204.0 1
  111.994812 140.0 1
  112.255478 64.0 0
  112.65126099999999 76.0 1
  112.81659699999999 132.0 1
  113.00686599999999 144.0 1
  113.736176 164.0 1
  113.765289 256.0 2
  113.78653 40.0 0
  113.931953 108.0 1
  114.050209 172.0 1
  114.680771 184.0 1
  115.829285 112.0 1
  116.242813 164.0 1
  116.56953399999999 220.0 2
  116.728867 112.0 1
  116.93403599999999 76.0 1
  117.20800799999999 144.0 1
  117.29416699999999 196.0 1
  117.352257 220.0 2
  117.788361 136.0 1
  118.041298 180.0 1
  118.25219 168.0 1
  118.460968 172.0 1
  119.08511399999999 292.0 2
  119.46457699999999 172.0 1
  119.559822 200.0 1
  119.5914 160.0 1
  119.68798799999999 120.0 1
  119.72134399999999 204.0 1
  120.238754 220.0 2
  120.390671 136.0 1
  120.46889499999999 104.0 1
  120.913879 408.0 3
  121.571671 52.842621 0
  122.195168 200.0 1
  122.412567 180.0 1
  122.657761 116.0 1
  122.96917699999999 168.0 1
  123.252495 208.0 1
  124.230843 176.0 1
  124.27057599999999 408.0 3
  124.29757699999999 160.0 1
  124.596497 120.0 1
  124.82545499999999 156.0 1
  125.02802299999999 156.0 1
  125.172333 176.0 1
  125.235733 216.0 1
  125.239052 136.0 1
  125.569695 176.0 1
  125.689247 240.0 2
  126.75924699999999 140.0 1
  127.700249 152.0 1
  128.046219 100.0 1
  128.267029 148.0 1
  128.478806 9.663276 0
  128.734192 192.0 1
  128.73439 356.0 2
  129.099808 144.0 1
  129.22757000000001 228.0 2
  129.870834 200.0 1
  130.216766 68.0 0
  130.69532800000002 148.0 1
  130.738235 128.0 1
  130.88540600000002 204.0 1
  131.098175 152.0 1
  131.323181 88.0 1
  131.37793000000002 140.0 1
  131.43034400000002 188.0 1
  131.486603 17.54348 0
  131.740601 200.0 1
  131.853043 112.0 1
  132.410538 124.0 1
  132.805542 36.0 0
  134.96022000000002 112.0 1
  135.50830100000002 10.77394 0
  136.047653 166.132797 1
  136.503159 172.0 1
  137.370712 160.0 1
  138.091156 31748.0 217
  138.22757000000001 124.0 1
  138.304092 168.0 1
  139.558975 204.0 1
  139.64862100000002 160.0 1
  140.03178400000002 44.0 0
  141.206253 8.003289 0
  142.50683600000002 116.0 1
  142.81189 148.0 1
  143.854782 148.0 1
  144.665604 140.0 1
  144.94368 120.0 1
  145.104782 168.0 1
  145.43318200000002 32.0 0
  146.035507 132.0 1
  146.137558 312.0 2
  146.274506 176.0 1
  147.753006 176.0 1
  148.25053400000002 240.0 2
  148.515701 84.0 1
  148.76100200000002 92.0 1
  149.168686 132.0 1
  149.92948900000002 60.0 0
  150.11703500000002 144.0 1
  151.466721 40.0 0
  151.609634 128.0 1
  151.78479000000002 168.0 1
  153.4245 148.0 1
  153.789322 176.0 1
  154.286453 88.0 1
  154.403366 76.0 1
  154.500046 168.0 1
  155.36938500000002 12.65308 0
  156.130478 254.774506 2
  157.526169 128.0 1
  157.908768 208.0 1
  158.143509 3.270833 0
  158.24842800000002 208.0 1
  158.355774 160.0 1
  158.599976 144.0 1
  159.050262 184.0 1
  159.62960800000002 60.0 0
  159.772888 180.0 1
  160.25708 184.0 1
  160.78041100000002 128.0 1
  163.06781 168.0 1
  164.195038 80.0 1
  165.198868 112.0 1
  165.380539 164.0 1
  165.860321 172.0 1
  166.073059 4536.0 31
  166.19700600000002 60.0 0
  166.819534 100.0 1
  166.86140400000002 172.0 1
  167.76507600000002 68.0 0
  168.703064 260.0 2
  168.93408200000002 208.0 1
  169.064301 1084.0 7
  169.68180800000002 136.0 1
  170.111657 148.0 1
  171.28479000000002 36.0 0
  171.78654500000002 44.0 0
  172.083313 152.0 1
  172.607407 464.0 3
  173.83427400000002 4.201389 0
  174.11230500000002 156.0 1
  174.23129300000002 236.0 2
  174.881485 184.0 1
  174.898682 84.0 1
  174.927963 200.0 1
  175.01095600000002 196.0 1
  175.295456 124.0 1
  175.57380700000002 96.0 1
  175.7836 100.0 1
  177.12651100000002 1064.0 7
  177.196564 76.0 1
  178.037857 32.0 0
  178.227982 36.0 0
  179.23335300000002 64.0 0
  179.26059 184.0 1
  179.776093 184.0 1
  181.63261400000002 204.0 1
  181.990341 1616.0 11
  182.02233900000002 212.0 1
  182.07238800000002 144.0 1
  182.61592100000001 88.0 1
  182.80268900000002 208.0 1
  183.163635 156.0 1
  183.42536900000002 160.0 1
  183.543076 168.0 1
  183.550598 140.0 1
  184.088638 308.0 2
  185.277023 76.0 1
  185.376968 152.0 1
  185.43457 44.0 0
  185.671143 40.0 0
  186.215652 144.0 1
  186.34518400000002 128.0 1
  186.66729700000002 76.0 1
  187.009644 180.0 1
  187.07281500000002 180.0 1
  187.50546300000002 68.0 0
  187.854553 76.0 1
  188.93647800000002 164.0 1
  189.588898 200.0 1
  190.129333 556.0 4
  190.73602300000002 180.0 1
  191.975235 200.0 1
  192.136627 33.025002 0
  192.853745 80.0 1
  193.202744 188.0 1
  194.095978 4508.0 31
  195.096405 144.0 1
  195.40707400000002 6.958333 0
  198.304977 152.0 1
  198.551758 100.0 1
  199.323746 128.0 1
  199.421524 156.0 1
  199.740723 124.0 1
  200.677032 220.0 2
  201.110016 132.0 1
  201.799362 84.0 1
  202.36956800000002 176.0 1
  203.060913 288.0 2
  203.83097800000002 88.0 1
  206.901047 168.0 1
  207.419983 96.0 1
  208.082809 308.0 2
  208.508057 60.0 0
  208.65699800000002 92.0 1
  208.957825 188.0 1
  209.07380700000002 356.0 2
  209.08119200000002 7120.0 49
  209.115753 16788.0 115
  209.60775800000002 44.0 0
  210.13808600000002 140.0 1
  210.241531 140.0 1
  210.520645 148.0 1
  210.657669 176.0 1
  211.090271 324.0 2
  212.68910200000002 64.0 0
  212.954758 180.0 1
  214.35405 316.0 2
  214.43339500000002 36.0 0
  214.87608300000002 324.0 2
  216.12243700000002 228.0 2
  216.71608 188.0 1
  217.551758 36.0 0
  217.73936500000002 128.0 1
  217.787552 196.0 1
  218.402435 176.0 1
  218.513214 124.0 1
  219.124252 192.0 1
  219.67982500000002 120.0 1
  219.79615800000002 48.0 0
  219.842499 228.0 2
  221.367661 76.0 1
  221.74211100000002 140.0 1
  222.15853900000002 220.0 2
  222.548233 88.0 1
  222.68112200000002 144.0 1
  223.118378 120.0 1
  223.672012 92.0 1
  224.14447 234.655304 2
  224.33908100000002 48.0 0
  224.467285 60.0 0
  225.04371600000002 140.0 1
  225.65657000000002 144.0 1
  228.866013 152.0 1
  228.88649 212.0 1
  228.921616 76.0 1
  230.954102 8.860119 0
  231.294479 120.0 1
  231.963623 48.0 0
  232.90596000000002 140.0 1
  233.374405 208.0 1
  235.148697 680.0 5
  236.61586 164.0 1
  236.957199 6.395833 0
  237.39291400000002 252.0 2
  237.808258 184.0 1
  238.50296 88.0 1
  238.64669800000001 144.0 1
  240.110626 2352.0 16
  241.42266800000002 212.0 1
  242.190888 96.0 1
  243.175247 744.0 5
  244.97811900000002 192.0 1
  245.19664 76.0 1
  246.00044300000002 156.0 1
  246.640152 36.0 0
  251.346527 176.0 1
  253.364517 160.0 1
  254.233627 68.0 0
  255.338547 60.0 0
  255.85797100000002 176.0 1
  255.99691800000002 52.0 0
  256.128784 6006.546875 41
  256.635406 76.0 1
  257.10754399999996 280.0 2
  258.443787 152.0 1
  259.799133 176.0 1
  260.276031 128.0 1
  261.506256 84.0 1
  261.885681 224.0 2
  261.949554 160.0 1
  262.26678499999997 13087.408203 89
  262.71081499999997 48.0 0
  263.664612 128.0 1
  263.997498 576.0 4
  264.064728 148.0 1
  265.473236 148.0 1
  266.06796299999996 40.0 0
  267.974518 200.0 1
  268.365326 188.0 1
  268.991852 424.0 3
  269.618835 156.0 1
  269.979523 192.0 1
  270.17981 176.0 1
  271.073181 64.0 0
  271.78244 192.0 1
  274.655762 3.080357 0
  275.522583 32.0 0
  275.52856399999996 92.0 1
  276.116425 152.0 1
  276.18576099999996 180.0 1
  277.15554799999995 268.0 2
  278.753113 7.291667 0
  282.111511 124.0 1
  284.42807 36.0 0
  285.110229 88.0 1
  285.517761 80.0 1
  285.56506299999995 136.0 1
  285.694214 224.0 2
  288.951965 72.0 0
  289.22549399999997 144.0 1
  293.309143 88.0 1
  294.15155 140.0 1
  295.27002 192.0 1
  295.645111 56.0 0
  296.940094 44.0 0
  297.009308 108.0 1
  297.134216 136.0 1
  297.135132 316.0 2
  297.384888 40.0 0
  297.714478 84.0 1
  298.957031 168.0 1
  299.917511 72.0 0
  301.124786 60.0 0
  301.829712 108.0 1
  303.975952 144.0 1
  305.170959 128.0 1
  308.49069199999997 124.0 1
  309.294312 64.0 0
  310.153412 136.0 1
  310.775574 96.0 1
  311.39059399999996 68.0 0
  311.465302 196.0 1
  313.01080299999995 144.0 1
  316.118469 146392.0 999
  320.77539099999996 188.0 1
  326.191284 156.0 1
  326.88217199999997 68.0 0
  327.66833499999996 120.0 1
  328.16781599999996 52.0 0
  329.241669 224.0 2
  333.243927 112.0 1
  335.33590699999996 108.0 1
  336.659424 172.0 1
  338.077728 160.0 1
  340.126068 240.0 2
  345.161011 2376.0 16
  345.645782 104.0 1
  348.756622 168.0 1
  351.098846 100.0 1
  356.65786699999995 92.0 1
  357.23065199999996 128.0 1
  360.46057099999996 84.0 1
  362.417511 108.0 1
  365.327118 76.0 1
  370.781036 192.0 1
  371.518799 140.0 1
  371.569702 168.0 1
  376.944733 196.0 1
  378.130341 104.0 1
  380.120453 88.0 1
  382.068085 68.0 0
  382.205872 10.84 0
  391.25622599999997 136.0 1
  397.244751 116055.796875 792
  399.129547 528.0 4
  400.744415 124.0 1
  417.65792799999997 176.0 1
  421.01712 236.0 2
  423.789825 184.0 1
  424.01293899999996 80.0 1
  430.348724 104.0 1
  432.195923 126724.0 865
//
