ACCESSION: CCMSLIB00000079749
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.897232 220.0 2
  134.150024 188.0 2
  134.457977 268.0 3
  134.944092 152.0 1
  135.017563 200.0 2
  135.106155 40.0 0
  135.21339400000002 96.0 1
  135.33548000000002 34.809109 0
  136.029175 156.0 2
  136.332153 220.0 2
  136.829697 100.0 1
  137.04641700000002 284.0 3
  137.536697 156.0 2
  138.405472 56.0 1
  138.532867 136.0 1
  139.391739 40.0 0
  139.581436 156.0 2
  139.879578 124.0 1
  140.908646 216.0 2
  140.96632400000001 192.0 2
  141.031754 236.0 2
  141.039474 208.0 2
  143.053818 184.0 2
  143.443146 188.0 2
  143.45700100000002 160.0 2
  144.258362 208.0 2
  144.409134 124.0 1
  144.494247 112.0 1
  144.661484 160.0 2
  144.749527 88.0 1
  145.287857 88.0 1
  145.457108 32.0 0
  146.219421 84.0 1
  146.50997900000002 376.0 4
  147.858337 68.0 1
  147.88559 164.0 2
  148.84660300000002 100.0 1
  148.910034 188.0 2
  149.817123 236.0 2
  151.35289 128.0 1
  151.874649 192.0 2
  152.416794 128.0 1
  152.648697 84.0 1
  153.34324600000002 88.0 1
  153.701797 180.0 2
  153.822205 208.0 2
  154.64270000000002 196.0 2
  154.716095 148.0 1
  156.238968 196.0 2
  156.4104 5.569088 0
  156.411148 116.0 1
  156.61338800000001 172.0 2
  157.968277 412.0 4
  158.096283 240.0 2
  158.49707 152.0 1
  158.541031 124.0 1
  160.118225 116.0 1
  160.151047 152.0 1
  160.823273 168.0 2
  160.917969 200.0 2
  160.95794700000002 220.0 2
  160.95880100000002 128.0 1
  161.156235 176.0 2
  161.717163 172.0 2
  161.961349 180.0 2
  162.008438 156.0 2
  162.21698 108.0 1
  162.25100700000002 104.0 1
  162.66391000000002 116.0 1
  162.802185 124.0 1
  162.922516 200.0 2
  163.01561 176.0 2
  163.65188600000002 128.0 1
  164.25946000000002 132.0 1
  164.78114300000001 144.0 1
  165.919983 84.0 1
  166.46196 160.0 2
  166.805801 212.0 2
  167.08569300000002 212.0 2
  168.643326 136.0 1
  169.063095 144.0 1
  169.798676 144.0 1
  169.85763500000002 152.0 1
  170.962646 76.0 1
  171.54582200000002 112.0 1
  172.3741 228.0 2
  172.800171 128.0 1
  173.315033 136.0 1
  173.42515600000002 144.0 1
  173.92132600000002 52.0 1
  173.950684 264.0 3
  174.082367 102732.0 999
  175.11007700000002 316.0 3
  175.54426600000002 40.0 0
  175.85556 104.0 1
  177.145355 204.0 2
  177.36763000000002 168.0 2
  177.82882700000002 128.0 1
  178.17219500000002 148.0 1
  178.933258 188.0 2
  179.107538 188.0 2
  179.494888 212.0 2
  180.058487 276.0 3
  180.985153 148.0 1
  181.01091 188.0 2
  181.020111 1032.0 10
  181.047485 152.0 1
  181.150375 100.0 1
  182.202469 96.0 1
  182.932785 184.0 2
  183.909561 56.0 1
  185.027237 444.0 4
  185.65089400000002 76.0 1
  187.07376100000002 168.0 2
  187.996506 252.0 2
  188.096329 172.0 2
  188.585892 96.0 1
  188.928558 60.0 1
  189.053406 4256.0 41
  189.10231000000002 288.0 3
  191.530289 224.0 2
  191.889664 116.0 1
  193.884232 84.0 1
  194.276321 412.0 4
  194.899261 184.0 2
  194.928253 172.0 2
  196.475693 92.0 1
  197.3246 52.0 1
  197.378998 140.0 1
  197.55865500000002 160.0 2
  198.376801 120.0 1
  199.55114700000001 88.0 1
  200.129715 168.0 2
  200.55088800000001 92.0 1
  200.56890900000002 168.0 2
  200.80015600000002 152.0 1
  201.05117800000002 7.354167 0
  202.06071500000002 380.0 4
  202.313385 108.0 1
  202.376022 3.666667 0
  203.17219500000002 360.0 4
  203.537933 132.0 1
  204.038467 1272.0 12
  204.127213 172.0 2
  204.619675 108.0 1
  205.235229 156.0 2
  205.681488 136.0 1
  206.40416000000002 116.0 1
  206.685165 56.0 1
  206.73649600000002 88.0 1
  207.875504 112.0 1
  207.994034 236.0 2
  208.177994 72.0 1
  208.382965 136.0 1
  209.783142 140.0 1
  210.54718 212.0 2
  211.32663 68.0 1
  212.540298 52.0 1
  212.99923700000002 140.0 1
  214.20079 40.0 0
  214.591644 196.0 2
  214.7341 108.0 1
  216.13751200000002 164.0 2
  216.54371600000002 220.0 2
  216.854187 56.0 1
  217.62144500000002 80.0 1
  217.648224 120.0 1
  218.711365 236.0 2
  219.211609 192.0 2
  220.35385100000002 152.0 1
  221.483459 176.0 2
  222.18562300000002 212.0 2
  223.750031 40.0 0
  224.605042 132.0 1
  225.058335 136.0 1
  225.841766 196.0 2
  226.157913 16.682369 0
  226.613831 172.0 2
  227.57392900000002 116.0 1
  227.776642 128.0 1
  228.650238 68.0 1
  229.602325 52.0 1
  230.38501000000002 76.0 1
  231.077133 304.0 3
  231.456161 116.0 1
  231.529282 188.0 2
  232.07127400000002 232.0 2
  233.242691 40.0 0
  233.549179 68.0 1
  235.429153 148.0 1
  237.11767600000002 120.0 1
  238.86642500000002 76.0 1
  239.100479 712.0 7
  239.131653 272.0 3
  239.14061 764.0 7
  239.680756 160.0 2
  240.14695700000001 28.92063 0
  240.722092 124.0 1
  241.048935 8280.0 81
  241.60342400000002 132.0 1
  243.145325 1068.0 10
//
