ACCESSION: CCMSLIB00000085972
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27NO3
CH$EXACT_MASS: 329.199093724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1704
PK$PEAK: m/z int. rel.int.
  40.016477 160.0 0
  41.744638 144.0 0
  44.948494000000004 172.0 0
  44.998009 168.0 0
  45.0723 128.0 0
  45.332367000000005 184.0 0
  45.609741 176.0 0
  45.682247000000004 44.0 0
  45.861942 160.0 0
  46.036774 100.0 0
  46.202221 164.0 0
  46.340523000000005 136.0 0
  46.447575 172.0 0
  46.59919 136.0 0
  46.664867 48.0 0
  46.832935 372.0 1
  46.845894 384.0 1
  46.87571 176.0 0
  46.996284 200.0 0
  47.024719000000005 128.0 0
  47.095013 160.0 0
  47.128605 308.0 1
  47.618866000000004 100.0 0
  47.687679 108.0 0
  47.701107 124.0 0
  47.753239 164.0 0
  47.802834000000004 220.0 0
  47.915466 152.0 0
  48.047626 184.0 0
  48.183640000000004 180.0 0
  48.198959 76.0 0
  48.399906 180.0 0
  48.651249 68.0 0
  48.930042 148.0 0
  49.126873 128.0 0
  49.17223 120.0 0
  49.499256 204.0 0
  49.518948 140.0 0
  49.566906 56.0 0
  49.590858000000004 108.0 0
  49.807468 172.0 0
  50.002029 176.0 0
  50.670822 132.0 0
  50.711330000000004 212.0 0
  50.719154 184.0 0
  50.773453 144.0 0
  50.786949 100.0 0
  50.851421 120.0 0
  50.874454 156.0 0
  50.91552 180.0 0
  51.153961 168.0 0
  51.497254 292.0 1
  51.672932 160.0 0
  51.944046 160.0 0
  52.008759000000005 164.0 0
  52.028526 164.0 0
  52.209084000000004 112.0 0
  52.966404000000004 300.0 1
  53.066757 200.0 0
  53.144287 164.0 0
  53.292625 156.0 0
  53.300919 212.0 0
  53.332802 224.0 0
  53.551243 168.0 0
  53.733681000000004 164.0 0
  53.81868 168.0 0
  54.427807 112.0 0
  54.433971 208.0 0
  54.488407 176.0 0
  54.883926 152.0 0
  54.946484 156.0 0
  55.088745 248.0 1
  55.223362 44.0 0
  55.381714 152.0 0
  55.383823 180.0 0
  55.550938 184.0 0
  55.640522000000004 152.0 0
  55.707413 200.0 0
  55.743668 180.0 0
  55.828457 184.0 0
  55.862671 204.0 0
  56.107716 60.0 0
  56.301975 196.0 0
  56.529434 168.0 0
  56.702007 172.0 0
  56.740261000000004 96.0 0
  56.842152 220.0 0
  57.011875 156.0 0
  57.014694 252.0 1
  57.230316 140.0 0
  57.23753 160.0 0
  57.334229 88.0 0
  57.391144000000004 156.0 0
  57.422783 180.0 0
  57.541454 228.0 0
  57.609245 124.0 0
  57.661522000000005 152.0 0
  57.873558 36.0 0
  57.890907 112.0 0
  57.927033 204.0 0
  58.122391 128.0 0
  58.384403 124.0 0
  58.549347000000004 180.0 0
  58.702602 148.0 0
  58.834805 132.0 0
  59.181709000000005 184.0 0
  59.283062 164.0 0
  59.530746 100.0 0
  59.553669 216.0 0
  59.711235 200.0 0
  59.83374 156.0 0
  59.844944 160.0 0
  60.034683 36.0 0
  60.366508 152.0 0
  60.530582 108.0 0
  60.677822 236.0 0
  60.820892 164.0 0
  60.821777000000004 204.0 0
  60.832691000000004 196.0 0
  61.129559 128.0 0
  61.251537 220.0 0
  61.257351 132.0 0
  61.460102 220.0 0
  61.48916 160.0 0
  61.540554 180.0 0
  61.544518000000004 204.0 0
  61.831959000000005 176.0 0
  61.904160000000005 164.0 0
  61.92366 176.0 0
  61.926186 200.0 0
  61.973007 184.0 0
  62.122025 136.0 0
  62.266708 188.0 0
  62.331413000000005 128.0 0
  62.364712000000004 208.0 0
  62.514931000000004 48.0 0
  62.807121 128.0 0
  62.862251 80.0 0
  62.975590000000004 164.0 0
  63.103481 176.0 0
  63.818966 152.0 0
  63.866177 244.0 1
  64.22719599999999 148.0 0
  64.325203 148.0 0
  64.417599 224.0 0
  64.41848 108.0 0
  64.638313 236.0 0
  64.891937 100.0 0
  64.904442 136.0 0
  64.968391 236.0 0
  65.23380999999999 176.0 0
  65.395927 80.0 0
