ACCESSION: CCMSLIB00000080345
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H28N4O6
CH$EXACT_MASS: 564.2008846159999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 565
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2241
PK$PEAK: m/z int. rel.int.
  44.904041 152.0 1
  44.930176 188.0 2
  44.938148 212.0 2
  44.956032 144.0 1
  45.150219 164.0 1
  45.326019 156.0 1
  45.541946 152.0 1
  45.663052 236.0 2
  45.918339 176.0 2
  46.023941 184.0 2
  46.025375000000004 188.0 2
  46.145679 132.0 1
  46.379238 188.0 2
  46.388603 148.0 1
  46.623676 148.0 1
  47.017548000000005 132.0 1
  47.252728000000005 232.0 2
  47.374241000000005 80.0 1
  47.451385 204.0 2
  47.466648 128.0 1
  47.584213 140.0 1
  47.634251 136.0 1
  47.675884 188.0 2
  47.733147 148.0 1
  47.831371000000004 204.0 2
  47.887867 200.0 2
  48.016361 152.0 1
  48.107418 44.0 0
  48.342201 336.0 3
  48.412853 180.0 2
  48.421089 164.0 1
  48.448177 140.0 1
  48.577259 148.0 1
  48.610706 172.0 2
  48.774597 180.0 2
  48.854721000000005 344.0 3
  48.967232 96.0 1
  49.01762 52.0 0
  49.101791 120.0 1
  49.148441 216.0 2
  49.189548 128.0 1
  49.537762 204.0 2
  50.008614 132.0 1
  50.024311000000004 144.0 1
  50.081757 152.0 1
  50.191544 140.0 1
  50.236412 72.0 1
  50.283047 148.0 1
  50.413719 164.0 1
  50.576004000000005 128.0 1
  50.593689000000005 152.0 1
  50.693272 76.0 1
  50.759968 136.0 1
  50.782261 196.0 2
  50.785892000000004 140.0 1
  50.914944 72.0 1
  51.006424 156.0 1
  51.198280000000004 196.0 2
  51.462807 128.0 1
  51.645206 260.0 2
  51.7402 188.0 2
  51.801277 108.0 1
  51.974865 140.0 1
  52.250843 156.0 1
  52.613453 220.0 2
  52.72974 140.0 1
  52.813976000000004 176.0 2
  52.844707 228.0 2
  52.847164 176.0 2
  53.002739 160.0 1
  53.296597 248.0 2
  53.305897 132.0 1
  53.310036000000004 188.0 2
  53.34903 148.0 1
  53.387196 192.0 2
  53.503368 112.0 1
  53.518547 148.0 1
  53.742313 320.0 3
  53.867928 192.0 2
  53.932076 176.0 2
  53.965763 172.0 2
  54.016960000000005 144.0 1
  54.12458 176.0 2
  54.376011 196.0 2
  54.432549 132.0 1
  54.484745000000004 220.0 2
  54.643246000000005 188.0 2
  54.707226 156.0 1
  54.798489000000004 268.0 2
  54.830612 128.0 1
  54.832851 180.0 2
  54.869625 220.0 2
  55.035664000000004 168.0 1
  55.069622 156.0 1
  55.282436000000004 168.0 1
  55.609913 168.0 1
  55.763515 104.0 1
  55.79258 200.0 2
  55.884396 132.0 1
  55.922661 164.0 1
  56.006245 428.0 4
  56.319534000000004 48.0 0
  56.373131 156.0 1
  56.480202 136.0 1
  56.511356 176.0 2
  56.559238 364.0 3
  56.637341 168.0 1
  56.668774 156.0 1
  56.980247 148.0 1
  57.033001 192.0 2
  57.173405 192.0 2
  57.197857 148.0 1
  57.503826000000004 112.0 1
  57.587914000000005 188.0 2
  57.774525000000004 368.0 3
  58.004387 72.0 1
  58.158108 140.0 1
  58.244869 128.0 1
  58.248295 168.0 1
  58.263664 260.0 2
  58.374512 112.0 1
  58.555679000000005 228.0 2
  58.66713 176.0 2
  58.742268 148.0 1
  58.827194 220.0 2
  59.106476 184.0 2
  59.2892 172.0 2
  59.313499 164.0 1
  59.368645 132.0 1
  59.460522000000005 164.0 1
  59.471874 156.0 1
  59.489277 88.0 1
  59.521507 216.0 2
  59.743553 124.0 1
  59.968548 180.0 2
  60.055729 212.0 2
  60.074181 232.0 2
  60.193802 52.0 0
  60.264687 452.0 4
  60.726971 112.0 1
  60.746006 136.0 1
  60.790718 240.0 2
  60.922104000000004 172.0 2
  60.947933 156.0 1
  61.02409 196.0 2
  61.130215 296.0 3
  61.393501 148.0 1
  61.589436 256.0 2
  61.779819 208.0 2
  61.819233000000004 216.0 2
  61.912087 176.0 2
  61.915878 124.0 1
  62.19878 36.0 0
