ACCESSION: CCMSLIB00000084780
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO3
CH$EXACT_MASS: 275.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 205
PK$PEAK: m/z int. rel.int.
  45.94688 312.0 12
  46.404499 168.0 7
  46.460567000000005 188.0 7
  46.721092 120.0 5
  47.40855 116.0 5
  47.633156 136.0 5
  47.700294 168.0 7
  49.589279000000005 236.0 9
  49.729244 172.0 7
  49.808323 188.0 7
  50.930588 184.0 7
  52.061493 156.0 6
  53.720329 176.0 7
  55.12236 240.0 10
  55.128559 180.0 7
  55.714634000000004 144.0 6
  55.947178 40.0 2
  57.355114 256.0 10
  57.462955 148.0 6
  57.879646 228.0 9
  58.855003 144.0 6
  59.124397 172.0 7
  59.850418000000005 68.0 3
  60.594280000000005 216.0 9
  61.544312000000005 184.0 7
  61.856701 216.0 9
  62.587559 140.0 6
  64.411217 164.0 7
  65.07556199999999 152.0 6
  65.16115599999999 180.0 7
  66.39825499999999 136.0 5
  67.089157 148.0 6
  70.163704 192.0 8
  71.40008499999999 224.0 9
  71.8592 180.0 7
  71.903008 140.0 6
  72.30541199999999 184.0 7
  73.367477 140.0 6
  73.60001399999999 140.0 6
  73.69351999999999 156.0 6
  74.440911 136.0 5
  74.63636 192.0 8
  75.495193 216.0 9
  77.76933299999999 172.0 7
  78.626549 116.0 5
  78.864716 168.0 7
  79.79315199999999 160.0 6
  81.643715 160.0 6
  82.701225 188.0 7
  82.822212 184.0 7
  84.8069 360.0 14
  87.57251 172.0 7
  90.174522 192.0 8
  90.365562 192.0 8
  90.41748799999999 140.0 6
  90.878952 180.0 7
  91.264313 140.0 6
  92.978127 112.0 4
  94.02520799999999 180.0 7
  96.17502599999999 160.0 6
  96.814377 196.0 8
  96.89065599999999 140.0 6
  97.45903 200.0 8
  97.938705 152.0 6
  98.283104 180.0 7
  98.46234899999999 64.0 3
  98.572166 164.0 7
  99.023758 136.0 5
  99.44715099999999 160.0 6
  99.86943099999999 184.0 7
  100.268188 148.0 6
  101.656776 176.0 7
  102.271446 212.0 8
  103.1492 144.0 6
  103.924202 216.0 9
  104.58476999999999 84.0 3
  105.231827 164.0 7
  106.22707399999999 124.0 5
  107.28723099999999 80.0 3
  107.837784 92.0 4
  107.89456899999999 124.0 5
  109.43597399999999 260.0 10
  110.167564 120.0 5
  112.08417499999999 212.0 8
  112.81587999999999 152.0 6
  113.745926 160.0 6
  113.870285 140.0 6
  114.02211 176.0 7
  117.24928999999999 228.0 9
  118.73462699999999 104.0 4
  120.18324299999999 84.0 3
  120.972214 188.0 7
  121.47676799999999 104.0 4
  122.28292099999999 112.0 4
  124.708221 188.0 7
  124.911926 176.0 7
  126.10155499999999 176.0 7
  126.25234999999999 164.0 7
  127.497772 76.0 3
  128.362991 172.0 7
  128.918213 152.0 6
  129.868332 148.0 6
  130.374359 188.0 7
  130.42775 68.0 3
  130.732574 124.0 5
  131.36299100000002 220.0 9
  131.43751500000002 204.0 8
  134.086975 1612.0 64
  136.322617 64.0 3
  137.491653 152.0 6
  140.432159 224.0 9
  140.594376 104.0 4
  141.530548 204.0 8
  141.760727 52.0 2
  142.210403 100.0 4
  144.645203 184.0 7
  145.551376 172.0 7
  146.12056 40.0 2
  146.431091 56.0 2
  147.192902 104.0 4
  149.669113 148.0 6
  150.489136 11.80643 0
  151.47927900000002 136.0 5
  152.949692 132.0 5
  153.072189 156.0 6
  154.40193200000002 128.0 5
  154.545166 148.0 6
  157.81294300000002 128.0 5
  158.14196800000002 108.0 4
  162.57037400000002 144.0 6
  168.422241 140.0 6
  169.074692 96.0 4
  171.233688 40.0 2
  173.37153600000002 80.0 3
  173.791672 64.0 3
  177.095337 156.0 6
  180.492126 132.0 5
  180.603394 148.0 6
  181.672119 52.0 2
  181.676559 120.0 5
  182.969269 180.0 7
  186.033981 156.0 6
  186.602386 168.0 7
  187.27160600000002 100.0 4
  187.655808 152.0 6
  187.814331 116.0 5
  188.45546000000002 40.0 2
  189.960602 208.0 8
