ACCESSION: CCMSLIB00000078221
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.618519 176.0 1
  63.624592 268.0 1
  63.923534000000004 108.0 1
  64.014442 216.0 1
  64.15218399999999 244.0 1
  64.200996 188.0 1
  64.380951 160.0 1
  64.588814 136.0 1
  64.843384 140.0 1
  64.87200899999999 164.0 1
  64.991768 108.0 1
  65.02400999999999 168.0 1
  65.688622 136.0 1
  65.69101699999999 64.0 0
  65.69427499999999 124.0 1
  65.76782999999999 244.0 1
  65.92118099999999 168.0 1
  66.030434 132.0 1
  66.17025 140.0 1
  66.361519 164.0 1
  66.481293 48.0 0
  66.5196 52.0 0
  66.53315699999999 172.0 1
  66.771599 156.0 1
  66.998734 156.0 1
  67.00546999999999 168.0 1
  67.023445 136.0 1
  67.058556 204.0 1
  67.26039899999999 196.0 1
  67.311432 160.0 1
  67.452614 152.0 1
  67.678383 152.0 1
  67.72376999999999 80.0 0
  67.76909599999999 232.0 1
  68.004959 188.0 1
  68.358177 132.0 1
  68.378632 180.0 1
  68.68446399999999 172.0 1
  68.692841 176.0 1
  69.080276 164.0 1
  69.296295 172.0 1
  69.39486699999999 268.0 1
  69.64739999999999 372.0 2
  69.93373899999999 152.0 1
  70.168449 336.0 2
  70.179306 148.0 1
  70.387794 140.0 1
  70.52031699999999 176.0 1
  70.68622599999999 232.0 1
  70.87851699999999 252.0 1
  70.95992299999999 236.0 1
  70.976891 184.0 1
  71.015678 56.0 0
  71.347893 116.0 1
  71.368141 96.0 0
  71.455101 220.0 1
  71.517303 88.0 0
  71.652 156.0 1
  71.75476099999999 232.0 1
  71.76256599999999 176.0 1
  71.79285399999999 188.0 1
  71.860107 108.0 1
  72.09921299999999 80.0 0
  72.273651 100.0 1
  72.469505 184.0 1
  72.48731199999999 176.0 1
  72.552528 156.0 1
  72.597298 468.0 2
  72.604553 204.0 1
  72.614166 176.0 1
  72.659538 120.0 1
  72.83370199999999 196.0 1
  73.125801 136.0 1
  73.180161 144.0 1
  73.35430099999999 204.0 1
  73.46625499999999 284.0 1
  73.70896099999999 184.0 1
  73.73872399999999 204.0 1
  73.791344 164.0 1
  73.91616099999999 116.0 1
  74.041573 148.0 1
  74.05989799999999 148.0 1
  74.140762 148.0 1
  74.46646899999999 184.0 1
  74.59214 108.0 1
  74.97771499999999 36.0 0
  75.00585199999999 116.0 1
  75.15182499999999 132.0 1
  75.181755 192.0 1
  75.200699 160.0 1
  75.205231 100.0 1
  75.28053299999999 184.0 1
  75.3312 152.0 1
  75.394295 144.0 1
  75.419479 232.0 1
  75.866997 176.0 1
  75.99911499999999 124.0 1
  76.186607 204.0 1
  76.32047299999999 136.0 1
  76.370781 148.0 1
  76.42770399999999 176.0 1
  76.901733 128.0 1
  77.013504 172.0 1
  77.030807 140.0 1
  77.03102899999999 164.0 1
  77.12207799999999 132.0 1
  77.19129199999999 184.0 1
  77.397492 196.0 1
  77.828682 212.0 1
  78.12682299999999 100.0 1
  78.14570599999999 212.0 1
  78.425331 140.0 1
  78.534149 116.0 1
  78.585625 204.0 1
  78.617775 224.0 1
  78.69455699999999 172.0 1
  78.749146 160.0 1
  78.90678399999999 140.0 1
  78.93566899999999 124.0 1
  79.024841 164.0 1
  79.09236899999999 144.0 1
  79.16053799999999 140.0 1
  79.275711 132.0 1
  79.58865399999999 76.0 0
  79.638458 164.0 1
  79.666992 156.0 1
  79.888611 44.0 0
  79.917892 240.0 1
  80.12403099999999 184.0 1
  80.433968 224.0 1
  80.80644199999999 164.0 1
  81.12638899999999 316.0 2
  81.38660399999999 144.0 1
  81.815804 220.0 1
  81.838943 148.0 1
  81.864876 200.0 1
  81.917244 112.0 1
  82.13396499999999 52.0 0
  82.212029 228.0 1
  82.472878 128.0 1
  82.476456 148.0 1
  82.51933299999999 144.0 1
  82.59958599999999 144.0 1
  82.607681 136.0 1
  82.661385 108.0 1
  83.040764 184.0 1
  83.105049 104.0 1
  83.410309 76.0 0
  83.44910399999999 208.0 1
  83.499207 232.0 1
  83.71515699999999 104.0 1
  84.043549 176.0 1
  84.04766099999999 404.0 2
  84.080849 144.0 1
  84.44141499999999 84.0 0
  84.54499799999999 136.0 1
  84.61104599999999 124.0 1
  84.631058 164.0 1
  84.69210799999999 180.0 1
  84.92019699999999 176.0 1
  84.94603 148.0 1
  85.03852099999999 100.0 1
  85.182442 144.0 1
  85.22766899999999 208.0 1
  85.36528799999999 176.0 1
  85.47802 268.0 1
  85.69410699999999 200.0 1
  85.85072299999999 192.0 1
  86.56549799999999 136.0 1
  86.566727 120.0 1
  86.57382199999999 196.0 1
  86.803146 212.0 1
  86.806519 116.0 1
  86.85844399999999 176.0 1
  86.861847 136.0 1
  86.87966899999999 176.0 1
  87.01557899999999 132.0 1
  87.350082 124.0 1
  87.818253 380.0 2
  87.87248199999999 220.0 1
  88.123161 196.0 1
  88.49781 252.0 1
  88.52465799999999 152.0 1
  88.652611 140.0 1
  88.982216 172.0 1
  89.411346 228.0 1
  89.800468 76.0 0
  90.27042399999999 156.0 1
  90.326881 124.0 1
  90.79113 196.0 1
  90.874123 176.0 1
  91.019554 164.0 1
  91.054085 5064.0 26
  91.140198 152.0 1
  91.493721 152.0 1
  91.54627199999999 176.0 1
  91.862984 184.0 1
  91.877831 140.0 1
  91.90748599999999 148.0 1
  91.923599 172.0 1
  92.00192299999999 84.0 0
  92.19223799999999 124.0 1
  92.316757 156.0 1
  92.333351 136.0 1
  92.56321 168.0 1
  92.832588 80.0 0
  92.92862699999999 84.0 0
  93.26201599999999 144.0 1
  93.32067099999999 148.0 1
  93.51383999999999 132.0 1
  93.54259499999999 192.0 1
  93.643959 52.0 0
  93.646065 104.0 1
  93.771011 184.0 1
  94.54762299999999 144.0 1
  94.66579399999999 356.0 2
  94.800186 224.0 1
  94.91819799999999 384.0 2
  94.94516 104.0 1
  94.97674599999999 40.0 0
  95.003418 192.0 1
  95.04579899999999 88.0 0
  95.06786299999999 164.0 1
  95.12623599999999 156.0 1
  95.13926699999999 164.0 1
  95.16133099999999 376.0 2
  95.253052 156.0 1
  95.26722 60.0 0
  95.401848 176.0 1
  95.449745 132.0 1
  95.46017499999999 152.0 1
  95.52856399999999 144.0 1
  95.62812799999999 176.0 1
  95.68032799999999 128.0 1
  95.74730699999999 116.0 1
  95.75331899999999 152.0 1
  95.830208 184.0 1
  95.84893 200.0 1
  95.93692 320.0 2
  95.987434 292.0 1
  96.003723 96.0 0
  96.023445 224.0 1
  96.103775 200.0 1
  96.15564699999999 232.0 1
  96.243355 152.0 1
  96.36482199999999 192.0 1
  96.553162 192.0 1
  96.55336799999999 100.0 1
  96.695534 76.0 0
  96.695892 160.0 1
  96.706772 148.0 1
  96.728928 108.0 1
  96.781044 200.0 1
  96.79937 216.0 1
  96.82788799999999 240.0 1
  96.832207 164.0 1
  96.835129 236.0 1
  97.040443 396.0 2
  97.08438899999999 100.0 1
  97.158661 68.0 0
  97.26683 52.0 0
  97.296799 196.0 1
  97.50175499999999 160.0 1
  97.534325 180.0 1
  97.70163 164.0 1
  97.72187 116.0 1
  97.817719 140.0 1
  97.837914 152.0 1
  98.097916 168.0 1
  98.224876 80.0 0
  98.315826 220.0 1
  98.33969099999999 104.0 1
  98.51044499999999 180.0 1
  98.56266 184.0 1
  98.63327799999999 164.0 1
  98.675354 220.0 1
  98.71282199999999 68.0 0
  98.74845099999999 148.0 1
  98.778374 196.0 1
  98.832962 240.0 1
  98.839264 124.0 1
  99.156494 228.0 1
  99.337875 112.0 1
  99.391739 324.0 2
  99.441147 116.0 1
  99.447014 116.0 1
  99.45805399999999 216.0 1
  99.555168 72.0 0
  99.55821999999999 104.0 1
  99.662476 172.0 1
  99.698349 192.0 1
  99.768616 188.0 1
  99.770927 152.0 1
  99.830536 176.0 1
  99.860535 112.0 1
  100.00795 140.0 1
  100.033943 52.0 0
  100.256912 176.0 1
  100.269684 136.0 1
  100.34344499999999 168.0 1
  100.542175 148.0 1
  100.55796799999999 124.0 1
  100.589378 204.0 1
  100.712204 120.0 1
  100.87699099999999 184.0 1
  100.913872 128.0 1
  100.925705 200.0 1
  101.03788 25.642731 0
  101.140053 216.0 1
  101.18695799999999 180.0 1
  101.190598 188.0 1
  101.358543 132.0 1
  101.40579199999999 172.0 1
  101.41714499999999 176.0 1
  101.52158399999999 144.0 1
  101.563431 228.0 1
  101.57773599999999 36.0 0
  101.669861 188.0 1
  101.681129 168.0 1
  101.711716 88.0 0
  101.88224 144.0 1
  101.97876 176.0 1
  101.989334 136.0 1
  101.99700899999999 160.0 1
  102.637474 216.0 1
  102.807228 232.0 1
  102.948357 204.0 1
  103.05245199999999 696.0 4
  103.07682 8.0625 0
  103.185486 140.0 1
  103.18847699999999 124.0 1
  103.241829 144.0 1
  103.246597 176.0 1
  103.30619 172.0 1
  103.380394 164.0 1
  103.43285399999999 176.0 1
  103.467422 120.0 1
  103.482132 104.0 1
  103.708664 136.0 1
  103.73786899999999 276.0 1
  103.82436399999999 108.0 1
  104.09157599999999 192.0 1
  104.178345 184.0 1
  104.295227 28.0 0
  104.34181199999999 192.0 1
  104.375839 92.0 0
  104.45992299999999 120.0 1
  104.494278 120.0 1
  104.578407 168.0 1
  104.600433 56.0 0
  104.658806 180.0 1
  104.67455299999999 136.0 1
  104.717621 160.0 1
  104.81779499999999 196.0 1
  104.881577 128.0 1
  104.89042699999999 132.0 1
  104.894081 84.0 0
  104.925339 124.0 1
  104.95200299999999 104.0 1
  104.98608399999999 228.0 1
  105.00039699999999 140.0 1
  105.227425 13.40351 0
  105.236412 140.0 1
  105.25997199999999 144.0 1
  105.288422 216.0 1
  105.468773 144.0 1
  105.553871 84.0 0
  105.586975 176.0 1
  105.603516 200.0 1
  105.72262599999999 184.0 1
  105.75737799999999 88.0 0
  105.86863699999999 48.0 0
  106.02772499999999 156.0 1
  106.037178 288.0 1
  106.16780899999999 40.0 0
  106.194862 116.0 1
  106.504204 124.0 1
  106.58756299999999 340.0 2
  106.80072799999999 132.0 1
  107.163612 156.0 1
  107.37571 184.0 1
  107.63962599999999 132.0 1
  107.956673 180.0 1
  108.035095 100.0 1
  108.046043 204.0 1
  108.059761 128.0 1
  108.084908 212.0 1
  108.09468799999999 232.0 1
  108.12316899999999 220.0 1
  108.12364199999999 36.0 0
  108.15136 164.0 1
  108.280312 260.0 1
  108.364403 176.0 1
  108.36778299999999 188.0 1
  108.53160899999999 160.0 1
  108.73376499999999 152.0 1
  109.074738 180.0 1
  109.07605 184.0 1
  109.10054 1972.0 10
  109.292656 88.0 0
  109.31208 196.0 1
  109.408485 160.0 1
  109.512039 56.0 0
  109.57127399999999 156.0 1
  109.62075 220.0 1
  109.642105 140.0 1
  109.683128 40.0 0
  109.77785499999999 116.0 1
  109.99971 120.0 1
  110.00589799999999 164.0 1
  110.01252699999999 148.0 1
  110.039604 168.0 1
  110.05794499999999 348.0 2
  110.305405 84.0 0
  110.559738 188.0 1
  110.707619 200.0 1
  110.70944999999999 120.0 1
  110.72270999999999 256.0 1
  110.76651 172.0 1
  110.83601399999999 200.0 1
  111.06530799999999 244.0 1
  111.14435599999999 196.0 1
  111.183258 132.0 1
  111.200279 132.0 1
  111.26806599999999 168.0 1
  111.34165999999999 320.0 2
  111.361885 188.0 1
  111.395889 160.0 1
  111.42894 204.0 1
  111.689697 212.0 1
  111.803253 224.0 1
  111.85099799999999 168.0 1
  111.883224 168.0 1
  111.925911 240.0 1
  112.14437099999999 68.0 0
  112.145699 320.0 2
  112.191643 144.0 1
  112.211052 300.0 2
  112.22778299999999 224.0 1
  112.44573199999999 164.0 1
  112.54672199999999 140.0 1
  112.602364 192.0 1
  112.69728099999999 144.0 1
  112.77143099999999 168.0 1
  112.81880199999999 140.0 1
  113.01683 268.0 1
  113.05362699999999 124.0 1
  113.07955899999999 312.0 2
  113.159264 112.0 1
  113.181114 96.0 0
  113.298744 164.0 1
  113.324974 152.0 1
  113.34267399999999 212.0 1
  113.412865 92.0 0
  113.45858799999999 160.0 1
  113.66867099999999 288.0 1
  113.79019199999999 96.0 0
  113.85595699999999 288.0 1
  114.00476099999999 160.0 1
  114.11559299999999 144.0 1
  114.21343999999999 180.0 1
  114.230049 132.0 1
  114.247338 136.0 1
  114.265076 180.0 1
  114.38658099999999 144.0 1
  114.56948899999999 140.0 1
  114.576653 148.0 1
  114.754318 156.0 1
  114.76081099999999 128.0 1
  114.797462 132.0 1
  114.82646899999999 160.0 1
  114.995689 164.0 1
  115.01965299999999 228.0 1
  115.071671 128.0 1
  115.07375499999999 128.0 1
  115.08067299999999 184.0 1
  115.102341 72.0 0
  115.149452 184.0 1
  115.15789 136.0 1
  115.20404099999999 200.0 1
  115.281296 200.0 1
  115.469826 208.0 1
  115.487686 132.0 1
  115.512688 168.0 1
  115.592247 180.0 1
  115.61224399999999 152.0 1
  115.66837299999999 152.0 1
  115.712234 136.0 1
  115.82380699999999 160.0 1
  115.878242 148.0 1
  116.03034199999999 156.0 1
  116.18054199999999 100.0 1
  116.20665699999999 156.0 1
  116.29182399999999 140.0 1
  116.34928099999999 188.0 1
  116.634766 148.0 1
  116.76866899999999 172.0 1
  116.790573 168.0 1
  116.845619 324.0 2
  116.99241599999999 100.0 1
  117.226135 224.0 1
  117.240669 228.0 1
  117.24114999999999 36.0 0
  117.26132199999999 216.0 1
  117.316414 96.0 0
  117.370949 56.0 0
  117.39911699999999 128.0 1
  117.41465799999999 152.0 1
  117.5261 192.0 1
  117.67285199999999 200.0 1
  117.746208 192.0 1
  117.779366 212.0 1
  117.822487 140.0 1
  117.82610299999999 36.0 0
  117.88012699999999 196.0 1
  117.96146399999999 56.0 0
  118.06249199999999 576.0 3
  118.08196299999999 220.0 1
  118.279411 136.0 1
  118.31212599999999 184.0 1
  118.42375899999999 168.0 1
  118.47618899999999 168.0 1
  118.47724199999999 116.0 1
  118.572617 88.0 0
  118.681046 164.0 1
  118.724892 204.0 1
  118.94326799999999 232.0 1
  119.08618899999999 204.0 1
  119.311768 17.694441 0
  119.84866299999999 120.0 1
  119.90882099999999 52.0 0
  119.948212 176.0 1
  119.978569 124.0 1
  120.011642 368.0 2
  120.01385499999999 92.0 0
  120.13044699999999 220.0 1
  120.13572699999999 216.0 1
  120.223114 176.0 1
  120.476585 52.0 0
  120.630348 224.0 1
  120.66128499999999 108.0 1
  120.750801 200.0 1
  120.79122199999999 152.0 1
  120.80684699999999 244.0 1
  120.831093 48.0 0
  120.904129 188.0 1
  120.94625099999999 192.0 1
  121.03635399999999 44.0 0
  121.06600999999999 71032.0 358
  121.084503 876.0 4
  121.10279799999999 196.0 1
  121.241081 124.0 1
  121.35215 188.0 1
  121.41272699999999 48.0 0
  121.45929699999999 276.0 1
  121.52919 196.0 1
  121.574051 232.0 1
  121.601547 136.0 1
  121.61829399999999 192.0 1
  121.856049 212.0 1
  121.98187999999999 164.0 1
  122.00830099999999 184.0 1
  122.048317 104.0 1
  122.08943199999999 140.0 1
  122.126877 284.0 1
  122.168892 188.0 1
  122.181435 140.0 1
  122.277817 40.0 0
  122.30167399999999 136.0 1
  122.32350199999999 156.0 1
  122.32706499999999 164.0 1
  122.347229 120.0 1
  122.49581099999999 212.0 1
  122.73979899999999 172.0 1
  122.74750499999999 96.0 0
  123.089226 228.0 1
  123.19241299999999 156.0 1
  123.309891 184.0 1
  123.406838 128.0 1
  123.58927899999999 168.0 1
  123.63031799999999 188.0 1
  123.632362 64.0 0
  123.71913099999999 104.0 1
  123.817612 132.0 1
  123.862572 168.0 1
  123.86966699999999 172.0 1
  123.916473 204.0 1
  124.22090899999999 196.0 1
  124.266998 76.0 0
  124.311707 176.0 1
  124.51415999999999 34.534828 0
  124.677658 160.0 1
  124.90922499999999 56.0 0
  125.027802 252.0 1
  125.073242 1.180556 0
  125.181709 176.0 1
  125.23026999999999 64.0 0
  125.60400399999999 176.0 1
  125.736824 232.0 1
  125.92388199999999 104.0 1
  126.01894399999999 152.0 1
  126.09183499999999 224.813293 1
  126.14115899999999 224.0 1
  126.200958 180.0 1
  126.32775099999999 104.0 1
  126.374382 272.0 1
  126.42708599999999 40.0 0
  126.659134 160.0 1
  126.96508 160.0 1
  126.996529 164.0 1
  127.186134 192.0 1
  127.19635 148.0 1
  127.413849 80.0 0
  127.49744399999999 152.0 1
  127.52399399999999 104.0 1
  127.671112 152.0 1
  127.82251 192.0 1
  127.940704 164.0 1
  128.397156 116.0 1
  128.496216 180.0 1
  128.562485 152.0 1
  128.581375 304.0 2
  128.652847 56.0 0
  128.752045 140.0 1
  128.86724900000002 136.0 1
  128.920639 152.0 1
  128.92511 172.0 1
  128.96225 128.0 1
  129.058105 192.0 1
  129.16597000000002 48.0 0
  129.220322 76.0 0
  129.274384 220.0 1
  129.353363 76.0 0
  129.600174 164.0 1
  129.768799 100.0 1
  129.795929 160.0 1
  129.892242 144.0 1
  129.93318200000002 96.0 0
  130.24791000000002 296.0 1
  130.39553800000002 188.0 1
  130.40152 68.0 0
  130.42482 224.0 1
  130.71962000000002 124.0 1
  130.78294400000001 96.0 0
  130.78327900000002 136.0 1
  130.83441200000001 148.0 1
  131.07269300000002 352.0 2
  131.088837 404.0 2
  131.256302 196.0 1
  131.338974 232.0 1
  131.548492 212.0 1
  131.616364 76.0 0
  131.62582400000002 152.0 1
  131.669846 208.0 1
  131.67832900000002 192.0 1
  131.68034400000002 100.0 1
  131.731277 196.0 1
  131.772141 196.0 1
  131.881302 204.0 1
  131.88446000000002 188.0 1
  132.018494 296.0 1
  132.081009 332.0 2
  132.142502 120.0 1
  132.299408 108.0 1
  132.67279100000002 168.0 1
  132.690109 200.0 1
  132.734055 92.0 0
  132.78761300000002 168.0 1
  132.802063 128.0 1
  132.81419400000001 228.0 1
  133.060989 92.0 0
  133.10136400000002 160.0 1
  133.123505 168.0 1
  133.151138 2792.0 14
  133.33354200000002 160.0 1
  133.35900900000001 140.0 1
  133.39381400000002 196.0 1
  133.52044700000002 56.0 0
  133.523422 144.0 1
  133.78320300000001 208.0 1
  133.87738000000002 76.0 0
  133.94191 152.0 1
  133.98628200000002 176.0 1
  133.99324000000001 120.0 1
  134.038452 172.0 1
  134.06036400000002 304.0 2
  134.102112 120.0 1
  134.14151 224.0 1
  134.23426800000001 324.0 2
  134.244675 128.0 1
  134.357605 140.0 1
  134.35968 100.0 1
  134.39978000000002 60.0 0
  134.50387600000002 176.0 1
  134.579742 156.0 1
  134.58792100000002 44.0 0
  134.80685400000002 144.0 1
  134.83467100000001 148.0 1
  135.038849 412.0 2
  135.04425 164.0 1
  135.06199600000002 296.0 1
  135.080063 1472.0 7
  135.121597 184.0 1
  135.350571 48.0 0
  135.399933 148.0 1
  135.614594 208.0 1
  135.731567 112.0 1
  135.78976400000002 140.0 1
  135.94068900000002 144.0 1
  136.074509 744.0 4
  136.248352 204.0 1
  136.437805 128.0 1
  136.556793 252.0 1
  136.56367500000002 140.0 1
  136.94596900000002 128.0 1
  136.947403 7.898026 0
  137.08406100000002 148.0 1
  137.218964 160.0 1
  137.230835 172.0 1
  137.903336 52.0 0
  137.91308600000002 140.0 1
  138.008575 104.0 1
  138.032715 160.0 1
  138.10084500000002 252.0 1
  138.10380600000002 188.0 1
  138.127747 960.0 5
  138.29158 176.0 1
  138.426773 136.0 1
  138.449799 200.0 1
  138.974396 248.0 1
  139.36016800000002 204.0 1
  139.458664 148.0 1
  139.503128 52.0 0
  139.558228 140.0 1
  139.562012 100.0 1
  139.657532 176.0 1
  139.96026600000002 140.0 1
  140.407745 180.0 1
  140.432556 204.0 1
  141.05934100000002 136.0 1
  141.064392 152.0 1
  141.507965 208.0 1
  141.700165 44.0 0
  141.78595 176.0 1
  141.875336 184.0 1
  141.891464 128.0 1
  141.968231 96.0 0
  142.16098 48.0 0
  142.456757 304.0 2
  142.494629 188.0 1
  142.68222 172.0 1
  143.03389 224.0 1
  143.08398400000002 172.0 1
  143.08577 2708.0 14
  143.165726 104.0 1
  143.22876000000002 120.0 1
  143.253632 192.0 1
  143.26594500000002 108.0 1
  143.33531200000002 88.0 0
  143.41412400000002 208.0 1
  143.473892 168.0 1
  143.495407 180.0 1
  143.683167 192.0 1
  143.763382 184.0 1
  143.76907400000002 56.0 0
  143.816101 128.0 1
  143.82470700000002 124.0 1
  143.832535 140.0 1
  144.30328400000002 40.0 0
  144.417053 180.0 1
  144.49498 120.0 1
  144.60553000000002 144.0 1
  144.644882 312.0 2
  144.917587 84.0 0
  145.06337000000002 532.0 3
  145.063477 320.0 2
  145.06485 420.0 2
  145.17115800000002 224.0 1
  145.275497 216.0 1
  145.279816 168.0 1
  145.370392 184.0 1
  145.484467 32.0 0
  145.515457 140.0 1
  145.62767 128.0 1
  145.686234 144.0 1
  146.059372 224.0 1
  146.068344 152.0 1
  146.33178700000002 132.0 1
  146.420395 424.0 2
  146.433853 8.357142 0
  146.52034 68.0 0
  146.537155 56.0 0
  146.679947 164.0 1
  146.726288 152.0 1
  146.805237 136.0 1
  147.021271 212.0 1
  147.143265 88.0 0
  147.38050800000002 48.0 0
  147.621613 248.0 1
  147.695694 200.0 1
  148.013672 52.0 0
  148.016678 156.0 1
  148.07539400000002 9240.0 47
  148.130829 176.0 1
  148.276611 120.0 1
  148.460938 128.0 1
  148.568878 196.0 1
  148.622131 212.0 1
  148.661789 120.0 1
  148.680038 92.0 0
  148.68956 72.0 0
  148.797211 140.0 1
  148.858459 56.0 0
  148.880798 140.0 1
  149.056702 55.003971 0
  149.16333 116.0 1
  149.46121200000002 132.0 1
  149.50070200000002 92.0 0
  149.786484 236.0 1
  149.80777 204.0 1
  149.83989 60.0 0
  150.034592 208.0 1
  150.056442 188.0 1
  150.134094 52.0 0
  150.238434 184.0 1
  150.38647500000002 168.0 1
  150.398132 172.0 1
  150.402969 244.0 1
  151.010605 72.0 0
  151.113449 56.520569 0
  151.116196 208.0 1
  151.215088 164.0 1
  151.30302400000002 36.0 0
  151.314331 132.0 1
  151.559143 44.0 0
  151.742447 148.0 1
  151.751938 272.0 1
  152.018845 176.0 1
  152.06871 296.0 1
  152.089355 228.0 1
  152.165634 260.0 1
  152.21481300000002 152.0 1
  152.242065 188.0 1
  152.280685 212.0 1
  152.42077600000002 48.0 0
  152.546539 268.0 1
  152.593781 200.0 1
  152.667587 128.0 1
  152.671234 188.0 1
  152.730087 48.0 0
  152.803681 180.0 1
  152.89115900000002 56.0 0
  152.921021 152.0 1
  153.113007 264.0 1
  153.690811 164.0 1
  154.040863 448.0 2
  154.597092 128.0 1
  154.598679 160.0 1
  154.77667200000002 176.0 1
  154.98765600000002 668.0 3
  155.016006 156.0 1
  155.161301 164.0 1
  155.50740100000002 164.0 1
  155.875519 152.0 1
  155.991226 392.0 2
  156.01644900000002 104.0 1
  156.049072 180.0 1
  156.28611800000002 100.0 1
  156.564697 188.0 1
  156.806793 252.0 1
  156.929291 136.0 1
  156.960327 156.0 1
  157.063858 216.0 1
  157.084595 144.0 1
  157.104721 108.0 1
  157.13504 96.0 0
  157.152466 164.0 1
  157.206085 76.0 0
  157.21051 84.0 0
  157.340317 148.0 1
  157.38218700000002 124.0 1
  157.44490100000002 204.0 1
  157.616745 192.0 1
