ACCESSION: CCMSLIB00000079945
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1279
PK$PEAK: m/z int. rel.int.
  45.09235 168.0 1
  45.489124000000004 180.0 1
  45.737312 136.0 0
  45.747578000000004 52.0 0
  45.949821 68.0 0
  46.403965 156.0 1
  46.467358000000004 144.0 1
  46.598999 148.0 1
  46.65012 216.0 1
  46.658787000000004 116.0 0
  47.260551 120.0 0
  47.584206 64.0 0
  47.90189 148.0 1
  48.016083 108.0 0
  48.314640000000004 188.0 1
  48.411682 108.0 0
  48.548691 32.0 0
  48.585995000000004 184.0 1
  48.638123 216.0 1
  48.711948 180.0 1
  48.823063000000005 224.0 1
  48.919659 128.0 0
  48.924789000000004 136.0 0
  49.380417 196.0 1
  49.596451 64.0 0
  49.918091000000004 188.0 1
  49.918705 188.0 1
  50.781845000000004 312.0 1
  51.149471 148.0 1
  51.211563 200.0 1
  51.425423 144.0 1
  51.474445 248.0 1
  51.633133 172.0 1
  51.661434 96.0 0
  51.92466 188.0 1
  51.977448 136.0 0
  52.113472 192.0 1
  52.120178 136.0 0
  52.287251000000005 152.0 1
  53.269135 184.0 1
  53.327362 152.0 1
  53.502781 200.0 1
  53.662693000000004 156.0 1
  53.914764 160.0 1
  54.028419 164.0 1
  54.112061000000004 220.0 1
  54.414375 176.0 1
  54.668854 156.0 1
  54.947304 192.0 1
  55.466480000000004 136.0 0
  55.693066 72.0 0
  55.696285 172.0 1
  55.781979 312.0 1
  55.902786 228.0 1
  56.432785 32.0 0
  56.519508 196.0 1
  56.558208 188.0 1
  56.777172 144.0 1
  56.792171 204.0 1
  56.805767 188.0 1
  57.05267 120.0 0
  57.236626 168.0 1
  57.296696000000004 68.0 0
  57.365097 144.0 1
  57.507862 100.0 0
  57.694382000000004 156.0 1
  57.746243 144.0 1
  57.913467000000004 100.0 0
  57.945599 144.0 1
  58.414867 348.0 1
  58.442104 132.0 0
  58.653324000000005 136.0 0
  59.093136 120.0 0
  59.150166 136.0 0
  59.266144000000004 180.0 1
  59.472691000000005 208.0 1
  59.887589 156.0 1
  59.963024000000004 76.0 0
  60.157166000000004 256.0 1
  60.735176 152.0 1
  61.005627000000004 184.0 1
  61.037899 244.0 1
  61.33654 184.0 1
  61.492149000000005 220.0 1
  61.66843 76.0 0
  61.764362 160.0 1
  61.899460000000005 192.0 1
  61.918224 188.0 1
  62.085312 140.0 1
  62.550343 176.0 1
  62.602585000000005 168.0 1
  62.643536000000005 76.0 0
  62.973408 152.0 1
  63.072441000000005 52.0 0
  63.18245 168.0 1
  63.289917 184.0 1
  63.323681 144.0 1
  63.629345 236.0 1
  63.866032000000004 132.0 0
  63.878906 188.0 1
  64.318726 120.0 0
  64.38323199999999 176.0 1
  64.957596 180.0 1
  65.26248899999999 312.0 1
  65.530197 160.0 1
  65.55083499999999 76.0 0
  65.79143499999999 252.0 1
  66.03038 116.0 0
  66.605515 204.0 1
  66.748497 60.0 0
  66.78994 164.0 1
  66.95259899999999 316.0 1
  67.12912 56.0 0
  67.190086 112.0 0
  67.239677 200.0 1
  67.32251699999999 308.0 1
  67.496933 152.0 1
  67.742561 208.0 1
  67.758781 124.0 0
  67.78465299999999 192.0 1
  68.155525 180.0 1
  68.629745 196.0 1
  68.672722 148.0 1
  68.762047 224.0 1
  68.773209 148.0 1
  69.247681 196.0 1
  69.415199 72.0 0
  69.51151999999999 204.0 1
  69.672539 120.0 0
  69.862839 200.0 1
  70.095497 148.0 1
  70.140549 196.0 1
  70.16077399999999 152.0 1
  70.64697299999999 76.0 0
  70.71862 148.0 1
  71.14233399999999 192.0 1
  71.170593 80.0 0
  71.385857 164.0 1
  71.535912 184.0 1
  71.743439 176.0 1
  72.41169699999999 152.0 1
  72.601326 192.0 1
  72.60633899999999 176.0 1
  72.759659 308.0 1
  73.26703599999999 180.0 1
  73.42122699999999 256.0 1
  73.548981 172.0 1
  73.68248 180.0 1
