ACCESSION: CCMSLIB00000078386
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.203735 184.0 1
  108.27449 168.0 1
  108.94659399999999 188.0 1
  109.290588 448.0 2
  109.299431 164.0 1
  109.317055 188.0 1
  109.317719 12.01688 0
  109.558914 312.0 1
  109.99988599999999 168.0 1
  110.23992899999999 168.0 1
  110.42163099999999 144.0 1
  110.957703 140.0 1
  111.60439299999999 3.888889 0
  111.71928399999999 244.0 1
  111.925888 184.0 1
  112.067566 148.0 1
  112.343544 88.0 0
  112.65598299999999 52.0 0
  113.142906 236.0 1
  113.24042499999999 160.0 1
  113.24628399999999 60.0 0
  113.40308399999999 140.0 1
  113.663353 92.0 0
  114.003159 132.0 1
  114.162956 320.0 1
  114.44416 100.0 0
  114.886269 68.0 0
  115.052208 524.0 2
  115.053421 204.0 1
  115.210701 212.0 1
  115.24035599999999 64.0 0
  115.386963 132.0 1
  115.38780999999999 200.0 1
  115.451622 100.0 0
  115.555382 192.0 1
  115.621674 164.0 1
  115.728134 128.0 1
  116.107384 84.0 0
  116.36498999999999 132.0 1
  116.72722599999999 108.0 0
  117.32253299999999 196.0 1
  117.34071399999999 96.0 0
  117.36795799999999 2.894231 0
  117.50812499999999 36.0 0
  117.588127 164.0 1
  117.896751 40.0 0
  118.170807 228.0 1
  118.591927 104.0 0
  119.538719 176.0 1
  119.68686699999999 140.0 1
  119.98263499999999 208.0 1
  120.058685 312.0 1
  120.098007 232.0 1
  120.930008 204.0 1
  121.10316499999999 376.0 2
  121.28665199999999 156.0 1
  122.301666 108.0 0
  122.548012 128.0 1
  123.046455 112.0 0
  123.51972199999999 84.0 0
  123.52821399999999 176.0 1
  124.36234999999999 216.0 1
  124.70361299999999 152.0 1
  125.003502 252.0 1
  125.70622999999999 104.0 0
  126.386169 152.0 1
  127.00683599999999 152.0 1
  127.54375499999999 128.0 1
  127.899757 196.0 1
  127.90529599999999 208.0 1
  128.587677 39.490131 0
  129.07225 424.0 2
  129.520737 292.0 1
  129.672638 204.0 1
  129.87368800000002 204.0 1
  130.09028600000002 2.166667 0
  130.168915 72.0 0
  130.69442700000002 180.0 1
  130.79466200000002 160.0 1
  131.197464 120.0 0
  131.27139300000002 2.747024 0
  131.50335700000002 128.0 1
  131.750412 144.0 1
  131.798294 124.0 0
  132.094995 212.0 1
  132.25988800000002 168.0 1
  132.350815 37.015831 0
  132.541473 192.0 1
  132.59101900000002 16.37154 0
  133.080399 600.0 2
  133.104523 140.0 1
  133.21189900000002 196.0 1
  133.295288 148.0 1
  133.397842 224.0 1
  133.96940600000002 168.0 1
  134.04530300000002 152.0 1
  134.92759700000002 148.0 1
  135.821548 84.0 0
  136.486115 148.0 1
  137.012405 408.0 2
  137.09324600000002 164.0 1
  137.110443 56.0 0
  137.197311 57.16151 0
  137.32754500000001 200.0 1
  138.28041100000002 144.0 1
  138.379578 92.0 0
  139.00177000000002 212.0 1
  139.417221 80.0 0
  139.638123 172.0 1
  139.746735 136.0 1
  139.987366 188.0 1
  140.317398 160.0 1
  140.50233500000002 132.0 1
  140.567993 180.0 1
  140.865601 132.0 1
  141.043167 164.0 1
  141.068237 300.0 1
  141.312622 160.0 1
  141.884277 200.0 1
  142.055801 1696.0 7
  142.307007 180.0 1
  142.945389 156.0 1
  143.074127 784.0 3
  143.122665 120.0 0
  144.080399 6060.0 24
  144.138916 128.0 1
  144.486954 136.0 1
  144.815887 200.0 1
  145.136612 128.0 1
  145.19966100000002 108.0 0
  145.593964 100.0 0
  145.61557000000002 152.0 1
  145.99833700000002 104.0 0
  146.767593 136.0 1
  147.11116 128.0 1
  147.384262 152.0 1
  147.39975 136.0 1
  147.663315 132.0 1
  148.53221100000002 124.0 0
  148.8862 160.0 1
  149.15995800000002 216.0 1
  149.332108 176.0 1
  149.683548 136.0 1
  149.70236200000002 164.0 1
  149.80015600000002 88.0 0
  150.310822 188.0 1
  150.411346 76.0 0
  150.909668 160.0 1
  151.125641 176.0 1
  151.256683 56.0 0
  152.092499 216.0 1
  152.32309 188.0 1
  152.508698 208.0 1
  152.89917 196.0 1
  152.973328 56.0 0
  153.998932 19.8794 0
  154.10943600000002 88.0 0
  154.31842 92.0 0
  154.443893 196.0 1
  154.6371 132.0 1
  155.08453400000002 1186.082031 5
  155.086716 284.0 1
  155.24537700000002 5.880952 0
  155.951904 156.0 1
  156.725357 172.0 1
  157.07551600000002 356.0 1
  157.085709 292.0 1
  157.091339 220.0 1
  157.134216 160.0 1
  157.18507400000001 88.0 0
  157.978317 380.0 2
  158.099915 168.0 1
  158.19754 156.0 1
  158.264923 52.0 0
  158.81041000000002 228.0 1
  158.903229 156.0 1
  159.05358900000002 148.0 1
  159.06886300000002 1268.0 5
  159.282104 60.0 0
  159.296829 152.0 1
  159.576355 124.0 0
  159.636032 9.658731 0
  159.990555 124.0 0
  160.034836 188.0 1
  160.476395 88.0 0
  161.063568 128.0 1
  161.324142 128.0 1
  161.64175400000002 116.0 0
  161.895981 188.0 1
  162.01796000000002 140.0 1
  162.09024000000002 156.0 1
  162.142929 180.0 1
  163.063553 188.0 1
  163.075272 216.0 1
  163.806534 204.0 1
  164.05444300000002 536.0 2
  164.09840400000002 256.0 1
  164.603622 144.0 1
  164.771454 156.0 1
  165.213943 52.0 0
  165.350083 152.0 1
  165.55084200000002 156.0 1
  165.836441 180.0 1
  166.025543 72.0 0
  166.091721 60.0 0
  166.094803 8696.0 35
  166.670975 128.0 1
  166.67146300000002 84.0 0
  166.91377300000002 120.0 0
  167.15721100000002 80.0 0
  167.238831 144.0 1
  167.312851 44.0 0
  167.51207000000002 424.0 2
  168.053726 20.07407 0
  169.380798 204.0 1
  169.70858800000002 196.0 1
  171.079742 1900.0 8
  171.42326400000002 176.0 1
  171.51705900000002 53.161324 0
  172.93734700000002 132.0 1
  173.329117 148.0 1
  173.55246 204.0 1
  173.559433 36.0 0
  174.087479 340.0 1
  174.106491 176.0 1
  174.535889 40.0 0
  175.12960800000002 108.0 0
  175.83599900000002 176.0 1
  176.335892 220.0 1
  176.699051 10.80028 0
  176.918381 180.0 1
  177.09291100000002 240.0 1
  177.200943 68.0 0
  177.205856 196.0 1
  177.428009 144.0 1
  177.45622300000002 96.0 0
  177.486771 188.0 1
  178.05246 140.0 1
  179.41630600000002 96.0 0
  180.00872800000002 184.0 1
  180.36312900000001 124.0 0
  180.62879900000001 196.0 1
  181.071838 616.0 2
  181.41832000000002 8.291667 0
  181.873627 164.0 1
  182.13754300000002 180.0 1
  182.292496 5.204167 0
  182.468353 144.0 1
  183.570953 12.3729 0
  183.79509000000002 408.0 2
  184.226379 60.0 0
  184.60887100000002 96.0 0
  184.95893900000002 92.0 0
  185.081253 312.0 1
  185.109048 9964.0 40
  185.335297 6.282738 0
  185.372131 204.0 1
  185.505234 276.0 1
  185.90155000000001 44.0 0
  185.96994 108.0 0
  186.164307 80.0 0
  186.18609600000002 192.0 1
  186.285309 152.0 1
  186.66909800000002 144.0 1
  186.68251 120.0 0
  187.187012 4.231771 0
  187.39227300000002 188.0 1
  187.509094 160.0 1
  188.15626500000002 140.0 1
  188.316055 196.0 1
  188.796005 140.0 1
  189.299622 56.0 0
  189.65853900000002 116.0 0
  189.76443500000002 124.0 0
  189.968521 144.0 1
  190.21608 196.0 1
  190.258881 164.0 1
  190.402802 48.0 0
  190.98941000000002 212.0 1
  191.521164 48.494831 0
  191.622452 40.0 0
  192.388184 160.0 1
  192.983124 144.0 1
  193.003082 188.0 1
  193.18071 228.0 1
  194.17974900000002 360.0 1
  194.831802 184.0 1
  195.11882 25.522499 0
  196.13548300000002 172.0 1
  196.145416 312.0 1
  196.28375200000002 92.0 0
  196.409592 240.0 1
  196.962677 144.0 1
  196.979507 276.0 1
  197.289062 116.0 0
  197.33969100000002 168.0 1
  197.561584 144.0 1
  198.009399 176.0 1
  198.06024200000002 496.0 2
  198.80117800000002 180.0 1
  199.359467 96.0 0
  199.42416400000002 64.0 0
  199.425079 172.0 1
  200.155029 184.0 1
  201.313492 10.24242 0
  201.651733 40.0 0
  201.672211 200.0 1
  201.996719 160.0 1
  203.504059 160.0 1
  203.51701400000002 140.0 1
  203.662766 196.0 1
  203.979919 76.0 0
  204.327087 164.0 1
  204.821213 116.0 0
  205.194458 200.0 1
  205.270081 188.0 1
  205.702271 152.0 1
  206.070099 152.0 1
  206.262573 88.0 0
  206.376495 96.0 0
  207.356537 188.0 1
  207.878845 116.0 0
  208.186218 144.0 1
  210.032303 208.0 1
  210.052094 164.0 1
  210.699951 144.0 1
  210.938004 208.0 1
  211.41944900000001 288.0 1
  212.114182 464.0 2
  212.718735 168.0 1
  212.967331 80.0 0
  213.088287 26.912411 0
  213.955856 172.0 1
  214.51542700000002 216.0 1
  215.053314 132.0 1
  215.056107 140.0 1
  216.18708800000002 148.0 1
  216.29837 76.0 0
  216.416885 108.0 0
  216.819534 112.0 0
  217.147659 44.0 0
  217.270126 152.0 1
  217.436981 88.0 0
  217.471741 12.68508 0
  217.62149000000002 1.875 0
  218.320038 56.0 0
  218.883438 60.0 0
  219.262924 296.0 1
  219.26503 152.0 1
  219.50555400000002 144.0 1
  219.65184000000002 152.0 1
  219.666367 200.0 1
  219.826492 128.0 1
  221.05645800000002 216.0 1
  222.134491 1512.0 6
  222.352203 92.0 0
  222.54980500000002 168.0 1
  222.58775300000002 56.0 0
  223.060226 156.0 1
  223.27563500000002 128.0 1
  223.872452 5.019737 0
  224.169601 176.0 1
  224.666382 56.0 0
  225.435165 160.0 1
  226.008286 232.0 1
  226.061417 15.59524 0
  226.567688 68.0 0
  227.06289700000002 264.0 1
  228.54139700000002 196.0 1
  228.96904 424.0 2
  229.54104600000002 84.0 0
  230.709473 112.0 0
  230.71249400000002 124.0 0
  231.591782 172.0 1
  232.305573 84.0 0
  232.53285200000002 144.0 1
  233.11647000000002 204.0 1
  233.14218100000002 124.0 0
  234.19795200000002 208.0 1
  235.46312 108.0 0
  235.50624100000002 136.0 1
  236.399063 148.0 1
  237.134323 136.0 1
  237.801254 172.0 1
  239.006439 56.0 0
  239.30693100000002 2.836538 0
  239.348511 336.0 1
  241.261108 212.0 1
  241.730576 100.0 0
  242.357681 164.0 1
  242.51405300000002 124.0 0
  243.122299 288.0 1
  243.62117 196.0 1
  244.175873 108.0 0
  244.462936 112.0 0
  244.596573 52.0 0
  247.146744 668.0 3
  247.236984 116.0 0
  249.090683 248496.0 999
//
