ACCESSION: CCMSLIB00000085229
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12N2O
CH$EXACT_MASS: 236.094963004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 237
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1607
PK$PEAK: m/z int. rel.int.
  44.933117 144.0 1
  45.030048 176.0 1
  45.079292 144.0 1
  45.352108 92.0 0
  45.365406 108.0 0
  45.432316 324.0 1
  45.840153 108.0 0
  45.904991 208.0 1
  46.075085 100.0 0
  46.081974 92.0 0
  46.122925 156.0 1
  46.250725 200.0 1
  46.448986000000005 188.0 1
  46.511501 160.0 1
  46.534142 176.0 1
  46.742329 164.0 1
  46.769161000000004 184.0 1
  46.819702 116.0 0
  46.873306 56.0 0
  46.980076000000004 120.0 0
  47.044643 208.0 1
  47.057186 60.0 0
  47.209339 168.0 1
  47.279919 216.0 1
  47.28204 236.0 1
  47.298958 120.0 0
  47.351009000000005 68.0 0
  47.643875 220.0 1
  47.882198 132.0 1
  47.96167 220.0 1
  47.971169 124.0 0
  48.007465 172.0 1
  48.741852 212.0 1
  48.948223 172.0 1
  49.003689 156.0 1
  49.080601 60.0 0
  49.098141 132.0 1
  49.105095 32.0 0
  49.130365000000005 228.0 1
  49.669044 152.0 1
  49.824093000000005 212.0 1
  49.892002 348.0 1
  49.896481 164.0 1
  49.955132 92.0 0
  50.035607 212.0 1
  50.050251 180.0 1
  50.354031 152.0 1
  50.378128000000004 128.0 0
  50.448879 76.0 0
  50.474041 208.0 1
  50.723675 108.0 0
  51.030602 224.0 1
  51.193501000000005 216.0 1
  51.262329 152.0 1
  51.484913 300.0 1
  51.562737 188.0 1
  51.615715 204.0 1
  51.643181 144.0 1
  51.724491 204.0 1
  51.767445 116.0 0
  51.887196 184.0 1
  51.998646 168.0 1
  52.067856 132.0 1
  52.083256 192.0 1
  52.383549 124.0 0
  52.664757 192.0 1
  52.750866 172.0 1
  52.975174 176.0 1
  53.165848000000004 140.0 1
  53.374294 80.0 0
  53.526779000000005 128.0 0
  53.739056000000005 172.0 1
  54.042145000000005 92.0 0
  54.048183 288.0 1
  54.304955 208.0 1
  54.405357 144.0 1
  54.429726 112.0 0
  54.628727000000005 232.0 1
  54.769711 140.0 1
  54.884674000000004 136.0 1
  54.891949000000004 36.0 0
  54.944008000000004 88.0 0
  55.164474 164.0 1
  55.323097000000004 228.0 1
  55.387589 172.0 1
  55.566082 192.0 1
  55.571865 172.0 1
  56.234715 196.0 1
  56.365318 136.0 1
  56.370113 132.0 1
  56.437443 232.0 1
  56.463158 188.0 1
  56.771404000000004 92.0 0
  56.968185 240.0 1
  57.204384000000005 48.0 0
  57.568176 240.0 1
  58.246536 172.0 1
  58.275528 188.0 1
  58.350708000000004 240.0 1
  58.600456 180.0 1
  58.655464 164.0 1
  58.743500000000004 52.0 0
  58.770275 500.0 2
  58.790211 156.0 1
  58.860207 148.0 1
  58.983681000000004 152.0 1
  59.011192 192.0 1
  59.154297 164.0 1
  59.260586 216.0 1
  59.262115 224.0 1
  59.319702 136.0 1
  59.345768 124.0 0
  59.473991 180.0 1
  59.572357000000004 164.0 1
  59.585854000000005 64.0 0
  59.603302 204.0 1
  59.731762 160.0 1
  59.880219000000004 136.0 1
  60.068634 64.0 0
  60.210003 208.0 1
  60.251717 168.0 1
  60.351383 136.0 1
  60.372597 108.0 0
  60.575508 180.0 1
  60.682678 160.0 1
  60.747875 128.0 0
  60.798405 148.0 1
  60.812557 144.0 1
  60.838112 204.0 1
  61.033588 168.0 1
  61.047028000000005 52.0 0
  61.064343 128.0 0
  61.198242 116.0 0
  61.593842 60.0 0
  61.639156 192.0 1
  61.793869 144.0 1
  62.264828 236.0 1
  62.439392 96.0 0
  62.456158 148.0 1
  62.695805 188.0 1
  62.988888 156.0 1
  63.177361000000005 176.0 1
  63.344147 308.0 1
  63.364063 176.0 1
  63.404537000000005 288.0 1
  63.456612 228.0 1
  63.499275000000004 152.0 1
  63.50066 192.0 1
  63.541649 152.0 1
  63.629837 156.0 1
  63.850586 260.0 1
  63.971004 160.0 1
  64.008369 284.0 1
