ACCESSION: CCMSLIB00000079449
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.74166899999999 116.0 0
  77.917999 56.0 0
  78.012779 168.0 1
  79.020676 252.0 1
  79.04991899999999 184.0 1
  79.11908 120.0 0
  79.164345 184.0 1
  79.199478 116.0 0
  79.495888 132.0 0
  79.533684 120.0 0
  79.55786099999999 192.0 1
  80.672462 120.0 0
  80.959969 184.0 1
  81.06623099999999 131.201202 0
  81.06803099999999 148.0 0
  81.237946 248.0 1
  81.544632 220.0 1
  82.251785 200.0 1
  82.565575 144.0 0
  82.84169 108.0 0
  82.856827 116.0 0
  82.93366999999999 152.0 0
  83.04654699999999 196.0 1
  83.20738999999999 84.0 0
  83.22965199999999 132.0 0
  83.468971 48.0 0
  83.54579199999999 184.0 1
  83.551086 236.0 1
  83.60943599999999 148.0 0
  83.91656499999999 196.0 1
  84.074417 132.0 0
  84.145935 156.0 0
  84.483429 128.0 0
  84.596626 128.0 0
  84.738152 152.0 0
  85.176132 140.0 0
  85.542046 176.0 1
  85.907928 148.0 0
  86.14499699999999 64.0 0
  86.35363 168.0 1
  86.444267 96.0 0
  86.829636 124.0 0
  86.84487899999999 184.0 1
  87.36621099999999 140.0 0
  87.532623 84.0 0
  87.62770099999999 64.0 0
  87.82391399999999 112.0 0
  87.91886099999999 80.0 0
  88.12879199999999 152.0 0
  88.159157 168.0 1
  88.199638 372.0 1
  88.865021 144.0 0
  88.93836999999999 208.0 1
  89.465401 128.0 0
  89.538681 308.0 1
  89.946846 444.0 1
  89.961548 160.0 0
  89.96346299999999 256.0 1
  90.647545 104.0 0
  90.89143399999999 144.0 0
  90.925316 116.0 0
  90.940407 148.0 0
  91.15767699999999 204.0 1
  91.943069 72.0 0
  92.09557299999999 216.0 1
  92.258636 172.0 1
  92.85013599999999 164.0 0
  93.05886799999999 92.0 0
  93.39402799999999 32.0 0
  93.42118099999999 212.0 1
  93.980927 72.0 0
  94.059822 120.0 0
  94.13896899999999 120.0 0
  95.04832499999999 184.0 1
  95.085579 320.0 1
  95.354523 176.0 1
  95.355003 128.0 0
  95.71270799999999 168.0 1
  95.857841 196.0 1
  96.021591 208.0 1
  96.057693 228.0 1
  96.21888 52.0 0
  96.55233 184.0 1
  96.639572 208.0 1
  96.64119 164.0 0
  96.750084 148.0 0
  96.813904 60.0 0
  96.94620499999999 40.0 0
  96.94627399999999 140.0 0
  97.076149 88.0 0
  97.514336 64.0 0
  97.531364 148.0 0
  97.583511 84.0 0
  97.698517 160.0 0
  98.006104 132.0 0
  98.158875 48.0 0
  98.302048 116.0 0
  98.68041199999999 200.0 1
  98.824974 376.0 1
  98.89160199999999 216.0 1
  99.042419 148.0 0
  99.150261 248.0 1
  99.279907 68.0 0
  99.386421 140.0 0
  99.434204 104.0 0
  99.442352 208.0 1
  99.750931 152.0 0
  99.847252 208.0 1
  99.850105 172.0 1
  99.88312499999999 116.0 0
  100.07751499999999 108.0 0
  100.284988 168.0 1
  100.29025999999999 156.0 0
  100.31139399999999 152.0 0
  100.41304 136.0 0
  100.459053 112.0 0
  100.633392 180.0 1
  100.6604 128.0 0
  100.896149 200.0 1
  100.93339499999999 124.0 0
  100.997643 200.0 1
  101.031723 196.0 1
  101.10685 104.0 0
  101.118675 180.0 1
  101.18222 180.0 1
  101.306709 136.0 0
  101.753723 140.0 0
  101.79313699999999 160.0 0
  101.830299 180.0 1
  101.90697499999999 252.0 1
  102.096931 156.0 0
  102.153419 184.0 1
  102.268311 156.0 0
  102.745262 152.0 0
  102.77477999999999 148.0 0
  103.035759 200.0 1
  103.053963 3104.0 9
  103.133713 64.0 0
  103.147858 64.0 0
  103.212502 184.0 1
  103.362495 216.0 1
  103.758034 112.0 0
  103.804825 164.0 0
  103.97026799999999 172.0 1
  104.15111499999999 248.0 1
  104.180557 52.0 0
  104.70665 168.0 1
  104.746918 84.0 0
  104.771217 176.0 1
  104.818428 284.0 1
  105.262215 100.0 0
  105.433594 196.0 1
  105.561523 176.0 1
  105.69801299999999 144.0 0
  105.75947599999999 200.0 1
  105.762085 204.0 1
  105.98179599999999 172.0 1
  106.108612 168.0 1
  106.22779799999999 76.0 0
  106.32698099999999 120.0 0
  106.37934899999999 148.0 0
  106.47509 224.0 1
  106.500908 208.0 1
  106.626122 120.0 0
  106.70886999999999 136.0 0
  106.77371199999999 148.0 0
  106.933662 148.0 0
  107.030998 19034.0 57
  107.06161499999999 188.0 1
  107.07766699999999 148.0 0
  107.08822599999999 364.0 1
  107.140564 216.0 1
  107.207932 144.0 0
  107.270966 192.0 1
  107.375069 140.0 0
  107.37664 128.0 0
  107.460892 96.0 0
  107.62957 172.0 1
  107.651321 256.0 1
  107.70371999999999 92.0 0
  107.713203 116.0 0
  107.805145 10.725 0
  107.999832 60.0 0
  108.05581699999999 692.0 2
  108.286125 132.0 0
  108.296425 168.0 1
  108.414238 176.0 1
  109.02944199999999 76.0 0
  109.14456899999999 188.0 1
  109.150436 216.0 1
  109.152992 316.0 1
  109.19650299999999 176.0 1
  109.238136 168.0 1
  109.601395 176.0 1
  109.621735 140.0 0
  109.84531399999999 128.0 0
  110.01323699999999 124.0 0
  110.05889099999999 4876.0 15
  110.19822699999999 204.0 1
  110.20970899999999 188.0 1
  110.291405 148.0 0
  110.44672399999999 196.0 1
  110.659706 240.0 1
  110.70974 148.0 0
  110.750862 204.0 1
  110.757988 192.0 1
  111.06851999999999 56.0 0
  111.08674599999999 220.0 1
  111.380043 108.0 0
  111.626244 168.0 1
  111.79293799999999 172.0 1
  111.959763 148.0 0
  112.213882 224.0 1
  112.346992 104.0 0
  112.37623599999999 224.0 1
  112.38046299999999 80.0 0
  112.772171 160.0 0
  112.813431 40.0 0
  112.833092 152.0 0
  113.214592 180.0 1
  113.31974799999999 13.02412 0
  113.40612 108.0 0
  113.602402 120.0 0
  113.629387 360.0 1
  113.76594499999999 128.0 0
  113.866081 160.0 0
  114.134827 204.0 1
  114.240501 144.0 0
  114.28891 196.0 1
  114.354553 152.0 0
  114.362259 44.0 0
  114.451714 164.0 0
  114.49993099999999 132.0 0
  114.87384 92.0 0
  114.93551599999999 132.0 0
  114.99462899999999 164.0 0
  115.05422999999999 496.0 1
  115.055183 176.0 1
  115.20605499999999 136.0 0
  115.60949699999999 172.0 1
  115.69863099999999 164.0 0
  115.768715 200.0 1
  115.833626 220.0 1
  116.03334799999999 272.0 1
  116.065338 128.0 0
  116.138016 140.0 0
  116.290222 180.0 1
  116.37074299999999 336.0 1
  116.395264 156.0 0
  116.536057 140.0 0
  116.72009999999999 264.0 1
  116.755493 148.0 0
  116.76947 84.0 0
  117.092209 4.335526 0
  117.41120099999999 56.0 0
  117.71734599999999 184.0 1
  117.74662 132.0 0
  117.879494 168.0 1
  118.24189 220.0 1
  118.28716299999999 140.0 0
  118.31285899999999 60.0 0
  118.47569299999999 32.0 0
  118.55716699999999 132.0 0
  118.58753999999999 168.0 1
  118.972702 156.0 0
  119.06996199999999 176.0 1
  119.072029 296.0 1
  119.126114 100.0 0
  119.532906 152.0 0
  119.53933699999999 184.0 1
  119.589806 228.0 1
  119.595665 132.0 0
  119.640625 204.0 1
  119.670959 44.0 0
  119.74748199999999 192.0 1
  119.76158099999999 52.0 0
  119.864792 168.0 1
  119.879036 92.0 0
  119.94081899999999 88.0 0
  120.162735 36.0 0
  120.33596 112.0 0
  120.34262799999999 152.0 0
  120.380432 140.0 0
  120.399734 136.0 0
  120.403488 160.0 0
  120.69493899999999 212.0 1
  121.01409899999999 196.0 1
  121.06211099999999 184.0 1
  121.439056 156.0 0
  121.507072 148.0 0
  122.098793 124.0 0
  122.31532299999999 104.0 0
  122.330986 36.0 0
  122.57916999999999 116.0 0
  122.636276 132.0 0
  122.774597 336.0 1
  122.78579699999999 136.0 0
  122.80830399999999 140.0 0
  122.935616 192.0 1
  122.953728 96.0 0
  123.19725 212.0 1
  123.24190499999999 116.0 0
  123.549866 96.0 0
  123.980003 148.0 0
  124.108414 128.0 0
  124.271935 80.0 0
  124.29567 232.0 1
  124.50322 216.0 1
  124.991913 172.0 1
  125.052589 156.0 0
  125.069481 36.0 0
  125.09619099999999 184.0 1
  125.129707 184.0 1
  125.212578 7.049603 0
  125.24686399999999 216.0 1
  125.35001399999999 188.0 1
  125.74204999999999 96.0 0
  125.902863 244.0 1
  126.640717 204.0 1
  126.663658 176.0 1
  126.87461099999999 132.0 0
  127.01454199999999 96.0 0
  127.09239199999999 204.0 1
  127.203987 116.0 0
  127.276741 184.0 1
  127.335167 124.0 0
  127.74110399999999 84.0 0
  128.111771 112.0 0
  128.11497500000002 184.0 1
  128.143387 124.0 0
  128.251495 200.0 1
  128.4534 100.0 0
  128.57962 252.0 1
  128.585953 280.0 1
  128.729233 44.0 0
  128.746262 252.0 1
  128.951202 72.0 0
  129.05349700000002 316.0 1
  129.492386 360.0 1
  129.67382800000001 10.31828 0
  129.827347 184.0 1
  129.98597700000002 80.0 0
  130.034332 15.81337 0
  130.058792 168.0 1
  130.089142 272.0 1
  130.108383 48.0 0
  130.178818 216.0 1
  130.224289 140.0 0
  130.383957 140.0 0
  130.493073 176.0 1
  130.656662 212.0 1
  130.94335900000002 152.0 0
  130.959824 100.0 0
  131.045227 164.0 0
  131.047241 304.0 1
  131.300354 48.0 0
  131.316483 128.0 0
  131.404495 68.0 0
  131.931091 256.0 1
  132.01147500000002 204.0 1
  132.044815 171.303497 1
  132.058044 9056.0 27
  132.32693500000002 156.0 0
  132.43850700000002 184.0 1
  132.611847 16.08333 0
  132.708786 108.0 0
  132.87033100000002 180.0 1
  132.951218 92.0 0
  133.061203 148.0 0
  133.136765 124.0 0
  133.15458700000002 40.0 0
  133.27198800000002 19.625 0
  133.418259 152.0 0
  133.571045 32.0 0
  133.83105500000002 192.0 1
  133.85401900000002 252.0 1
  133.862274 132.0 0
  133.995316 132.0 0
  133.995789 76.0 0
  134.14601100000002 112.0 0
  134.408051 116.0 0
  134.410156 156.0 0
  134.612076 116.0 0
  134.77589400000002 168.0 1
  134.790344 140.0 0
  134.85801700000002 96.0 0
  135.078735 124.0 0
  135.09243800000002 34076.0 103
  135.152008 88.0 0
  135.33548000000002 88.0 0
  135.376404 424.0 1
  135.49321 228.0 1
  135.79229700000002 168.0 1
  135.94674700000002 148.0 0
  135.982147 140.0 0
  135.997665 100.0 0
  136.086151 560.0 2
  136.235474 176.0 1
  136.750854 184.0 1
  136.88827500000002 192.0 1
  137.04624900000002 172.0 1
  137.11990400000002 15940.0 48
  137.492966 164.0 0
  138.110352 148.0 0
  138.195343 232.0 1
  138.225525 184.0 1
  138.315033 176.0 1
  138.36767600000002 96.0 0
  138.555206 192.0 1
  138.648224 132.0 0
  139.072571 380.0 1
  139.200729 168.0 1
  139.256866 48.0 0
  139.36114500000002 56.0 0
  139.39196800000002 28.554331 0
  139.394135 156.0 0
  139.878677 14.44921 0
  140.048584 3860.0 12
  140.08879100000001 164.0 0
  140.373276 164.0 0
  140.62603800000002 172.0 1
  140.658142 152.0 0
  140.953964 168.0 1
  140.955658 80.0 0
  141.046356 156.0 0
  141.07106000000002 1140.0 3
  141.07254 172.0 1
  141.12278700000002 104.0 0
  141.154358 160.0 0
  141.29341100000002 88.0 0
  141.347137 156.0 0
  141.377731 164.0 0
  141.400284 180.0 1
  141.433273 180.0 1
  141.60728500000002 200.0 1
  141.724655 180.0 1
  141.79092400000002 316.0 1
  141.97908 68.0 0
  142.062149 388.0 1
  142.062363 352.0 1
  142.078064 220.0 1
  142.25357100000002 200.0 1
  142.260391 124.0 0
  142.338425 4.013889 0
  142.72653200000002 172.0 1
  142.737274 160.0 0
  143.02212500000002 176.0 1
  143.103973 168.0 1
  143.11438 3.020833 0
  143.148254 88.0 0
  143.377106 136.0 0
  143.508789 216.0 1
  143.732529 392.0 1
  143.87025500000001 212.0 1
  143.975098 180.0 1
  144.049484 100.0 0
  144.051331 200.0 1
  144.080765 63416.0 191
  144.09082 872.0 3
  144.277451 136.0 0
  144.62170400000002 152.0 0
  144.64944500000001 140.0 0
  144.73201 124.0 0
  144.88751200000002 140.0 0
  144.905502 52.0 0
  145.22673 184.0 1
  145.349243 48.0 0
  145.369537 212.0 1
  145.46524000000002 92.0 0
  145.50856000000002 144.0 0
  145.511124 144.0 0
  145.563614 192.0 1
  145.569656 32.0 0
  145.810822 140.0 0
  145.829453 168.0 1
  145.98793 176.0 1
  145.99082900000002 188.0 1
  146.012833 192.0 1
  146.05955500000002 268.0 1
  146.05976900000002 27600.0 83
  146.09561200000002 1128.0 3
  146.590775 204.0 1
  146.727539 100.0 0
  146.733002 164.0 0
  146.795929 164.0 0
  146.92480500000002 180.0 1
  146.95146200000002 184.0 1
  147.045288 2168.0 7
  147.11175500000002 44.0 0
  147.21798700000002 64.0 0
  147.410446 68.0 0
  147.64819300000002 128.0 0
  147.749649 40.0 0
  148.058212 4620.0 14
  148.09196500000002 152.0 0
  148.222214 48.0 0
  148.497894 180.0 1
  148.810165 160.0 0
  148.813187 216.0 1
  149.045074 156.0 0
  149.06921400000002 1452.0 4
  149.164581 136.0 0
  149.261749 140.0 0
  149.327484 92.0 0
  149.463593 172.0 1
  149.50624100000002 84.0 0
  149.50820900000002 44.0 0
  149.689209 60.0 0
  149.763382 120.0 0
  149.953476 148.0 0
  150.04512 164.0 0
  150.19191 128.0 0
  150.432297 108.0 0
  150.633026 108.0 0
  150.69795200000002 144.0 0
  150.802795 132.0 0
  150.946854 92.0 0
  151.072968 336.0 1
  151.09973100000002 288.0 1
  151.32054100000002 204.0 1
  151.37927200000001 136.0 0
  151.383652 140.0 0
  151.432159 144.0 0
  151.451218 172.0 1
  151.703125 76.0 0
  151.70463600000002 168.0 1
  151.977066 72.0 0
  152.073349 152.0 0
  152.43708800000002 152.0 0
  152.46717800000002 184.0 1
  152.521667 152.0 0
  153.126068 556.0 2
  153.14630100000002 56.0 0
  153.20146200000002 144.0 0
  153.629959 140.0 0
  153.747559 176.0 1
  153.803864 64.0 0
  153.93869 164.0 0
  153.97984300000002 144.0 0
  154.08195500000002 140.0 0
  154.270996 148.0 0
  154.36450200000002 128.0 0
  154.374649 164.0 0
  154.63484200000002 156.0 0
  154.753265 276.0 1
  154.993484 256.0 1
  155.061813 308.0 1
  155.345474 108.0 0
  155.35347000000002 196.0 1
  155.354248 220.0 1
  155.64325 128.0 0
  155.72833300000002 148.0 0
  155.795609 124.0 0
  156.08891300000002 164.0 0
  156.16081200000002 248.0 1
  156.367279 152.0 0
  156.490936 184.0 1
  156.529861 172.0 1
  156.901382 88.0 0
  156.973862 176.0 1
  157.24087500000002 272.0 1
  157.299194 52.0 0
  157.305923 156.0 0
  157.51181 160.0 0
  157.809402 140.0 0
  157.947754 136.0 0
  157.973587 76.0 0
  158.022537 196.0 1
  158.094315 187.472397 1
  158.168518 156.0 0
  158.189423 44.0 0
  158.301498 100.0 0
  158.31868 108.0 0
  158.698257 120.0 0
  158.97612 336.0 1
  159.026703 112.0 0
  159.04362500000002 4252.0 13
  159.45069900000001 140.0 0
  159.455856 168.0 1
  159.457627 64.0 0
  159.681046 96.0 0
  160.22511300000002 124.0 0
  160.270264 208.0 1
  160.34045400000002 184.0 1
  160.36222800000002 60.0 0
  160.395035 256.0 1
  160.64866600000002 152.0 0
  160.898819 408.0 1
  160.925049 172.0 1
  161.024582 136.0 0
  161.094116 1076.0 3
  161.283401 60.0 0
  161.42742900000002 184.0 1
  161.68275500000001 108.0 0
  161.73335300000002 140.0 0
  161.906067 192.0 1
  161.997559 132.0 0
  162.02847300000002 136.0 0
  162.06192000000001 264.0 1
  162.07440200000002 188.0 1
  162.084991 144.0 0
  162.090439 136.0 0
  162.238358 164.0 0
  162.280121 152.0 0
  162.75941500000002 200.0 1
  162.820877 92.0 0
  163.050354 220.0 1
  163.073822 208.490204 1
  163.090393 228.0 1
  163.295807 96.0 0
  163.342957 112.0 0
  163.470078 168.0 1
  163.50972000000002 312.0 1
  163.566391 172.0 1
  163.762177 140.0 0
  163.955261 172.0 1
  164.060989 148.0 0
  164.073654 200.0 1
  164.307953 44.0 0
  164.333862 60.0 0
  164.41502400000002 152.0 0
  165.09904500000002 280.0 1
  165.111893 224.0 1
  165.160843 148.0 0
  165.18064900000002 136.0 0
  165.240509 132.0 0
  165.313385 208.0 1
  165.695786 160.0 0
  165.712646 236.0 1
  166.06372100000002 172.0 1
  166.27752700000002 124.0 0
  166.54762300000002 196.0 1
  166.58294700000002 72.0 0
  167.037308 180.0 1
  167.080902 160.0 0
  167.194794 108.0 0
  167.36625700000002 132.0 0
  167.44047500000002 52.0 0
  167.665634 52.0 0
  167.83651700000001 112.0 0
  168.08926400000001 376.0 1
  168.204407 200.0 1
  168.233948 72.0 0
  168.290009 116.0 0
  168.422241 140.0 0
  168.510254 140.0 0
  168.765152 168.0 1
  169.059158 100.0 0
  169.06208800000002 136.0 0
  169.262756 36.0 0
  169.348938 76.0 0
  169.705872 40.0 0
  169.842377 184.0 1
  169.862076 92.0 0
  170.070099 296.0 1
  170.103577 68.0 0
  170.105667 716.0 2
  170.161209 40.0 0
  170.185913 144.0 0
  170.296127 144.0 0
  170.94764700000002 136.0 0
  171.053345 1728.0 5
  171.08036800000002 496.0 1
  171.131271 132.0 0
  171.206589 172.0 1
  171.398911 6.067819 0
  171.58445700000001 184.0 1
  171.677323 116.0 0
  171.991364 152.0 0
  172.079102 368.0 1
  172.498795 228.0 1
  173.05882300000002 412.0 1
  173.49182100000002 52.0 0
  173.60157800000002 104.0 0
  173.80072 104.0 0
  173.87651100000002 140.0 0
  173.98469500000002 212.0 1
  174.330994 60.0 0
  174.751541 76.0 0
  174.780426 52.0 0
  175.097137 144.0 0
  175.156967 208.0 1
  175.217422 44.0 0
  175.335587 140.0 0
  175.348648 108.0 0
  175.399368 116.0 0
  175.51178000000002 200.0 1
  175.59445200000002 192.0 1
  175.760849 188.0 1
  176.02023300000002 156.0 0
  176.041031 148.0 0
  176.04795800000002 276.0 1
  176.13536100000002 164.0 0
  176.216934 108.0 0
  176.252274 88.0 0
  176.308929 180.0 1
  176.424103 140.0 0
  177.042633 320.0 1
  177.125244 568.0 2
  177.13176 124.0 0
  177.179413 92.0 0
  177.207199 188.0 1
  177.24194300000002 128.0 0
  177.316315 100.0 0
  178.09217800000002 148.0 0
  178.158478 1137.349976 3
  178.616486 156.0 0
  178.655991 48.0 0
  178.96992500000002 176.0 1
  178.995911 184.0 1
  179.140671 5.735703 0
  179.167236 136.0 0
  179.235565 180.0 1
  179.543274 88.0 0
  179.863708 240.0 1
  179.90834 124.0 0
  179.955734 9.181685 0
  180.32070900000002 204.0 1
  180.596329 124.0 0
  180.812149 184.0 1
  180.84364300000001 188.0 1
  181.06448400000002 204.0 1
  181.08779900000002 972.0 3
  181.133881 152.0 0
  181.2332 180.0 1
  181.34840400000002 112.0 0
  181.710815 11.3592 0
  181.81448400000002 176.0 1
  181.907791 56.0 0
  181.939758 188.0 1
  182.137146 132.0 0
  182.155029 208.0 1
  182.41420000000002 68.0 0
  182.477798 172.0 1
  182.865387 136.0 0
  183.059372 108.0 0
  183.24073800000002 120.0 0
  183.530609 120.0 0
  183.576706 192.0 1
  184.116318 280.0 1
  184.119064 444.0 1
  184.282669 188.0 1
  184.950638 80.0 0
  185.032349 244.0 1
  185.062851 180.0 1
  185.13720700000002 1352.0 4
  185.143997 272.0 1
  185.157486 248.0 1
  185.387268 112.0 0
  185.55770900000002 56.0 0
  185.609207 136.0 0
  185.873108 176.0 1
  186.073883 180.0 1
  186.08393900000002 11.04575 0
  186.086975 184.0 1
  186.366058 196.0 1
  186.39613300000002 88.0 0
  186.503433 112.0 0
  186.53294400000001 72.0 0
  186.602829 196.0 1
  187.11372400000002 964.0 3
  187.156616 6.130952 0
  187.186508 40.0 0
  187.266388 12.60333 0
  187.807892 172.0 1
  187.89961200000002 152.0 0
  187.965698 120.0 0
  188.033005 331441.0 999
  188.19404600000001 56.0 0
  188.45742800000002 84.0 0
  189.018234 216.0 1
  189.026123 184.0 1
  189.052307 57.857361 0
  189.14433300000002 184.0 1
  189.314514 148.0 0
  189.32745400000002 212.0 1
  189.33815 152.0 0
  189.51297 232.0 1
  189.56488000000002 92.0 0
  189.58783 184.0 1
  189.810898 64.0 0
  189.978973 128.0 0
  190.249817 128.0 0
  190.29177900000002 44.0 0
  190.364182 164.0 0
  190.626099 140.0 0
  190.66339100000002 212.0 1
  191.00735500000002 100.0 0
  191.16481000000002 68.0 0
  191.831604 168.0 1
  192.061752 112.0 0
  192.064346 136.0 0
  192.16716 156.0 0
  192.292877 232.0 1
  192.30748 144.0 0
  192.634598 224.0 1
  192.715622 152.0 0
  192.79731800000002 184.0 1
  193.06869500000002 976.0 3
  193.09584 164.0 0
  193.542694 104.0 0
  193.856232 84.0 0
  194.514542 264.0 1
  194.82869 148.0 0
  195.102707 224.0 1
  195.1595 112.0 0
  195.198624 220.0 1
  195.204758 164.0 0
  195.417023 164.0 0
  195.429031 91.651031 0
  195.549698 236.0 1
  195.692078 172.0 1
  195.747726 292.0 1
  196.01538100000002 52.0 0
  196.06517 92.0 0
  196.16445900000002 152.0 0
  196.226089 116.0 0
  196.696518 300.0 1
  197.01709 176.0 1
  197.312454 128.0 0
  197.322632 56.0 0
  197.488159 164.0 0
  197.503372 184.0 1
  197.507843 5.630952 0
  197.59350600000002 32.0 0
  197.836624 156.0 0
  198.035507 1992.0 6
  198.35166900000002 524.0 2
  198.64807100000002 144.0 0
  199.07423400000002 200.0 1
  199.074356 120.0 0
  199.08696 144.0 0
  199.21026600000002 88.0 0
  199.251938 116.0 0
  199.532242 160.0 0
  199.570999 316.0 1
  199.72499100000002 116.0 0
  199.88386500000001 112.0 0
  200.353104 144.0 0
  200.363998 164.0 0
  200.415344 140.0 0
  200.429123 104.0 0
  201.161301 192.0 1
  201.22627300000002 88.0 0
  201.587982 180.0 1
  201.64260900000002 92.0 0
  201.857086 128.0 0
  201.878479 164.0 0
  202.05401600000002 164.0 0
  202.28862 136.0 0
  202.360565 5.016984 0
  202.65673800000002 76.0 0
  202.681061 120.0 0
  203.04568500000002 132.0 0
  203.06478900000002 156.0 0
  203.61682100000002 44.0 0
  203.66832000000002 68.0 0
  203.68524200000002 100.0 0
  203.708664 52.0 0
  203.792587 84.0 0
  203.880478 116.0 0
  204.074554 120.0 0
  204.216599 4.666667 0
  204.907791 84.0 0
  205.164658 108.0 0
  205.413727 124.0 0
  205.42115800000002 96.0 0
  206.071045 2128.0 6
  206.319931 14.01389 0
  206.687851 76.0 0
  206.889023 92.0 0
  207.10269200000002 584.0 2
  207.588806 136.0 0
  208.539917 124.0 0
  208.812378 108.0 0
  209.076569 276.0 1
  209.129669 84.0 0
  209.204193 268.0 1
  209.229248 156.0 0
  209.26149 176.0 1
  209.28001400000002 164.0 0
  209.29435700000002 112.0 0
  209.613113 68.0 0
  209.85153200000002 156.0 0
  210.581543 92.0 0
  211.053345 148.0 0
  211.125763 650.948486 2
  211.192978 308.0 1
  211.637695 164.0 0
  212.040817 180.0 1
  212.34762600000002 228.0 1
  212.420456 144.0 0
  212.75325 100.0 0
  212.80088800000001 4.338542 0
