ACCESSION: CCMSLIB00000078964
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C36H47N5O4
CH$EXACT_MASS: 613.362804984
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 614
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 374
PK$PEAK: m/z int. rel.int.
  47.398029 188.0 2
  47.548325 184.0 2
  47.566509 148.0 1
  47.74604 216.0 2
  48.445103 96.0 1
  49.013145 136.0 1
  49.102531 184.0 2
  50.012875 456.0 4
  50.188648 104.0 1
  50.352268 152.0 1
  52.955265000000004 156.0 2
  53.460033 160.0 2
  53.549171 152.0 1
  54.681053 136.0 1
  55.173813 92.0 1
  55.418079 172.0 2
  56.49284 140.0 1
  56.716523 184.0 2
  57.32473 68.0 1
  57.417343 192.0 2
  59.477161 164.0 2
  59.540241 168.0 2
  61.254684000000005 140.0 1
  61.258854 176.0 2
  62.077377 164.0 2
  62.755577 128.0 1
  63.11816 88.0 1
  63.704021000000004 188.0 2
  64.768791 160.0 2
  65.49649799999999 184.0 2
  65.610992 104.0 1
  65.923172 180.0 2
  66.030434 132.0 1
  66.1437 180.0 2
  66.199303 180.0 2
  67.23696899999999 104.0 1
  67.350533 192.0 2
  67.59446 172.0 2
  68.16020999999999 192.0 2
  68.961861 204.0 2
  69.88883999999999 224.0 2
  70.10138699999999 68.0 1
  70.514046 176.0 2
  70.76505999999999 148.0 1
  72.384727 176.0 2
  72.57498899999999 48.0 0
  73.28246299999999 188.0 2
  73.41478699999999 124.0 1
  76.173874 100.0 1
  76.884377 168.0 2
  78.87281 124.0 1
  79.725235 92.0 1
  80.86997199999999 192.0 2
  81.30936399999999 156.0 2
  82.74844399999999 192.0 2
  83.32528699999999 200.0 2
  85.943535 180.0 2
  86.274986 192.0 2
  86.49490399999999 120.0 1
  86.50786599999999 108.0 1
  87.752625 156.0 2
  88.34062999999999 212.0 2
  88.908234 256.0 2
  89.44837199999999 116.0 1
  89.89804099999999 172.0 2
  90.33744 196.0 2
  91.30612199999999 232.0 2
  91.75134299999999 100.0 1
  91.833832 104.0 1
  93.05120099999999 100.0 1
  93.37332199999999 192.0 2
  93.523315 148.0 1
  94.15248899999999 136.0 1
  95.59376499999999 144.0 1
  96.48825799999999 136.0 1
  96.82096899999999 52.0 1
  97.27626 80.0 1
  97.350449 216.0 2
  97.670403 52.0 1
  98.017006 128.0 1
  98.514709 72.0 1
  98.542473 200.0 2
  98.55702199999999 176.0 2
  98.68789699999999 196.0 2
  98.777374 132.0 1
  99.424629 220.0 2
  99.52229299999999 180.0 2
  99.782089 80.0 1
  99.963409 176.0 2
  100.445267 108.0 1
  100.71305799999999 104.0 1
  101.33601399999999 156.0 2
  101.43936199999999 184.0 2
  101.648254 208.0 2
  102.26950099999999 156.0 2
  103.00941499999999 180.0 2
  103.053055 224.0 2
  103.084824 220.0 2
  103.62366499999999 176.0 2
  103.704895 208.0 2
  104.05599199999999 684.0 7
  104.251953 156.0 2
  104.502304 92.0 1
  104.522514 68.0 1
  104.72612 120.0 1
  105.033531 41164.0 401
  106.067245 328.0 3
  106.31618499999999 88.0 1
  106.64688899999999 108.0 1
  106.67701699999999 156.0 2
  106.850349 100.0 1
  108.184883 212.0 2
  108.449303 84.0 1
  109.02656599999999 656.0 6
  109.39917 41.93047 0
  109.92748999999999 196.0 2
  110.096809 652.0 6
  110.762436 192.0 2
  111.919029 68.0 1
  112.49691 200.0 2
  113.52529899999999 204.0 2
  113.90123 184.0 2
  114.052971 212.0 2
  114.493111 136.0 1
  114.98657999999999 64.0 1
  115.45034799999999 132.0 1
  115.887169 236.0 2
  116.05607599999999 192.0 2
  116.114403 60.0 1
  116.172249 152.0 1
  116.440536 132.0 1
  117.21123499999999 312.0 3
  117.31693999999999 200.0 2
  117.318039 68.0 1
  118.577835 160.0 2
  119.00888099999999 204.0 2
  119.625801 188.0 2
  120.13945 168.0 2
  120.32399 84.0 1
  120.49621599999999 156.0 2
  120.776901 208.0 2
  121.01606799999999 116.0 1
  121.18763 80.0 1
  121.44998199999999 148.0 1
  121.96032699999999 56.0 1
  123.21458399999999 72.0 1
