ACCESSION: CCMSLIB00000079905
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.296127 100.0 1
  58.296822 240.0 2
  58.354401 384.0 2
  58.425674 124.0 1
  58.488396 108.0 1
  58.504335000000005 148.0 1
  58.52586 164.0 1
  58.56134 176.0 1
  58.577023000000004 144.0 1
  58.593941 244.0 2
  58.606518 188.0 1
  58.60944 128.0 1
  58.635365 184.0 1
  58.752071 168.0 1
  58.755478000000004 68.0 0
  58.763885 180.0 1
  58.776985 108.0 1
  58.815113000000004 160.0 1
  59.010822000000005 80.0 1
  59.011238 96.0 1
  59.047169000000004 384.0 2
  59.051453 160.0 1
  59.065388 172.0 1
  59.076145000000004 52.0 0
  59.11731 180.0 1
  59.166622000000004 180.0 1
  59.210625 164.0 1
  59.397690000000004 280.0 2
  59.427341 252.0 2
  59.481403 200.0 1
  59.51984 204.0 1
  59.582996 160.0 1
  59.587868 168.0 1
  59.641510000000004 152.0 1
  59.713974 180.0 1
  59.783569 124.0 1
  59.784599 152.0 1
  59.872002 76.0 0
  59.892262 144.0 1
  59.986008 212.0 1
  60.086845000000004 196.0 1
  60.138149 44.0 0
  60.370110000000004 156.0 1
  60.493599 228.0 1
  60.539162000000005 188.0 1
  60.542194 292.0 2
  60.588036 160.0 1
  60.743801000000005 212.0 1
  60.748940000000005 140.0 1
  60.773548 144.0 1
  60.831493 140.0 1
  60.992916 68.0 0
  61.056671 120.0 1
  61.262009 260.0 2
  61.294498000000004 196.0 1
  61.302002 192.0 1
  61.524971 232.0 1
  61.533955 136.0 1
  61.643688000000004 224.0 1
  61.654884 204.0 1
  61.685074 112.0 1
  61.759102 164.0 1
  61.855568 180.0 1
  61.863655 176.0 1
  62.140316 180.0 1
  62.278172000000005 156.0 1
  62.756905 148.0 1
  62.770359 168.0 1
  62.780499 104.0 1
  62.78336 196.0 1
  62.953938 160.0 1
  63.039551 144.0 1
  63.041451 164.0 1
  63.043476 220.0 1
  63.094860000000004 192.0 1
  63.116901 188.0 1
  63.16293 136.0 1
  63.270218 176.0 1
  63.338493 72.0 0
  63.554485 236.0 1
  63.581619 180.0 1
  63.602737000000005 84.0 1
  63.655693 164.0 1
  63.721539 180.0 1
  63.724098000000005 168.0 1
  63.800667000000004 256.0 2
  63.956532 92.0 1
  64.061119 252.0 2
  64.085884 176.0 1
  64.199844 188.0 1
  64.203613 136.0 1
  64.304306 232.0 1
  64.34723699999999 188.0 1
  64.45179 104.0 1
  64.496735 156.0 1
  64.500069 128.0 1
  64.51132199999999 140.0 1
  64.513931 184.0 1
  64.56579599999999 212.0 1
  64.644547 148.0 1
  64.773628 168.0 1
  64.820343 200.0 1
  64.833527 148.0 1
  64.864662 152.0 1
  65.122658 184.0 1
  65.35250099999999 120.0 1
  65.455078 44.0 0
  65.51980599999999 132.0 1
  65.671928 128.0 1
  65.690079 148.0 1
  65.78125 160.0 1
  65.811073 188.0 1
  65.86451 204.0 1
  65.97331199999999 192.0 1
  66.048706 128.0 1
  66.093559 160.0 1
  66.202919 312.0 2
  66.24395799999999 200.0 1
  66.24604 148.0 1
  66.309349 156.0 1
  66.32047299999999 188.0 1
  66.379143 84.0 1
  66.42877999999999 228.0 1
  66.461655 244.0 2
  66.611176 164.0 1
  66.63568099999999 136.0 1
  66.70711499999999 220.0 1
  66.775635 208.0 1
  66.781517 180.0 1
  66.785263 232.0 1
  66.80946399999999 152.0 1
  66.833992 164.0 1
  66.86198399999999 152.0 1
  66.964478 120.0 1
  67.12973 168.0 1
  67.14690399999999 200.0 1
  67.23855599999999 212.0 1
  67.239578 240.0 2
  67.379318 204.0 1
  67.389862 248.0 2
  67.40361 184.0 1
  67.41658 272.0 2
  67.654816 124.0 1
  67.68218999999999 192.0 1
  67.69753999999999 164.0 1
  67.73816699999999 244.0 2
  67.77568099999999 156.0 1
  67.792076 204.0 1
  67.822502 168.0 1
  67.87171199999999 160.0 1
  67.87982199999999 84.0 1
  67.93914 124.0 1
  68.01583099999999 152.0 1
  68.04300699999999 160.0 1
  68.217422 212.0 1
  68.444199 136.0 1
  68.46007499999999 156.0 1
  68.508682 172.0 1
  68.563667 172.0 1
  68.58775299999999 212.0 1
  68.647606 132.0 1
  68.884766 92.0 1
  68.890076 132.0 1
  68.89312699999999 192.0 1
  68.895088 176.0 1
  68.96771199999999 168.0 1
  68.97552499999999 76.0 0
  68.97870599999999 140.0 1
  69.25224299999999 168.0 1
  69.330345 168.0 1
  69.450516 184.0 1
  69.58498399999999 156.0 1
  69.64233399999999 176.0 1
  69.68875899999999 176.0 1
  69.729591 156.0 1
  69.74793199999999 140.0 1
  69.76387799999999 280.0 2
  69.764275 120.0 1
  69.789131 264.0 2
  69.855171 184.0 1
  69.978775 180.0 1
  70.05824299999999 216.0 1
  70.2314 176.0 1
  70.29730199999999 144.0 1
  70.32230399999999 176.0 1
  70.429306 212.0 1
  70.462837 120.0 1
  70.47945399999999 160.0 1
  70.550179 280.0 2
  70.58801299999999 136.0 1
  70.722107 188.0 1
  70.72964499999999 156.0 1
  70.971542 144.0 1
  71.059067 148.0 1
  71.11842299999999 132.0 1
  71.148659 224.0 1
  71.160202 104.0 1
  71.240112 172.0 1
  71.42901599999999 204.0 1
  71.45131699999999 100.0 1
  71.48990599999999 196.0 1
  71.6194 212.0 1
  71.71552299999999 156.0 1
  71.72016099999999 212.0 1
  71.73840299999999 276.0 2
  71.87883 168.0 1
  72.03410299999999 132.0 1
  72.03414199999999 120.0 1
  72.092834 212.0 1
  72.20652 132.0 1
  72.281357 196.0 1
  72.393524 56.0 0
  72.502411 184.0 1
  72.53072399999999 92.0 1
  72.53092199999999 164.0 1
  72.568298 216.0 1
  72.746765 220.0 1
  72.770935 180.0 1
  72.853073 104.0 1
  72.865471 200.0 1
  72.98200999999999 232.0 1
  73.451172 188.0 1
  73.47853099999999 136.0 1
  73.581223 208.0 1
  73.62108599999999 152.0 1
  73.89383699999999 120.0 1
  74.03420299999999 240.0 2
  74.13218699999999 128.0 1
  74.21962699999999 116.0 1
  74.225449 72.0 0
  74.22940799999999 120.0 1
  74.27958699999999 112.0 1
  74.302956 196.0 1
  74.63561999999999 172.0 1
  74.70760299999999 136.0 1
  74.803246 304.0 2
  74.86179399999999 100.0 1
  74.94009399999999 228.0 1
  75.06105799999999 180.0 1
  75.08775299999999 152.0 1
  75.08912699999999 148.0 1
  75.129684 232.0 1
  75.340942 176.0 1
  75.576706 184.0 1
  75.702827 48.0 0
  75.741417 180.0 1
  75.800125 156.0 1
  75.871422 240.0 2
  75.925812 260.0 2
  76.155594 124.0 1
  76.18230399999999 388.0 2
  76.182373 168.0 1
  76.23080399999999 140.0 1
  76.30240599999999 132.0 1
  76.363564 40.0 0
  76.476807 160.0 1
  76.493355 156.0 1
  76.55300899999999 112.0 1
  76.63693199999999 148.0 1
  76.731529 388.0 2
  76.73900599999999 224.0 1
  76.74143199999999 124.0 1
  76.826309 116.0 1
  76.907562 212.0 1
  76.993484 192.0 1
  77.17974099999999 156.0 1
  77.269432 120.0 1
  77.40947 148.0 1
  77.54538699999999 112.0 1
  77.58487699999999 152.0 1
  77.679031 56.0 0
  77.797249 148.0 1
  77.956474 164.0 1
  78.064049 160.0 1
  78.116035 144.0 1
  78.12344399999999 172.0 1
  78.19171899999999 336.0 2
  78.64870499999999 132.0 1
  78.925079 144.0 1
  78.936752 200.0 1
  79.076195 140.0 1
  79.106056 220.0 1
  79.14563 148.0 1
  79.237106 76.0 0
  79.41508499999999 144.0 1
  79.77301 164.0 1
  79.82961999999999 144.0 1
  80.046562 124.0 1
  80.162994 160.0 1
  80.323151 220.0 1
  80.50550799999999 168.0 1
  80.613113 196.0 1
  80.64609499999999 200.0 1
  80.70609999999999 212.0 1
  80.90155 160.0 1
  81.21607999999999 136.0 1
  81.225639 164.0 1
  81.33969099999999 136.0 1
  81.345627 208.0 1
  81.411018 136.0 1
  81.41564199999999 180.0 1
  81.508102 164.0 1
  81.58917199999999 332.0 2
  81.663246 176.0 1
  81.68178599999999 168.0 1
  81.791367 116.0 1
  81.81148499999999 168.0 1
  81.987541 388.0 2
  82.13244599999999 100.0 1
  82.348518 108.0 1
  82.455421 148.0 1
  82.62250499999999 88.0 1
  82.75457 324.0 2
  82.839035 164.0 1
  83.08017 140.0 1
  83.11904899999999 152.0 1
  83.425575 160.0 1
  83.524948 136.0 1
  83.52886199999999 196.0 1
  83.60945099999999 144.0 1
  83.682999 84.0 1
  83.691643 136.0 1
  83.862068 148.0 1
  84.129272 136.0 1
  84.140198 112.0 1
  84.66098 64.0 0
  84.663353 212.0 1
  84.732574 112.0 1
  84.78199 160.0 1
  84.96431 360.0 2
  85.21456099999999 124.0 1
  85.280991 140.0 1
  85.401741 260.0 2
  85.42976399999999 64.0 0
  85.52145399999999 96.0 1
  85.683014 184.0 1
  85.736076 192.0 1
  85.822479 156.0 1
  85.918495 156.0 1
  86.134796 100.0 1
  86.237541 176.0 1
  86.253456 196.0 1
  86.55010999999999 128.0 1
  86.80021699999999 148.0 1
  87.00621799999999 168.0 1
  87.102295 232.0 1
  87.138176 176.0 1
  87.249023 156.0 1
  87.26922599999999 180.0 1
  87.326408 196.0 1
  87.34432199999999 176.0 1
  87.353836 120.0 1
  87.41272699999999 152.0 1
  87.66727399999999 168.0 1
  88.00799599999999 224.0 1
  88.02817499999999 148.0 1
  88.36119799999999 236.0 1
  88.364983 156.0 1
  88.61205299999999 84.0 1
  88.62634999999999 196.0 1
  88.63789399999999 100.0 1
  88.774361 204.0 1
  88.828049 168.0 1
  88.88214099999999 180.0 1
  88.938812 172.0 1
  88.99825999999999 144.0 1
  89.00580599999999 104.0 1
  89.03259999999999 208.0 1
  89.044434 144.0 1
  89.07245599999999 176.0 1
  89.16349799999999 172.0 1
  89.24544499999999 156.0 1
  89.573563 184.0 1
  89.586922 88.0 1
  89.63332399999999 136.0 1
  89.64553799999999 212.0 1
  89.670868 124.0 1
  89.77727499999999 136.0 1
  89.81369799999999 168.0 1
  89.83646399999999 136.0 1
  89.888054 164.0 1
  89.927864 148.0 1
  89.97724199999999 148.0 1
  90.19341299999999 176.0 1
  90.227646 148.0 1
  90.255951 192.0 1
  90.355896 100.0 1
  90.572807 188.0 1
  90.625221 140.0 1
  90.810616 72.0 0
  90.93725599999999 164.0 1
  90.96799499999999 192.0 1
  91.263695 176.0 1
  91.317352 176.0 1
  91.344223 156.0 1
  91.62722799999999 224.0 1
  91.67999999999999 164.0 1
  91.752403 212.0 1
  91.87475599999999 148.0 1
  92.036842 188.0 1
  92.046982 176.0 1
  92.053421 140.0 1
  92.20622999999999 60.0 0
  92.342934 144.0 1
  92.363625 256.0 2
  92.451408 204.0 1
  92.52243 92.0 1
  92.54557799999999 272.0 2
  92.545662 188.0 1
  92.548058 156.0 1
  92.57852199999999 160.0 1
  92.615417 92.0 1
  92.730347 156.0 1
  92.80985299999999 80.0 1
  92.845886 128.0 1
  92.929153 188.0 1
  93.153336 240.0 2
  93.199013 228.0 1
  93.210838 248.0 2
  93.279991 64.0 0
  93.43296799999999 176.0 1
  93.49795499999999 160.0 1
  93.639771 112.0 1
  93.849442 160.0 1
  94.217323 208.0 1
  94.860458 96.0 1
  94.90414399999999 216.0 1
  94.95271299999999 164.0 1
  95.00308199999999 128.0 1
  95.079765 152.0 1
  95.132004 196.0 1
  95.239212 224.0 1
  95.240944 192.0 1
  95.311729 176.0 1
  95.31785599999999 192.0 1
  95.46058699999999 104.0 1
  95.563057 88.0 1
  95.60275999999999 108.0 1
  95.668213 228.0 1
  95.790543 72.0 0
  95.892754 160.0 1
  96.001663 124.0 1
  96.011063 148.0 1
  96.038277 164.0 1
  96.04167199999999 72.0 0
  96.102661 156.0 1
  96.106628 144.0 1
  96.14759799999999 188.0 1
  96.15152699999999 220.0 1
  96.18906399999999 176.0 1
  96.248398 64.0 0
  96.253418 76.0 0
  96.333366 96.0 1
  96.373207 160.0 1
  96.498581 204.0 1
  96.50580599999999 184.0 1
  96.547264 164.0 1
  96.59262799999999 176.0 1
  96.615456 176.0 1
  96.62384 196.0 1
  96.683083 224.0 1
  97.081581 128.0 1
  97.08546399999999 224.0 1
  97.12867 128.0 1
  97.21232599999999 172.0 1
  97.307182 172.0 1
  97.31890899999999 208.0 1
  97.37973799999999 164.0 1
  97.43942299999999 36.0 0
  97.522171 164.0 1
  97.61366299999999 64.0 0
  97.635628 152.0 1
  97.65183999999999 164.0 1
  97.84388 180.0 1
  97.871918 132.0 1
  97.891594 148.0 1
  97.94010899999999 160.0 1
  97.944305 112.0 1
  98.01683 144.0 1
  98.029038 152.0 1
  98.032288 168.0 1
  98.106636 64.0 0
  98.22567 268.0 2
  98.225861 120.0 1
  98.236069 152.0 1
  98.254021 124.0 1
  98.27162899999999 184.0 1
  98.328468 164.0 1
  98.346115 240.0 2
  98.41626 224.0 1
  98.444504 164.0 1
  98.567894 84.0 1
  98.669151 128.0 1
  98.68762199999999 168.0 1
  98.69278 224.0 1
  98.77729799999999 164.0 1
  98.793938 152.0 1
  98.824913 68.0 0
  98.85771199999999 172.0 1
  98.888763 132.0 1
  98.902985 108.0 1
  98.926048 108.0 1
  98.96244 216.0 1
  98.970894 196.0 1
  99.00465399999999 348.0 2
  99.03242499999999 268.0 2
  99.03553799999999 108.0 1
  99.068512 640.0 4
  99.078667 188.0 1
  99.078758 136.0 1
  99.10664399999999 124.0 1
  99.26246599999999 244.0 2
  99.26602899999999 176.0 1
  99.306252 204.0 1
  99.330193 120.0 1
  99.35788699999999 132.0 1
  99.45238499999999 104.0 1
  99.49569699999999 136.0 1
  99.576546 180.0 1
  99.59599299999999 172.0 1
  99.659004 88.0 1
  99.731079 144.0 1
  99.74413299999999 204.0 1
  99.756081 168.0 1
  99.80690799999999 200.0 1
  99.94524399999999 204.0 1
  99.95015699999999 144.0 1
  100.013832 124.0 1
  100.017502 160.0 1
  100.02308699999999 140.0 1
  100.031357 168.0 1
  100.03701 124.0 1
  100.038826 388.0 2
  100.06604 160.0 1
  100.08888999999999 144.0 1
  100.16046899999999 64.0 0
  100.20438399999999 188.0 1
  100.277435 160.0 1
  100.349342 140.0 1
  100.45844299999999 188.0 1
  100.51565599999999 104.0 1
  100.693832 180.0 1
  100.710701 88.0 1
  100.71884299999999 200.0 1
  100.74800099999999 21.144051 0
  100.794197 144.0 1
  100.86187699999999 112.0 1
  100.905869 116.0 1
  100.95661899999999 144.0 1
  100.97866099999999 164.0 1
  100.98902899999999 144.0 1
  101.02767899999999 128.0 1
  101.07635499999999 184.0 1
  101.09565699999999 100.0 1
  101.102814 284.0 2
  101.11883499999999 68.0 0
  101.14403499999999 168.0 1
  101.26274099999999 216.0 1
  101.267181 300.0 2
  101.27059899999999 176.0 1
  101.362442 164.0 1
  101.37205499999999 204.0 1
  101.520653 188.0 1
  101.530762 184.0 1
  101.659866 156.0 1
  101.670372 148.0 1
  101.80006399999999 140.0 1
  101.806068 176.0 1
  101.866158 148.0 1
  101.892563 172.0 1
  101.927101 148.0 1
  102.017876 408.0 3
  102.019753 328.0 2
  102.085678 180.0 1
  102.22112299999999 144.0 1
  102.232613 120.0 1
  102.41929599999999 84.0 1
  102.423637 188.0 1
  102.473946 216.0 1
  102.49385799999999 148.0 1
  102.53802499999999 180.0 1
  102.670036 148.0 1
  102.68737 9.509804 0
  102.780289 112.0 1
  102.81501 172.0 1
  102.909409 144.0 1
  102.91296399999999 216.0 1
  102.927887 116.0 1
  103.013207 84.0 1
  103.036537 464.0 3
  103.05317699999999 184.0 1
  103.12752499999999 204.0 1
  103.134743 160.0 1
  103.145882 164.0 1
  103.19251999999999 120.0 1
  103.219635 104.0 1
  103.278961 248.0 2
  103.363457 88.0 1
  103.62058999999999 140.0 1
  103.670341 76.0 0
  103.972923 184.0 1
  104.05512999999999 40.0 0
  104.05828899999999 352.0 2
  104.062508 148.0 1
  104.20880899999999 148.0 1
  104.335922 68.0 0
  104.342911 108.0 1
  104.410927 164.0 1
  104.55246 172.0 1
  104.656227 144.0 1
  104.691109 112.0 1
  104.718216 188.0 1
  104.735153 160.0 1
  104.997276 100.0 1
  105.06716899999999 188.0 1
  105.070206 14012.0 88
  105.07090799999999 356.0 2
  105.152763 120.0 1
  105.155785 140.0 1
  105.17742899999999 168.0 1
  105.180481 176.0 1
  105.392754 48.0 0
  105.408035 148.0 1
  105.41066 144.0 1
  105.414734 172.0 1
  105.429634 200.0 1
  105.537888 104.0 1
  105.539177 108.0 1
  105.57893399999999 108.0 1
  105.67585799999999 184.0 1
  105.73056 152.0 1
  105.90203899999999 196.0 1
  106.02780899999999 184.0 1
  106.07785 148.0 1
  106.118134 212.0 1
  106.209397 84.0 1
  106.222961 172.0 1
  106.25949899999999 204.0 1
  106.271011 204.0 1
  106.27719099999999 200.0 1
  106.279236 48.0 0
  106.38853499999999 312.0 2
  106.393059 100.0 1
  106.41079699999999 140.0 1
  106.457169 200.0 1
  106.67766599999999 128.0 1
  106.86999499999999 188.0 1
  106.871254 308.0 2
  106.96736899999999 152.0 1
  106.99372899999999 100.0 1
  107.00927 140.0 1
  107.05032299999999 228.0 1
  107.07045699999999 160.0 1
  107.09807599999999 92.0 1
  107.102943 236.0 1
  107.152451 136.0 1
  107.15669299999999 164.0 1
  107.183647 44.0 0
  107.22747 42.356689 0
  107.267601 304.0 2
  107.26947 112.0 1
  107.30117 196.0 1
  107.349953 112.0 1
  107.35786399999999 164.0 1
  107.38246199999999 124.0 1
  107.45650499999999 256.0 2
  107.60975599999999 148.0 1
  107.6343 168.0 1
  107.637833 12.48214 0
  107.769348 92.0 1
  107.78259999999999 60.0 0
  107.901344 116.0 1
  107.990189 172.0 1
  108.044518 3220.0 20
  108.05581699999999 160.0 1
  108.10305799999999 96.0 1
  108.108719 148.0 1
  108.156914 168.0 1
  108.157967 80.0 1
  108.22332 124.0 1
  108.230576 112.0 1
  108.23945599999999 352.0 2
  108.30783799999999 140.0 1
  108.438103 240.0 2
  108.558403 164.0 1
  108.63765699999999 196.0 1
  108.740929 192.0 1
  108.78371399999999 252.0 2
  108.804634 160.0 1
  108.94904299999999 232.0 1
  108.96457699999999 156.0 1
  109.06459 288.0 2
  109.07601899999999 5912.0 37
  109.07618099999999 188.0 1
  109.22340399999999 192.0 1
  109.299393 176.0 1
  109.39079299999999 268.0 2
  109.59381099999999 164.0 1
  109.73661 68.0 0
  109.784775 188.0 1
  109.809128 12.32822 0
  109.825195 140.0 1
  109.89209699999999 216.0 1
  109.911507 164.0 1
  109.92017399999999 188.0 1
  109.964378 128.0 1
  109.995071 164.0 1
  110.01188699999999 160.0 1
  110.03295899999999 236.0 1
  110.056641 168.0 1
  110.176102 116.0 1
  110.17654399999999 200.0 1
  110.221077 124.0 1
  110.229958 236.0 1
  110.35172999999999 140.0 1
  110.370972 164.0 1
  110.391342 60.0 0
  110.452705 208.0 1
  110.45697799999999 172.0 1
  110.551575 228.0 1
  110.55863199999999 168.0 1
  110.659645 156.0 1
  110.763313 164.0 1
  111.040764 156.0 1
  111.056129 748.0 5
  111.09822799999999 308.0 2
  111.23767099999999 64.0 0
  111.269562 236.0 1
  111.46137999999999 112.0 1
  111.47287 104.0 1
  111.50647699999999 124.0 1
  111.510803 84.0 1
  111.582657 160.0 1
  111.591118 168.0 1
  111.606026 156.0 1
  111.727936 100.0 1
  111.73217799999999 136.0 1
  111.764984 160.0 1
  111.793633 188.0 1
  111.819519 148.0 1
  111.976372 160.0 1
  112.02394899999999 144.0 1
  112.16972399999999 100.0 1
  112.25797299999999 144.0 1
  112.41366599999999 176.0 1
  112.437393 224.0 1
  112.687332 44.0 0
  112.91178099999999 152.0 1
  112.990738 120.0 1
  113.133698 116.0 1
  113.15653999999999 152.0 1
  113.196091 288.0 2
  113.261223 116.0 1
  113.333778 180.0 1
  113.379486 140.0 1
  113.515869 68.0 0
  113.536751 60.0 0
  113.64311199999999 48.0 0
  113.650864 164.0 1
  113.69236 156.0 1
  113.875114 236.0 1
  113.885818 144.0 1
  113.908722 208.0 1
  114.189163 140.0 1
  114.47081 52.0 0
  114.47167999999999 172.0 1
  114.60258499999999 124.0 1
  114.675957 192.0 1
  114.725327 3.126736 0
  114.76503799999999 144.0 1
  114.905205 160.0 1
  114.955292 132.0 1
  114.955681 188.0 1
  114.958092 152.0 1
  114.961845 120.0 1
  114.96369899999999 204.0 1
  114.999237 152.0 1
  115.056404 936.0 6
  115.06678799999999 176.0 1
  115.082481 264.0 2
  115.233475 180.0 1
  115.31127199999999 124.0 1
  115.312073 160.0 1
  115.364128 128.0 1
  115.40206099999999 192.0 1
  115.41225399999999 108.0 1
  115.46464499999999 144.0 1
  115.507111 124.0 1
  115.53241 160.0 1
  115.57451599999999 140.0 1
  115.66233799999999 264.0 2
  115.69962299999999 344.0 2
  115.73513 156.0 1
  115.82022099999999 216.0 1
  115.851761 184.0 1
  115.868523 148.0 1
  115.892029 244.0 2
  116.004204 140.0 1
  116.050522 452.0 3
  116.058746 220.0 1
  116.058983 172.0 1
  116.06839799999999 38.14064 0
  116.107079 692.0 4
  116.18974299999999 212.0 1
  116.221069 148.0 1
  116.22833999999999 224.0 1
  116.30525999999999 132.0 1
  116.31497999999999 56.0 0
  116.321457 232.0 1
  116.464767 132.0 1
  116.66995999999999 240.0 2
  116.752029 2.125 0
  116.76284 184.0 1
  116.908249 168.0 1
  116.90875199999999 140.0 1
  116.92195099999999 164.0 1
  116.924194 28.0 0
  116.92532299999999 120.0 1
  116.935265 156.0 1
  117.069221 61.390869 0
  117.070602 188.0 1
  117.111595 100.0 1
  117.144623 144.0 1
  117.159233 180.0 1
  117.25373099999999 172.0 1
  117.27188899999999 196.0 1
  117.29907999999999 204.0 1
  117.310959 132.0 1
  117.44485499999999 136.0 1
  117.56919099999999 128.0 1
  117.57487499999999 188.0 1
  117.68551599999999 144.0 1
  117.851204 112.0 1
  117.859428 180.0 1
  117.860435 156.0 1
  117.86170999999999 208.0 1
  117.870987 200.0 1
  117.987541 120.0 1
  118.04627199999999 60.0 0
  118.144638 244.0 2
  118.153267 148.0 1
  118.257393 136.0 1
  118.390694 272.0 2
  118.40911899999999 152.0 1
  118.675957 196.0 1
  118.693039 152.0 1
  118.708496 200.0 1
  118.795952 116.0 1
  118.82494399999999 148.0 1
  118.83436599999999 88.0 1
  118.85649099999999 124.0 1
  118.86102299999999 96.0 1
  118.894661 308.0 2
  119.019424 116.0 1
  119.06218 116.0 1
  119.07642399999999 76.0 0
  119.192657 52.0 0
  119.196373 116.0 1
  119.231804 84.0 1
  119.265518 132.0 1
  119.342323 112.0 1
  119.36885099999999 128.0 1
  119.39340999999999 180.0 1
  119.46443199999999 136.0 1
  119.618034 196.0 1
  119.79785199999999 7.041667 0
  119.853287 188.0 1
  119.956131 160.0 1
  119.969337 144.0 1
  119.994987 248.0 2
  120.056496 648.0 4
  120.081909 12344.0 78
  120.09217799999999 3.013889 0
  120.098007 232.0 1
  120.16639699999999 136.0 1
  120.21466099999999 116.0 1
  120.266289 148.0 1
  120.36091599999999 80.0 1
  120.38113399999999 212.0 1
  120.395592 164.0 1
  120.431168 336.0 2
  120.471825 108.0 1
  120.478561 172.0 1
  120.48569499999999 148.0 1
