ACCESSION: CCMSLIB00000079789
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.55278799999999 104.0 0
  65.56320199999999 72.0 0
  65.594269 184.0 1
  66.07047999999999 156.0 0
  66.100128 52.0 0
  66.16663399999999 148.0 0
  66.291535 200.0 1
  66.317352 192.0 1
  66.725327 156.0 0
  66.73095699999999 88.0 0
  66.77881599999999 188.0 1
  66.859428 176.0 1
  67.007088 152.0 0
  67.191177 144.0 0
  67.19805099999999 156.0 0
  67.20845 160.0 1
  67.22696699999999 120.0 0
  67.231415 164.0 1
  67.26366399999999 136.0 0
  67.32244899999999 152.0 0
  67.44017 164.0 1
  67.52822099999999 100.0 0
  67.594826 156.0 0
  67.73988299999999 124.0 0
  67.778419 120.0 0
  68.016792 176.0 1
  68.276291 128.0 0
  68.36689 204.0 1
  68.574547 156.0 0
  68.688065 84.0 0
  68.930397 144.0 0
  69.084999 176.0 1
  69.289772 164.0 1
  69.400078 224.0 1
  69.618279 172.0 1
  69.760567 148.0 0
  69.76445799999999 212.0 1
  69.88269 176.0 1
  69.91375 40.0 0
  70.02064499999999 196.0 1
  70.24112699999999 112.0 0
  70.297783 168.0 1
  70.78654499999999 116.0 0
  71.17336999999999 192.0 1
  71.415115 168.0 1
  71.457405 136.0 0
  71.578125 196.0 1
  71.63108799999999 192.0 1
  72.05395499999999 140.0 0
  72.138161 144.0 0
  72.158318 164.0 1
  72.18678299999999 156.0 0
  72.47470899999999 144.0 0
  72.51271799999999 164.0 1
  72.73719799999999 136.0 0
  72.89943699999999 188.0 1
  73.036766 236.0 1
  73.069237 148.0 0
  73.118843 136.0 0
  73.27362099999999 128.0 0
  73.35067699999999 156.0 0
  73.367577 180.0 1
  73.452995 256.0 1
  73.51059699999999 364.0 1
  73.594849 208.0 1
  73.694183 204.0 1
  73.704376 132.0 0
  74.22996499999999 108.0 0
  74.33815 188.0 1
  74.364548 116.0 0
  74.46807899999999 168.0 1
  74.46878099999999 144.0 0
  74.563423 28.0 0
  74.64781199999999 148.0 0
  74.716972 140.0 0
  74.919563 140.0 0
  74.98368099999999 128.0 0
  75.016098 260.0 1
  75.023827 136.0 0
  75.037201 84.0 0
  75.05227699999999 216.0 1
  75.457504 172.0 1
  75.488113 212.0 1
  75.567833 184.0 1
  75.62911199999999 168.0 1
  75.681885 152.0 0
  76.05117 148.0 0
  76.187027 224.0 1
  76.47245799999999 160.0 1
  76.935104 156.0 0
  76.941628 148.0 0
  77.121544 112.0 0
  77.28594199999999 164.0 1
  77.30941 52.0 0
  77.48445099999999 180.0 1
  77.626007 128.0 0
  77.65873699999999 144.0 0
  77.667397 124.0 0
  77.75973499999999 104.0 0
  77.760414 108.0 0
  77.831779 116.0 0
  77.96906999999999 184.0 1
  78.061516 164.0 1
  78.07393599999999 120.0 0
  78.132477 128.0 0
  78.18453199999999 156.0 0
  78.25106799999999 220.0 1
  78.37866199999999 52.0 0
  78.409943 124.0 0
  78.56755799999999 160.0 1
  78.594955 136.0 0
  78.70258299999999 160.0 1
  78.741081 144.0 0
  79.101486 48.0 0
  79.152107 148.0 0
  79.395332 36.0 0
  79.444397 124.0 0
  79.805977 108.0 0
  79.857254 40.0 0
  79.932716 184.0 1
  79.94981399999999 204.0 1
  80.15366399999999 192.0 1
  80.94410699999999 156.0 0
  81.03894 212.0 1
  81.11891899999999 160.0 1
  81.56186699999999 172.0 1
  81.60279799999999 60.0 0
  81.664154 156.0 0
  81.72449499999999 140.0 0
  81.771576 164.0 1
  81.785507 144.0 0
  81.90748599999999 196.0 1
  81.922775 184.0 1
  82.13581099999999 120.0 0
  82.38765 184.0 1
  82.432503 196.0 1
  82.52387999999999 144.0 0
  82.536919 76.0 0
  82.602859 144.0 0
  82.73445099999999 144.0 0
  83.21046399999999 188.0 1
  83.354378 152.0 0
  83.52758 36.0 0
  83.79731799999999 124.0 0
  83.869598 136.0 0
  84.102837 356.0 1
  84.297569 112.0 0
  84.46833 192.0 1
  84.49095899999999 212.0 1
  84.493347 172.0 1
  84.598839 144.0 0
  84.70871 112.0 0
  84.78626299999999 104.0 0
  84.85490399999999 148.0 0
  85.076988 184.0 1
  85.148804 148.0 0
  85.26555599999999 64.0 0
  85.37335999999999 200.0 1
  85.429626 220.0 1
  85.46073899999999 180.0 1
  85.590263 236.0 1
  85.601456 116.0 0
  85.664909 200.0 1
  85.665398 156.0 0
  85.68815599999999 136.0 0
  86.029831 168.0 1
  86.28360699999999 220.0 1
  86.413643 72.0 0
  86.43609599999999 168.0 1
  86.43618 216.0 1
  86.555138 172.0 1
  86.65683 116.0 0
  86.74510199999999 176.0 1
  86.857079 164.0 1
  86.86183199999999 164.0 1
  87.11966699999999 160.0 1
  87.301712 156.0 0
  87.35187499999999 144.0 0
  87.47466999999999 164.0 1
  87.619957 100.0 0
  87.62542699999999 168.0 1
  88.22142 140.0 0
  88.441864 176.0 1
  88.536369 168.0 1
  88.58552599999999 232.0 1
  88.71745299999999 380.0 1
  89.428528 128.0 0
  89.45116399999999 340.0 1
  89.550591 176.0 1
  89.55542 380.0 1
  89.669899 208.0 1
  89.71019 180.0 1
  90.24891699999999 160.0 1
  90.62808199999999 104.0 0
  91.053764 3388.0 11
  91.055557 160.0 1
  91.27935799999999 164.0 1
  91.31015 160.0 1
  91.3806 140.0 0
  91.521065 108.0 0
  91.567825 172.0 1
  91.590981 104.0 0
  91.976631 208.0 1
  91.98544299999999 180.0 1
  92.491287 288.0 1
  92.53479 184.0 1
  92.555847 264.0 1
  92.84116399999999 220.0 1
  93.26282499999999 176.0 1
  93.27109499999999 28.0 0
  93.39252499999999 192.0 1
  93.49142499999999 96.0 0
  93.60508 108.0 0
  93.732491 136.0 0
  93.88285099999999 180.0 1
  94.00351699999999 112.0 0
  94.35119599999999 100.0 0
  94.784409 144.0 0
  94.90489199999999 192.0 1
  94.915787 208.0 1
  94.99762 76.0 0
  95.007301 140.0 0
  95.02577199999999 132.0 0
  95.05187199999999 124.0 0
  95.1129 220.0 1
  95.241219 148.0 0
  95.401451 144.0 0
  95.497154 152.0 0
  95.53372999999999 160.0 1
  95.626114 120.0 0
  95.670334 116.0 0
  95.88029499999999 180.0 1
  95.950058 124.0 0
  96.22876 160.0 1
  96.22988099999999 208.0 1
  96.50085399999999 172.0 1
  96.64767499999999 72.0 0
  96.712677 156.0 0
  96.82871999999999 188.0 1
  96.84594 160.0 1
  96.928444 216.0 1
  97.037476 176.0 1
  97.057114 148.0 0
  97.073303 165.520798 1
  97.081566 212.0 1
  97.190979 204.0 1
  97.20455899999999 156.0 0
  97.35233299999999 112.0 0
  97.52179 184.0 1
  97.55532799999999 112.0 0
  97.559547 172.0 1
  97.610756 148.0 0
  97.637192 204.0 1
  98.19796799999999 120.0 0
  98.260262 188.0 1
  98.27192699999999 108.0 0
  98.27906 156.0 0
  98.479294 148.0 0
  98.481293 176.0 1
  98.776474 176.0 1
  98.83180999999999 124.0 0
  98.90343499999999 148.0 0
  98.99329399999999 168.0 1
  99.02984699999999 80.0 0
  99.087791 184.0 1
  99.37550399999999 176.0 1
  99.40516699999999 156.0 0
  99.466354 180.0 1
  99.75821699999999 172.0 1
  99.77010299999999 140.0 0
  99.923271 152.0 0
  100.01896699999999 716.0 2
  100.03897099999999 132.0 0
  100.050148 160.0 1
  100.091484 168.0 1
  100.106766 168.0 1
  100.16558099999999 156.0 0
  100.292931 164.0 1
  100.356033 204.0 1
  100.50207499999999 188.0 1
  100.61305999999999 68.0 0
  100.676491 224.0 1
  100.81431599999999 196.0 1
  101.134171 224.0 1
  101.14141099999999 244.0 1
  101.14756 184.0 1
  101.148399 196.0 1
  101.170998 40.0 0
  101.20964099999999 172.0 1
  101.22160299999999 284.0 1
  101.40263399999999 344.0 1
  101.43848399999999 196.0 1
  101.499657 100.0 0
  101.59227 144.0 0
  101.777214 144.0 0
  101.788124 164.0 1
  101.79317499999999 180.0 1
  101.79484599999999 164.0 1
  101.87551099999999 64.0 0
  102.410286 140.0 0
  102.488586 96.0 0
  102.57498899999999 100.0 0
  102.60318799999999 232.0 1
  102.633675 96.0 0
  102.86484499999999 200.0 1
  102.89514199999999 120.0 0
  102.914001 152.0 0
  102.975945 180.0 1
  102.99737499999999 92.0 0
  103.113464 216.0 1
  103.140732 124.0 0
  103.264709 168.0 1
  103.29691299999999 124.0 0
  103.39634699999999 160.0 1
  103.609055 268.0 1
  103.639786 180.0 1
  103.760773 180.0 1
  103.7817 108.0 0
  103.828385 180.0 1
  103.92774999999999 44.0 0
  103.970924 212.0 1
  104.015785 148.0 0
  104.02506299999999 164.0 1
  104.02909899999999 292.0 1
  104.06083699999999 164.0 1
  104.091591 172.0 1
  104.202179 84.0 0
  104.225647 152.0 0
  104.253616 188.0 1
  104.33322899999999 40.0 0
  104.334267 112.0 0
  104.33895899999999 152.0 0
  104.403961 340.0 1
  104.425636 136.0 0
  104.43956 160.0 1
  104.46672099999999 160.0 1
  104.525528 60.0 0
  104.54733999999999 32.0 0
  104.613541 76.0 0
  104.62245899999999 176.0 1
  104.770569 216.0 1
  104.791534 200.0 1
  104.860603 176.0 1
  104.91568 152.0 0
  104.95365899999999 236.0 1
  105.015396 256.0 1
  105.103439 13.39444 0
  105.10516399999999 172.0 1
  105.15046699999999 248.0 1
  105.228607 164.0 1
  105.347977 52.0 0
  105.406044 192.0 1
  105.429756 144.0 0
  105.43476899999999 112.0 0
  105.472702 148.0 0
  105.539436 208.0 1
  105.61490599999999 140.0 0
  105.624191 156.0 0
  105.653831 140.0 0
  105.77229299999999 140.0 0
  105.777687 168.0 1
  105.783379 128.0 0
  105.88427 156.0 0
  105.970596 128.0 0
  106.004066 184.0 1
  106.06333199999999 200.0 1
  106.064415 348.0 1
  106.064827 3764.0 12
  106.20243099999999 228.0 1
  106.252029 152.0 0
  106.253372 144.0 0
  106.27652699999999 108.0 0
  106.328209 284.0 1
  106.435783 172.0 1
  106.68440199999999 164.0 1
  106.737747 156.0 0
  106.76664 180.0 1
  106.815659 108.0 0
  106.85932899999999 188.0 1
  106.960335 176.0 1
  107.042953 216.0 1
  107.06079899999999 216.0 1
  107.08552599999999 124.0 0
  107.120178 148.0 0
  107.167473 28.0 0
  107.33612099999999 140.0 0
  107.42675799999999 172.0 1
  107.461761 184.0 1
  107.48503099999999 172.0 1
  107.53801 224.0 1
  107.58350399999999 216.0 1
  107.588257 104.0 0
  107.852882 240.0 1
  107.867401 128.0 0
  107.963303 220.0 1
  108.04184 80.0 0
  108.59760999999999 56.0 0
  108.60079999999999 160.0 1
  108.624619 68.0 0
  108.63158399999999 36.0 0
  108.65845499999999 136.0 0
  108.84239199999999 344.0 1
  109.033615 120.0 0
  109.06394999999999 568.0 2
  109.172394 200.0 1
  109.21488199999999 144.0 0
  109.26857 152.0 0
  109.292419 124.0 0
  109.44556399999999 160.0 1
  109.605881 112.0 0
  109.642151 216.0 1
  109.662155 120.0 0
  109.67154699999999 11.00833 0
  109.67180599999999 220.0 1
  109.692551 152.0 0
  109.76145199999999 128.0 0
  110.01139099999999 148.0 0
  110.07211299999999 128.0 0
  110.35707099999999 96.0 0
  110.46788 160.0 1
  110.47243499999999 188.0 1
  110.50780499999999 196.0 1
  110.71831499999999 200.0 1
  110.867477 120.0 0
  110.91059899999999 156.0 0
  110.99337 184.0 1
  111.006256 116.0 0
  111.00833899999999 232.0 1
  111.02658799999999 184.0 1
  111.033394 172.0 1
  111.044479 1600.0 5
  111.09120899999999 172.0 1
  111.12097899999999 172.0 1
  111.21820799999999 156.0 0
  111.33771499999999 148.0 0
  111.353653 120.0 0
  111.44397699999999 104.0 0
  111.467918 208.0 1
  111.474785 156.0 0
  111.5252 228.0 1
  111.63229399999999 124.0 0
  111.648659 52.0 0
  111.704803 96.0 0
  111.74201199999999 124.0 0
  111.833351 92.0 0
  111.86926299999999 148.0 0
  111.94496199999999 108.0 0
  112.012779 116.0 0
  112.01418299999999 136.0 0
  112.014404 76.0 0
  112.085342 176.0 1
  112.37694499999999 200.0 1
  112.45790099999999 128.0 0
  112.591736 48.0 0
  112.594482 60.0 0
  112.62095599999999 236.0 1
  112.86172499999999 88.0 0
  112.906624 228.0 1
  112.910889 80.0 0
  112.937393 40.0 0
  113.022385 148.0 0
  113.206772 140.0 0
  113.25631 172.0 1
  113.321648 180.0 1
  113.338394 140.0 0
  113.38351399999999 132.0 0
  113.606262 56.0 0
  113.675766 196.0 1
  113.694389 176.0 1
  113.764252 44.0 0
  114.00557699999999 204.0 1
  114.19471 232.0 1
  114.225624 64.0 0
  114.25827 188.0 1
  114.297844 144.0 0
  114.34494799999999 452.0 1
  114.358612 108.0 0
  114.429199 208.0 1
  114.674301 120.0 0
  114.94251299999999 188.0 1
  115.053467 573.057007 2
  115.141167 100.0 0
  115.16881599999999 136.0 0
  115.17877999999999 132.0 0
  115.293442 152.0 0
  115.40550999999999 196.0 1
  115.41598499999999 76.0 0
  115.454369 140.0 0
  115.457832 72.0 0
  115.46433999999999 120.0 0
  115.525368 124.0 0
  115.59272 188.0 1
  115.749977 92.0 0
  115.76591499999999 116.0 0
  115.80161299999999 144.0 0
  115.81221 184.0 1
  115.844048 136.0 0
  115.85176799999999 180.0 1
  115.954353 120.0 0
  115.987839 144.0 0
  116.05313899999999 248.0 1
  116.05660999999999 2544.0 8
  116.10668199999999 3396.0 11
  116.299347 288.0 1
  116.44049799999999 188.0 1
  116.466133 40.0 0
  116.47859199999999 164.0 1
  116.514198 116.0 0
  116.52463499999999 6.728535 0
  116.851913 224.0 1
  116.945641 188.0 1
  117.056 404.0 1
  117.335686 176.0 1
  117.47069499999999 228.0 1
  117.48111 168.0 1
  117.65098599999999 136.0 0
  117.71734599999999 7.736842 0
  117.74745899999999 188.0 1
  117.80399299999999 124.0 0
  117.866486 172.0 1
  117.910561 7.4125 0
  117.975235 176.0 1
  118.035912 180.0 1
  118.07489 308.0 1
  118.097984 92.0 0
  118.150032 120.0 0
  118.21781899999999 148.0 0
  118.25748399999999 152.0 0
  118.26341199999999 248.0 1
  118.512321 48.0 0
  118.532158 108.0 0
  118.54575299999999 204.0 1
  119.01413 116.0 0
  119.049179 7052.0 22
  119.132668 44.0 0
  119.418556 216.0 1
  119.583939 120.0 0
  119.756569 152.0 0
  119.967979 160.0 1
  119.998047 72.0 0
  120.02259099999999 208.0 1
  120.165268 180.0 1
  120.20644399999999 88.0 0
  120.446922 96.0 0
  120.45723699999999 144.0 0
  120.458298 160.0 1
  120.47739399999999 136.0 0
  120.64261599999999 104.0 0
  120.749313 208.0 1
  120.82797199999999 112.0 0
  120.867668 120.0 0
  120.92884799999999 164.0 1
  121.00707999999999 220.0 1
  121.07612599999999 30840.0 97
  121.08888999999999 224.0 1
  121.128242 32.0 0
  121.13525399999999 52.0 0
  121.342896 40.0 0
  121.365242 136.0 0
  121.41609199999999 344.0 1
  121.49563599999999 160.0 1
  121.74774199999999 220.0 1
  121.801018 52.0 0
  121.933594 124.0 0
  122.022156 136.0 0
  122.035011 328.0 1
  122.06659699999999 176.0 1
  122.16667199999999 148.0 0
  122.248497 120.0 0
  122.275459 336.0 1
  122.278358 36.0 0
  122.31800799999999 204.0 1
  122.325333 156.0 0
  122.35996999999999 52.0 0
  122.423569 108.0 0
  122.433212 160.0 1
  122.57062499999999 216.0 1
  122.637711 8.399194 0
  122.72923999999999 10.8447 0
  122.757652 168.0 1
  122.77040099999999 124.0 0
  122.85462199999999 136.0 0
  122.96020499999999 204.0 1
  123.02319299999999 27.67857 0
  123.060997 11457.0 36
  123.092361 1408.0 4
  123.192146 204.0 1
  123.238503 44.0 0
  123.58084099999999 176.0 1
  123.64130399999999 116.0 0
  123.76986699999999 160.0 1
  123.82546199999999 96.0 0
  123.876747 148.0 0
  123.87751 56.0 0
  123.949203 164.0 1
  123.958565 116.0 0
  123.967331 352.0 1
  124.07852199999999 184.0 1
  124.182587 140.0 0
  124.349617 216.0 1
  124.356483 204.0 1
  124.431854 196.0 1
  124.435226 172.0 1
  124.439201 192.0 1
  124.44921099999999 96.0 0
  124.480865 188.0 1
  124.585701 192.0 1
  124.663063 144.0 0
  124.698685 124.0 0
  124.782585 192.0 1
  124.863739 136.0 0
  124.92349999999999 144.0 0
  125.058647 172.0 1
  125.061905 180.0 1
  125.109192 168.0 1
  125.15860699999999 96.0 0
  125.179451 216.0 1
  125.216377 60.0 0
  125.246994 152.0 0
  125.361916 180.0 1
  125.4841 112.0 0
  125.64029699999999 148.0 0
  125.65175599999999 152.0 0
  125.73728899999999 148.0 0
  125.74803899999999 112.0 0
  125.83951599999999 108.0 0
  125.87091799999999 52.0 0
  125.939201 144.0 0
  126.018974 200.0 1
  126.038139 212.0 1
  126.04843899999999 168.0 1
  126.093216 2164.0 7
  126.150368 320.0 1
  126.209671 124.0 0
  126.281593 188.0 1
  126.432114 168.0 1
  126.435036 140.0 0
  126.480972 132.0 0
  126.50031299999999 152.0 0
  126.556435 104.0 0
  126.82721699999999 188.0 1
  126.910141 52.0 0
  126.913277 184.0 1
  126.979355 100.0 0
  126.999855 104.0 0
  127.233284 108.0 0
  127.46109 104.0 0
  127.544083 140.0 0
  127.553986 100.0 0
  127.797417 140.0 0
  127.947678 96.0 0
  127.97558599999999 224.0 1
  128.029327 124.0 0
  128.061066 1056.0 3
  128.083206 140.0 0
  128.20666500000002 188.0 1
  128.219528 184.0 1
  128.92041 264.0 1
  128.969482 216.0 1
  129.069748 2008.0 6
  129.232346 156.0 0
  129.28753700000001 80.0 0
  129.587738 152.0 0
  129.61128200000002 80.0 0
  129.653061 244.0 1
  130.04156500000002 124.0 0
  130.072876 176.0 1
  130.121231 184.0 1
  130.228821 100.0 0
  130.36788900000002 60.0 0
  130.751526 228.0 1
  130.762405 244.0 1
  130.944458 220.0 1
  130.951431 144.0 0
  130.968155 420.0 1
  131.03009 124.0 0
  131.06749000000002 172.0 1
  131.087036 396.0 1
  131.11938500000002 172.0 1
  131.567444 100.0 0
  131.724457 256.0 1
  131.747894 160.0 1
  131.938339 228.0 1
  132.121872 116.0 0
  132.32118200000002 228.0 1
  132.396103 172.0 1
  132.409027 72.0 0
  132.459732 152.0 0
  132.46159400000002 164.0 1
  132.64032 168.0 1
  132.722168 48.0 0
  132.78126500000002 204.0 1
  132.78504900000001 68.0 0
  132.790955 128.0 0
  132.848557 44.0 0
  132.929337 64.0 0
  133.01512100000002 92.0 0
  133.08831800000002 236.0 1
  133.118164 40.0 0
  133.186172 104.0 0
  133.27191200000001 4.970604 0
  133.60394300000002 120.0 0
  133.759186 208.0 1
  133.768036 140.0 0
  133.85037200000002 136.0 0
  133.91952500000002 104.0 0
  134.320053 120.0 0
  134.38986200000002 184.0 1
  134.43571500000002 160.0 1
  134.78537 192.0 1
  134.881485 104.0 0
  135.00143400000002 152.0 0
  135.353348 176.0 1
  135.564911 196.0 1
  135.705963 56.0 0
  135.83303800000002 228.0 1
  136.003128 232.0 1
  136.138596 31.57579 0
  136.22551 144.0 0
  136.24095200000002 224.0 1
  136.49437 144.0 0
  136.55748 13.01667 0
  136.64720200000002 140.0 0
  136.78739900000002 196.0 1
  136.80105600000002 160.0 1
  136.84436 152.0 0
  136.862976 168.0 1
  137.10556 44.0 0
  137.11930800000002 180.0 1
  137.13736 88.0 0
  137.52681 156.0 0
  137.75134300000002 148.0 0
  137.922241 104.0 0
  138.069611 156.0 0
  138.268845 100.0 0
  138.269226 96.0 0
  138.360229 112.0 0
  138.45219400000002 144.0 0
  138.633026 152.0 0
  138.754852 124.0 0
  138.76821900000002 152.0 0
  138.82440200000002 196.0 1
  138.835922 188.0 1
  138.88420100000002 192.0 1
  138.993729 40.0 0
  138.996246 24.35597 0
  139.21376 72.0 0
  139.46374500000002 52.0 0
  139.465393 48.0 0
  139.547516 196.0 1
  139.684174 100.0 0
  139.69627400000002 224.0 1
  139.70361300000002 152.0 0
  140.07338000000001 120.0 0
  140.144821 144.0 0
  140.144867 176.0 1
  140.150116 148.0 0
  140.227768 2.722222 0
  140.333054 176.0 1
  140.64007600000002 32.0 0
  140.78886400000002 308.0 1
  141.00827 140.0 0
  141.118423 208.0 1
  141.13055400000002 160.0 1
  141.152023 304.0 1
  141.26860000000002 112.0 0
  141.47357200000002 60.0 0
  141.928314 144.0 0
  141.93154900000002 136.0 0
  141.976562 100.0 0
  142.30766300000002 140.0 0
  142.36557000000002 184.0 1
  142.36698900000002 192.0 1
  142.47636400000002 180.0 1
  142.54426600000002 156.0 0
  142.59668000000002 212.0 1
  142.630692 128.0 0
  142.635727 140.0 0
  142.702057 48.0 0
  142.83633400000002 52.0 0
  143.030334 220.0 1
  143.032028 380.0 1
  143.046982 188.0 1
  143.07238800000002 740.0 2
  143.11467000000002 184.0 1
  143.14299 176.0 1
  143.289154 48.0 0
  143.51683 5.415 0
  143.530975 128.0 0
  143.571976 176.0 1
  143.585983 240.0 1
  143.645737 164.0 1
  143.706512 164.0 1
  144.02536 140.0 0
  144.15896600000002 140.0 0
  144.363434 136.0 0
  144.439423 156.0 0
  144.44644200000002 128.0 0
  144.511398 80.0 0
  144.562668 132.0 0
  144.58706700000002 152.0 0
  144.69610600000001 128.0 0
  144.850876 104.0 0
  144.858078 148.0 0
  144.93339500000002 140.0 0
  145.02877800000002 60.0 0
  145.14949000000001 116.0 0
  145.16571000000002 148.0 0
  145.196152 216.0 1
  145.23017900000002 144.0 0
  145.26689100000002 100.0 0
  145.26731900000001 48.0 0
  145.290909 232.0 1
  145.331436 144.0 0
  145.384949 212.0 1
  145.472687 408.0 1
  145.657913 336.0 1
  145.807419 184.0 1
  145.93481400000002 80.0 0
  146.01744100000002 144.0 0
  146.024155 312.0 1
  146.034668 112.0 0
  146.065323 236.0 1
  146.06568900000002 212.0 1
  146.06897 144.0 0
  146.072067 1340.0 4
  146.093536 184.0 1
  146.21554600000002 108.0 0
  146.418106 76.0 0
  146.622025 144.0 0
  146.62381000000002 132.0 0
  146.76615900000002 164.0 1
  146.839035 156.0 0
  146.849625 208.0 1
  146.885208 156.0 0
  147.019363 10616.0 34
  147.083084 132.0 0
  147.08667 176.0 1
  147.115341 40.0 0
  147.246124 92.0 0
  147.351425 180.0 1
  147.36450200000002 188.0 1
  147.393448 180.0 1
  147.449081 44.0 0
  147.47473100000002 44.0 0
  147.48696900000002 44.0 0
  147.487366 132.0 0
  147.576996 184.0 1
  147.679352 156.0 0
  147.73735000000002 132.0 0
  147.766953 268.0 1
  147.815964 112.0 0
  147.83737200000002 48.0 0
  147.890228 232.0 1
  147.923767 176.0 1
  147.925217 172.0 1
  147.96031200000002 120.0 0
  148.13815300000002 108.0 0
  148.201492 26.312071 0
  148.39729300000002 156.0 0
  148.86857600000002 6.3375 0
  149.10011300000002 144.0 0
  149.25654600000001 180.0 1
  149.28125 172.0 1
  149.690399 144.0 0
  149.783737 148.0 0
  149.911057 76.0 0
  150.026001 104.0 0
  150.02629100000001 156.0 0
  150.279831 296.0 1
  150.28749100000002 120.0 0
  150.571732 148.0 0
  150.932861 204.0 1
  151.03649900000002 380.224792 1
  151.07338000000001 440.0 1
  151.10943600000002 144.0 0
  151.37823500000002 124.0 0
  151.47790500000002 172.0 1
  151.519836 148.0 0
