ACCESSION: CCMSLIB00000078557
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.848152 164.0 1
  68.90136 108.0 1
  69.1884 184.0 1
  69.192993 276.0 2
  69.264366 164.0 1
  69.29401399999999 208.0 2
  69.43551599999999 164.0 1
  69.595985 200.0 2
  69.64401199999999 156.0 1
  69.73372699999999 156.0 1
  69.94672399999999 168.0 1
  70.032646 88.0 1
  70.03932999999999 136.0 1
  70.091499 156.0 1
  70.14222699999999 19.04167 0
  70.24571999999999 208.0 2
  70.24591099999999 128.0 1
  70.37966899999999 176.0 1
  70.54710399999999 188.0 1
  70.613968 228.0 2
  70.9263 156.0 1
  71.000343 176.0 1
  71.19332899999999 164.0 1
  71.20135499999999 64.0 0
  71.40755499999999 136.0 1
  71.739342 308.0 2
  72.06401799999999 224.0 2
  72.13098099999999 144.0 1
  72.14922299999999 212.0 2
  72.282326 152.0 1
  72.299492 176.0 1
  72.733459 224.0 2
  72.93708 108.0 1
  72.96884899999999 144.0 1
  73.273972 172.0 1
  73.28379799999999 132.0 1
  73.34902199999999 100.0 1
  73.38130199999999 228.0 2
  73.55650299999999 196.0 1
  73.685188 204.0 2
  73.816437 156.0 1
  73.88960999999999 172.0 1
  73.907997 216.0 2
  74.78420999999999 232.0 2
  74.84454299999999 120.0 1
  74.85462199999999 92.0 1
  74.919479 304.0 2
  75.331581 228.0 2
  75.508507 180.0 1
  75.559021 140.0 1
  75.89492 116.0 1
  76.02688599999999 72.0 1
  76.127907 376.0 3
  76.17463699999999 172.0 1
  76.484764 192.0 1
  76.526817 212.0 2
  76.566605 140.0 1
  76.676086 132.0 1
  76.84496299999999 128.0 1
  76.89761399999999 188.0 1
  77.108215 148.0 1
  77.24421699999999 108.0 1
  77.27740499999999 220.0 2
  77.55027 176.0 1
  77.60681899999999 140.0 1
  77.662376 84.0 1
  77.769241 44.0 0
  77.957268 224.0 2
  77.969162 136.0 1
  78.136124 188.0 1
  78.19183299999999 364.0 3
  78.264389 144.0 1
  78.50707999999999 216.0 2
  79.283501 160.0 1
  79.31542999999999 428.0 3
  79.375214 164.0 1
  79.44717399999999 148.0 1
  79.48209399999999 212.0 2
  79.51791399999999 104.0 1
  79.67597199999999 152.0 1
  79.75833899999999 168.0 1
  79.99677299999999 228.0 2
  80.013718 156.0 1
  80.062355 160.0 1
  80.296066 160.0 1
  80.70037099999999 204.0 2
  80.83058899999999 156.0 1
  81.01563999999999 44.0 0
  81.10844399999999 144.0 1
  81.111893 184.0 1
  81.220581 136.0 1
  81.300148 180.0 1
  81.326759 180.0 1
  81.43481399999999 232.0 2
  81.550545 216.0 2
  81.90265699999999 168.0 1
  81.93418899999999 176.0 1
  82.108803 184.0 1
  82.40909599999999 148.0 1
  82.53137199999999 356.0 3
  82.66116299999999 44.0 0
  82.78437 328.0 2
  83.11631799999999 160.0 1
  83.36031299999999 160.0 1
  83.629364 184.0 1
  83.842857 208.0 2
  83.870285 172.0 1
  84.034607 180.0 1
  84.049278 72.0 1
  84.05465699999999 176.0 1
  84.056473 120.0 1
  84.239769 228.0 2
  84.497368 132.0 1
  85.12673199999999 212.0 2
  85.54023699999999 180.0 1
  85.71395899999999 136.0 1
  85.799011 196.0 1
  85.84584799999999 200.0 2
  86.077355 252.0 2
  86.26236 332.0 3
  86.582939 132.0 1
  86.73902899999999 132.0 1
  86.74224099999999 420.0 3
  86.81869499999999 132.0 1
  86.861954 188.0 1
  86.985367 124.0 1
  87.03510999999999 200.0 2
  87.181816 0.0061 0
  87.804535 124.0 1
  87.971481 104.0 1
  88.190491 176.0 1
  88.23983799999999 236.0 2
  88.442421 216.0 2
  88.600113 188.0 1
  89.05257399999999 172.0 1
  89.236649 176.0 1
  89.34164399999999 192.0 1
  89.367279 264.0 2
  89.45458199999999 196.0 1
  89.50131999999999 148.0 1
  89.64183799999999 200.0 2
  89.68034399999999 192.0 1
  89.87058999999999 152.0 1
  90.05781599999999 148.0 1
  90.099228 192.0 1
  90.645668 420.0 3
  91.026596 120.0 1
  91.23644999999999 48.0 0
  91.667046 224.0 2
  91.818001 168.0 1
  91.948639 196.0 1
  91.953194 168.0 1
  92.067909 124.0 1
  92.329803 172.0 1
  92.33803599999999 92.0 1
  92.92461399999999 180.0 1
  93.42223399999999 52.0 0
  93.442284 48.0 0
  93.575279 200.0 2
  94.013313 136.0 1
  94.194504 172.0 1
  94.23153699999999 156.0 1
  94.45020299999999 152.0 1
  94.55979199999999 208.0 2
  94.567551 184.0 1
  94.79524199999999 160.0 1
  94.862579 172.0 1
  94.932396 232.0 2
  95.06401799999999 160.0 1
  95.107231 260.0 2
  95.415703 208.0 2
  95.572639 168.0 1
  95.679977 112.0 1
  95.849701 108.0 1
  95.89194499999999 172.0 1
  96.05607599999999 164.0 1
  96.105415 104.0 1
  96.13095899999999 176.0 1
  96.187057 136.0 1
  96.299019 188.0 1
  96.33698299999999 132.0 1
  96.739876 140.0 1
  97.15542599999999 132.0 1
  97.26295499999999 128.0 1
  97.30999 140.0 1
  97.387619 200.0 2
  97.41152199999999 208.0 2
  97.47612799999999 152.0 1
  97.645844 180.0 1
  97.777542 204.0 2
  97.828339 148.0 1
  97.852509 168.0 1
  98.035545 104.0 1
  98.302078 148.0 1
  98.31328599999999 112.0 1
  98.40431199999999 192.0 1
  98.57305099999999 180.0 1
  98.76229099999999 184.0 1
  98.861267 132.0 1
  98.92751299999999 72.0 1
  98.987015 184.0 1
  99.091698 168.0 1
  99.137436 200.0 2
  99.15027599999999 224.0 2
  99.18726299999999 168.0 1
  99.371765 112.0 1
  99.612984 132.0 1
  99.663399 52.0 0
  99.73784599999999 228.0 2
  99.76804399999999 128.0 1
  99.858978 156.0 1
  99.89417999999999 160.0 1
  100.000473 220.0 2
  100.12007899999999 108.0 1
  100.126511 160.0 1
  100.201546 188.0 1
  100.25676 144.0 1
  100.453789 148.0 1
  100.60769699999999 236.0 2
  100.905113 160.0 1
  100.946106 156.0 1
  100.99286699999999 140.0 1
  101.01512899999999 160.0 1
  101.020393 64.0 0
  101.433815 148.0 1
  101.633026 180.0 1
  101.674149 128.0 1
  101.858719 240.0 2
  101.886032 92.0 1
  102.048149 224.0 2
  102.071968 168.0 1
  102.393318 188.0 1
  102.428619 184.0 1
  102.555939 188.0 1
  102.57041199999999 176.0 1
  102.624359 116.0 1
  102.675179 204.0 2
  102.74151599999999 252.0 2
  102.88008099999999 152.0 1
  102.94131499999999 128.0 1
  102.996445 200.0 2
  103.028419 240.0 2
  103.202873 204.0 2
  103.55369599999999 132.0 1
  103.576729 176.0 1
  103.707726 228.0 2
  103.84735099999999 184.0 1
  104.00788899999999 156.0 1
  104.09071399999999 252.0 2
  104.132538 128.0 1
  104.147202 212.0 2
  104.19992099999999 152.0 1
  104.39505 88.0 1
  104.55721299999999 196.0 1
  104.60200499999999 128.0 1
  104.60378299999999 160.0 1
  104.607254 160.0 1
  104.81038699999999 168.0 1
  104.993202 172.0 1
  105.011444 112.0 1
  105.014381 104.0 1
  105.098198 172.0 1
  105.12480199999999 164.0 1
  105.152458 188.0 1
  105.31749699999999 44.0 0
  105.56998399999999 192.0 1
  105.571625 136.0 1
  105.87235299999999 192.0 1
  105.958496 124.0 1
  105.993752 176.0 1
  106.066452 856.0 7
  106.098351 128.0 1
  106.102188 168.0 1
  106.220276 188.0 1
  106.50954399999999 156.0 1
  106.56617 17.16684 0
  106.67688799999999 128.0 1
  106.68024399999999 212.0 2
  106.68766799999999 200.0 2
  106.759407 108.0 1
  106.80699899999999 216.0 2
  106.81890899999999 236.0 2
  106.87810499999999 164.0 1
  107.050957 956.0 7
  107.078896 168.0 1
  107.08560899999999 1652.0 13
  107.15769999999999 100.0 1
  107.34290299999999 100.0 1
  107.37625899999999 84.0 1
  107.37741899999999 120.0 1
  107.399445 260.0 2
  107.40267899999999 52.0 0
  107.550674 200.0 2
  107.563026 196.0 1
  107.582878 248.0 2
  107.73672499999999 204.0 2
  107.82296 176.0 1
  107.823296 76.0 1
  108.17909999999999 112.0 1
  108.211365 136.0 1
  108.221092 376.0 3
  108.264366 148.0 1
  108.50003099999999 72.0 1
  108.55023999999999 100.0 1
  108.584976 180.0 1
  108.61689799999999 156.0 1
  108.61838499999999 268.0 2
  108.79995 148.0 1
  108.807648 48.0 0
  108.83779899999999 140.0 1
  108.950447 156.0 1
  109.016403 180.0 1
  109.02029399999999 180.0 1
  109.02597 352.0 3
  109.06436199999999 624.0 5
  109.208694 168.0 1
  109.235199 196.0 1
  109.276764 13.43843 0
  109.560165 116.0 1
  109.74601 120.0 1
  109.89003799999999 176.0 1
  110.04802699999999 92.0 1
  110.0513 164.0 1
  110.10380599999999 200.0 2
  110.10434 312.0 2
  110.37812799999999 176.0 1
  110.40248899999999 200.0 2
  110.53396599999999 144.0 1
  110.650497 168.0 1
  110.80933399999999 128.0 1
  110.999748 184.0 1
  111.016212 240.0 2
  111.060265 200.0 2
  111.06644399999999 288.0 2
  111.079056 152.0 1
  111.236656 140.0 1
  111.35990899999999 184.0 1
  111.43383 164.0 1
  111.61035199999999 140.0 1
  111.632065 152.0 1
  111.65864599999999 196.0 1
  111.709381 144.0 1
  111.897713 92.0 1
  112.06852699999999 120.0 1
  112.21199 156.0 1
  112.53287499999999 52.0 0
  112.55066699999999 172.0 1
  112.63179 92.0 1
  112.976265 80.0 1
  113.001679 176.0 1
  113.09542099999999 136.0 1
  113.10657499999999 224.0 2
  113.43296799999999 124.0 1
  113.574608 184.0 1
  113.667267 112.0 1
  113.73777799999999 180.0 1
  113.752068 48.0 0
  113.879807 128.0 1
  114.00206 48.0 0
  114.230339 180.0 1
  114.62342799999999 140.0 1
  114.64826199999999 144.0 1
  114.67077599999999 144.0 1
  114.73644999999999 68.0 1
  114.79433399999999 288.0 2
  114.838501 80.0 1
  114.85852799999999 192.0 1
  115.265076 140.0 1
  115.281342 148.0 1
  115.284256 192.0 1
  115.31691 256.0 2
  115.376122 140.0 1
  115.388115 176.0 1
  115.42719299999999 172.0 1
  115.520966 88.0 1
  115.543381 116.0 1
  115.68898 188.0 1
  115.97906499999999 136.0 1
  116.277328 168.0 1
  116.392921 184.0 1
  116.543343 228.0 2
  116.617081 160.0 1
  116.698792 180.0 1
  116.84659599999999 112.0 1
  117.01348899999999 180.0 1
  117.30401599999999 48.0 0
  117.30648 160.0 1
  117.330406 164.0 1
  117.358994 40.0 0
  117.451042 212.0 2
  117.475929 188.0 1
  117.478912 192.0 1
  117.562866 220.0 2
  117.58376299999999 184.0 1
  117.609039 168.0 1
  117.6185 196.0 1
  117.796509 156.0 1
  117.87280299999999 164.0 1
  117.874161 148.0 1
  117.967766 44.0 0
  118.04184699999999 792.0 6
  118.08288599999999 244.0 2
  118.12934899999999 236.0 2
  118.144943 72.0 1
  118.281036 156.0 1
  118.37335999999999 228.0 2
  118.42977099999999 244.0 2
  118.508873 112.0 1
  118.52437599999999 176.0 1
  118.83320599999999 128.0 1
  118.88806899999999 32.0 0
  119.045738 148.0 1
  119.051521 212.0 2
  119.169281 132.0 1
  119.18822499999999 51.739529 0
  119.305466 132.0 1
  119.608353 112.0 1
  120.01244399999999 328.0 2
  120.062653 1584.0 12
  120.157845 7.260803 0
  120.18871299999999 188.0 1
  120.34625199999999 204.0 2
  120.377129 92.0 1
  120.404243 160.0 1
  120.41757199999999 96.0 1
  120.516151 184.0 1
  120.65329 148.0 1
  120.682037 324.0 2
  120.776917 92.0 1
  120.84876999999999 116.0 1
  120.859459 108.0 1
  121.003929 148.0 1
  121.027985 2416.0 18
  121.096931 300.0 2
  121.257706 148.0 1
  121.27667199999999 37.00528 0
  121.33541899999999 52.0 0
  121.448128 228.0 2
  121.46006 56.0 0
  121.569786 116.0 1
  121.617004 236.0 2
  121.66834999999999 124.0 1
  121.73821299999999 188.0 1
  121.79705 188.0 1
  121.89806399999999 152.0 1
  122.05991399999999 1252.0 10
  122.172028 220.0 2
  122.31272899999999 76.0 1
  122.57919299999999 224.0 2
  122.67560599999999 124.0 1
  123.01304599999999 148.0 1
  123.057198 200.0 2
  123.081261 160.0 1
  123.119019 196.0 1
  123.317223 180.0 1
  123.485878 232.0 2
  123.58802 116.0 1
  123.728607 72.0 1
  123.878067 144.0 1
  123.92487299999999 144.0 1
  123.93229699999999 120.0 1
  123.978889 156.0 1
  124.02153 160.0 1
  124.04937699999999 172.0 1
  124.071579 500.0 4
  124.361328 116.0 1
  124.40870699999999 172.0 1
  124.51454899999999 128.0 1
  124.569801 156.0 1
  124.817078 124.0 1
  124.85810099999999 160.0 1
  124.9618 216.0 2
  125.016106 1408.0 11
  125.66553499999999 144.0 1
  125.708984 208.0 2
  125.84426099999999 248.0 2
  125.902245 40.0 0
  125.937607 128.0 1
  125.964676 192.0 1
  125.982384 124.0 1
  126.02669499999999 180.0 1
  126.06944299999999 148.0 1
  126.128456 19548.0 149
  126.247917 180.0 1
  126.255478 92.0 1
  126.28390499999999 180.0 1
  126.28513299999999 124.0 1
  126.35896299999999 176.0 1
  126.56056199999999 128.0 1
  126.584908 168.0 1
  126.803871 120.0 1
  127.03590399999999 156.0 1
  127.05549599999999 388.0 3
  127.072693 116.0 1
  127.15012399999999 92.0 1
  127.237747 160.0 1
  127.259979 148.0 1
  127.397285 220.0 2
  127.47722599999999 104.0 1
  127.49265299999999 112.0 1
  127.676445 220.0 2
  127.75119 224.0 2
  127.862923 148.0 1
  127.96562999999999 184.0 1
  128.055145 796.0 6
  128.078522 200.0 2
  128.096527 120.0 1
  128.142273 236.0 2
  128.196701 176.0 1
  128.283569 132.0 1
  128.379105 124.0 1
  128.393158 160.0 1
  128.396881 200.0 2
  128.45105 196.0 1
  128.497314 144.0 1
  128.521042 156.0 1
  128.52650500000001 176.0 1
  128.712372 168.0 1
  128.77423100000001 348.0 3
  128.954941 84.0 1
  129.14389 180.0 1
  129.14909400000002 72.0 1
  129.333832 188.0 1
  129.675903 60.0 0
  129.87413 112.0 1
  130.03384400000002 80.0 1
  130.168381 184.0 1
  130.244278 108.0 1
  130.363968 96.0 1
  130.41767900000002 188.0 1
  130.751755 172.0 1
  130.835403 64.0 0
  130.953583 96.0 1
  131.028656 164.0 1
  131.46954300000002 56.0 0
  131.591949 164.0 1
  131.73867800000002 368.0 3
  131.816315 172.0 1
  131.87445100000002 160.0 1
  132.14021300000002 212.0 2
  132.238708 176.0 1
  132.241501 160.0 1
  132.39244100000002 108.0 1
  132.440582 164.0 1
  132.52385 132.0 1
  132.59033200000002 88.0 1
  132.621017 196.0 1
  133.020081 144.0 1
  133.07324200000002 176.0 1
  133.169067 120.0 1
  133.207031 236.0 2
  133.215729 52.0 0
  133.26199300000002 20.686939 0
  133.273346 140.0 1
  133.393356 308.0 2
  133.428955 164.0 1
  133.42955 64.0 0
  133.602386 204.0 2
  133.650742 188.0 1
  133.962082 148.0 1
  134.007645 204.0 2
  134.033936 152.0 1
  134.047943 144.0 1
  134.05365 136.0 1
  134.058426 720.0 5
  134.201309 48.0 0
  134.24551400000001 84.0 1
  134.270981 192.0 1
  134.32869 88.0 1
  134.35929900000002 236.0 2
  134.62767 80.0 1
  134.84011800000002 152.0 1
  135.29170200000002 60.0 0
  135.362381 188.0 1
  135.364822 180.0 1
  135.425125 84.0 1
  135.70657300000002 204.0 2
  135.73117100000002 232.0 2
  135.927444 180.0 1
  135.98687700000002 264.0 2
  136.112061 128.0 1
  136.12796 156.0 1
  136.13414 168.0 1
  136.228088 168.0 1
  136.337997 196.0 1
  136.50119 180.0 1
  136.529099 204.0 2
  136.779099 84.0 1
  136.812881 144.0 1
  136.843628 272.0 2
  136.944107 56.0 0
  136.999298 88.0 1
  137.099274 204.0 2
  137.144958 28.0 0
  137.216339 44.0 0
  137.22039800000002 224.0 2
  137.250809 252.0 2
  137.266815 204.0 2
  137.27800000000002 224.0 2
  137.301636 116.0 1
  137.333755 216.0 2
  137.43820200000002 88.0 1
  137.626328 180.0 1
  137.982834 164.0 1
  138.08886700000002 96.0 1
  138.253525 152.0 1
  138.288925 52.0 0
  138.39059400000002 72.0 1
  138.767242 152.0 1
  138.782501 100.0 1
  139.187668 256.0 2
  139.220901 144.0 1
  139.25022900000002 140.0 1
  139.297165 192.0 1
  139.348221 128.0 1
  139.34840400000002 180.0 1
  139.37735 104.0 1
  139.663452 196.0 1
  139.78555300000002 212.0 2
  139.944366 168.0 1
  140.04629500000001 260.0 2
  140.145569 1368.0 10
  140.153152 76.0 1
  140.209763 80.0 1
  140.35372900000002 100.0 1
  140.59591700000001 168.0 1
  140.872131 18.12401 0
  140.881775 160.0 1
  141.23190300000002 36.0 0
  141.266251 204.0 2
  141.294678 256.0 2
  141.39360000000002 200.0 2
  141.473557 164.0 1
  141.92063900000002 160.0 1
  142.237289 124.0 1
  142.358765 176.0 1
  142.454056 172.0 1
  142.60926800000001 196.0 1
  142.71843 148.0 1
  142.92343100000002 48.0 0
  143.136063 292.0 2
  143.156372 204.0 2
  143.336243 120.0 1
  143.507797 212.0 2
  143.53744500000002 148.0 1
  143.615982 64.0 0
  143.69987500000002 60.0 0
  143.815872 124.0 1
  143.911774 136.0 1
  143.966248 164.0 1
  143.997757 96.0 1
  144.01547200000002 180.0 1
  144.08531200000002 188.0 1
  144.14376800000002 52.0 0
  144.15934800000002 236.0 2
  144.287476 256.0 2
  144.32534800000002 180.0 1
  144.35981800000002 192.0 1
  144.41832000000002 152.0 1
  144.536469 192.0 1
  144.598434 128.0 1
  144.609512 200.0 2
  144.679245 84.0 1
  144.893021 108.0 1
  144.998993 224.0 2
  145.000168 120.0 1
  145.06607100000002 184.0 1
  145.141266 172.0 1
  145.197311 124.0 1
  145.629379 196.0 1
  145.88548300000002 140.0 1
  145.92137100000002 48.0 0
  146.058472 136.0 1
  146.06968700000002 224.0 2
  146.284851 112.0 1
  146.286697 112.0 1
  146.390137 136.0 1
  146.449158 276.0 2
  146.603104 208.0 2
  146.617599 128.0 1
  146.738586 92.0 1
  146.76680000000002 320.0 2
  146.78199800000002 176.0 1
  146.989044 180.0 1
  147.00647 180.0 1
  147.194229 232.0 2
  147.224838 164.0 1
  147.244583 152.0 1
  147.272995 96.0 1
  147.337875 44.0 0
  147.529327 92.0 1
  147.720932 168.0 1
  147.955261 192.0 1
  147.96756000000002 312.0 2
  147.982391 136.0 1
  148.056015 236.0 2
  148.13725300000002 176.0 1
  148.141006 152.0 1
  148.212738 136.0 1
  148.304031 2.119445 0
  148.317215 132.0 1
  148.537415 96.0 1
  148.763901 168.0 1
  148.84108 160.0 1
  148.97773700000002 148.0 1
  149.031158 180.0 1
  149.059998 144.0 1
  149.171524 124.0 1
  149.307465 132.0 1
  149.608932 188.0 1
  149.655777 108.0 1
  149.72789 120.0 1
  149.922546 116.0 1
  150.068466 188.0 1
  150.090836 136.0 1
  150.287033 280.0 2
  150.459595 232.0 2
  150.53585800000002 172.0 1
  150.764236 168.0 1
  150.895645 148.0 1
  151.05465700000002 148.0 1
  151.288269 52.0 0
  151.90004000000002 164.0 1
  152.65678400000002 224.0 2
  152.78215 220.0 2
  152.837738 156.0 1
  152.94596900000002 176.0 1
  153.06864900000002 904.0 7
  153.29817200000002 152.0 1
  153.358414 148.0 1
  153.827087 3.958333 0
  153.905685 172.0 1
  154.086197 120.0 1
  154.111771 200.0 2
  154.11319 48.0 0
  154.150909 96.0 1
  154.16467300000002 232.0 2
  154.34724400000002 196.0 1
  154.405853 180.0 1
  154.52092000000002 112.0 1
  154.988632 368.0 3
  155.115838 188.0 1
  155.223984 40.0 0
  155.241394 400.0 3
  155.465836 116.0 1
  155.57577500000002 168.0 1
  155.59509300000002 136.0 1
  155.618423 204.0 2
  155.664261 216.0 2
  155.683624 124.0 1
  155.862244 188.0 1
  155.86256400000002 220.0 2
  155.891617 116.0 1
  156.023865 104.0 1
  156.08161900000002 356.0 3
  156.081894 84.0 1
  156.31427000000002 240.0 2
  156.36547900000002 132.0 1
  156.551117 132.0 1
  156.691498 100.0 1
  156.708603 160.0 1
  156.803009 116.0 1
  156.945831 132.0 1
  157.063049 160.0 1
  157.099701 1160.0 9
  157.175812 204.0 2
  157.45404100000002 160.0 1
  157.469223 164.0 1
  157.55856300000002 160.0 1
  157.93420400000002 68.0 1
  158.889114 156.0 1
  158.897278 100.0 1
  159.042633 460.0 3
  159.080093 568.0 4
  159.080658 3496.0 27
  159.15683 224.0 2
  159.194443 124.0 1
  159.264557 144.0 1
  159.35638400000002 136.0 1
  159.36116 132.0 1
  159.54039 160.0 1
  159.77037 156.0 1
  159.934265 96.0 1
  159.95730600000002 176.0 1
  160.016998 172.0 1
  160.12648000000002 212.0 2
  160.269089 124.0 1
  160.483246 180.0 1
  160.58247400000002 176.0 1
  160.75169400000001 176.0 1
  160.76409900000002 60.0 0
  160.827271 84.0 1
  160.98022500000002 172.0 1
  161.024582 136.0 1
  161.06135600000002 332.0 3
  161.152222 152.0 1
  161.26976000000002 84.0 1
  161.378342 60.0 0
  161.40013100000002 192.0 1
  161.402863 68.0 1
  161.48516800000002 124.0 1
  161.688522 124.0 1
  161.758362 176.0 1
  161.864349 192.0 1
  162.034897 5360.0 41
  162.089615 708.0 5
  162.105667 204.0 2
  162.120407 84.0 1
  162.331207 380.0 3
  162.539627 156.0 1
  162.551163 140.0 1
  162.61938500000002 160.0 1
  162.62875400000001 128.0 1
  162.66999800000002 40.0 0
  162.889542 140.0 1
  162.93074000000001 176.0 1
  163.212616 96.0 1
  163.22515900000002 172.0 1
  163.239746 136.0 1
  163.274948 80.0 1
  163.346191 188.0 1
  163.628906 60.0 0
  164.07281500000002 204.0 2
  164.082886 160.0 1
  164.151871 208.0 2
  164.826904 104.0 1
  165.02014200000002 136.0 1
  165.030075 360.0 3
  165.070679 1940.0 15
  165.077438 372.0 3
  165.079483 36.0 0
  165.088776 1288.0 10
  165.216202 8.333333 0
  165.333771 100.0 1
  165.358078 144.0 1
  165.441406 48.0 0
  165.594315 192.0 1
  165.924225 144.0 1
  165.94532800000002 332.0 3
  165.95619200000002 152.0 1
  166.07988 176.0 1
  166.11235000000002 208.0 2
  166.124222 640.0 5
  166.13085900000002 160.0 1
  166.36883500000002 208.0 2
  166.398178 128.0 1
  166.47558600000002 60.0 0
  166.48335300000002 268.0 2
  166.48751800000002 132.0 1
  166.57753 128.0 1
  166.669373 184.0 1
  166.670227 92.0 1
  166.836456 344.0 3
  167.080399 700.0 5
  167.083298 324.0 2
  167.084869 804.0 6
  167.143417 48.0 0
  167.339737 116.0 1
  167.40948500000002 68.0 1
  167.42266800000002 52.0 0
  167.434967 144.0 1
  167.444016 148.0 1
  167.724442 164.0 1
  167.836014 140.0 1
  167.900406 168.0 1
  167.948181 52.0 0
  168.32132000000001 120.0 1
  168.450745 296.0 2
  168.544846 108.0 1
  168.65614300000001 96.0 1
  168.67131 208.0 2
  168.798294 1.448413 0
  168.812592 160.0 1
  168.877182 68.0 1
  168.886627 4.271616 0
  169.063919 340.0 3
  169.10157800000002 268.0 2
  169.10496500000002 232.0 2
  169.415802 248.0 2
  169.656845 176.0 1
  169.77357500000002 56.0 0
  170.17807000000002 144.0 1
  170.204849 72.0 1
  170.320724 216.0 2
  170.356934 136.0 1
