ACCESSION: CCMSLIB00000085395
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H31NO2
CH$EXACT_MASS: 317.23547923200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 318
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1576
PK$PEAK: m/z int. rel.int.
  45.042831 216.0 0
  45.099758 196.0 0
  45.644417000000004 160.0 0
  45.829258 104.0 0
  46.244114 200.0 0
  46.34758 104.0 0
  46.395649 236.0 0
  46.424129 232.0 0
  46.752487 136.0 0
  46.800861000000005 124.0 0
  46.865662 96.0 0
  47.277313 176.0 0
  47.563538 184.0 0
  47.805046000000004 172.0 0
  48.063011 172.0 0
  48.085625 136.0 0
  48.210758 84.0 0
  48.42522 180.0 0
  48.618073 152.0 0
  48.980049 132.0 0
  49.506401000000004 176.0 0
  49.577278 164.0 0
  49.676315 88.0 0
  49.854130000000005 164.0 0
  50.079342000000004 160.0 0
  50.093914 284.0 0
  50.232468000000004 144.0 0
  50.340282 168.0 0
  50.341061 228.0 0
  50.408321 44.0 0
  50.454987 124.0 0
  50.460686 184.0 0
  50.537907000000004 148.0 0
  50.684402 184.0 0
  50.931595 184.0 0
  51.026928 216.0 0
  51.51807 156.0 0
  51.737263 128.0 0
  51.776241 176.0 0
  51.778664 236.0 0
  52.121796 160.0 0
  52.183167000000005 140.0 0
  52.214718000000005 164.0 0
  52.534954 148.0 0
  52.586601 168.0 0
  52.659309 140.0 0
  52.909721000000005 116.0 0
  53.058083 184.0 0
  53.300076000000004 184.0 0
  53.431763000000004 184.0 0
  53.695923 44.0 0
  53.704552 176.0 0
  53.754242000000005 196.0 0
  53.920231 132.0 0
  53.974796000000005 208.0 0
  53.986511 188.0 0
  53.992065000000004 84.0 0
  54.943882 184.0 0
  55.063145 148.0 0
  55.331425 188.0 0
  55.452110000000005 188.0 0
  55.729549 204.0 0
  55.900425 148.0 0
  56.270679 120.0 0
  56.501053 168.0 0
  56.755367 184.0 0
  56.962818 172.0 0
  56.97768 120.0 0
  57.08984 200.0 0
  57.251083 208.0 0
  57.470322 316.0 0
  57.848003 240.0 0
  58.342411 64.0 0
  58.426464 160.0 0
  58.533867 116.0 0
  58.679138 132.0 0
  58.962471 208.0 0
  58.985172 260.0 0
  59.083729 176.0 0
  59.307415 188.0 0
  59.308178 104.0 0
  59.419716 284.0 0
  59.422180000000004 128.0 0
  59.73238 216.0 0
  60.067684 180.0 0
  60.133824000000004 124.0 0
  60.333412 164.0 0
  60.354691 280.0 0
  60.364933 144.0 0
  60.579906 220.0 0
  60.775883 128.0 0
  61.190117 136.0 0
  61.219055000000004 136.0 0
  61.662941000000004 216.0 0
  61.664524 144.0 0
  61.736879 172.0 0
  61.924004000000004 144.0 0
  62.127018 148.0 0
  62.135780000000004 124.0 0
  62.228378 168.0 0
  62.265377 132.0 0
  62.293713000000004 196.0 0
  62.456791 164.0 0
  62.490376000000005 348.0 0
  62.527534 332.0 0
  62.633305 128.0 0
  62.699841 140.0 0
  62.864021 112.0 0
  62.979076 128.0 0
  62.982647 284.0 0
  63.004978 132.0 0
  63.194309000000004 84.0 0
  63.480194000000004 120.0 0
  63.652306 152.0 0
  63.987198 124.0 0
  64.395592 152.0 0
  64.433159 412.0 0
  64.930405 184.0 0
  64.95358999999999 64.0 0
  65.042969 316.0 0
  65.084312 192.0 0
  65.13761099999999 200.0 0
  65.196793 132.0 0
  65.557266 164.0 0
  65.91098 412.0 0
  65.91957099999999 156.0 0
  65.97084 188.0 0
  65.97928599999999 176.0 0
  65.98342099999999 136.0 0
  66.145798 180.0 0
  66.280228 176.0 0
  66.435547 96.0 0
  66.694099 148.0 0
  66.76456499999999 160.0 0
  66.91727399999999 96.0 0
  67.189369 76.0 0
  67.22483799999999 184.0 0
  67.320183 268.0 0
  67.408913 140.0 0
  67.783676 168.0 0
  67.811768 104.0 0
  67.86314399999999 324.0 0
  67.86483799999999 164.0 0
  68.04461699999999 156.0 0
  68.060234 184.0 0
  68.29382299999999 160.0 0
  68.59279599999999 212.0 0
  68.669052 196.0 0
  68.880066 176.0 0
