ACCESSION: CCMSLIB00000080075
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24O4
CH$EXACT_MASS: 340.167459248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 795
PK$PEAK: m/z int. rel.int.
  44.990925000000004 168.0 5
  45.128036 136.0 4
  45.483669 212.0 7
  45.727592 48.0 2
  45.906536 196.0 6
  46.032879 180.0 6
  46.263538000000004 128.0 4
  46.869789000000004 208.0 7
  47.767834 52.0 2
  48.031433 196.0 6
  48.473145 144.0 5
  48.651566 76.0 2
  49.501549000000004 188.0 6
  49.829639 28.0 1
  50.00621 156.0 5
  50.073166 116.0 4
  50.224491 156.0 5
  50.553261 148.0 5
  51.907848 236.0 8
  52.088741 140.0 5
  52.781925 188.0 6
  52.957546 144.0 5
  53.478004 140.0 5
  53.925156 104.0 3
  54.024784000000004 144.0 5
  54.268280000000004 288.0 9
  54.272438 204.0 7
  55.172436000000005 72.0 2
  55.522827 132.0 4
  56.143505000000005 160.0 5
  56.621857 168.0 5
  56.878025 156.0 5
  57.304642 236.0 8
  57.902592 168.0 5
  58.028114 236.0 8
  58.289158 200.0 6
  58.904827000000004 188.0 6
  58.921558000000005 128.0 4
  59.1259 272.0 9
  59.245197000000005 172.0 6
  59.776581 196.0 6
  60.328903000000004 200.0 6
  60.550484000000004 172.0 6
  60.712917000000004 164.0 5
  60.957253 172.0 6
  60.981625 164.0 5
  61.399448 180.0 6
  61.84922 92.0 3
  64.951645 116.0 4
  66.35646799999999 160.0 5
  66.57524099999999 128.0 4
  66.738098 144.0 5
  67.99035599999999 136.0 4
  68.287865 208.0 7
  68.361542 180.0 6
  68.52368899999999 104.0 3
  69.129402 336.0 11
  69.438103 184.0 6
  70.179138 92.0 3
  70.647514 204.0 7
  70.71419499999999 156.0 5
  71.508102 156.0 5
  71.93884299999999 220.0 7
  72.41020999999999 52.0 2
  72.770561 160.0 5
  73.718468 104.0 3
  74.29274 232.0 8
  74.716652 172.0 6
  74.79512 92.0 3
  75.43345599999999 140.0 5
  75.69786099999999 212.0 7
  75.72005499999999 164.0 5
  75.83565499999999 232.0 8
  75.964233 164.0 5
  76.946609 112.0 4
  77.20622999999999 296.0 10
  77.89761399999999 112.0 4
  78.433365 128.0 4
  78.45522299999999 180.0 6
  78.972076 168.0 5
  79.70593299999999 152.0 5
  80.344421 216.0 7
  80.604805 112.0 4
  80.729462 148.0 5
  80.911324 148.0 5
  81.03707899999999 192.0 6
  81.15351899999999 184.0 6
  81.710381 148.0 5
  82.273499 172.0 6
  82.53201299999999 160.0 5
  83.224121 216.0 7
  83.575424 64.0 2
  83.924461 56.0 2
  84.054695 224.0 7
  84.474419 188.0 6
  84.575363 148.0 5
  84.702255 144.0 5
  84.70961 116.0 4
  84.724487 144.0 5
  85.327362 96.0 3
  85.37915799999999 196.0 6
  85.740707 104.0 3
  86.195229 176.0 6
  86.510155 164.0 5
  87.893486 140.0 5
  88.478691 208.0 7
  88.893394 172.0 6
  88.911301 248.0 8
  89.159882 172.0 6
  89.454117 84.0 3
  90.17283599999999 196.0 6
  90.480942 156.0 5
  90.68762199999999 176.0 6
  91.31218 208.0 7
  91.412674 208.0 7
  92.50312799999999 68.0 2
  93.195076 336.0 11
  93.32904099999999 180.0 6
  93.761658 172.0 6
  94.06237 300.0 10
  94.618088 108.0 4
  95.539749 232.0 8
  95.583 120.0 4
  95.748787 52.0 2
  96.001221 216.0 7
  96.062096 180.0 6
  96.553574 160.0 5
  96.834412 228.0 7
  97.22981999999999 156.0 5
  97.438835 152.0 5
  97.63145399999999 172.0 6
  97.73162099999999 140.0 5
  97.83344299999999 200.0 6
  97.979012 180.0 6
  98.42038699999999 160.0 5
  98.775139 144.0 5
  98.825836 108.0 4
  98.899017 224.0 7
  99.11258699999999 160.0 5
  99.612701 196.0 6
  99.628227 176.0 6
  99.63969399999999 204.0 7
  99.70664199999999 172.0 6
  99.85047899999999 188.0 6
  100.24839 244.0 8
  100.402306 184.0 6
  100.89298199999999 80.0 3
  101.196304 148.0 5
