ACCESSION: CCMSLIB00000079520
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28O8
CH$EXACT_MASS: 456.178417856
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 457
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3476
PK$PEAK: m/z int. rel.int.
  26.461511 204.0 4
  42.03936 104.917397 2
  44.929363 132.0 2
  45.133327 156.0 3
  45.261147 148.0 3
  45.418518 104.0 2
  45.442902000000004 180.0 3
  45.485088000000005 112.0 2
  45.521328000000004 220.0 4
  45.602612 216.0 4
  45.757179 224.0 4
  45.885315 160.0 3
  45.914646000000005 184.0 3
  45.929562000000004 144.0 3
  45.934826 220.0 4
  46.014301 152.0 3
  46.09029 156.0 3
  46.104488 148.0 3
  46.181183000000004 184.0 3
  46.20089 204.0 4
  46.210770000000004 236.0 4
  46.229607 156.0 3
  46.23653 176.0 3
  46.272045 184.0 3
  46.275352 152.0 3
  46.327038 140.0 3
  46.356571 180.0 3
  46.386395 136.0 2
  46.404095 176.0 3
  46.404152 140.0 3
  46.408768 228.0 4
  46.420723 116.0 2
  46.464931 60.0 1
  46.518654000000005 196.0 4
  46.620945 188.0 3
  46.678471 172.0 3
  46.774815000000004 160.0 3
  46.783802 204.0 4
  46.788418 144.0 3
  46.883648 68.0 1
  46.895031 84.0 2
  46.943127000000004 364.0 7
  46.955589 208.0 4
  47.020115000000004 176.0 3
  47.119465 160.0 3
  47.128277000000004 148.0 3
  47.1437 116.0 2
  47.167721 204.0 4
  47.178627 228.0 4
  47.191544 144.0 3
  47.251133 244.0 4
  47.670238000000005 180.0 3
  47.779175 176.0 3
  47.869812 160.0 3
  47.954838 112.0 2
  47.962448 116.0 2
  47.987129 208.0 4
  48.101391 184.0 3
  48.214344000000004 100.0 2
  48.215744 148.0 3
  48.330643 176.0 3
  48.354275 136.0 2
  48.438129 140.0 3
  48.457787 200.0 4
  48.566608 48.0 1
  48.606785 128.0 2
  48.693729000000005 204.0 4
  48.754707 220.0 4
  48.764816 176.0 3
  48.766823 184.0 3
  48.876793 132.0 2
  48.943375 176.0 3
  49.07938 160.0 3
  49.086048 176.0 3
  49.113529 196.0 4
  49.134811 204.0 4
  49.137623000000005 264.0 5
  49.323612000000004 212.0 4
  49.345158000000005 232.0 4
  49.427376 140.0 3
  49.461075 156.0 3
  49.468445 180.0 3
  49.507908 164.0 3
  49.540104 120.0 2
  49.597683 104.0 2
  49.604473 188.0 3
  49.684631 176.0 3
  49.70483 76.0 1
  49.773308 120.0 2
  49.910252 156.0 3
  49.96743 160.0 3
  50.082485 132.0 2
  50.143196 144.0 3
  50.144699 208.0 4
  50.192486 144.0 3
  50.208515 148.0 3
  50.278931 164.0 3
  50.294079 100.0 2
  50.490414 120.0 2
  50.516033 96.0 2
  50.606403 148.0 3
  50.723568 168.0 3
  50.780102 152.0 3
  50.784081 192.0 3
  50.909405 112.0 2
  50.917324 152.0 3
  50.942921 184.0 3
  50.951927000000005 116.0 2
  51.038616000000005 140.0 3
  51.076565 164.0 3
  51.144424 188.0 3
  51.24498 148.0 3
  51.329777 88.0 2
  51.484562000000004 140.0 3
  51.491901 140.0 3
  51.496037 112.0 2
  51.511375 172.0 3
  51.532143000000005 116.0 2
  51.585129 96.0 2
  51.591743 268.0 5
  51.79493 292.0 5
  51.877701 232.0 4
  52.082367000000005 132.0 2
  52.113129 160.0 3
  52.169064 176.0 3
  52.175003000000004 228.0 4
  52.203007 124.0 2
  52.311642 172.0 3
  52.393002 168.0 3
  52.406216 184.0 3
  52.457371 184.0 3
  52.585705000000004 144.0 3
  52.617508 104.0 2
  52.693905 224.0 4
  52.724022000000005 172.0 3
  52.727123 176.0 3
  52.859783 188.0 3
  52.977833000000004 224.0 4
  52.990852000000004 176.0 3
  53.034393 152.0 3
  53.200893 68.0 1
  53.257672 60.0 1
  53.342285000000004 152.0 3
  53.450912 156.0 3
  53.498741 196.0 4
  53.636471 116.0 2
  53.647793 200.0 4
  53.81284 136.0 2
  53.91304 156.0 3
  53.942894 180.0 3
  53.959438 176.0 3
  54.069397 140.0 3
  54.11515 144.0 3
