ACCESSION: CCMSLIB00000079543
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H44O12
CH$EXACT_MASS: 584.283276848
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 585
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 791
PK$PEAK: m/z int. rel.int.
  45.338547 156.0 12
  45.641609 140.0 11
  45.651966 180.0 14
  45.895081000000005 228.0 17
  46.306877 116.0 9
  46.884861 220.0 17
  46.996422 168.0 13
  47.072674 128.0 10
  47.150017 144.0 11
  47.406734 48.0 4
  47.843658000000005 168.0 13
  48.029339 160.0 12
  49.058727000000005 44.0 3
  50.127079 108.0 8
  50.522621 196.0 15
  50.84108 116.0 9
  51.188069 220.0 17
  51.803555 144.0 11
  51.935337000000004 168.0 13
  52.391422 92.0 7
  53.046616 132.0 10
  53.666603 180.0 14
  54.114105 136.0 10
  54.184326 132.0 10
  54.198658 184.0 14
  54.216404000000004 160.0 12
  54.476749 124.0 9
  55.241543 32.0 2
  55.396576 236.0 18
  55.684319 200.0 15
  55.990177 144.0 11
  56.444328 204.0 16
  56.514351000000005 148.0 11
  56.664753000000005 264.0 20
  56.822998 160.0 12
  57.541000000000004 216.0 16
  57.808689 212.0 16
  57.863548 136.0 10
  58.850101 264.0 20
  59.13884 108.0 8
  60.044662 148.0 11
  60.357395000000004 168.0 13
  60.361271 104.0 8
  60.723152 176.0 13
  60.886639 168.0 13
  60.960117000000004 116.0 9
  61.966015 140.0 11
  64.95694 176.0 13
  65.17796299999999 68.0 5
  65.230606 132.0 10
  65.408279 180.0 14
  65.49295 160.0 12
  65.673012 160.0 12
  65.79499799999999 240.0 18
  65.94595299999999 168.0 13
  66.17785599999999 128.0 10
  66.38699299999999 172.0 13
  66.47814899999999 136.0 10
  66.556328 196.0 15
  67.22483799999999 184.0 14
  67.849342 200.0 15
  68.24872599999999 176.0 13
  68.871597 112.0 9
  68.952682 140.0 11
  69.178917 104.0 8
  69.18880499999999 192.0 15
  69.344757 212.0 16
  69.38398 72.0 5
  69.608429 156.0 12
  70.106697 68.0 5
  70.246315 136.0 10
  70.467445 164.0 13
  70.65271 232.0 18
  70.833092 256.0 20
  70.83406099999999 256.0 20
  71.58161899999999 144.0 11
  71.712082 84.0 6
  72.119293 256.0 20
  72.47881299999999 208.0 16
  72.661293 168.0 13
  72.83996599999999 172.0 13
  73.360886 268.0 20
  73.44319899999999 172.0 13
  73.82331099999999 216.0 16
  73.83367899999999 180.0 14
  73.957054 172.0 13
  74.01252 160.0 12
  74.268738 180.0 14
  74.278915 164.0 13
  75.093857 184.0 14
  75.624748 204.0 16
  75.727615 180.0 14
  75.76315299999999 212.0 16
  76.353004 136.0 10
  77.15209999999999 172.0 13
  78.787308 236.0 18
  79.216499 224.0 17
  79.67755899999999 172.0 13
  79.765549 124.0 9
  80.08418999999999 168.0 13
  80.788979 140.0 11
  80.97316 116.0 9
  81.831375 156.0 12
  82.16888399999999 116.0 9
  82.54596699999999 152.0 12
  83.916878 160.0 12
  84.191109 84.0 6
  84.257904 152.0 12
  84.629341 192.0 15
  85.772324 144.0 11
  86.83706699999999 128.0 10
  86.858177 160.0 12
  86.96082299999999 212.0 16
  87.608841 96.0 7
  87.656235 112.0 9
  87.980431 164.0 13
  88.160263 268.0 20
  88.87061299999999 144.0 11
  89.002403 360.0 27
  89.04783599999999 212.0 16
  89.11379199999999 168.0 13
  89.13076799999999 192.0 15
  89.133072 212.0 16
  89.208885 188.0 14
  89.60324899999999 288.0 22
  89.99337 148.0 11
  90.25329599999999 144.0 11
  90.414734 212.0 16
  90.47717999999999 200.0 15
  90.50675199999999 176.0 13
  90.524757 168.0 13
  91.300163 176.0 13
  91.315086 156.0 12
  91.332268 180.0 14
  91.341331 168.0 13
  91.441109 192.0 15
  91.51031499999999 120.0 9
  91.617874 292.0 22
  92.716667 284.0 22
  92.81264499999999 148.0 11
  93.121613 36.0 3
  93.285423 64.0 5
  93.285675 204.0 16
  93.39207499999999 132.0 10
  93.52218599999999 100.0 8
  93.739853 156.0 12
  94.07405899999999 372.0 28
  95.026184 140.0 11
