ACCESSION: CCMSLIB00000078477
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H19N5O4
CH$EXACT_MASS: 321.143704088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 322
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1104
PK$PEAK: m/z int. rel.int.
  45.097237 156.0 1
  45.565445000000004 172.0 1
  45.736977 148.0 1
  46.178459000000004 128.0 1
  46.307411 176.0 1
  47.215462 192.0 1
  47.480797 44.0 0
  47.5578 168.0 1
  47.58017 116.0 1
  47.624714000000004 144.0 1
  48.341873 112.0 0
  48.533634 144.0 1
  48.821766000000004 80.0 0
  48.825996 84.0 0
  49.083652 132.0 1
  49.211006000000005 132.0 1
  49.552254000000005 124.0 1
  49.856358 148.0 1
  50.09985 188.0 1
  50.158489 136.0 1
  50.168800000000005 124.0 1
  50.316364 116.0 1
  50.529049 208.0 1
  50.814236 144.0 1
  50.83334 188.0 1
  50.972912 192.0 1
  51.246628 192.0 1
  51.631832 132.0 1
  51.668076 224.0 1
  51.679489000000004 124.0 1
  51.825878 152.0 1
  51.888760000000005 124.0 1
  52.223778 236.0 1
  52.673702 176.0 1
  52.842178000000004 180.0 1
  52.985771 168.0 1
  53.028980000000004 156.0 1
  53.373241 148.0 1
  53.742752 268.0 1
  53.995911 228.0 1
  54.284771 184.0 1
  54.303684000000004 112.0 0
  54.333572000000004 268.0 1
  54.657974 168.0 1
  54.732769000000005 128.0 1
  55.306282 188.0 1
  56.277924 92.0 0
  56.61343 188.0 1
  56.649052000000005 196.0 1
  56.80167 200.0 1
  56.965736 172.0 1
  57.040665000000004 172.0 1
  57.053242000000004 172.0 1
  57.091385 112.0 0
  57.198963 136.0 1
  57.471119 184.0 1
  57.553696 284.0 1
  57.683918 140.0 1
  57.736183000000004 160.0 1
  57.927219 136.0 1
  58.466877000000004 144.0 1
  58.517876 116.0 1
  58.552353000000004 176.0 1
  58.968437 172.0 1
  59.085075 124.0 1
  59.296829 104.0 0
  59.444244000000005 140.0 1
  59.735943 208.0 1
  59.859306000000004 92.0 0
  59.891254 148.0 1
  59.921135 172.0 1
  59.94352 108.0 0
  60.668247 256.0 1
  60.758656 88.0 0
  60.819283 52.0 0
  60.819305 172.0 1
  61.674179 252.0 1
  62.386898 176.0 1
  62.452564 212.0 1
  62.504036 272.0 1
  62.537655 180.0 1
  62.828152 204.0 1
  62.930412000000004 172.0 1
  62.980869 164.0 1
  63.206303 132.0 1
  63.216789 192.0 1
  63.324913 196.0 1
  63.582783 176.0 1
  63.919907 196.0 1
  64.10273 144.0 1
  64.209312 184.0 1
  64.23352799999999 144.0 1
  65.001465 232.0 1
  65.275528 160.0 1
  65.78096 156.0 1
  65.90274 216.0 1
  65.974251 208.0 1
  66.020302 100.0 0
  66.35865799999999 124.0 1
  66.57994099999999 328.0 1
  66.652672 132.0 1
  66.713257 164.0 1
  67.09434499999999 132.0 1
  67.38372799999999 192.0 1
  68.02947999999999 76.0 0
  68.35941299999999 124.0 1
  68.38198899999999 200.0 1
  68.43225899999999 84.0 0
  68.441277 160.0 1
  68.499596 156.0 1
  68.6884 168.0 1
  68.95468899999999 192.0 1
  69.10874899999999 212.0 1
  69.34822799999999 272.0 1
  69.351624 208.0 1
  69.452866 80.0 0
  70.31163 80.0 0
  70.54585999999999 168.0 1
  70.56140099999999 160.0 1
  70.607124 156.0 1
  71.04006199999999 180.0 1
  71.206741 200.0 1
  71.694206 96.0 0
  72.26827999999999 152.0 1
  72.43869799999999 52.0 0
  72.666603 124.0 1
  72.849052 176.0 1
  73.02004199999999 148.0 1
  73.18737 184.0 1
  73.594574 116.0 1
  73.707016 184.0 1
  74.38634499999999 140.0 1
  74.453468 152.0 1
  74.64446299999999 160.0 1
  75.37116999999999 208.0 1
  75.57637799999999 80.0 0
  75.605217 136.0 1
  75.980888 296.0 1
  76.78595 148.0 1
  76.852989 132.0 1
  76.85524 200.0 1
  77.258781 88.0 0
  77.53179899999999 220.0 1
  77.99619299999999 216.0 1
  78.64866599999999 172.0 1
  79.445061 112.0 0
  79.794281 68.0 0
  79.867554 160.0 1
