ACCESSION: CCMSLIB00000079540
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26O4
CH$EXACT_MASS: 330.183109312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 331
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1393
PK$PEAK: m/z int. rel.int.
  44.930176 188.0 2
  44.956825 104.0 1
  45.043522 160.0 2
  46.123226 200.0 2
  46.272503 184.0 2
  46.372112 232.0 2
  46.400276 172.0 2
  46.528648000000004 52.0 1
  46.723351 140.0 1
  46.871265 140.0 1
  47.077675 140.0 1
  47.207779 188.0 2
  47.380569 176.0 2
  47.956978 164.0 2
  48.002045 168.0 2
  48.23558 152.0 2
  48.503685000000004 176.0 2
  48.588776 112.0 1
  48.677433 144.0 2
  48.805702000000004 144.0 2
  49.005249 204.0 2
  49.182339 124.0 1
  49.274593 160.0 2
  49.387596 248.0 3
  49.475014 184.0 2
  49.574036 164.0 2
  50.019821 76.0 1
  50.520435 180.0 2
  50.555584 220.0 2
  50.629326 148.0 2
  50.643398000000005 124.0 1
  50.681343 168.0 2
  51.007908 172.0 2
  51.204731 216.0 2
  51.362873 148.0 2
  51.410515000000004 148.0 2
  51.739166000000004 244.0 3
  51.780071 136.0 1
  51.926582 196.0 2
  52.08691 68.0 1
  52.2929 172.0 2
  52.308701 48.0 1
  52.407639 228.0 2
  52.915211 36.0 0
  52.993824000000004 176.0 2
  53.100395 88.0 1
  53.192623000000005 128.0 1
  53.52256 132.0 1
  53.690960000000004 136.0 1
  53.741283 188.0 2
  54.105415 244.0 3
  54.291286 160.0 2
  54.483143 164.0 2
  54.733574000000004 92.0 1
  54.904625 176.0 2
  54.987312 136.0 1
  55.201046 208.0 2
  55.691063 288.0 3
  56.13509 260.0 3
  56.20232 240.0 3
  57.090572 100.0 1
  57.106003 284.0 3
  57.424347000000004 168.0 2
  57.595455 176.0 2
  57.727180000000004 92.0 1
  58.091259 204.0 2
  58.198174 164.0 2
  58.672104000000004 144.0 2
  59.072426 208.0 2
  59.31031 192.0 2
  59.546627 184.0 2
  59.801464 232.0 2
  60.084297 164.0 2
  60.337471 132.0 1
  60.456165 168.0 2
  60.466442 248.0 3
  60.60358 172.0 2
  60.817432000000004 132.0 1
  60.989594000000004 64.0 1
  61.041817 164.0 2
  61.096973 164.0 2
  61.457069000000004 128.0 1
  61.566814 120.0 1
  61.697224 168.0 2
  61.886463 64.0 1
  61.979980000000005 160.0 2
  62.139732 200.0 2
  62.420120000000004 112.0 1
  62.532261 144.0 2
  62.785378 172.0 2
  63.339668 108.0 1
  63.433575000000005 164.0 2
  63.805626000000004 152.0 2
  63.83511 204.0 2
  63.951775000000005 188.0 2
  64.18721 208.0 2
  64.458344 152.0 2
  64.89183799999999 256.0 3
  65.15638 176.0 2
  65.75949899999999 116.0 1
  66.017494 200.0 2
  66.12668599999999 148.0 2
  66.265968 172.0 2
  66.38413999999999 284.0 3
  66.63583399999999 176.0 2
  66.643745 188.0 2
  66.80373399999999 200.0 2
  66.866371 184.0 2
  66.897247 152.0 2
  67.08547999999999 184.0 2
  67.16884599999999 132.0 1
  67.419716 148.0 2
  67.45532999999999 168.0 2
  67.49983999999999 164.0 2
  67.517792 236.0 2
  67.571136 76.0 1
  67.64132699999999 108.0 1
  68.22043599999999 112.0 1
  68.31980899999999 176.0 2
  68.324013 144.0 2
  68.647751 132.0 1
  68.763245 188.0 2
  69.569435 140.0 1
  69.601227 172.0 2
  69.788963 168.0 2
  70.176254 216.0 2
  70.599899 32.0 0
  70.853561 136.0 1
  70.86172499999999 120.0 1
  70.98024699999999 52.0 1
  71.106613 188.0 2
  71.147629 124.0 1
  71.446259 172.0 2
  71.592659 208.0 2
  71.604057 176.0 2
  71.68781299999999 176.0 2
  71.755264 256.0 3
  72.03686499999999 172.0 2
  72.098007 180.0 2
  72.180031 160.0 2
  72.30631299999999 164.0 2
  72.35069999999999 152.0 2
  72.40414399999999 152.0 2
  72.909111 180.0 2
  72.979401 116.0 1
  73.33534999999999 164.0 2
  73.54382299999999 192.0 2
  73.69822699999999 128.0 1
  73.74743699999999 188.0 2
