ACCESSION: CCMSLIB00000085669
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H24NO4
CH$EXACT_MASS: 318.17053324799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 743
PK$PEAK: m/z int. rel.int.
  44.896271 124.0 1
  44.947193 120.0 1
  45.149883 208.0 1
  46.073925 92.0 1
  46.285591000000004 132.0 1
  46.309078 132.0 1
  46.433655 212.0 1
  46.714005 156.0 1
  47.000778000000004 208.0 1
  47.863731 196.0 1
  48.274075 180.0 1
  48.654697 164.0 1
  49.019821 272.0 2
  49.305592000000004 152.0 1
  49.44191 108.0 1
  49.495186000000004 136.0 1
  49.622021000000004 132.0 1
  49.815155000000004 148.0 1
  50.57671 168.0 1
  50.582436 252.0 2
  50.859447 160.0 1
  51.034729 72.0 0
  51.13409 140.0 1
  51.135708 148.0 1
  51.270241 196.0 1
  51.395302 148.0 1
  51.471901 152.0 1
  51.940838 244.0 2
  52.01944 144.0 1
  52.056763000000004 128.0 1
  52.155468 204.0 1
  52.421085000000005 196.0 1
  52.957981000000004 52.0 0
  52.972588 176.0 1
  52.997143 224.0 1
  53.049980000000005 164.0 1
  53.235012000000005 200.0 1
  53.268559 168.0 1
  53.285381 144.0 1
  53.760693 284.0 2
  54.782234 208.0 1
  54.981422 124.0 1
  55.459564 200.0 1
  55.510483 148.0 1
  56.197269 136.0 1
  56.32085 164.0 1
  56.84367 112.0 1
  57.843655 152.0 1
  57.955399 112.0 1
  58.032551 184.0 1
  58.743805 212.0 1
  58.77219 92.0 1
  59.147514 168.0 1
  59.549515 124.0 1
  59.743153 192.0 1
  59.755856 172.0 1
  59.803173 140.0 1
  60.304436 124.0 1
  60.647171 124.0 1
  60.967175000000005 152.0 1
  61.789791 208.0 1
  61.806522 144.0 1
  62.566765000000004 176.0 1
  63.769871 112.0 1
  63.908928 212.0 1
  63.927219 96.0 1
  64.170265 120.0 1
  64.18029 140.0 1
  64.180595 484.0 3
  65.173615 140.0 1
  65.24265299999999 176.0 1
  65.252945 152.0 1
  65.28613299999999 136.0 1
  65.69470199999999 232.0 2
  66.565918 188.0 1
  66.88662 204.0 1
  67.119469 156.0 1
  67.42021199999999 124.0 1
  67.59043899999999 196.0 1
  68.26029199999999 152.0 1
  68.27420799999999 132.0 1
  69.178299 192.0 1
  69.363129 120.0 1
  69.425179 124.0 1
  69.894058 212.0 1
  70.88771799999999 276.0 2
  70.94292399999999 240.0 2
  71.03783399999999 212.0 1
  71.12675499999999 128.0 1
  71.53215 176.0 1
  71.940567 152.0 1
  72.050934 292.0 2
  72.618523 108.0 1
  72.690277 288.0 2
  73.548981 172.0 1
  74.37593799999999 216.0 1
  75.189903 180.0 1
  75.23900599999999 132.0 1
  75.239594 172.0 1
  75.385567 200.0 1
  75.43435699999999 112.0 1
  76.067253 240.0 2
  76.42197399999999 208.0 1
  76.54324299999999 180.0 1
  76.97110699999999 148.0 1
  77.19294699999999 132.0 1
  77.235405 128.0 1
  77.666145 176.0 1
  78.138824 172.0 1
  78.58423599999999 52.0 0
  78.708969 196.0 1
  79.14495099999999 48.0 0
  79.17792499999999 180.0 1
  79.42514 84.0 1
  79.43230399999999 188.0 1
  79.460533 116.0 1
  80.05407 132.0 1
  80.443626 148.0 1
  80.53025799999999 212.0 1
  80.683624 32.0 0
  81.360275 64.0 0
  81.85999299999999 132.0 1
  81.95884699999999 92.0 1
  81.990417 152.0 1
  82.68695799999999 224.0 1
  82.93221299999999 184.0 1
  83.30605299999999 168.0 1
  84.602852 420.0 3
  84.820763 140.0 1
  85.136482 108.0 1
  85.236313 52.0 0
  85.99338499999999 208.0 1
  86.18448599999999 300.0 2
  86.393295 192.0 1
  86.851654 160.0 1
  87.18687399999999 84.0 1
  87.321007 160.0 1
  87.38066099999999 172.0 1
  87.421661 152.0 1
  87.57165499999999 144.0 1
  88.358505 196.0 1
  88.932724 136.0 1
  89.711304 84.0 1
  90.374123 196.0 1
  90.386642 184.0 1
  90.480942 156.0 1
  91.58534999999999 140.0 1
  92.38591 148.0 1
