ACCESSION: CCMSLIB00000078799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.173313 140.0 1
  63.375862000000005 240.0 1
  63.509232000000004 140.0 1
  63.529091 148.0 1
  63.57869 128.0 1
  63.624416000000004 72.0 0
  63.78233 56.0 0
  63.827171 208.0 1
  64.302078 180.0 1
  64.339767 140.0 1
  64.482635 156.0 1
  64.557007 296.0 1
  64.707809 160.0 1
  64.789368 168.0 1
  64.823326 288.0 1
  64.900978 148.0 1
  64.90619699999999 208.0 1
  64.922089 100.0 0
  65.52156799999999 184.0 1
  65.542473 208.0 1
  65.55493899999999 176.0 1
  65.59535199999999 148.0 1
  66.01914199999999 200.0 1
  66.031441 60.0 0
  66.06497999999999 168.0 1
  66.680916 168.0 1
  66.940552 116.0 1
  66.96221899999999 192.0 1
  67.200775 152.0 1
  67.306038 228.0 1
  67.322724 132.0 1
  67.38308699999999 124.0 1
  67.444672 132.0 1
  67.53079199999999 88.0 0
  67.62198599999999 144.0 1
  67.73230699999999 108.0 0
  67.849266 108.0 0
  67.885391 76.0 0
  67.897644 164.0 1
  67.916145 60.0 0
  67.94393199999999 180.0 1
  68.00039699999999 64.0 0
  68.04100799999999 32.0 0
  68.05255899999999 132.0 1
  68.172394 144.0 1
  68.174492 116.0 1
  68.176903 164.0 1
  68.308662 104.0 0
  68.47966799999999 160.0 1
  68.575829 116.0 1
  68.73983799999999 176.0 1
  68.86473099999999 208.0 1
  68.88104999999999 144.0 1
  68.933098 188.0 1
  69.117668 188.0 1
  69.170784 156.0 1
  69.24861899999999 176.0 1
  69.283158 212.0 1
  69.33333599999999 200.0 1
  69.44099399999999 152.0 1
  69.47376999999999 156.0 1
  69.71900199999999 248.0 1
  69.977921 136.0 1
  70.048378 164.0 1
  70.065681 152.0 1
  70.067207 132.0 1
  70.129448 136.0 1
  70.269279 200.0 1
  70.597206 180.0 1
  70.61069499999999 168.0 1
  70.827919 148.0 1
  70.85620899999999 204.0 1
  70.91014899999999 164.0 1
  71.200142 144.0 1
  71.461624 160.0 1
  71.507706 192.0 1
  71.58541899999999 96.0 0
  71.992218 156.0 1
  72.15454899999999 164.0 1
  72.23422199999999 168.0 1
  72.250481 200.0 1
  72.425354 372.0 2
  72.83300799999999 112.0 0
  72.986977 216.0 1
  73.03299 228.0 1
  73.177849 92.0 0
  73.184601 184.0 1
  73.414391 176.0 1
  73.433189 152.0 1
  73.621811 192.0 1
  73.67043299999999 180.0 1
  73.96279899999999 312.0 1
  74.01396199999999 180.0 1
  74.19511399999999 188.0 1
  74.271576 156.0 1
  74.433617 148.0 1
  74.82486 52.0 0
  74.85900099999999 148.0 1
  74.879173 140.0 1
  74.904274 132.0 1
  74.988129 240.0 1
  75.11878999999999 188.0 1
  75.16497799999999 208.0 1
  75.16719099999999 220.0 1
  75.24234 128.0 1
  75.24388099999999 308.0 1
  75.50033599999999 100.0 0
  75.75862099999999 168.0 1
  75.761726 204.0 1
  75.82253299999999 136.0 1
  75.925964 120.0 1
  75.940704 168.0 1
  75.980087 112.0 0
  76.18856099999999 28.0 0
  76.21431 148.0 1
  76.32148699999999 96.0 0
  76.33281699999999 160.0 1
  76.345596 124.0 1
  76.42178299999999 140.0 1
  76.48030899999999 184.0 1
  76.575516 144.0 1
  76.93706499999999 156.0 1
  77.080292 216.0 1
  77.096733 132.0 1
  77.14608 128.0 1
  77.192444 164.0 1
  77.238846 132.0 1
  77.38722999999999 320.0 1
  77.556587 148.0 1
  77.740479 172.0 1
  78.152603 168.0 1
  78.339157 180.0 1
  78.346153 236.0 1
  78.611885 236.0 1
  78.64712499999999 168.0 1
  78.739037 188.0 1
  78.85900099999999 140.0 1
  79.048912 96.0 0
  79.13485 148.0 1
  79.384453 140.0 1
  79.526016 164.0 1
  79.592247 224.0 1
  79.61138199999999 120.0 1
  79.912376 272.0 1
  79.925804 164.0 1
  80.07517999999999 204.0 1
  80.078575 164.0 1
  80.15489199999999 232.0 1
  80.375107 212.0 1
  80.697182 236.0 1
  80.980324 168.0 1
  81.10567499999999 196.0 1
  81.181816 0.0 0
  81.282181 148.0 1
  81.527603 192.0 1
  81.535027 152.0 1
  81.54370899999999 264.0 1
  81.627686 168.0 1
  81.68241099999999 124.0 1
  81.775864 196.0 1
  81.83052099999999 140.0 1
  81.846397 172.0 1
  82.00484499999999 108.0 0
  82.00688199999999 196.0 1
  82.02726 152.0 1
  82.20343 340.0 1
  82.27062199999999 152.0 1
  82.271019 60.0 0
  82.287796 156.0 1
  82.33506 172.0 1
  82.36276199999999 148.0 1
  82.492104 128.0 1
  82.76651799999999 104.0 0
  82.77164499999999 232.0 1
  82.811646 196.0 1
  82.889603 160.0 1
  83.00956 124.0 1
  83.04804999999999 64.0 0
  83.111847 200.0 1
  83.334328 164.0 1
  83.44800599999999 42.23077 0
  83.47990399999999 164.0 1
  83.654991 240.0 1
  83.742531 168.0 1
  83.84825099999999 200.0 1
  83.96082299999999 108.0 0
  84.092737 148.0 1
  84.179192 200.0 1
  84.416367 236.0 1
  84.41748 212.0 1
  84.45722199999999 192.0 1
  84.48155999999999 128.0 1
  84.56957999999999 144.0 1
  84.63623 212.0 1
  84.68248 160.0 1
  85.034492 140.0 1
  85.07152599999999 152.0 1
  85.110283 148.0 1
  85.145027 76.0 0
  85.363632 100.0 0
  85.409447 112.0 0
  85.45491 164.0 1
  85.536728 156.0 1
  85.676605 176.0 1
  85.72093199999999 172.0 1
  85.810318 100.0 0
  85.828667 128.0 1
  86.42176099999999 228.0 1
  86.861595 124.0 1
  86.92237899999999 184.0 1
  87.119676 180.0 1
  87.152985 140.0 1
  87.25825499999999 176.0 1
  87.319588 132.0 1
  87.340668 180.0 1
  87.43051899999999 388.0 2
  87.52738199999999 172.0 1
  87.53414199999999 176.0 1
  87.62915 48.0 0
  87.70084399999999 96.0 0
  87.728928 156.0 1
  87.764091 132.0 1
  88.12837999999999 240.0 1
  88.168854 148.0 1
  88.483025 280.0 1
  88.52488699999999 184.0 1
  88.756813 172.0 1
  88.806885 164.0 1
  88.845085 116.0 1
  88.88411699999999 176.0 1
  88.885674 188.0 1
  89.15072599999999 148.0 1
  89.483696 88.0 0
  89.81002 208.0 1
  89.856659 148.0 1
  90.03259999999999 244.0 1
  90.04886599999999 204.0 1
  90.059151 396.0 2
  90.264275 168.0 1
  90.40667699999999 180.0 1
  90.408592 156.0 1
  90.51708199999999 164.0 1
  90.63765 156.0 1
  91.05323 1948.0 8
  91.32103699999999 192.0 1
  91.52565799999999 140.0 1
  91.530937 192.0 1
  91.70539099999999 272.0 1
  91.826866 140.0 1
  91.88791699999999 184.0 1
  91.91001899999999 156.0 1
  91.996613 272.0 1
  92.171944 140.0 1
  92.17796299999999 128.0 1
  92.271622 64.0 0
  92.445679 128.0 1
  92.54557799999999 272.0 1
  92.661774 144.0 1
  92.666771 160.0 1
  92.80073499999999 156.0 1
  93.449112 168.0 1
  93.710709 180.0 1
  93.83230599999999 156.0 1
  94.25576 108.0 0
  94.26098599999999 180.0 1
  94.98164399999999 172.0 1
  95.038612 192.0 1
  95.049675 192.0 1
  95.149017 136.0 1
  95.22708899999999 116.0 1
  95.266228 180.0 1
  95.323982 156.0 1
  95.449249 152.0 1
  95.499184 88.0 0
  95.67085999999999 160.0 1
  95.75707999999999 116.0 1
  95.85199 188.0 1
  95.87114 132.0 1
  95.91329999999999 112.0 0
  95.98584699999999 208.0 1
  96.003029 188.0 1
  96.04673799999999 196.0 1
  96.241135 200.0 1
  96.24462899999999 184.0 1
  96.25265499999999 156.0 1
  96.267921 164.0 1
  96.389465 164.0 1
  96.48724399999999 156.0 1
  96.613441 132.0 1
  96.643242 88.0 0
  96.64540099999999 200.0 1
  96.660225 172.0 1
  96.675995 196.0 1
  96.74037899999999 88.0 0
  96.827293 128.0 1
  96.923119 144.0 1
  96.969223 80.0 0
  96.993713 180.0 1
  97.029091 136.0 1
  97.102295 132.0 1
  97.137367 156.0 1
  97.184677 228.0 1
  97.188026 56.0 0
  97.43820199999999 144.0 1
  97.519684 88.0 0
  97.607216 116.0 1
  97.802567 100.0 0
  97.84290299999999 140.0 1
  98.19419099999999 148.0 1
  98.24372899999999 200.0 1
  98.272469 156.0 1
  98.320335 220.0 1
  98.41555799999999 136.0 1
  98.41603099999999 140.0 1
  98.45916 188.0 1
  98.48216199999999 204.0 1
  98.54128299999999 152.0 1
  98.613762 152.0 1
  98.638252 212.0 1
  98.961479 152.0 1
  98.96713299999999 136.0 1
  99.000778 144.0 1
  99.05382499999999 188.0 1
  99.18712599999999 200.0 1
  99.36389899999999 152.0 1
  99.50003099999999 184.0 1
  99.533836 148.0 1
  99.55214699999999 128.0 1
  99.60125699999999 196.0 1
  99.639709 156.0 1
  99.67701 124.0 1
  99.891319 144.0 1
  99.913033 156.0 1
  100.004021 172.0 1
  100.057632 180.0 1
  100.077316 1024.0 4
  100.079971 212.0 1
  100.086975 92.0 0
  100.12222299999999 104.0 0
  100.12274199999999 128.0 1
  100.21517899999999 124.0 1
  100.32861299999999 432.0 2
  100.331803 184.0 1
  100.37506099999999 176.0 1
  100.43305199999999 72.0 0
  100.589676 156.0 1
  100.60163899999999 80.0 0
  100.63246199999999 204.0 1
  100.653549 224.0 1
  100.67510999999999 176.0 1
  100.812294 220.0 1
  100.850365 136.0 1
  101.11299899999999 44.0 0
  101.148018 176.0 1
  101.16471899999999 176.0 1
  101.16527599999999 168.0 1
  101.215553 6.177631 0
  101.281792 148.0 1
  101.668961 132.0 1
  101.95053899999999 152.0 1
  101.986076 172.0 1
  102.18105299999999 216.0 1
  102.428665 124.0 1
  102.47444899999999 120.0 1
  102.678444 184.0 1
  102.80384799999999 188.0 1
  102.94483899999999 136.0 1
  102.99344599999999 212.0 1
  103.16115599999999 144.0 1
  103.21889499999999 176.0 1
  103.23168199999999 156.0 1
  103.32356999999999 156.0 1
  103.338867 204.0 1
  103.43379999999999 88.0 0
  103.481445 108.0 0
  103.51538099999999 388.0 2
  103.752258 256.0 1
  103.842255 172.0 1
  103.85277599999999 128.0 1
  103.852875 68.0 0
  104.144554 184.0 1
  104.15229799999999 188.0 1
  104.25671399999999 180.0 1
  104.290207 100.0 0
  104.298164 164.0 1
  104.33131399999999 160.0 1
  104.344757 168.0 1
  104.464455 52.0 0
  104.53137199999999 240.0 1
  104.57300599999999 156.0 1
  104.573433 44.0 0
  104.590599 124.0 1
  104.65664699999999 404.0 2
  104.676079 224.0 1
  104.69582399999999 176.0 1
  104.92835199999999 172.0 1
  104.93815599999999 124.0 1
  105.00915499999999 112.0 0
  105.03281399999999 340.0 1
  105.039154 176.0 1
  105.069763 320.0 1
  105.168686 128.0 1
  105.169624 56.0 0
  105.19773099999999 140.0 1
  105.609383 260.0 1
  105.65252699999999 120.0 1
  105.72893499999999 148.0 1
  105.82788099999999 160.0 1
  105.896011 188.0 1
  106.028999 164.0 1
  106.065315 4624.0 20
  106.06573499999999 5340.0 23
  106.12256599999999 164.0 1
  106.23915099999999 6.183625 0
  106.26744799999999 160.0 1
  106.35447699999999 124.0 1
  106.41583999999999 176.0 1
  106.429642 188.0 1
  106.48475599999999 164.0 1
  106.507042 176.0 1
  106.607208 5.523809 0
  106.610794 200.0 1
  106.94021599999999 184.0 1
  107.048035 716.0 3
  107.049866 208.0 1
  107.049904 76.0 0
  107.114555 136.0 1
  107.316223 244.0 1
  107.33818099999999 188.0 1
  107.366356 48.0 0
  107.530228 176.0 1
  107.58060499999999 168.0 1
  107.63256799999999 148.0 1
  107.654709 136.0 1
  107.71232599999999 76.0 0
  107.714745 176.0 1
  107.73168199999999 356.0 2
  107.766167 112.0 0
  107.779381 376.0 2
  107.87396199999999 196.0 1
  107.891525 208.0 1
  107.929695 36.0 0
  108.010155 208.0 1
  108.011703 228.0 1
  108.11791199999999 32.0 0
  108.163208 140.0 1
  108.289597 160.0 1
  108.305977 192.0 1
  108.31552099999999 160.0 1
  108.367195 68.0 0
  108.47663899999999 104.0 0
  108.512299 60.0 0
  108.540489 404.0 2
  108.602806 60.0 0
  108.670723 164.0 1
  108.798851 180.0 1
  108.890198 152.0 1
  108.924431 160.0 1
  108.95826699999999 64.0 0
  108.966003 188.0 1
  109.063217 164.0 1
  109.063538 332.0 1
  109.171211 128.0 1
  109.207764 160.0 1
  109.34337599999999 144.0 1
  109.35528599999999 216.0 1
  109.40509 60.0 0
  109.501976 3.874167 0
  109.528908 21.676201 0
  109.579865 76.0 0
  109.67746 144.0 1
  109.72541 132.0 1
  109.891144 108.0 0
  109.93285399999999 188.0 1
  110.16301 68.0 0
  110.27507 36.0 0
  110.28591899999999 140.0 1
  110.397049 128.0 1
  110.53061699999999 220.0 1
  110.58088699999999 120.0 1
  110.71614799999999 144.0 1
  110.794693 108.0 0
  110.960388 224.0 1
  110.999962 156.0 1
  111.072464 168.0 1
  111.18637799999999 144.0 1
  111.236206 204.0 1
  111.25936899999999 156.0 1
  111.28266099999999 112.0 0
  111.377586 156.0 1
  111.51373299999999 188.0 1
  111.52802299999999 160.0 1
  111.56221 160.0 1
  111.59461999999999 176.0 1
  111.62462599999999 144.0 1
  111.78855899999999 224.0 1
  111.848587 196.0 1
  111.863976 176.0 1
  111.94571699999999 116.0 1
  111.951889 140.0 1
  112.036835 84.0 0
  112.04227399999999 156.0 1
  112.071556 224.0 1
  112.072029 25.67544 0
  112.23048399999999 160.0 1
  112.242508 48.0 0
  112.258011 104.0 0
  112.45571899999999 204.0 1
  112.472 68.0 0
  112.676407 128.0 1
  112.71888 160.0 1
  112.77565799999999 112.0 0
  112.814056 304.0 1
  112.996468 116.0 1
  113.075668 172.0 1
  113.12838699999999 184.0 1
  113.22229 168.0 1
  113.314804 224.0 1
  113.32990299999999 164.0 1
  113.436554 64.0 0
  113.51033 164.0 1
  113.547073 280.0 1
  113.64154099999999 224.0 1
  113.671387 192.0 1
  113.732643 120.0 1
  113.781731 140.0 1
  113.85336299999999 160.0 1
  113.85814699999999 144.0 1
  113.872581 204.0 1
  114.06249199999999 212.0 1
  114.08586899999999 168.0 1
  114.17836 72.0 0
  114.23198699999999 132.0 1
  114.353027 56.0 0
  114.419991 168.0 1
  114.479385 156.0 1
  114.615692 60.0 0
  114.635178 212.0 1
  114.89806399999999 144.0 1
  114.920975 96.0 0
  115.05626699999999 516.0 2
  115.199486 120.0 1
  115.301216 112.0 0
  115.302887 176.0 1
  115.332787 188.0 1
  115.369057 176.0 1
  115.434525 152.0 1
  115.543488 44.0 0
  115.569992 160.0 1
  115.61202999999999 192.0 1
  115.784134 140.0 1
  115.972099 352.0 2
  116.05062099999999 2036.0 9
  116.201859 204.0 1
  116.29903399999999 384.0 2
  116.34310199999999 200.0 1
  116.383163 224.0 1
  116.39679699999999 128.0 1
  116.634598 124.0 1
  116.797173 196.0 1
  116.805504 136.0 1
  116.87400099999999 168.0 1
  117.00353199999999 120.0 1
  117.03326399999999 372.0 2
  117.067444 324.0 1
  117.06987799999999 3125.0 14
  117.06991599999999 436.0 2
  117.07030499999999 11720.0 51
  117.07074 476.0 2
  117.096397 172.0 1
  117.29937699999999 164.0 1
  117.30062099999999 152.0 1
  117.591141 132.0 1
  117.645355 176.0 1
  117.68358599999999 176.0 1
  117.757111 172.0 1
  117.93251799999999 188.0 1
  117.953018 172.0 1
  118.20859499999999 108.0 0
  118.215797 180.0 1
  118.251083 88.0 0
  118.29849999999999 132.0 1
  118.312096 188.0 1
  118.331696 184.0 1
  118.338409 100.0 0
  118.342041 272.0 1
  118.366219 180.0 1
  118.416046 148.0 1
  118.474442 25.84355 0
  118.54377 224.0 1
  118.635109 7.401515 0
  118.640007 140.0 1
  118.73822 208.0 1
  118.836693 132.0 1
  118.848846 208.0 1
  118.868179 212.0 1
  118.87430599999999 136.0 1
  118.887688 176.0 1
  118.90909599999999 0.0 0
  118.937027 272.0 1
  118.947952 136.0 1
  119.043617 248.0 1
  119.06154599999999 112.510201 0
  119.070511 792.0 3
  119.13063 88.0 0
  119.29601299999999 200.0 1
  119.362473 68.0 0
  119.58474 136.0 1
  119.597031 196.0 1
  119.606674 164.0 1
  119.61623399999999 248.0 1
  119.89686599999999 116.0 1
  120.04074899999999 1651.0 7
  120.052444 184.0 1
  120.056557 164.0 1
  120.083603 172.0 1
  120.088814 680.0 3
  120.342163 152.0 1
  120.462654 52.0 0
  120.483673 176.0 1
  120.495987 220.0 1
  120.51637299999999 144.0 1
  120.533638 44.0 0
  120.544647 176.0 1
  120.596695 76.0 0
  120.62138399999999 276.0 1
  120.628197 36.0 0
  120.67188999999999 208.0 1
  120.73821299999999 132.0 1
  120.783722 8.461957 0
  120.836258 228.0 1
  120.900375 108.0 0
  120.91658799999999 164.0 1
  120.94725799999999 124.0 1
  121.057732 4124.0 18
  121.06429299999999 376.0 2
  121.06807699999999 13.3668 0
  121.08000899999999 180.0 1
  121.17272899999999 128.0 1
  121.261742 44.0 0
  121.437714 108.0 0
  121.44206199999999 208.0 1
  121.533356 188.0 1
  121.546387 72.0 0
  121.546844 68.0 0
  121.56472799999999 104.0 0
  121.59303299999999 144.0 1
  121.64016699999999 180.0 1
  121.66294099999999 44.0 0
  121.752365 56.0 0
  121.781883 124.0 1
  121.863564 116.0 1
  121.935982 192.0 1
  121.971413 156.0 1
  122.03242499999999 96.0 0
  122.069099 72.0 0
  122.143867 120.0 1
  122.281105 188.0 1
  122.350861 176.0 1
  122.48217799999999 184.0 1
  122.538376 80.0 0
  122.553764 252.0 1
  122.664604 48.0 0
  122.76587699999999 196.0 1
  122.772331 100.0 0
  122.788055 164.0 1
  122.799538 144.0 1
  122.851929 156.0 1
  123.01374799999999 488.0 2
  123.040764 356.0 2
  123.073425 152.0 1
  123.081398 200.0 1
  123.124535 108.0 0
  123.609856 140.0 1
  123.954826 120.0 1
  124.006355 468.0 2
  124.056282 144.0 1
  124.074654 796.0 3
  124.132729 184.0 1
  124.18611899999999 132.0 1
  124.257812 196.0 1
  124.305206 260.0 1
  124.428528 152.0 1
  124.436928 140.0 1
  124.51040599999999 84.0 0
  124.74336199999999 156.0 1
  124.799042 156.0 1
  124.814804 220.0 1
  125.05729699999999 140.0 1
  125.363113 248.0 1
  125.42826799999999 184.0 1
  125.525604 172.0 1
  125.585129 112.0 0
  125.61181599999999 260.0 1
  125.62031599999999 144.0 1
  125.727661 128.0 1
  125.769646 200.0 1
  125.918503 176.0 1
  125.926735 124.0 1
  125.98007199999999 136.0 1
  126.04616499999999 6072.0 26
  126.22893499999999 124.0 1
  126.24149299999999 128.0 1
  126.314972 104.0 0
  126.338219 112.0 0
  126.35344699999999 80.0 0
  126.42212699999999 5.342593 0
  126.45867199999999 176.0 1
  126.478432 176.0 1
  126.52327 232.0 1
  126.568687 104.0 0
  126.706848 184.0 1
  126.73924299999999 300.0 1
  126.79437999999999 116.0 1
  126.864143 136.0 1
  126.864182 124.0 1
  126.88495599999999 144.0 1
  126.993393 128.0 1
  127.01132199999999 504.0 2
  127.15091699999999 88.0 0
  127.25182299999999 120.0 1
  127.307564 156.0 1
  127.327095 200.0 1
  127.36200699999999 164.0 1
  127.62391699999999 124.0 1
  127.67324099999999 148.0 1
  127.773384 148.0 1
  127.949455 180.0 1
  128.089706 104.0 0
  128.185303 184.0 1
  128.443527 112.0 0
  128.507355 172.0 1
  128.893753 188.0 1
  128.921875 224.0 1
  128.964127 132.0 1
  129.014801 168.0 1
  129.035995 212.0 1
  129.123672 244.0 1
  129.191864 208.0 1
  129.19992100000002 148.0 1
  129.304199 136.0 1
  129.422684 14.3375 0
  129.427109 11.44079 0
  129.53576700000002 136.0 1
  129.560898 192.0 1
  129.720337 72.0 0
  129.783569 184.0 1
  129.790375 156.0 1
  129.810059 80.0 0
  129.885727 172.0 1
  129.886871 136.0 1
  129.924149 160.0 1
  129.929413 216.0 1
  129.99722300000002 112.0 0
  130.036408 240.0 1
  130.230988 184.0 1
  130.246078 120.0 1
  130.37716700000001 164.0 1
  130.407608 208.0 1
  130.438477 152.0 1
  130.44717400000002 216.0 1
  130.590347 152.0 1
  130.60434 112.0 0
  130.637573 152.0 1
  130.70803800000002 240.0 1
  130.851349 184.0 1
  131.083572 144.0 1
  131.422302 128.0 1
  131.43510500000002 128.0 1
  131.513809 324.0 1
  131.584976 220.0 1
  131.62191800000002 236.0 1
  131.64265400000002 172.0 1
  131.786133 140.0 1
  131.81007400000001 176.0 1
  131.822937 120.0 1
  131.954971 164.0 1
  132.017288 108.0 0
  132.06218 240.0 1
  132.13441500000002 152.0 1
  132.227844 84.0 0
  132.23194900000001 248.0 1
  132.30603000000002 216.0 1
  132.40538 172.0 1
  132.409164 156.0 1
  132.485474 204.0 1
  132.495987 232.0 1
  132.570663 52.0 0
  132.608047 220.0 1
  132.84355200000002 52.0 0
  132.86930800000002 108.0 0
  132.93107600000002 152.0 1
  132.981491 32.0 0
  132.99700900000002 120.0 1
  133.040329 132.0 1
  133.209045 108.0 0
  133.213333 204.0 1
  133.56857300000001 112.0 0
  133.68739300000001 160.0 1
  133.696732 120.0 1
  133.74250800000002 18.411921 0
  133.791763 204.0 1
  133.812454 152.0 1
  133.91313200000002 204.0 1
  133.980515 120.0 1
  134.045883 136.0 1
  134.05783100000002 140.0 1
  134.069565 376.0 2
  134.07582100000002 192.0 1
  134.193878 188.0 1
  134.295074 136.0 1
  134.386337 176.0 1
  134.39369200000002 136.0 1
  134.674835 56.0 0
  134.750153 168.0 1
  134.774841 244.0 1
  134.82164 84.0 0
  134.82461500000002 124.0 1
  134.844086 56.0 0
  134.902252 180.0 1
  135.02049300000002 152.0 1
  135.020813 104.0 0
  135.077225 632.0 3
  135.39454700000002 200.0 1
  135.544174 160.0 1
  135.711838 164.0 1
  135.816574 212.0 1
  135.894089 108.0 0
  136.049835 1104.0 5
  136.13604800000002 192.0 1
  136.322845 180.0 1
  136.421188 152.0 1
  136.445038 168.0 1
  136.45446800000002 140.0 1
  136.53552200000001 60.0 0
  136.538528 164.0 1
  136.540298 72.0 0
  136.553345 136.0 1
  136.59291100000002 128.0 1
  136.667236 152.0 1
  136.70224000000002 212.0 1
  136.798721 104.0 0
  136.916763 196.0 1
  136.933228 180.0 1
  136.97374000000002 76.0 0
  137.12027 208.0 1
  137.247452 128.0 1
  137.307739 196.0 1
  137.36067200000002 144.0 1
  137.581604 84.0 0
  137.65588400000001 80.0 0
  137.838852 164.0 1
  137.846481 144.0 1
  138.027756 184.0 1
  138.06684900000002 200.0 1
  138.09577900000002 320.0 1
  138.290527 168.0 1
  138.486481 120.0 1
  138.676941 108.0 0
  139.005646 18084.0 79
  139.05268900000002 168.0 1
  139.09402500000002 76.0 0
  139.113861 180.0 1
  139.12582400000002 204.0 1
  139.755234 56.0 0
  139.885223 140.0 1
  139.944672 208.0 1
  139.978607 140.0 1
  140.281357 140.0 1
  140.54129 204.0 1
  140.57397500000002 148.0 1
  140.64021300000002 112.0 0
  140.85716200000002 152.0 1
  140.882278 132.0 1
  140.938004 88.0 0
  140.97709700000001 96.0 0
  140.993698 72.0 0
  141.070084 1152.0 5
  141.202438 136.0 1
  141.261322 108.0 0
  141.37695300000001 76.0 0
  141.452744 192.0 1
  141.54847700000002 140.0 1
