ACCESSION: CCMSLIB00000085114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O3
CH$EXACT_MASS: 330.21949481999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 331
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 640
PK$PEAK: m/z int. rel.int.
  44.899265 336.0 5
  45.003170000000004 200.0 3
  45.396629000000004 160.0 3
  45.712589 116.0 2
  45.991272 192.0 3
  47.322548000000005 76.0 1
  47.453426 140.0 2
  47.726761 208.0 3
  47.948868000000004 124.0 2
  48.220768 196.0 3
  48.715694 220.0 4
  49.583622 240.0 4
  50.236923000000004 80.0 1
  50.500004000000004 112.0 2
  50.992386 172.0 3
  51.28347 160.0 3
  51.394756 196.0 3
  51.792988 364.0 6
  51.94688 188.0 3
  52.172218 128.0 2
  52.372486 160.0 3
  52.694065 92.0 1
  52.717823 208.0 3
  53.740520000000004 176.0 3
  54.578114 160.0 3
  54.936409000000005 208.0 3
  55.195507 220.0 4
  55.599785000000004 172.0 3
  55.725815000000004 124.0 2
  56.246696 224.0 4
  56.260925 136.0 2
  56.518436 204.0 3
  57.00766 184.0 3
  57.420120000000004 156.0 2
  57.710419 132.0 2
  57.943233 140.0 2
  58.062229 152.0 2
  58.378704 196.0 3
  58.620869 244.0 4
  58.836220000000004 168.0 3
  59.084576 52.0 1
  59.221569 168.0 3
  59.249607000000005 148.0 2
  60.249088 200.0 3
  61.336418 140.0 2
  61.640713 44.0 1
  61.691662 76.0 1
  63.442642 220.0 4
  63.584526000000004 128.0 2
  64.12013999999999 152.0 2
  64.687119 164.0 3
  64.708122 184.0 3
  64.826324 116.0 2
  65.127083 88.0 1
  65.260674 212.0 3
  65.803345 180.0 3
  67.107773 132.0 2
  67.15306899999999 164.0 3
  67.172546 168.0 3
  67.229492 192.0 3
  67.290115 168.0 3
  67.34832 124.0 2
  67.52166 80.0 1
  67.620842 188.0 3
  67.828514 416.0 7
  68.080711 132.0 2
  68.301628 208.0 3
  68.31189699999999 140.0 2
  69.283806 116.0 2
  69.726776 148.0 2
  70.18099199999999 176.0 3
  70.49123399999999 184.0 3
  70.567825 156.0 2
  70.643867 132.0 2
  71.11348699999999 216.0 3
  71.366631 216.0 3
  73.30972299999999 200.0 3
  73.50143399999999 184.0 3
  73.59921999999999 220.0 4
  74.813812 220.0 4
  74.985458 216.0 3
  75.293381 144.0 2
  75.34790799999999 132.0 2
  76.46052599999999 108.0 2
  76.48024 172.0 3
  76.852516 232.0 4
  77.440033 152.0 2
  77.456032 336.0 5
  77.511719 188.0 3
  77.522179 132.0 2
  77.871414 204.0 3
  77.99149299999999 208.0 3
  78.423874 152.0 2
  78.523483 140.0 2
  78.660782 208.0 3
  78.80957 136.0 2
  78.814003 76.0 1
  79.43444099999999 192.0 3
  79.56971 176.0 3
  80.00381499999999 140.0 2
  80.471176 148.0 2
  80.746788 152.0 2
  81.190399 156.0 2
  81.382172 148.0 2
  81.653748 164.0 3
  82.00381499999999 224.0 4
  83.12368 188.0 3
  83.619118 216.0 3
  83.695183 180.0 3
  84.338425 196.0 3
  84.66547399999999 156.0 2
  84.87520599999999 152.0 2
  85.071396 208.0 3
  85.81263 208.0 3
  86.24925999999999 180.0 3
  87.79145799999999 104.0 2
  88.08264899999999 144.0 2
  88.119301 184.0 3
  88.508911 148.0 2
  88.703651 68.0 1
  89.105453 164.0 3
  89.250565 148.0 2
  89.46212799999999 196.0 3
  90.42912299999999 216.0 3
  90.745491 188.0 3
  91.199997 180.0 3
  91.44453399999999 188.0 3
  91.478287 148.0 2
  92.17008999999999 164.0 3
  92.47516599999999 172.0 3
  93.123184 164.0 3
  93.456772 72.0 1
  93.881767 88.0 1
  93.94955399999999 160.0 3
  94.11347199999999 184.0 3
  94.202721 184.0 3
  95.016624 136.0 2
  95.087471 172.0 3
  95.28250899999999 184.0 3
  95.64993299999999 160.0 3
  95.700554 116.0 2
  96.053688 172.0 3
  96.089973 784.0 13
  96.202576 148.0 2
  96.63694799999999 132.0 2
  96.723793 332.0 5
  97.314087 36.0 1
  97.446716 164.0 3
  97.752617 100.0 2
