ACCESSION: CCMSLIB00000080280
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.14885699999999 200.0 1
  112.379936 128.0 0
  112.76596099999999 112.0 0
  112.860619 120.0 0
  113.64394399999999 22.74008 0
  113.794754 124.0 0
  113.802956 144.0 0
  114.00278499999999 200.0 1
  114.09172799999999 388409.1875 999
  115.037025 284.0 1
  115.738632 27.633261 0
  115.95356 36.0 0
  116.06163799999999 1700.0 4
  116.062546 684.0 2
  116.084229 144.0 0
  116.64010599999999 208.0 1
  117.06936599999999 140.0 0
  117.293503 9.96 0
  117.656662 180.0 0
  118.02739 96.0 0
  118.065399 408.598114 1
  118.533684 188.0 0
  118.907753 168.0 0
  119.374725 180.0 0
  119.764488 144.0 0
  120.757904 168.0 0
  122.05667899999999 216.0 1
  122.08725 392.0 1
  122.096054 340.0 1
  122.57051799999999 368.0 1
  122.615257 268.0 1
  123.55632 15.39682 0
  124.137886 144.0 0
  124.14132699999999 60.0 0
  124.14394399999999 164.0 0
  124.19043699999999 180.0 0
  124.247002 172.0 0
  124.280029 136.0 0
  124.28108999999999 76.0 0
  124.695961 112.0 0
  124.920372 188.0 0
  125.087029 176.0 0
  125.19483899999999 172.0 0
  125.33513599999999 160.0 0
  125.610481 100.0 0
  125.74977899999999 152.0 0
  125.891098 252.0 1
  126.48778499999999 72.0 0
  126.715111 100.0 0
  126.722527 156.0 0
  127.857513 140.0 0
  128.084503 176.0 0
  128.20575 184.0 0
  129.11087 220.0 1
  129.58505200000002 132.0 0
  129.67489600000002 224.0 1
  130.574905 22.90167 0
  131.21215800000002 192.0 0
  131.463623 92.0 0
  131.510895 244.0 1
  131.666 60.0 0
  133.06456 400.0 1
  133.17291300000002 148.0 0
  134.058258 2428.0 6
  134.060577 152.0 0
  134.102936 128.0 0
  134.98817400000001 112.0 0
  135.025574 248.0 1
  135.04744 836.0 2
  135.16026300000001 96.0 0
  135.23056 7.868333 0
  135.3172 148.0 0
  135.627106 184.0 0
  136.721405 116.0 0
  137.38031 136.0 0
  137.88072200000002 220.0 1
  138.086502 164.0 0
  138.461411 164.0 0
  138.921432 160.0 0
  138.955658 148.0 0
  139.09175100000002 132.0 0
  139.42553700000002 156.0 0
  139.55946400000002 72.0 0
  139.674927 92.0 0
  139.70970200000002 140.0 0
  140.42901600000002 168.0 0
  140.482925 248.0 1
  141.73962400000002 20.55191 0
  142.024582 152.0 0
  142.07045000000002 132.0 0
  142.081177 392.0 1
  143.085449 1317.94397 3
  143.564209 164.0 0
  143.845245 180.0 0
  143.99644500000002 196.0 1
  144.217102 84.0 0
  144.412949 48.0 0
  144.491486 160.0 0
  144.646759 56.0 0
  145.30332900000002 108.0 0
  145.779816 76.0 0
  146.413162 308.0 1
  146.585632 136.0 0
  147.408463 204.0 1
  147.51460300000002 180.0 0
  147.63273600000002 96.0 0
  147.94537400000002 172.0 0
  147.952118 172.0 0
  148.05290200000002 140.0 0
  148.161301 128.0 0
  148.24646 156.0 0
  148.310349 31.047621 0
  148.31633000000002 100.0 0
  149.05867 1176.0 3
  149.593628 136.0 0
  149.94030800000002 156.0 0
  150.29530300000002 180.0 0
  150.542267 172.0 0
  150.725021 220.0 1
  151.08522000000002 184.0 0
  151.166946 44.0 0
  151.34916700000002 72.0 0
  151.410995 76.0 0
  152.075455 1268.0 3
  152.08647200000001 204.0 1
  152.11348 164.0 0
  153.449127 176.0 0
  153.778412 80.0 0
  153.85629300000002 84.0 0
  154.36080900000002 196.0 1
  155.020996 156.0 0
  155.189941 152.0 0
  155.614731 160.0 0
  156.464844 112.0 0
  156.48413100000002 92.0 0
  156.55117800000002 132.0 0
  156.614426 160.0 0
  157.458923 172.0 0
  160.002838 232.0 1
  160.655731 156.0 0
  161.035019 196.0 1
  161.059692 528.0 1
  162.09054600000002 168.0 0
  162.929626 140.0 0
  163.036575 196.0 1
  163.515411 180.0 0
  165.107864 160.0 0
  165.670425 172.0 0
  165.775589 140.0 0
  166.546432 140.0 0
  167.01869200000002 208.0 1
  169.064911 104.0 0
  169.771881 88.0 0
  170.609406 180.0 0
  171.028549 200.0 1
  171.035828 97.534698 0
  171.517807 128.0 0
  172.319748 36.0 0
  172.716385 100.0 0
  172.80358900000002 132.0 0
  172.976074 108.0 0
  173.016647 80.0 0
  173.084656 3.640152 0
  174.00718700000002 140.0 0
  175.989578 124.0 0
  176.87896700000002 172.0 0
  177.76232900000002 176.0 0
  178.03323400000002 164.0 0
  178.58848600000002 144.0 0
  180.592834 84.0 0
  181.556747 160.0 0
  181.709381 188.0 0
  181.74404900000002 60.0 0
  182.02667200000002 168.0 0
  182.156631 316.0 1
  184.297638 120.0 0
  184.432602 116.0 0
  184.92356900000001 136.0 0
  185.31071500000002 184.0 0
  185.422089 96.0 0
  185.850708 3.375 0
  186.09329200000002 708.0 2
  186.371643 176.0 0
  186.848328 212.0 1
  187.05645800000002 120.0 0
  187.389328 156.0 0
  187.554199 148.0 0
  187.661743 168.0 0
  188.333908 292.0 1
  188.909164 120.0 0
  189.082413 172.0 0
  189.14416500000002 44.0 0
  189.501877 184.0 0
  189.510284 176.0 0
  189.62347400000002 148.0 0
  189.700928 100.0 0
  189.924881 236.0 1
  190.743591 196.0 1
  191.75029 144.0 0
  194.14930700000002 112.0 0
  194.20240800000002 160.0 0
  194.227127 180.0 0
  194.498886 200.0 1
  194.975098 208.0 1
  195.26506 32.716068 0
  195.73912 36.0 0
  196.26341200000002 276.0 1
  196.389511 72.0 0
  197.18768300000002 92.0 0
  197.87814300000002 72.0 0
  198.1241 60.0 0
  198.464966 136.0 0
  198.76199300000002 160.0 0
  199.03096000000002 156.0 0
  199.915085 144.0 0
  201.471405 2.809783 0
  202.03543100000002 104.0 0
  202.259232 28.0 0
  203.26059 284.0 1
  204.29397600000001 76.0 0
  204.406754 256.0 1
  206.106369 188.0 0
  206.117065 33200.0 85
  206.930191 236.0 1
  208.402176 144.0 0
  208.767212 168.0 0
  208.89033500000002 112.0 0
  209.363922 180.0 0
  210.180984 152.0 0
  210.877884 156.0 0
  210.937363 176.0 0
  211.782272 212.0 1
  212.38826 176.0 0
  212.985001 56.0 0
  213.164185 92.0 0
  213.312439 196.0 1
  213.318619 128.0 0
  214.988403 112.0 0
  215.546478 52.0 0
  215.98855600000002 144.0 0
  216.02610800000002 160.0 0
  217.48516800000002 6.686403 0
  217.586349 292.0 1
  218.67404200000001 152.0 0
  219.026917 172.0 0
  219.357834 84.0 0
  219.645248 22.43417 0
  219.986374 104.0 0
  221.14321900000002 168.0 0
  221.36145000000002 19.391199 0
  221.755432 172.0 0
  221.911957 148.0 0
  222.13008100000002 136.0 0
  222.30908200000002 144.0 0
  222.717484 116.0 0
  223.538513 9.757883 0
  224.07243300000002 112.0 0
  224.99980200000002 200.0 1
  225.22998 172.0 0
  225.33294700000002 92.0 0
  225.90316800000002 48.0 0
  226.39300500000002 224.0 1
  226.580231 80.0 0
  227.064636 272.0 1
  228.10832200000002 160.0 0
  228.209244 132.0 0
  228.967422 112.0 0
  229.21519500000002 164.0 0
  229.24379000000002 92.0 0
  230.80590800000002 124.0 0
  231.065674 8040.0 21
  231.074432 100.0 0
  231.731827 156.0 0
  231.97589100000002 44.0 0
  232.57122800000002 108.0 0
  232.709091 136.0 0
  233.333832 208.0 1
  233.993225 272.0 1
  234.37001 80.0 0
  235.132339 524.0 1
  235.35522500000002 256.0 1
  236.241501 40.0 0
  236.690369 136.0 0
  237.31019600000002 56.0 0
  238.132111 840.0 2
  238.32225 140.0 0
  238.32835400000002 180.0 0
  238.74700900000002 104.0 0
  238.76416 132.0 0
  239.422562 124.0 0
  239.947525 132.0 0
  239.97908 152.0 0
  240.144775 1540.0 4
  241.93429600000002 164.0 0
  243.979996 156.0 0
  245.672516 48.0 0
  245.724503 148.0 0
  248.41391000000002 42.721779 0
  250.02243 44.0 0
  251.056061 160.0 0
  251.108887 92.0 0
  253.36203 240.0 1
  254.05960100000001 64.0 0
  255.297714 100.0 0
  255.94120800000002 92.0 0
  257.09457399999997 16192.0 42
  257.46072399999997 184.0 0
  257.74078399999996 140.0 0
  258.272766 44.0 0
  258.570404 64.0 0
  259.132812 184.0 0
  261.27117899999996 96.0 0
  261.63226299999997 116.0 0
  262.991943 176.0 0
  263.142517 23.00082 0
  264.02563499999997 19.07548 0
  264.871063 160.0 0
  269.556763 144.0 0
  269.73175 68.0 0
  270.241089 184.0 0
  270.319489 212.0 1
  274.074036 192.0 0
  275.128 1.0 0
//
