ACCESSION: CCMSLIB00000084762
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N3
CH$EXACT_MASS: 303.17354767200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 222
PK$PEAK: m/z int. rel.int.
  45.379009 152.0 28
  45.396015 128.0 24
  45.400002 136.0 25
  46.519745 200.0 37
  46.781582 172.0 32
  47.3269 172.0 32
  48.174065 144.0 27
  48.550797 168.0 31
  49.521492 156.0 29
  50.312908 128.0 24
  50.458904000000004 200.0 37
  50.778305 216.0 40
  51.920231 112.0 21
  52.65641 236.0 44
  54.30941 176.0 33
  55.345737 160.0 30
  55.849678000000004 140.0 26
  56.302311 148.0 28
  57.480869 144.0 27
  58.237511000000005 172.0 32
  58.757259000000005 212.0 40
  60.010757 248.0 46
  61.009422 332.0 62
  63.940472 156.0 29
  64.577927 164.0 31
  66.73977699999999 132.0 25
  68.11177099999999 156.0 29
  68.37123899999999 132.0 25
  68.54826399999999 100.0 19
  68.60546099999999 216.0 40
  69.33131399999999 56.0 10
  69.787376 172.0 32
  71.77059899999999 32.0 6
  71.908638 160.0 30
  72.52165199999999 188.0 35
  73.10228 172.0 32
  74.539238 64.0 12
  76.41598499999999 260.0 49
  76.64420299999999 216.0 40
  77.07099199999999 168.0 31
  77.54976699999999 128.0 24
  77.745071 28.0 5
  78.06813799999999 292.0 55
  80.589821 148.0 28
  80.96862 40.0 7
  81.387276 140.0 26
  83.76505999999999 152.0 28
  84.791077 176.0 33
  84.990417 160.0 30
  85.430443 204.0 38
  88.215172 220.0 41
  89.962921 220.0 41
  91.053322 220.0 41
  93.21604199999999 156.0 29
  94.86528799999999 76.0 14
  95.164566 176.0 33
  95.53317299999999 124.0 23
  96.120346 128.0 24
  97.785896 176.0 33
  97.97307599999999 52.0 10
  98.628288 220.0 41
  100.67407999999999 136.0 25
  101.381355 172.0 32
  102.128227 152.0 28
  104.619385 124.0 23
  105.660561 200.0 37
  105.971313 236.0 44
  107.02626 32.32069 6
  107.49744399999999 76.0 14
  109.407219 252.0 47
  109.66375699999999 144.0 27
  111.295456 140.0 26
  111.909821 108.0 20
  114.082428 132.0 25
  114.729118 176.0 33
  114.836479 184.0 34
  115.32225799999999 52.0 10
  115.47109999999999 168.0 31
  116.47017699999999 184.0 34
  116.65270199999999 64.0 12
  116.81178299999999 220.0 41
  117.481735 184.0 34
  117.78062399999999 120.0 22
  118.579826 144.0 27
  120.88819099999999 152.0 28
  122.065247 280.0 52
  122.547676 88.0 16
  123.38127899999999 376.0 70
  123.496223 236.0 44
  123.744095 236.0 44
  124.221718 176.0 33
  124.78549199999999 112.0 21
  125.913513 148.0 28
  127.830002 148.0 28
  128.034958 76.0 14
  128.23378 52.0 10
  130.544388 176.0 33
  131.084808 5340.0 999
  131.085114 1744.0 326
  134.56367500000002 216.0 40
  134.654495 144.0 27
  135.668106 168.0 31
  136.587433 108.0 20
  137.39115900000002 132.0 25
  138.02362100000002 156.0 29
  138.97406 268.0 50
  140.266739 168.0 31
  140.596054 52.0 10
  140.597748 148.0 28
  140.738266 192.0 36
  141.89209 40.0 7
  142.577515 292.0 55
  143.494064 184.0 34
  144.256805 260.0 49
  144.40235900000002 68.0 13
  148.62960800000002 140.0 26
  148.934799 40.0 7
  149.449371 168.0 31
  150.074692 156.0 29
  152.07032800000002 724.0 135
  155.085709 194.534607 36
  155.930191 112.0 21
  158.072586 268.0 50
  158.85517900000002 176.0 33
  163.209091 56.0 10
  165.492218 60.0 11
  167.189041 212.0 40
  168.916504 172.0 32
  170.116867 296.0 55
  170.909302 96.0 18
  170.928055 304.0 57
  171.116592 476.0 89
  171.16738900000001 168.0 31
  172.60228 144.0 27
  173.695313 384.0 72
  174.78978 204.0 38
  176.36445600000002 124.0 23
  177.81152300000002 192.0 36
  178.456375 136.0 25
  178.759766 144.0 27
  179.465393 76.0 14
  182.040207 160.0 30
  183.63493300000002 120.0 22
  183.733124 180.0 34
  186.485092 132.0 25
  187.919769 176.0 33
  187.968994 200.0 37
  188.504105 220.0 41
