ACCESSION: CCMSLIB00000084933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.87941 184.0 2
  120.89325 104.0 1
  121.22263299999999 40.60815 0
  121.91861 140.0 1
  124.07899499999999 56.0 1
  125.23739599999999 264.0 3
  125.360794 148.0 1
  125.404045 144.0 1
  125.84735099999999 64.0 1
  126.85769699999999 160.0 2
  127.02046999999999 200.0 2
  127.21163899999999 184.0 2
  127.349052 144.0 1
  127.58711199999999 156.0 2
  128.388519 116.0 1
  128.403671 144.0 1
  129.201187 88.0 1
  129.348175 232.0 2
  129.710251 136.0 1
  130.283722 148.0 1
  131.047455 1808.0 18
  131.57048 144.0 1
  132.49688700000002 60.0 1
  132.619751 68.0 1
  133.132339 120.0 1
  133.830048 192.0 2
  136.183533 228.0 2
  136.66029400000002 192.0 2
  137.179901 124.0 1
  137.31572 172.0 2
  137.731705 184.0 2
  137.99121100000002 160.0 2
  138.196579 144.0 1
  139.14389 172.0 2
  139.168945 152.0 1
  139.23291 244.0 2
  139.350784 148.0 1
  139.88595600000002 104.0 1
  141.526215 112.0 1
  142.07692 4556.0 45
  142.16539 120.0 1
  143.018463 1932.0 19
  145.312592 136.0 1
  145.76928700000002 88.0 1
  145.915848 184.0 2
  146.467194 40.0 0
  146.478409 52.0 1
  146.49327100000002 136.0 1
  148.16879300000002 216.0 2
  149.25769 128.0 1
  149.696426 188.0 2
  150.929718 100.0 1
  150.99086 392.0 4
  151.143585 196.0 2
  153.001465 1.026786 0
  153.84671 124.0 1
  154.106277 136.0 1
  154.931305 120.0 1
  155.05957 480.0 5
  155.23979200000002 132.0 1
  155.41111800000002 148.0 1
  156.486252 148.0 1
  158.901001 272.0 3
  159.351593 100.0 1
  159.92077600000002 180.0 2
  160.015015 184.0 2
  160.483154 80.0 1
  161.014709 180.0 2
  161.43507400000001 144.0 1
  163.4673 140.0 1
  163.63647500000002 136.0 1
  164.063431 224.0 2
  164.959351 172.0 2
  166.824295 116.0 1
  166.993942 268.0 3
  167.915131 108.0 1
  168.035873 712.0 7
  168.262955 68.0 1
  168.97885100000002 148.0 1
  170.399979 60.0 1
  170.78337100000002 56.0 1
  170.910507 100.0 1
  171.30470300000002 164.0 2
  171.64180000000002 124.0 1
  173.068024 208.0 2
  173.133698 120.0 1
  173.315796 236.0 2
  173.33921800000002 428.0 4
  174.18751500000002 212.0 2
  175.607574 192.0 2
  176.793091 208.0 2
  177.471161 148.0 1
  178.557999 104.0 1
  179.55186500000002 144.0 1
  180.21653700000002 104.0 1
  181.05474900000002 176.0 2
  181.56654400000002 52.0 1
  182.324417 8.852012 0
  182.978912 200.0 2
  183.130569 23.888889 0
  183.247635 168.0 2
  183.694748 32.0 0
  184.085922 408.0 4
  186.202896 176.0 2
  188.36937 48.0 0
  189.40541100000002 80.0 1
  189.553833 52.0 1
  189.66391000000002 212.0 2
  189.87217700000002 148.0 1
  189.965836 76.0 1
  190.19802900000002 84.0 1
  191.307159 144.0 1
  192.300903 104.0 1
  192.617233 124.0 1
  193.38291900000002 152.0 1
  193.844467 364.0 4
  194.356354 80.0 1
  195.29620400000002 76.0 1
  197.102982 928.0 9
  198.537933 136.0 1
  199.683029 3.571429 0
  201.469437 64.0 1
  202.567993 140.0 1
  204.102753 101512.0 999
  204.146469 148.0 1
  204.572418 152.0 1
  204.751404 128.0 1
  204.754807 180.0 2
  206.33017 10.5307 0
  207.489685 176.0 2
  207.794724 219.745102 2
  208.207703 168.0 2
  208.229507 156.0 2
  208.67558300000002 76.0 1
  209.09509300000002 1845.186035 18
  209.53744500000002 72.0 1
  210.18450900000002 56.0 1
  210.795288 36.8932 0
  211.02740500000002 140.0 1
  211.030029 136.0 1
  211.24288900000002 160.0 2
  211.50344800000002 96.0 1
  211.75267 68.0 1
  212.082367 148.0 1
  213.22013900000002 148.0 1
  214.48564100000002 44.0 0
  216.535461 48.0 0
  217.930756 144.0 1
  219.867996 256.0 3
  222.28195200000002 176.0 2
  222.984787 108.0 1
  223.819519 136.0 1
  226.926163 124.0 1
  228.127472 164.0 2
  229.16476400000002 180.0 2
  229.166122 48.0 0
  230.003479 76.0 1
  230.089035 5032.0 50
  231.32002300000002 156.0 2
  231.645508 212.0 2
  231.89209 156.0 2
  233.15927100000002 360.0 4
  233.451355 52.0 1
  234.16604600000002 204.0 2
  234.815231 44.0 0
  235.34059100000002 44.0 0
  236.530945 104.0 1
  238.74234 92.0 1
  240.328339 172.0 2
  240.45639 176.0 2
  240.74627700000002 124.0 1
  241.175476 252.0 2
  245.16272 248.0 2
  245.52366600000002 5.015977 0
  245.54306 3.460979 0
  253.857437 140.0 1
  254.116241 160.0 2
  265.12661699999995 31.42288 0
  266.84490999999997 172.0 2
  270.40792799999997 244.0 2
  271.850616 40.0 0
  273.722443 11.82996 0
  274.775513 1310.740112 13
  277.23053 384.0 4
  277.28430199999997 96.0 1
  277.74069199999997 152.0 1
  277.96405 56.0 1
  278.460876 10.27222 0
  279.881561 204.0 2
  283.269653 144.0 1
  285.92904699999997 200.0 2
  288.134888 1056.0 10
  291.095306 88.0 1
  294.852448 108.0 1
  295.18102999999996 1420.0 14
  296.029022 156.0 2
  297.172211 164.0 2
  297.986115 36.0 0
  298.95892299999997 68.0 1
  300.99688699999996 160.0 2
  303.776093 164.0 2
  308.347198 148.0 1
  312.123657 164.0 2
  331.431915 100.0 1
  342.06185899999997 152.0 1
  345.28424099999995 124.0 1
  347.510773 144.0 1
  353.531586 88.0 1
  356.143311 180.0 2
  357.420105 60.0 1
  361.02899199999996 56.0 1
  365.92785599999996 132.0 1
  374.242401 148.0 1
  374.862457 144.0 1
  375.99285899999995 88.0 1
  383.48690799999997 120.0 1
  385.309692 112.0 1
  387.18575999999996 64.0 1
  388.781067 60.0 1
  391.903534 136.0 1
  392.577026 180.0 2
  393.27090499999997 92.0 1
  403.286743 96.0 1
  404.121155 152.0 1
  405.263551 1.0 0
//
