ACCESSION: CCMSLIB00000078014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.855942 52.0 1
  116.484764 192.0 4
  116.76722 148.0 3
  116.95968599999999 164.0 3
  116.981155 176.0 3
  116.986435 176.0 3
  118.020325 124.0 2
  118.48950199999999 188.0 4
  118.61115299999999 168.0 3
  118.74911499999999 128.0 2
  119.423828 124.0 2
  119.518799 128.0 2
  119.63667299999999 188.0 4
  119.89890299999999 248.0 5
  120.083984 236.0 4
  120.237495 252.0 5
  121.007835 116.0 2
  121.025177 72.0 1
  122.57425699999999 136.0 3
  122.70970899999999 156.0 3
  122.71722399999999 132.0 2
  123.253616 112.0 2
  123.521233 52.0 1
  124.082123 124.0 2
  124.336914 108.0 2
  125.06116499999999 168.0 3
  125.099953 100.0 2
  125.35714 4.741667 0
  125.59241499999999 96.0 2
  125.608047 164.0 3
  125.977913 136.0 3
  127.05440499999999 216.0 4
  127.14254 228.0 4
  127.35117299999999 52.0 1
  128.048706 120.0 2
  128.111404 252.0 5
  128.361511 96.0 2
  129.666504 168.0 3
  129.722046 236.0 4
  130.23825100000002 240.0 5
  130.834427 200.0 4
  131.08505200000002 105.526901 2
  131.104767 196.0 4
  131.157242 84.0 2
  131.16957100000002 152.0 3
  132.122208 164.0 3
  132.90884400000002 204.0 4
  132.964706 104.0 2
  134.061218 744.0 14
  134.660187 68.0 1
  135.34355200000002 208.0 4
  136.01585400000002 3330.0 63
  136.47049 124.0 2
  136.689377 160.0 3
  136.77207900000002 68.0 1
  136.902237 168.0 3
  137.06135600000002 160.0 3
  137.14433300000002 148.0 3
  137.163406 96.0 2
  137.868942 240.0 5
  138.618896 156.0 3
  139.007135 392.0 7
  139.026962 188.0 4
  139.044464 196.0 4
  139.071335 140.0 3
  139.07547 568.0 11
  139.19004800000002 132.0 2
  139.26992800000002 52.0 1
  139.313492 160.0 3
  140.28585800000002 88.0 2
  140.92659 348.0 7
  141.401611 212.0 4
  141.82359300000002 192.0 4
  141.846527 132.0 2
  142.615173 100.0 2
  143.06578100000002 116.0 2
  143.539185 116.0 2
  144.194443 152.0 3
  144.515961 116.0 2
  144.939728 140.0 3
  145.52684000000002 144.0 3
  145.815842 96.0 2
  146.129914 196.0 4
  146.238022 44.0 1
  147.256134 112.0 2
  147.358566 16.149691 0
  148.72967500000001 68.0 1
  149.388763 120.0 2
  149.64720200000002 68.0 1
  150.091843 164.0 3
  150.216385 164.0 3
  150.538269 108.0 2
  150.969177 152.0 3
  151.035019 116.0 2
  151.338715 52.0 1
  152.49040200000002 160.0 3
  152.55783100000002 232.0 4
  154.097488 204.0 4
  154.098495 60.0 1
  154.967957 72.0 1
  155.059174 460.0 9
  156.89068600000002 192.0 4
  157.335022 148.0 3
  157.716125 232.0 4
  158.014191 176.0 3
  158.112198 212.0 4
  159.773422 52.0 1
  160.073044 124.0 2
  160.093536 208.0 4
  160.534409 164.0 3
  160.73382600000002 52.0 1
  160.94227600000002 192.0 4
  160.992874 164.0 3
  161.701202 116.0 2
  161.815613 136.0 3
  162.106995 316.0 6
  162.30654900000002 100.0 2
  162.455643 104.0 2
  162.458496 84.0 2
  162.88154600000001 64.0 1
  163.031342 152.0 3
  163.055206 152.0 3
  164.051239 164.0 3
  164.42378200000002 128.0 2
  165.93798800000002 120.0 2
  166.592117 136.0 3
  167.485229 112.0 2
  167.889938 216.0 4
  168.09629800000002 616.0 12
  168.42012 156.0 3
  169.099716 719.372803 14
  169.466049 180.0 3
  170.044495 168.0 3
  170.704056 160.0 3
  171.411987 108.0 2
  171.54184 140.0 3
  171.708405 108.0 2
  171.947708 148.0 3
  172.28952 132.0 2
  172.53611800000002 136.0 3
  173.068069 124.0 2
  173.65683 48.0 1
  173.725571 132.0 2
  173.984741 204.0 4
  174.517212 100.0 2
  174.82852200000002 40.0 1
  175.07582100000002 2488.0 47
  175.373993 52.0 1
  175.992386 136.0 3
  176.30294800000001 44.0 1
  177.209381 52.0 1
  177.43064900000002 52.0 1
  178.722916 108.0 2
  179.03401200000002 376.0 7
  179.681442 56.0 1
  179.731201 116.0 2
  180.519653 156.0 3
  180.664474 184.0 3
  180.999084 180.0 3
  181.07170100000002 28208.0 533
  181.660507 128.0 2
  181.73580900000002 48.0 1
  184.533401 216.0 4
  185.09454300000002 616.0 12
  185.26889 168.0 3
  185.644272 76.0 1
  185.694275 180.0 3
  186.28331 280.0 5
  186.57276900000002 212.0 4
  186.790329 288.0 5
  187.78912400000002 200.0 4
  190.645737 72.0 1
  191.10797100000002 168.0 3
  192.186554 212.0 4
  192.681656 116.0 2
  193.53375200000002 124.0 2
  193.54921000000002 75.848961 1
  194.176605 188.0 4
  194.631424 216.0 4
  195.39656100000002 332.0 6
  195.864212 164.0 3
  197.005737 112.0 2
  198.090485 556.0 11
  198.126724 180.0 3
  198.439972 128.0 2
  198.904312 44.0 1
  199.142166 96.0 2
  199.27636700000002 32.0 1
  200.28057900000002 104.0 2
  201.053467 983.0 19
  201.76741 88.0 2
  203.08223 232.0 4
  203.470383 220.0 4
  204.115723 72.0 1
  204.262772 184.0 3
  204.308258 104.0 2
  204.574158 172.0 3
  204.96469100000002 196.0 4
  205.06582600000002 520.0 10
  205.274124 21.8276 0
  205.447037 15.79219 0
  207.07933 172.0 3
  207.187195 80.0 2
  208.567871 1096.0 21
  210.06590300000002 148.0 3
  210.762695 168.0 3
  210.84491 268.0 5
  211.352921 140.0 3
  211.365463 188.0 4
  211.733078 148.0 3
  212.05844100000002 132.0 2
  213.054428 112.0 2
  213.17601000000002 124.0 2
  213.28276100000002 120.0 2
  214.108643 948.0 18
  214.238266 92.0 2
  214.481659 172.0 3
  215.10131800000002 148.0 3
  215.246872 172.0 3
  215.780823 148.0 3
  215.902283 108.0 2
  216.45365900000002 8.7 0
  217.14502000000002 84.0 2
  218.04582200000002 52.0 1
  219.410248 92.0 2
  219.666 140.0 3
  221.095688 2268.0 43
  222.43956 184.0 3
  224.026352 6676.0 126
  224.082596 3788.0 72
  224.15690600000002 328.0 6
  224.653794 92.0 2
  224.700165 76.0 1
  225.21485900000002 28.0 1
  225.804474 204.0 4
  225.863876 68.0 1
  226.871231 152.0 3
  228.090652 320.0 6
  228.09314 184.0 3
  228.138504 588.0 11
  228.908447 120.0 2
  231.58046000000002 408.0 8
  232.863953 96.0 2
  233.984421 60.0 1
  234.640411 244.0 5
  235.564926 228.0 4
  235.65673800000002 132.0 2
  235.661957 128.0 2
  238.063431 328.0 6
  239.116577 180.0 3
  239.15411400000002 66.375 1
  241.30867 48.0 1
  242.236588 272.0 5
  243.170181 52.0 1
  243.82225 152.0 3
  244.037643 172.0 3
  244.814133 76.0 1
  244.872604 108.0 2
  245.04556300000002 101.113098 2
  245.549179 232.0 4
  248.01220700000002 2800.0 53
  248.038971 204.0 4
  249.568375 128.0 2
  249.932861 120.0 2
  250.08557100000002 23.403299 0
  250.605835 23.674629 0
  250.78204300000002 152.0 3
  251.30624400000002 56.0 1
  251.562485 152.0 3
  253.19549600000002 312.0 6
  255.90519700000002 168.0 3
  256.723206 136.0 3
  257.21151699999996 88.0 2
  257.449982 232.0 4
  259.07959 38420.0 726
  262.11969 1204.0 23
  262.969696 164.0 3
  263.83078 164.0 3
  263.99411 160.0 3
  265.02435299999996 196.0 4
  267.039429 120.0 2
  267.365051 164.0 3
  268.313965 80.0 2
  269.22348 120.0 2
  269.397003 52.0 1
  269.74649 56.0 1
  273.91247599999997 140.0 3
  278.583221 180.0 3
  279.38504 104.0 2
  281.13168299999995 1220.0 23
  283.230011 80.0 2
  283.507477 116.0 2
  284.077881 192.0 4
  287.061249 56.0 1
  288.82980299999997 88.0 2
  290.640106 132.0 2
  293.86190799999997 188.0 4
  293.995728 144.0 3
  294.042328 348.0 7
  295.115723 160.0 3
  299.814392 196.0 4
  306.99823 60.0 1
  307.853363 112.0 2
  308.04483 152.0 3
  312.314819 128.0 2
  318.02880899999997 168.0 3
  320.29754599999995 96.0 2
  326.576752 100.0 2
  326.76592999999997 144.0 3
  328.410156 108.0 2
  333.43490599999996 160.0 3
  335.894318 160.0 3
  336.20205699999997 168.0 3
  340.102807 188.0 4
  341.13324 7740.0 146
  346.000336 236.0 4
  354.003021 68.0 1
  357.91204799999997 104.0 2
  359.04675299999997 144.0 3
  362.956482 96.0 2
  382.675507 84.0 2
  386.67407199999997 88.0 2
  408.47506699999997 56.0 1
  409.237756 132.0 2
  411.639526 92.0 2
  421.31512499999997 36.0 1
  428.85470599999996 160.0 3
  430.299805 668.0 13
  434.602539 68.0 1
  440.868744 256.0 5
  443.051605 96.0 2
  449.23846399999996 152.0 3
  453.15698199999997 128.0 2
  455.14403699999997 564.0 11
  458.881989 124.0 2
  464.69928 144.0 3
  499.227417 52880.0 999
//
