ACCESSION: CCMSLIB00000085596
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.09736600000002 200.0 197
  134.002579 80.0 79
  134.091736 64.0 63
  134.104599 520.0 513
  134.367706 192.0 190
  134.980194 84.0 83
  135.571671 44.0 43
  135.794601 148.0 146
  135.829224 168.0 166
  136.454315 176.0 174
  136.83702100000002 196.0 193
  137.097351 264.0 261
  139.46492 144.0 142
  140.127609 36.0 36
  140.561081 220.0 217
  140.582016 120.0 118
  140.73201 196.0 193
  141.02113300000002 216.0 213
  142.82901 260.0 257
  142.918091 124.0 122
  143.011505 168.0 166
  143.088348 396.0 391
  143.234192 236.0 233
  143.404495 88.0 87
  144.167969 68.0 67
  144.448273 224.0 221
  145.07994100000002 156.0 154
  145.348923 84.0 83
  145.86055000000002 148.0 146
  145.97438 160.0 158
  146.09942600000002 160.0 158
  146.103302 1012.0 999
  146.65097 64.0 63
  146.800873 152.0 150
  146.84045400000002 120.0 118
  147.04440300000002 724.0 715
  147.06779500000002 144.0 142
  147.093857 68.0 67
  147.48971600000002 164.0 162
  147.898041 112.0 111
  147.989517 184.0 182
  148.542191 184.0 182
  148.603821 152.0 150
  149.11836200000002 304.0 300
  149.19000200000002 136.0 134
  149.35179100000002 96.0 95
  149.353973 152.0 150
  149.564865 144.0 142
  150.537994 200.0 197
  150.640198 280.0 276
  150.89369200000002 164.0 162
  152.60818500000002 168.0 166
  152.69085700000002 140.0 138
  152.74336200000002 132.0 130
  153.041809 88.0 87
  154.101181 176.0 174
  156.28627 152.0 150
  157.76767 148.0 146
  157.871948 152.0 150
  158.031708 232.0 229
  158.369675 136.0 134
  158.432648 204.0 201
  158.80226100000002 100.0 99
  158.96180700000002 92.0 91
  159.34539800000002 160.0 158
  159.531555 196.0 193
  160.008621 144.0 142
  161.145111 172.0 170
  161.243805 5.11413 5
  161.346832 176.0 174
  162.063339 376.0 371
  162.12927200000001 328.0 324
  162.196335 108.0 107
  163.451431 200.0 197
  163.917419 192.0 190
  164.116547 184.0 182
  164.543304 116.0 115
  164.55661 232.0 229
  164.56883200000001 124.0 122
  166.127563 144.0 142
  166.915054 152.0 150
  167.02417 128.0 126
  168.088501 176.0 174
  168.10190500000002 1.0 1
//
