ACCESSION: CCMSLIB00000086094
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31FO6
CH$EXACT_MASS: 434.21046693200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1859
PK$PEAK: m/z int. rel.int.
  44.927349 108.0 1
  45.09687 148.0 1
  45.230202 152.0 1
  45.278305 96.0 1
  45.309727 176.0 1
  45.350468 128.0 1
  45.414688 148.0 1
  45.465069 184.0 1
  45.479668000000004 152.0 1
  45.554733 164.0 1
  45.609287 112.0 1
  45.622276 40.0 0
  45.636826 156.0 1
  45.736271 172.0 1
  45.95256 160.0 1
  46.003727000000005 164.0 1
  46.127434 228.0 2
  46.168636 196.0 2
  46.18531 148.0 1
  46.29406 144.0 1
  46.506802 164.0 1
  46.657433000000005 204.0 2
  46.959343000000004 192.0 1
  47.157478000000005 112.0 1
  47.169907 216.0 2
  47.515652 152.0 1
  47.759968 140.0 1
  47.871269 136.0 1
  48.058002 132.0 1
  48.371765 144.0 1
  48.443962 180.0 1
  48.546032000000004 188.0 1
  48.842613 152.0 1
  48.899853 156.0 1
  48.951725 256.0 2
  48.987553 228.0 2
  49.010605 192.0 1
  49.168633 132.0 1
  49.275749000000005 132.0 1
  49.312592 172.0 1
  49.55505 104.0 1
  49.57114 208.0 2
  49.706764 156.0 1
  49.756306 164.0 1
  49.907848 132.0 1
  50.002384 68.0 1
  50.025066 192.0 1
  50.030499 132.0 1
  50.158089000000004 108.0 1
  50.464489 204.0 2
  50.522743 220.0 2
  50.563465 232.0 2
  50.869465 216.0 2
  50.945995 80.0 1
  51.072571 100.0 1
  51.220924000000004 148.0 1
  51.404758 180.0 1
  51.550468 188.0 1
  51.714581 192.0 1
  51.737297 152.0 1
  52.210388 164.0 1
  52.390106 104.0 1
  52.737583 176.0 1
  52.853546 148.0 1
  52.921944 148.0 1
  53.110943 48.0 0
  53.436195000000005 260.0 2
  53.452 192.0 1
  53.486145 212.0 2
  53.56974 188.0 1
  53.579472 208.0 2
  53.803402 176.0 1
  54.090614 156.0 1
  54.173004 180.0 1
  54.457054 280.0 2
  54.538143 108.0 1
  54.608147 124.0 1
  54.699112 192.0 1
  55.238476 232.0 2
  55.573776 148.0 1
  55.597942 216.0 2
  55.689125000000004 164.0 1
  55.946945 160.0 1
  56.382942 120.0 1
  56.392757 140.0 1
  56.606598 128.0 1
  56.83297 420.0 3
  56.857883 196.0 2
  56.865189 164.0 1
  57.036896 76.0 1
  57.145004 60.0 0
  57.299431 228.0 2
  57.303871 136.0 1
  57.478245 180.0 1
  57.543953 196.0 2
  57.640625 104.0 1
  57.649338 136.0 1
  57.824604 220.0 2
  58.380299 192.0 1
  58.46777 140.0 1
  58.575581 232.0 2
  58.6716 180.0 1
  58.692692 292.0 2
  58.762497 192.0 1
  58.820396 280.0 2
  58.990894000000004 144.0 1
  59.073734 100.0 1
  59.239868 164.0 1
  59.357887 216.0 2
  59.542503 248.0 2
  60.18576 148.0 1
  60.370483 112.0 1
  60.712063 192.0 1
  60.847019 80.0 1
  60.939648 204.0 2
  60.966946 188.0 1
  61.047268 144.0 1
  61.04845 220.0 2
  61.140293 220.0 2
  61.420734 188.0 1
  61.474125 40.0 0
  61.595253 128.0 1
  61.639668 148.0 1
  61.769093 172.0 1
  61.865715 64.0 0
  61.967216 148.0 1
  62.063255 196.0 2
  62.693737 196.0 2
  62.704971 136.0 1
  63.052643 40.0 0
  63.08379 156.0 1
  63.434555 116.0 1
  64.187573 280.0 2
  64.733879 296.0 2
  64.987106 148.0 1
  65.049866 212.0 2
  65.702675 44.0 0
  65.705444 160.0 1
  65.71752199999999 112.0 1
  65.85318799999999 168.0 1
  65.927628 136.0 1
  66.10301199999999 100.0 1
  66.143852 172.0 1
  66.452545 184.0 1
  66.50896499999999 132.0 1
  67.593605 160.0 1
  67.702744 164.0 1
  67.95401799999999 200.0 2
  68.452652 192.0 1
  68.47417399999999 140.0 1
  68.69466399999999 152.0 1
  68.695 152.0 1
  68.71489 116.0 1
  68.85278299999999 176.0 1
  68.88525399999999 124.0 1
