ACCESSION: CCMSLIB00000079726
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27NO7
CH$EXACT_MASS: 429.17875220400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1282
PK$PEAK: m/z int. rel.int.
  29.099405 176.0 1
  39.294511 188.0 1
  44.928761 208.0 1
  45.004959 196.0 1
  45.009674000000004 252.0 1
  45.035854 184.0 1
  45.176422 88.0 0
  45.775677 152.0 1
  45.868565000000004 116.0 1
  46.263515 172.0 1
  46.403297 124.0 1
  46.462536 188.0 1
  46.761639 204.0 1
  46.833801 144.0 1
  47.012894 132.0 1
  47.158203 172.0 1
  47.273636 244.0 1
  47.397579 152.0 1
  47.542431 72.0 0
  47.896317 76.0 0
  47.93998 128.0 1
  48.153042 144.0 1
  48.323273 172.0 1
  48.575096 208.0 1
  48.824986 204.0 1
  48.943012 148.0 1
  49.088383 124.0 1
  49.460697 212.0 1
  49.557949 92.0 0
  49.703537000000004 156.0 1
  50.085983 168.0 1
  50.102612 116.0 1
  50.27861 144.0 1
  50.279037 152.0 1
  50.799305000000004 204.0 1
  50.891342 128.0 1
  50.99065 208.0 1
  51.101185 188.0 1
  51.781635 192.0 1
  51.946693 140.0 1
  52.506042 184.0 1
  52.659779 348.0 2
  52.786480000000005 216.0 1
  52.814781 136.0 1
  52.957104 188.0 1
  53.141022 188.0 1
  53.212101000000004 156.0 1
  53.568825000000004 72.0 0
  53.672237 240.0 1
  53.838348 168.0 1
  53.852314 60.0 0
  54.15258 168.0 1
  54.203701 140.0 1
  54.220478 152.0 1
  54.23378 144.0 1
  54.398865 156.0 1
  54.473038 148.0 1
  54.654160000000005 120.0 1
  54.702438 224.0 1
  54.751335000000005 212.0 1
  54.933155 212.0 1
  55.270363 244.0 1
  55.47274 92.0 0
  55.715298000000004 204.0 1
  55.893021000000005 144.0 1
  55.977268 164.0 1
  56.007107000000005 200.0 1
  56.175892000000005 188.0 1
  56.271458 160.0 1
  56.336494 180.0 1
  56.354424 168.0 1
  56.522999 168.0 1
  56.710258 160.0 1
  56.836636 196.0 1
  56.895283 116.0 1
  57.190708 180.0 1
  58.138905 280.0 1
  58.305080000000004 200.0 1
  58.590424 188.0 1
  58.856556000000005 196.0 1
  59.05616 196.0 1
  59.529789 172.0 1
  59.577187 164.0 1
  59.594791 284.0 1
  59.73624 192.0 1
  60.030556000000004 176.0 1
  60.349339 108.0 1
  60.645367 108.0 1
  60.784321 136.0 1
  60.872074000000005 176.0 1
  60.911797 112.0 1
  60.965622 172.0 1
  60.98238 132.0 1
  61.198936 32.0 0
  61.454372 180.0 1
  61.641663 152.0 1
  61.684536 244.0 1
  61.86657 180.0 1
  61.884415000000004 108.0 1
  62.008705 208.0 1
  62.06765 128.0 1
  62.175308 124.0 1
  62.177795 172.0 1
  62.220116000000004 300.0 1
  62.24498 208.0 1
  62.270931000000004 112.0 1
  62.301094 128.0 1
  62.442108000000005 120.0 1
  62.551056 168.0 1
  62.947918 208.0 1
  63.018368 68.0 0
  63.088181 124.0 1
  63.288940000000004 160.0 1
  63.434208 168.0 1
  64.98149099999999 164.0 1
  65.265442 140.0 1
  65.529907 40.0 0
  65.654602 112.0 1
  65.671791 156.0 1
  65.83333599999999 104.0 0
  65.981155 208.0 1
  65.985756 100.0 0
  67.36576099999999 124.0 1
  67.564392 188.0 1
  67.75424199999999 144.0 1
  67.85028799999999 148.0 1
  67.85125 120.0 1
  68.0047 188.0 1
  68.02811399999999 92.0 0
  68.182014 64.0 0
  68.85501099999999 84.0 0
  69.051453 156.0 1
  69.21514099999999 168.0 1
  69.266525 152.0 1
  69.26875299999999 116.0 1
  69.523529 156.0 1
  69.60578199999999 152.0 1
  70.018028 148.0 1
  70.271187 48.0 0
  70.306213 152.0 1
  70.739761 152.0 1
  70.785332 140.0 1
  70.96797199999999 208.0 1
  71.096581 232.0 1
  71.31841299999999 164.0 1
  71.350449 148.0 1
  71.40222899999999 192.0 1
  71.406815 136.0 1
  71.73973099999999 236.0 1
  72.04774499999999 236.0 1
