ACCESSION: CCMSLIB00000004303
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C7H15Cl2N2O2P
CH$EXACT_MASS: 260.02481971
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 227
PK$PEAK: m/z int. rel.int.
  45.600647 220.0 0
  46.558628 152.0 0
  46.562523 152.0 0
  46.722660000000005 172.0 0
  48.289974 128.0 0
  49.780865 156.0 0
  50.261726 184.0 0
  52.942444 240.0 0
  53.916920000000005 148.0 0
  54.795959 128.0 0
  55.459263 176.0 0
  55.495686 164.0 0
  55.653252 172.0 0
  58.067804 148.0 0
  58.099102 204.0 0
  58.161793 176.0 0
  58.362774 144.0 0
  58.755478000000004 68.0 0
  62.21965 204.0 0
  65.91637399999999 160.0 0
  66.04240399999999 180.0 0
  66.44384 152.0 0
  68.72112999999999 200.0 0
  68.787117 140.0 0
  69.35376699999999 144.0 0
  69.440575 108.0 0
  71.285141 108.0 0
  71.41954 144.0 0
  74.317253 184.0 0
  74.61606599999999 344.0 0
  74.62541999999999 160.0 0
  75.353111 292.0 0
  75.38945 208.0 0
  75.43659199999999 152.0 0
  75.99093599999999 116.0 0
  76.098091 132.0 0
  76.592491 176.0 0
  76.92513299999999 132.0 0
  77.225822 116.0 0
  78.108109 144.0 0
  78.992859 152.0 0
  80.73365 240.0 0
  81.192703 172.0 0
  82.06309499999999 220.0 0
  82.391632 140.0 0
  82.4618 204.0 0
  82.637108 192.0 0
  82.736893 208.0 0
  85.626831 160.0 0
  86.809029 196.0 0
  87.57824699999999 172.0 0
  88.44590799999999 196.0 0
  88.936584 156.0 0
  88.980217 184.0 0
  90.123978 144.0 0
  91.15091699999999 156.0 0
  92.291794 164.0 0
  92.679054 200.0 0
  92.892372 188.0 0
  93.061882 552.0 0
  94.61782099999999 80.0 0
  96.09684 104.0 0
  96.70384999999999 208.0 0
  97.75579099999999 224.0 0
  100.035477 44.0 0
  101.34593199999999 124.0 0
  101.766747 184.0 0
  103.148415 172.0 0
  104.491447 148.0 0
  104.68132 156.0 0
  105.58318299999999 204.0 0
  106.544266 184.0 0
  107.322182 340.0 0
  109.114449 40.0 0
  109.39094499999999 52.0 0
  109.99059299999999 244.0 0
  110.75550799999999 44.0 0
  111.196793 148.0 0
  112.00079299999999 180.0 0
  112.217773 172.0 0
  112.62548799999999 124.0 0
  112.988693 168.0 0
  113.808556 216.0 0
  113.956024 176.0 0
  114.603096 276.0 0
  115.054588 15420.0 14
  116.93701899999999 292.0 0
  117.208389 256.0 0
  117.260239 40.0 0
  117.773399 92.0 0
  117.965553 100.0 0
  118.025711 156.0 0
  118.59047699999999 48.0 0
  119.787651 152.0 0
  120.94065099999999 132.0 0
  121.56929 212.0 0
  122.162903 148.0 0
  122.17957299999999 136.0 0
  122.24280499999999 100.0 0
  122.482536 8.370614 0
  123.043144 136.0 0
  125.326797 224.0 0
  125.347076 168.0 0
  125.50903299999999 160.0 0
  126.045547 216.0 0
  126.393051 140.0 0
  126.40413799999999 216.0 0
  127.333717 216.0 0
  127.52920499999999 180.0 0
  127.66547399999999 36.0 0
  127.701004 196.0 0
  127.75354 148.0 0
  127.97049 160.0 0
  128.01684600000002 184.0 0
  130.32324200000002 216.0 0
  130.509293 100.0 0
  132.293182 164.0 0
  133.578476 160.0 0
  134.101822 108.0 0
  135.52626 80.0 0
  135.63012700000002 72.0 0
  135.68364 152.0 0
  136.57212800000002 156.0 0
  137.08702100000002 104.0 0
  137.381943 96.0 0
  139.783142 232.0 0
  140.24826000000002 176.0 0
  141.75581400000002 112.0 0
  141.92778 88.0 0
  142.034042 224.0 0
  142.111862 188.0 0
  143.04863 228.0 0
  147.060684 18510.0 16
  147.061066 10484.0 9
  147.164688 108.0 0
  147.49426300000002 112.0 0
  150.85174600000002 140.0 0
  151.70687900000001 168.0 0
  151.78358500000002 140.0 0
  151.812881 128.0 0
  151.957809 124.0 0
  153.655472 184.0 0
  154.06926 392.0 0
  154.134323 148.0 0
  154.881348 168.0 0
  155.08050500000002 236.0 0
  155.58273300000002 144.0 0
