ACCESSION: CCMSLIB00000080261
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H34N4O4
CH$EXACT_MASS: 550.2580055679999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 551
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1770
PK$PEAK: m/z int. rel.int.
  44.920120000000004 152.0 1
  45.051342 160.0 1
  45.340012 148.0 0
  45.523098000000005 264.0 1
  45.672005 144.0 0
  46.202545 320.0 1
  46.418831000000004 120.0 0
  46.642075 116.0 0
  46.732315 68.0 0
  46.74197 200.0 1
  46.802544000000005 120.0 0
  46.821831 172.0 1
  46.862423 152.0 1
  46.910751000000005 124.0 0
  47.164894000000004 172.0 1
  47.360439 120.0 0
  47.378365 156.0 1
  47.6698 164.0 1
  47.676498 168.0 1
  47.89539 212.0 1
  48.174587 100.0 0
  48.239784 188.0 1
  48.267662 156.0 1
  48.513897 88.0 0
  48.532269 116.0 0
  48.557880000000004 208.0 1
  48.990524 160.0 1
  48.99268 228.0 1
  49.258865 116.0 0
  49.379753 80.0 0
  49.389114 200.0 1
  49.516117 136.0 0
  49.579597 152.0 1
  49.759274000000005 168.0 1
  49.763870000000004 148.0 0
  49.868 196.0 1
  50.239552 96.0 0
  50.483383 236.0 1
  50.487694000000005 180.0 1
  51.144981 204.0 1
  51.262993 76.0 0
  51.463840000000005 104.0 0
  51.484985 172.0 1
  51.534794 204.0 1
  51.960167 144.0 0
  51.961048 96.0 0
  52.343895 364.0 1
  52.424763 160.0 1
  52.557648 220.0 1
  52.734428 160.0 1
  53.103058000000004 204.0 1
  53.178013 152.0 1
  53.216991 156.0 1
  53.944012 180.0 1
  53.968044 164.0 1
  54.075737000000004 152.0 1
  54.327206000000004 164.0 1
  54.470901000000005 276.0 1
  54.655838 208.0 1
  54.822811 64.0 0
  55.113911 172.0 1
  55.180462 152.0 1
  55.300747 152.0 1
  55.312901000000004 236.0 1
  55.31395 156.0 1
  55.356468 140.0 0
  55.405239 172.0 1
  55.453545 188.0 1
  55.529957 104.0 0
  55.545189 136.0 0
  56.116505000000004 168.0 1
  56.60696 184.0 1
  56.889355 148.0 0
  56.987434 116.0 0
  57.355618 144.0 0
  57.957512 168.0 1
  58.395046 108.0 0
  58.462879 124.0 0
  58.482281 100.0 0
  58.595501 80.0 0
  59.225113 80.0 0
  59.360584 176.0 1
  59.399689 128.0 0
  59.468925 128.0 0
  59.615902 192.0 1
  59.689072 184.0 1
  59.761681 148.0 0
  59.832428 64.0 0
  60.176075000000004 68.0 0
  60.481262 176.0 1
  60.630585 128.0 0
  61.399502 172.0 1
  61.533054 64.0 0
  61.654549 168.0 1
  62.058952000000005 164.0 1
  62.061974 152.0 1
  62.323910000000005 152.0 1
  62.47739 184.0 1
  62.776165 280.0 1
  62.867691 212.0 1
  62.876518000000004 128.0 0
  63.162346 148.0 0
  63.298462 128.0 0
  63.716621 64.0 0
  63.851929 368.0 1
  64.048485 400.0 1
  64.073914 148.0 0
  64.31193499999999 112.0 0
  64.375862 144.0 0
  64.495529 160.0 1
  64.878708 228.0 1
  64.907059 208.0 1
  64.908073 52.0 0
  65.000717 144.0 0
  65.16194899999999 80.0 0
  65.17411799999999 212.0 1
  65.325401 184.0 1
  65.404106 228.0 1
  65.51252 160.0 1
  65.694756 64.0 0
  66.020454 152.0 1
  66.21607999999999 212.0 1
  66.265053 224.0 1
  66.54680599999999 112.0 0
  67.05497 152.0 1
  67.157417 140.0 0
  67.231331 108.0 0
  67.30483199999999 144.0 0
  67.740929 136.0 0
  67.77881599999999 100.0 0
  68.08732599999999 160.0 1
  68.497658 360.0 1
  68.64109099999999 180.0 1
  68.666748 152.0 1
  68.801987 152.0 1
  68.84252199999999 256.0 1
  68.88594099999999 196.0 1
  68.93137399999999 168.0 1
  69.643181 108.0 0
  69.64505799999999 156.0 1
  69.76345099999999 104.0 0
  69.85833 144.0 0
  70.061432 156.0 1
  70.06612399999999 156.0 1
  70.088173 192.0 1
  70.49252299999999 108.0 0
  70.75293699999999 136.0 0
  70.87462599999999 36.0 0
  70.89094499999999 144.0 0
  70.993759 76.0 0
