ACCESSION: CCMSLIB00000079413
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25N3O4
CH$EXACT_MASS: 407.18450628000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3022
PK$PEAK: m/z int. rel.int.
  44.940411000000005 240.0 1
  45.081661000000004 152.0 1
  45.108051 168.0 1
  45.108253000000005 148.0 1
  45.19318 80.0 0
  45.208767 216.0 1
  45.2841 188.0 1
  45.448685000000005 152.0 1
  45.574814 160.0 1
  45.696686 184.0 1
  45.735043000000005 308.0 2
  45.794563000000004 176.0 1
  45.921482000000005 140.0 1
  46.066986 228.0 1
  46.143475 220.0 1
  46.16172 204.0 1
  46.19051 180.0 1
  46.409431000000005 204.0 1
  46.420212 188.0 1
  46.455677 180.0 1
  46.464848 124.0 1
  46.483589 204.0 1
  46.765427 172.0 1
  46.908524 112.0 1
  46.995747 84.0 0
  47.187355000000004 148.0 1
  47.259377 164.0 1
  47.339043000000004 140.0 1
  47.459854 176.0 1
  47.48558 64.0 0
  47.695896000000005 320.0 2
  47.715836 176.0 1
  47.924824 184.0 1
  47.935261000000004 168.0 1
  47.968433000000005 152.0 1
  47.991615 132.0 1
  47.995918 176.0 1
  48.022305 60.0 0
  48.162655 184.0 1
  48.191445 124.0 1
  48.384895 224.0 1
  48.591122 132.0 1
  48.602116 172.0 1
  48.677277000000004 124.0 1
  48.887779 148.0 1
  49.142662 188.0 1
  49.21085 192.0 1
  49.22831 160.0 1
  49.420364 216.0 1
  49.477692000000005 164.0 1
  49.493412 244.0 1
  49.505314 148.0 1
  49.535885 120.0 1
  49.592175000000005 76.0 0
  49.595833 112.0 1
  49.621605 104.0 1
  49.642864 176.0 1
  49.712128 164.0 1
  49.745071 140.0 1
  49.81926 144.0 1
  49.867264 180.0 1
  49.980522 180.0 1
  50.035603 136.0 1
  50.066521 152.0 1
  50.140446000000004 184.0 1
  50.213402 112.0 1
  50.239380000000004 180.0 1
  50.373234000000004 228.0 1
  50.486267 168.0 1
  50.722504 60.0 0
  50.742119 168.0 1
  50.931229 96.0 1
  51.088387000000004 160.0 1
  51.127045 256.0 1
  51.130596000000004 172.0 1
  51.226704 152.0 1
  51.235798 132.0 1
  51.24168 256.0 1
  51.323483 116.0 1
  51.327236 124.0 1
  51.422516 80.0 0
  51.490768 224.0 1
  51.517471 152.0 1
  51.619926 204.0 1
  51.830059 304.0 2
  51.899235000000004 192.0 1
  52.025375000000004 188.0 1
  52.114849 124.0 1
  52.296764 116.0 1
  52.38604 196.0 1
  52.398251 232.0 1
  52.472755 92.0 0
  52.486977 160.0 1
  52.572102 132.0 1
  52.72036 164.0 1
  52.755558 200.0 1
  52.857845000000005 104.0 1
  52.871426 148.0 1
  52.901958 184.0 1
  53.04697 176.0 1
  53.092876000000004 128.0 1
  53.180824 128.0 1
  53.196518000000005 216.0 1
  53.336594 244.0 1
  53.346745 200.0 1
  53.449688 164.0 1
  53.484497000000005 132.0 1
  53.608265 160.0 1
  53.657265 120.0 1
  53.718864 196.0 1
  53.724319 72.0 0
  53.728634 188.0 1
  53.796284 140.0 1
  53.839199 188.0 1
  53.860001000000004 148.0 1
  53.884609000000005 188.0 1
  53.916496 128.0 1
  53.938030000000005 144.0 1
  54.019016 68.0 0
  54.042107 124.0 1
  54.079636 168.0 1
  54.221313 180.0 1
  54.260422 384.0 2
  54.277599 132.0 1
  54.587502 164.0 1
  54.616199 168.0 1
  54.634499 164.0 1
  54.794975 144.0 1
  54.877106000000005 192.0 1
  54.895374000000004 144.0 1
  54.899445 148.0 1
  55.091671 168.0 1
  55.218849 188.0 1
  55.355934000000005 184.0 1
  55.450394 184.0 1
  55.461964 172.0 1
  55.694057 160.0 1
  55.733982000000005 124.0 1
  55.843151 220.0 1
  55.918629 132.0 1
  55.980423 172.0 1
  56.014343000000004 148.0 1
  56.088734 244.0 1
  56.213444 136.0 1
  56.264614 176.0 1
  56.266159 124.0 1
  56.298679 188.0 1
  56.401886000000005 132.0 1
  56.444855000000004 64.0 0
  56.471573 188.0 1
