ACCESSION: CCMSLIB00000079712
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.043732 380.0 130
  135.526016 132.0 45
  135.63943500000002 208.0 71
  136.38758900000002 188.0 64
  136.526123 124.0 42
  136.79727200000002 160.0 55
  137.80255100000002 316.0 108
  138.00860600000001 164.0 56
  138.93647800000002 128.0 44
  139.046097 180.0 61
  139.437759 128.0 44
  141.132553 224.0 77
  141.137054 100.0 34
  142.76319900000001 68.0 23
  143.106033 128.0 44
  143.317719 192.0 66
  143.637527 92.0 31
  144.226288 112.0 38
  144.262955 88.0 30
  145.100098 556.0 190
  145.190674 104.0 36
  146.453583 172.0 59
  146.794296 132.0 45
  149.039703 148.0 51
  149.21945200000002 168.0 57
  150.297379 108.0 37
  150.748962 208.0 71
  150.761246 228.0 78
  151.799576 144.0 49
  152.986588 148.0 51
  153.643661 132.0 45
  153.677048 212.0 72
  154.362381 216.0 74
  154.573944 228.0 78
  154.967682 232.0 79
  155.143631 180.0 61
  155.531845 132.0 45
  155.87904400000002 192.0 66
  156.080475 420.0 143
  156.72880600000002 172.0 59
  156.88884000000002 136.0 46
  156.914612 108.0 37
  157.01095600000002 184.0 63
  157.854507 180.0 61
  158.4879 244.0 83
  158.489594 176.0 60
  159.747833 152.0 52
  160.68344100000002 256.0 87
  161.258026 132.0 45
  161.804474 168.0 57
  162.216995 232.0 79
  163.119659 124.0 42
  163.171539 196.0 67
  163.333405 60.0 20
  165.024536 316.0 108
  165.074371 2924.0 999
  165.099335 40.0 14
  165.803467 128.0 44
  166.532303 104.0 36
  166.899979 60.0 20
  166.944519 168.0 57
  166.996597 200.0 68
  167.125977 140.0 48
  167.804733 172.0 59
  167.966095 36.0 12
  168.511932 80.0 27
  169.051636 184.0 63
  169.06126400000002 264.0 90
  170.207672 88.0 30
  170.54144300000002 108.0 37
  170.753998 188.0 64
  170.82916300000002 152.0 52
  171.048706 172.0 59
  171.68725600000002 136.0 46
  171.825409 40.0 14
  173.58638000000002 52.0 18
  174.09651200000002 156.0 53
  174.67781100000002 52.0 18
  174.731842 108.0 37
  175.183472 72.0 25
  176.185181 880.0 301
  176.304214 184.0 63
  176.37088 112.0 38
  176.531769 112.0 38
  177.972229 132.0 45
  178.12561 144.0 49
  178.542419 152.0 52
  178.587555 120.0 41
  179.35926800000001 152.0 52
  180.24443100000002 148.0 51
  180.655991 124.0 42
  180.72319000000002 30.60891 10
  181.091949 148.0 51
  182.29705800000002 100.0 34
  183.1371 268.0 92
  183.473007 84.0 29
  183.69494600000002 164.0 56
  183.75950600000002 156.0 53
  185.215469 164.0 56
  185.79135100000002 120.0 41
  185.947357 184.0 63
  187.694611 364.0 124
  188.16291800000002 4.500534 2
  188.490814 108.0 37
  191.068207 184.0 63
  193.151566 200.0 68
  195.217926 36.0 12
  195.88531500000002 148.0 51
  195.912598 120.0 41
  197.970413 232.0 79
  198.004501 40.0 14
  199.049561 188.0 64
  199.47567700000002 48.0 16
  199.773178 128.0 44
  201.04170200000002 184.0 63
  202.645477 100.0 34
  203.105164 216.0 74
  204.633102 44.0 15
  204.784363 188.0 64
  205.035583 112.0 38
  205.19075 180.0 61
  205.282181 60.0 20
  205.304245 132.0 45
  205.350143 180.0 61
  206.441025 156.0 53
  206.731232 72.0 25
  207.429153 260.0 89
  210.267471 124.0 42
  210.344589 124.0 42
  210.634277 180.0 61
  210.780212 220.0 75
  211.307434 148.0 51
  211.58453400000002 92.0 31
  214.99198900000002 176.0 60
  215.108124 68.0 23
  215.143188 99.240578 34
  215.881348 64.0 22
  216.289444 208.0 71
  218.677841 168.0 57
  219.099442 180.0 61
  220.164749 104.0 36
  220.98465000000002 116.0 40
  222.136841 480.0 164
  223.07543900000002 272.0 93
  223.361389 164.0 56
  226.856232 392.0 134
  227.30448900000002 104.0 36
  227.573441 144.0 49
  229.102127 160.0 55
  229.66635100000002 72.0 25
  230.03949 132.0 45
  230.165039 52.0 18
  232.732315 140.0 48
  232.92880200000002 52.0 18
  233.108948 78.900673 27
  234.27993800000002 8.481 3
  235.059616 92.0 31
  235.103348 144.0 49
  235.607788 264.0 90
  235.653397 104.0 36
  236.39093 156.0 53
  236.485107 108.0 37
  237.17712400000002 152.0 52
  237.685776 160.0 55
  238.033676 172.0 59
  240.551926 156.0 53
  240.663376 128.0 44
  240.84355200000002 128.0 44
  241.34097300000002 140.0 48
  241.92981 124.0 42
  242.117432 660.0 225
  242.444733 196.0 67
  242.884491 72.0 25
  245.07577500000002 124.0 42
  245.116653 164.0 56
  247.148438 338.304993 116
  247.787338 176.0 60
  250.20224000000002 80.0 27
  250.720108 168.0 57
  251.020264 20.134411 7
  251.06822200000002 116.0 40
  252.150009 252.0 86
  252.37445100000002 88.0 30
  253.64836100000002 144.0 49
  253.822266 60.0 20
  253.98323100000002 172.0 59
  254.031113 160.0 55
  255.15759300000002 156.0 53
  255.33783 72.0 25
  258.911407 196.0 67
  261.682648 84.0 29
  262.09509299999996 296.0 101
  266.308563 176.0 60
  267.138855 392.0 134
  267.20138499999996 52.0 18
  268.480682 52.0 18
  269.09399399999995 116.0 40
  269.70242299999995 104.0 36
  271.093933 268.0 92
  271.533997 176.0 60
  274.39187599999997 108.0 37
  274.713715 216.0 74
  282.993469 40.0 14
  284.905731 120.0 41
  291.52572599999996 200.0 68
  291.892792 144.0 49
  294.21804799999995 40.0 14
  294.797333 144.0 49
  296.16970799999996 92.0 31
  297.93689 152.0 52
  298.169647 128.0 44
  303.09490999999997 112.0 38
  304.879303 148.0 51
  305.887024 116.0 40
  306.30242899999996 100.0 34
  307.29837 176.0 60
  309.162109 104.0 36
  310.261322 316.0 108
  310.85650599999997 160.0 55
  312.39883399999997 40.0 14
  316.48587 156.0 53
  317.342896 80.0 27
  317.64215099999996 172.0 59
  317.81469699999997 72.0 25
  322.095123 164.0 56
  324.845306 248.0 85
  325.705475 148.0 51
  325.77743499999997 128.0 44
  329.931274 156.0 53
  332.343658 92.0 31
  332.505341 120.0 41
  339.969208 68.0 23
  344.32226599999996 72.0 25
  346.11871299999996 76.0 26
  347.525757 28.0 10
  350.84475699999996 60.0 20
  361.135742 836.0 286
  361.26885999999996 168.0 57
  370.641937 88.0 30
  378.96463 48.0 16
  381.145 1.0 0
//
