ACCESSION: CCMSLIB00000079613
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26ClN3O4
CH$EXACT_MASS: 419.161183992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 420
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 762
PK$PEAK: m/z int. rel.int.
  44.891674 136.0 1
  44.943401 60.0 0
  45.023777 116.0 1
  45.125874 136.0 1
  45.274681 348.0 2
  45.763103 176.0 1
  45.765003 136.0 1
  45.800056000000005 208.0 1
  45.821156 128.0 1
  46.066547 112.0 1
  46.077263 152.0 1
  46.734528000000005 208.0 1
  46.762882000000005 292.0 2
  46.97654 164.0 1
  47.272339 108.0 1
  47.387772 204.0 1
  48.414002 156.0 1
  48.84201 364.0 2
  48.842247 168.0 1
  48.852116 268.0 1
  48.869835 148.0 1
  48.945728 280.0 2
  49.962769 180.0 1
  51.172966 192.0 1
  51.182598 124.0 1
  51.37418 184.0 1
  53.193653000000005 172.0 1
  53.315689 196.0 1
  53.498489 160.0 1
  53.930092 104.0 1
  54.065765 160.0 1
  54.270332 160.0 1
  54.645012 160.0 1
  54.937267 136.0 1
  54.977455 220.0 1
  55.786835 204.0 1
  55.942825 152.0 1
  56.322567 180.0 1
  56.402431 152.0 1
  56.418667 128.0 1
  56.593662 216.0 1
  56.597088 64.0 0
  56.618797 224.0 1
  57.193432 216.0 1
  57.291809 192.0 1
  57.911514000000004 156.0 1
  58.473251000000005 144.0 1
  58.910069 168.0 1
  59.140896000000005 132.0 1
  59.185154000000004 200.0 1
  59.631386 216.0 1
  60.262386 140.0 1
  60.402046 132.0 1
  61.425205 252.0 1
  61.619385 208.0 1
  61.698338 128.0 1
  61.939495 168.0 1
  62.151653 188.0 1
  62.484329 196.0 1
  62.606991 172.0 1
  62.609409 40.0 0
  62.941601 160.0 1
  63.220474 136.0 1
  63.714931 80.0 0
  64.054825 208.0 1
  64.663223 312.0 2
  64.667007 168.0 1
  65.45722199999999 188.0 1
  65.673592 220.0 1
  66.77622199999999 140.0 1
  66.97325099999999 92.0 1
  67.02315499999999 188.0 1
  68.203857 128.0 1
  68.35014299999999 152.0 1
  68.880066 176.0 1
  68.931702 176.0 1
  69.823326 180.0 1
  69.899284 160.0 1
  70.058701 168.0 1
  70.611351 140.0 1
  71.006935 184.0 1
  71.027214 116.0 1
  71.797951 196.0 1
  71.8078 140.0 1
  71.885925 184.0 1
  74.09621399999999 96.0 1
  74.20356 152.0 1
  74.21926099999999 88.0 0
  74.386383 140.0 1
  75.076111 140.0 1
  75.562912 156.0 1
  75.92210399999999 148.0 1
  76.294266 84.0 0
  76.81781799999999 204.0 1
  77.692894 144.0 1
  78.273727 48.0 0
  79.37520599999999 184.0 1
  80.00501299999999 168.0 1
  80.021446 168.0 1
  80.055847 178.019196 1
  80.69516 188.0 1
  81.795296 192.0 1
  81.88029499999999 48.0 0
  82.50039699999999 180.0 1
  83.174866 124.0 1
  83.43004599999999 144.0 1
  83.52158399999999 48.0 0
  85.611458 164.0 1
  85.710197 164.0 1
  87.536705 96.0 1
  87.81845899999999 172.0 1
  88.024666 160.0 1
  88.98245999999999 168.0 1
  89.31030299999999 180.0 1
  90.28974199999999 156.0 1
  90.495598 172.0 1
  91.069435 368.0 2
  91.590042 136.0 1
  92.126335 132.0 1
  92.17675 84.0 0
  92.519425 160.0 1
  92.672882 132.0 1
  92.77432999999999 80.0 0
  93.164345 112.0 1
  94.08161899999999 388.0 2
  94.30944099999999 204.0 1
  94.467812 152.0 1
  95.025742 236.0 1
  95.18678299999999 160.0 1
  95.20873999999999 208.0 1
  95.387321 116.0 1
  95.56760399999999 192.0 1
  95.85728499999999 208.0 1
  96.357422 172.0 1
  96.411064 164.0 1
  96.46340199999999 188.0 1
  96.61981999999999 92.0 1
  96.781937 116.0 1
  96.99427 304.0 2
  97.07693499999999 176.0 1
  97.086288 1036.0 6
  97.86582899999999 128.0 1
  98.12785299999999 100.0 1
  98.354012 152.0 1
  98.610451 144.0 1
  98.860558 216.0 1
  98.90987399999999 156.0 1
  99.066994 168.0 1
  99.927223 208.0 1
