ACCESSION: CCMSLIB00000075013
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.82369999999999 136.0 1
  120.512222 196.0 1
  121.38301799999999 116.0 1
  121.59496299999999 160.0 1
  121.788795 332.0 2
  122.865082 172.0 1
  123.038361 156.0 1
  123.11181699999999 160.0 1
  123.271935 136.0 1
  123.39537 40.0 0
  124.995369 212.0 1
  125.11398299999999 56.0 0
  125.680275 160.0 1
  125.92791 112.0 1
  125.95825199999999 148.0 1
  126.498459 172.0 1
  126.92109699999999 144.0 1
  127.057976 652.0 3
  127.67291999999999 212.0 1
  127.88533799999999 148.0 1
  128.62294 124.0 1
  128.891647 3.617789 0
  129.387054 260.0 1
  129.960938 168.0 1
  130.153961 176.0 1
  130.584091 55.32151 0
  130.648392 176.0 1
  131.155289 148.0 1
  131.43219000000002 248.0 1
  131.94009400000002 356.0 2
  132.36702 156.0 1
  132.64819300000002 124.0 1
  132.720459 148.0 1
  132.846924 152.0 1
  133.03976400000002 80.0 0
  134.839188 148.0 1
  134.97554 160.0 1
  135.082504 216.0 1
  136.443802 152.0 1
  136.80877700000002 132.0 1
  137.060989 202412.0 999
  138.441605 236.0 1
  138.86230500000002 168.0 1
  139.07560700000002 172.0 1
  140.020004 72.0 0
  140.029053 136.0 1
  140.41883900000002 252.0 1
  140.621201 132.0 1
  141.71537800000002 164.0 1
  142.041931 164.0 1
  143.558334 124.0 1
  144.284897 28.0 0
  145.241882 156.0 1
  145.79238900000001 224.0 1
  146.48867800000002 188.0 1
  147.060226 504.0 2
  147.581772 116.0 1
  148.121658 876.0 4
  148.183929 112.0 1
  149.88974000000002 128.0 1
  151.166367 128.0 1
  151.30658 108.0 1
  151.71997100000002 144.0 1
  151.964844 100.0 0
  152.025742 152.0 1
  153.895737 112.0 1
  154.006134 68.0 0
  156.020508 108.0 1
  156.264282 6.549055 0
  156.37094100000002 144.0 1
  156.82998700000002 148.0 1
  156.899673 188.0 1
  156.957245 180.0 1
  157.065765 172.0 1
  157.303772 196.0 1
  157.746246 112.0 1
  157.78955100000002 152.0 1
  158.385895 184.0 1
  160.45536800000002 160.0 1
  161.342041 220.0 1
  161.651398 248.0 1
  162.92009000000002 192.0 1
  162.942093 140.0 1
  163.844315 184.0 1
  165.656891 68.0 0
  167.925125 140.0 1
  168.31668100000002 152.0 1
  168.99906900000002 124.0 1
  169.312363 204.0 1
  169.403275 172.0 1
  169.70275900000001 52.0 0
  169.74066200000001 6.561738 0
  169.758102 144.0 1
  170.76924100000002 48.0 0
  171.02255200000002 136.0 1
  171.681793 216.0 1
  172.309326 208.0 1
  172.68434100000002 148.0 1
  174.623413 176.0 1
  174.711502 124.0 1
  175.52667200000002 232.0 1
  176.085495 112.0 1
  176.24588 52.0 0
  177.722275 188.0 1
  178.31822200000002 156.0 1
  179.071899 2772.0 14
  179.88711500000002 140.0 1
  180.05036900000002 164.0 1
  180.085709 116.0 1
  180.09019500000002 196.0 1
  180.445999 96.0 0
  183.733047 24.0 0
  184.74340800000002 124.0 1
  185.18746900000002 152.0 1
  186.07077 164.0 1
  186.372162 52.0 0
  187.30676300000002 96.0 0
  187.37832600000002 172.0 1
  189.309845 140.0 1
  190.448898 120.0 1
  191.491104 128.0 1
  192.06916800000002 164.0 1
  193.101822 1304.0 6
  194.07534800000002 272.0 1
  194.581238 260.0 1
  194.722305 180.0 1
  195.817444 68.0 0
  196.323883 60.0 0
  197.52298000000002 124.0 1
  198.734039 160.0 1
  199.492218 80.0 0
  200.29431200000002 164.0 1
  200.463303 184.0 1
  201.433167 256.0 1
  201.907837 164.0 1
  203.117401 168.0 1
  203.598587 224.0 1
  203.987427 100.0 0
  204.53881800000002 92.0 0
  205.47113000000002 112.0 1
  205.480453 72.0 0
  206.046829 312.0 2
  206.106979 268.0 1
  207.26083400000002 164.0 1
  208.89416500000002 84.0 0
  211.55981400000002 72.0 0
  213.57960500000002 152.0 1
  213.713989 140.0 1
  213.840576 128.0 1
  214.02383400000002 144.0 1
  215.690491 68.0 0
  215.94842500000001 128.0 1
  216.566391 196.0 1
  216.973129 160.0 1
  218.21696500000002 260.0 1
  218.488617 84.0 0
  219.284836 164.0 1
  219.64210500000002 64.0 0
  219.798584 140.0 1
  220.27095 208.0 1
  221.786987 148.0 1
  222.886368 96.0 0
  222.89321900000002 184.0 1
  225.01442 116.0 1
  225.191223 136.0 1
  225.649704 68.0 0
  226.058908 424.0 2
  226.10063200000002 248.0 1
  227.52795400000002 188.0 1
  228.079437 152.0 1
  228.937164 184.0 1
  230.037628 156.0 1
  230.812592 200.0 1
  230.872665 160.0 1
  231.053635 52.0 0
  232.694702 188.0 1
  233.90213 144.0 1
  234.628769 116.0 1
  234.62913500000002 184.0 1
  236.546387 48.0 0
  237.598984 144.0 1
  240.004425 96.0 0
  240.93614200000002 80.0 0
  245.802963 152.0 1
  248.853317 148.0 1
  249.16394 228.0 1
  251.573669 156.0 1
  251.902985 196.0 1
  252.428726 260.0 1
  256.078186 328.0 2
  256.994995 164.0 1
  259.655304 216.0 1
  259.98306299999996 28.0 0
  261.32620199999997 172.0 1
  263.92037999999997 88.0 0
  265.87316899999996 112.0 1
  265.928528 152.0 1
  268.808838 164.0 1
  268.847137 300.0 1
  270.470239 120.0 1
  274.620972 76.0 0
  275.92904699999997 304.0 2
  276.897675 84.0 0
  278.379547 164.0 1
  279.305664 96.0 0
  279.73940999999996 148.0 1
  282.77520799999996 112.0 1
  283.754395 104.0 1
  284.436768 192.0 1
  284.584381 76.0 0
  285.123444 124.0 1
  287.137451 94.431343 0
  288.603912 76.0 0
  288.678742 296.0 1
  289.91983 64.0 0
  293.322571 88.0 0
  293.782959 144.0 1
  296.087433 8112.0 40
  296.175598 260.0 1
  296.556427 120.0 1
  300.060699 660.0 3
  301.65423599999997 140.0 1
  304.256042 208.0 1
  309.43902599999996 160.0 1
  309.62600699999996 224.0 1
  310.93774399999995 92.0 0
  314.171021 0.359232 0
  314.97250399999996 168.0 1
  326.91189599999996 8.016666 0
  327.43017599999996 52.0 0
  328.809448 96.0 0
  332.625946 76.0 0
  334.796783 132.0 1
  342.689758 128.0 1
  342.76174899999995 96.0 0
  343.470123 112.0 1
  349.069824 432.0 2
  351.01766999999995 128.0 1
  354.741882 156.0 1
  355.139947 268.0 1
  356.17340099999996 244.0 1
  357.17861899999997 60.0 0
  358.45593299999996 112.0 1
  362.85434 96.0 0
  366.22226 172.0 1
  367.524048 52.0 0
  378.640625 60.0 0
  381.25161699999995 124.0 1
  384.788483 132.0 1
  386.388336 32.222031 0
  395.45394899999997 48.0 0
  400.63415499999996 92.0 0
  404.30242899999996 88.0 0
  409.15167199999996 124.0 1
  419.026459 52.0 0
  419.704163 100.0 0
  425.078979 56.0 0
  426.50744599999996 0.335187 0
  427.486389 396.0 2
  431.57330299999995 193.082108 1
  448.157043 3.741632 0
  452.558899 96.0 0
  457.387543 184.0 1
  471.03121899999996 100.610901 0
  481.27804599999996 152.0 1
  528.098389 3.399356 0
  530.719238 68.0 0
  583.412354 0.517848 0
  853.318516 1.0 0
//
