ACCESSION: CCMSLIB00000080400
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27NO7
CH$EXACT_MASS: 429.17875220400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 800
PK$PEAK: m/z int. rel.int.
  45.12207 228.0 6
  45.162991 180.0 5
  45.454567000000004 188.0 5
  45.533573000000004 196.0 5
  45.678921 204.0 5
  45.788071 224.0 6
  46.289219 180.0 5
  46.323658 128.0 3
  46.327003000000005 188.0 5
  47.064568 176.0 5
  47.129906 200.0 5
  47.274525000000004 136.0 4
  47.918232 160.0 4
  49.250618 224.0 6
  49.293629 96.0 3
  49.458698 208.0 5
  49.4953 144.0 4
  49.527634 192.0 5
  50.002148 160.0 4
  50.445507 184.0 5
  50.540207 280.0 7
  51.786404000000005 152.0 4
  51.815754 188.0 5
  51.845806 116.0 3
  52.101448000000005 188.0 5
  52.391556 176.0 5
  52.637875 164.0 4
  52.788708 188.0 5
  52.949219 184.0 5
  52.976212000000004 156.0 4
  53.304501 124.0 3
  53.355091 144.0 4
  53.432301 184.0 5
  53.577892 212.0 6
  54.269825000000004 184.0 5
  54.323441 216.0 6
  55.999176 128.0 3
  57.220024 144.0 4
  57.270287 136.0 4
  57.604359 168.0 4
  57.675571000000005 144.0 4
  57.855728 108.0 3
  58.109772 184.0 5
  58.425621 152.0 4
  58.657494 72.0 2
  59.334488 244.0 6
  59.85815 180.0 5
  60.024399 188.0 5
  61.755676 244.0 6
  61.767876 132.0 3
  61.985325 168.0 4
  61.999859 148.0 4
  62.314384000000004 152.0 4
  62.884575 148.0 4
  63.008244000000005 232.0 6
  64.014442 216.0 6
  64.108467 184.0 5
  64.129791 184.0 5
  64.613174 136.0 4
  64.681038 100.0 3
  65.696213 208.0 5
  66.44344299999999 128.0 3
  66.48539699999999 172.0 5
  67.197311 184.0 5
  68.25003799999999 120.0 3
  68.367447 84.0 2
  68.40742499999999 116.0 3
  68.685074 152.0 4
  69.111031 69.253113 2
  69.12675499999999 128.0 3
  69.172653 136.0 4
  70.047798 64.0 2
  70.154411 116.0 3
  70.715851 124.0 3
  70.72406 196.0 5
  70.99730699999999 192.0 5
  71.025604 148.0 4
  71.288811 240.0 6
  71.337845 160.0 4
  71.634659 132.0 3
  71.72672999999999 60.0 2
  71.771858 84.0 2
  72.32019799999999 104.0 3
  72.48731199999999 176.0 5
  72.97715 172.0 5
  73.20723699999999 112.0 3
  73.898941 192.0 5
  74.413513 56.0 1
  75.10102099999999 416.0 11
  75.861931 184.0 5
  76.24685699999999 164.0 4
  77.52705399999999 120.0 3
  77.61267099999999 108.0 3
  78.098779 224.0 6
  78.138809 216.0 6
  78.262802 152.0 4
  78.293343 204.0 5
  78.53615599999999 172.0 5
  78.66152199999999 184.0 5
  79.13127899999999 216.0 6
  79.37540399999999 236.0 6
  79.38583399999999 172.0 5
  79.74162299999999 180.0 5
  80.143913 384.0 10
  80.46758299999999 116.0 3
  80.68839299999999 120.0 3
  80.810616 176.0 5
  81.321243 216.0 6
  81.722809 244.0 6
  82.031776 164.0 4
  83.05993699999999 132.0 3
  83.664772 220.0 6
  83.6866 128.0 3
  83.85071599999999 244.0 6
  84.08062 212.0 6
  84.30689199999999 200.0 5
  84.338898 208.0 5
  84.910629 228.0 6
  85.694588 160.0 4
  86.376572 172.0 5
  86.46172299999999 144.0 4
  87.559547 168.0 4
  87.730339 160.0 4
  87.96601899999999 120.0 3
  88.50412 148.0 4
  88.589653 160.0 4
  89.20182 144.0 4
  89.287476 132.0 3
  90.17439999999999 80.0 2
  90.412903 148.0 4
  91.05465699999999 468.0 12
  91.429459 88.0 2
  91.461998 188.0 5
  91.484016 116.0 3
  91.98917399999999 160.0 4
  92.15415999999999 60.0 2
  92.497551 160.0 4
  93.129082 108.0 3
  94.095192 152.0 4
  94.274315 212.0 6
  94.318039 248.0 7
  95.261467 164.0 4
  95.351738 76.0 2
  95.42901599999999 176.0 5
  95.69951599999999 196.0 5
  95.858559 412.0 11
  96.24807 172.0 5
  96.28620099999999 176.0 5
