ACCESSION: CCMSLIB00000084903
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31FO6
CH$EXACT_MASS: 434.21046693200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2082
PK$PEAK: m/z int. rel.int.
  44.957096 176.0 1
  44.957588 60.0 0
  44.986149000000005 200.0 1
  45.331520000000005 192.0 1
  45.353027000000004 124.0 0
  45.576077000000005 184.0 1
  45.954903 300.0 1
  45.994217 172.0 1
  46.121311 120.0 0
  46.502121 116.0 0
  46.603153 176.0 1
  46.773315000000004 128.0 0
  46.911343 172.0 1
  47.090042000000004 164.0 1
  47.235844 180.0 1
  47.286396 80.0 0
  47.372097000000004 112.0 0
  47.51897 140.0 0
  47.550419 168.0 1
  47.579784000000004 160.0 1
  47.744095 152.0 1
  47.750263000000004 124.0 0
  47.764648 108.0 0
  48.152412 176.0 1
  48.193378 144.0 0
  48.321774000000005 168.0 1
  48.362949 184.0 1
  48.387989000000005 168.0 1
  48.610245 176.0 1
  48.687580000000004 180.0 1
  48.692253 168.0 1
  48.820664 312.0 1
  48.959637 124.0 0
  49.02441 188.0 1
  49.197773 164.0 1
  49.217884 184.0 1
  49.231297000000005 44.0 0
  49.382870000000004 128.0 0
  49.402088 112.0 0
  49.480957000000004 212.0 1
  49.602383 192.0 1
  49.60709 128.0 0
  49.618305 172.0 1
  49.64658 88.0 0
  49.689301 92.0 0
  49.852333 148.0 1
  49.86161 120.0 0
  49.942032000000005 140.0 0
  49.988178000000005 132.0 0
  50.039818000000004 160.0 1
  50.127506000000004 108.0 0
  50.142601 176.0 1
  50.155014 112.0 0
  50.186298 164.0 1
  50.381287 180.0 1
  50.511143000000004 112.0 0
  50.554066 160.0 1
  50.851276 192.0 1
  50.961857 220.0 1
  51.002506000000004 160.0 1
  51.045685 108.0 0
  51.273445 172.0 1
  51.971886000000005 108.0 0
  52.152397 120.0 0
  52.205318 156.0 1
  52.26643 168.0 1
  52.409767 176.0 1
  52.723980000000005 168.0 1
  52.926224000000005 180.0 1
  52.958225 176.0 1
  53.022293000000005 180.0 1
  53.148411 208.0 1
  53.215187 136.0 0
  53.394379 188.0 1
  53.595394 164.0 1
  53.917385 124.0 0
  53.945786 204.0 1
  54.003075 96.0 0
  54.006149 196.0 1
  54.02879 64.0 0
  54.141304 168.0 1
  54.215908 228.0 1
  54.524479 48.0 0
  54.566853 132.0 0
  54.617897 220.0 1
  54.820484 188.0 1
  54.826935 156.0 1
  54.923046 172.0 1
  55.002312 208.0 1
  55.034775 152.0 1
  55.047047 204.0 1
  55.203365 120.0 0
  55.619762 128.0 0
  55.637375 88.0 0
  55.777554 168.0 1
  55.823303 168.0 1
  55.952156 128.0 0
  56.277924 92.0 0
  56.291004 168.0 1
  56.597622 112.0 0
  56.759396 192.0 1
  56.807137000000004 156.0 1
  57.115295 64.0 0
  57.264462 88.0 0
  57.412697 268.0 1
  57.667305 148.0 1
  57.883644000000004 136.0 0
  58.094280000000005 144.0 0
  58.16885 168.0 1
  58.33012 212.0 1
  58.385941 180.0 1
  58.65731 196.0 1
  58.738602 200.0 1
  58.860363 208.0 1
  58.86657 236.0 1
  59.125286 124.0 0
  60.101643 124.0 0
  60.102478000000005 204.0 1
  60.33894 192.0 1
  60.348122000000004 200.0 1
  60.415501 180.0 1
  60.581505 248.0 1
  60.725079 200.0 1
  60.807308 92.0 0
  61.107658 96.0 0
  61.118999 172.0 1
  61.252697000000005 116.0 0
  61.490616 224.0 1
  61.962429 340.0 1
  62.01709 52.0 0
  62.253506 152.0 1
  62.265121 160.0 1
  62.326893 224.0 1
  62.410244 176.0 1
  62.412281 140.0 0
  62.906189000000005 176.0 1
  63.066296 188.0 1
  63.147873000000004 156.0 1
  63.150394 172.0 1
  63.166439000000004 116.0 0
  63.200607 116.0 0
  63.361893 168.0 1
  63.442280000000004 152.0 1
  63.754314 160.0 1
  63.76609 48.0 0
  63.964226000000004 192.0 1
  63.966274 168.0 1
  64.075638 112.0 0
  64.217636 144.0 0
  64.33620499999999 36.0 0
