ACCESSION: CCMSLIB00000085335
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H21N5O4
CH$EXACT_MASS: 335.159354152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 336
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2146
PK$PEAK: m/z int. rel.int.
  44.915607 112.0 0
  44.925827 176.0 1
  44.929138 128.0 0
  45.073914 388.0 1
  45.074562 172.0 0
  45.431286 228.0 1
  45.598431000000005 156.0 0
  45.630257 152.0 0
  45.707214 148.0 0
  46.155739000000004 140.0 0
  46.314796 184.0 1
  46.343868 236.0 1
  46.415058 148.0 0
  46.477104000000004 144.0 0
  46.482716 112.0 0
  46.511341 64.0 0
  46.61705 224.0 1
  46.644878 164.0 0
  46.862831 44.0 0
  47.203144 168.0 0
  47.401951000000004 80.0 0
  47.488216 184.0 1
  47.498028000000005 184.0 1
  47.596035 184.0 1
  47.773617 148.0 0
  47.783146 192.0 1
  47.909908 88.0 0
  47.930931 76.0 0
  47.985397 248.0 1
  48.03693 236.0 1
  48.345753 168.0 0
  48.392139 216.0 1
  48.544388000000005 148.0 0
  48.823547000000005 148.0 0
  48.829460000000005 180.0 1
  48.940826 372.0 1
  48.972076 128.0 0
  49.120373 148.0 0
  49.122231 224.0 1
  49.220673000000005 100.0 0
  49.377033000000004 148.0 0
  49.43079 232.0 1
  49.651283 188.0 1
  49.84499 220.0 1
  49.930855 164.0 0
  50.028233 140.0 0
  50.387913000000005 216.0 1
  50.473133000000004 132.0 0
  50.502502 68.0 0
  50.766098 180.0 1
  50.782818 140.0 0
  50.81554 264.0 1
  51.219677000000004 212.0 1
  51.221401 168.0 0
  51.650814000000004 56.0 0
  51.716042 140.0 0
  51.798622 140.0 0
  51.994186 176.0 1
  52.165173 152.0 0
  52.230858000000005 248.0 1
  52.580124000000005 156.0 0
  52.754589 144.0 0
  52.773739 168.0 0
  52.901711 84.0 0
  52.934952 108.0 0
  53.058697 124.0 0
  53.160553 188.0 1
  53.195808 156.0 0
  53.46117 156.0 0
  53.479332 172.0 0
  53.561325000000004 172.0 0
  53.590839 160.0 0
  53.629211 180.0 1
  53.630234 324.0 1
  53.633045 108.0 0
  53.665257000000004 108.0 0
  53.688873 164.0 0
  53.756939 92.0 0
  53.79134 192.0 1
  53.891415 156.0 0
  54.077213 332.0 1
  54.277203 116.0 0
  54.29052 196.0 1
  54.456024 208.0 1
  54.503895 88.0 0
  55.087337 160.0 0
  55.167664 200.0 1
  55.201607 260.0 1
  55.455101 148.0 0
  55.471252 156.0 0
  55.56588 256.0 1
  55.726746 180.0 1
  55.761238 208.0 1
  55.777409 136.0 0
  55.892990000000005 124.0 0
  56.03558 136.0 0
  56.036659 92.0 0
  56.145023 140.0 0
  56.147587 188.0 1
  56.195297000000004 176.0 1
  56.394310000000004 116.0 0
  56.541641 128.0 0
  56.563217 192.0 1
  56.648846 112.0 0
  56.747898 284.0 1
  56.869099 264.0 1
  57.20134 156.0 0
  57.227184 172.0 0
  57.293976 180.0 1
  57.386326000000004 160.0 0
  57.447311 184.0 1
  57.542831 224.0 1
  57.571461 172.0 0
  57.595528 168.0 0
  57.660118000000004 220.0 1
  57.662075 340.0 1
  57.879646 228.0 1
  58.331409 176.0 1
  58.333431000000004 136.0 0
  58.426949 124.0 0
  58.480167 164.0 0
  58.487846000000005 312.0 1
  58.509758000000005 188.0 1
  58.839096000000005 100.0 0
  58.919243 140.0 0
  59.299717 128.0 0
  59.339149 172.0 0
  59.402592 124.0 0
  59.455414000000005 200.0 1
  59.582928 164.0 0
  59.724903000000005 220.0 1
  59.74324 172.0 0
  59.777958 112.0 0
  59.837238 160.0 0
  59.848534 208.0 1
  59.993587 152.0 0
  60.109097 140.0 0
  60.127121 120.0 0
  60.3699 176.0 1
  60.597668 120.0 0
  60.646358 212.0 1
  60.87735 180.0 1
  60.927372 180.0 1
  61.487614 252.0 1
  61.702869 156.0 0
  62.05183 276.0 1
  62.172684000000004 180.0 1
  62.175579 132.0 0
  62.200859 136.0 0
  62.212593 152.0 0
  62.544792 144.0 0
  62.555275 168.0 0
