ACCESSION: CCMSLIB00000005052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O2
CH$EXACT_MASS: 310.193280072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 945
PK$PEAK: m/z int. rel.int.
  45.070053 152.0 0
  45.279106 252.0 0
  45.887608 192.0 0
  45.907421 32.0 0
  46.894741 160.0 0
  47.108402 172.0 0
  47.13908 224.0 0
  47.280151000000004 200.0 0
  47.488667 148.0 0
  47.687172000000004 152.0 0
  48.050285 124.0 0
  48.162743 96.0 0
  48.215302 144.0 0
  48.480301000000004 104.0 0
  48.495937000000005 84.0 0
  48.572224 140.0 0
  49.264404 168.0 0
  49.345398 184.0 0
  49.446686 244.0 0
  50.069824000000004 276.0 0
  50.555691 204.0 0
  50.592247 184.0 0
  50.778946000000005 204.0 0
  51.272804 184.0 0
  51.549561000000004 328.0 0
  51.682575 180.0 0
  52.695465 120.0 0
  52.791588000000004 164.0 0
  52.982811 152.0 0
  53.430721 156.0 0
  53.438766 264.0 0
  53.803223 60.0 0
  54.871281 248.0 0
  55.141602 184.0 0
  55.324215 180.0 0
  55.343002 144.0 0
  55.53743 104.0 0
  56.318859 176.0 0
  56.409737 92.0 0
  56.634235000000004 168.0 0
  56.758846 208.0 0
  57.028118 168.0 0
  57.157871 224.0 0
  57.188164 188.0 0
  57.508106000000005 112.0 0
  58.295628 92.0 0
  58.576862 216.0 0
  58.580765 176.0 0
  58.873905 64.0 0
  58.931614 168.0 0
  59.083935000000004 208.0 0
  59.903435 216.0 0
  60.134365 196.0 0
  60.33007 200.0 0
  60.689068 188.0 0
  60.7747 204.0 0
  61.269844 112.0 0
  61.480835 100.0 0
  61.728111 36.0 0
  61.983311 124.0 0
  62.286638 164.0 0
  62.789528000000004 148.0 0
  62.812832 172.0 0
  63.089085000000004 172.0 0
  63.218113 64.0 0
  63.357063000000004 176.0 0
  63.463303 200.0 0
  63.476528 148.0 0
  63.481247 200.0 0
  63.555676 192.0 0
  63.572285 124.0 0
  63.844933000000005 156.0 0
  64.650955 148.0 0
  64.777351 140.0 0
  64.783867 144.0 0
  64.829251 276.0 0
  64.8312 236.0 0
  64.895378 148.0 0
  65.005859 152.0 0
  65.31515499999999 84.0 0
  65.94852399999999 144.0 0
  65.960709 152.0 0
  65.982773 128.0 0
  65.999443 56.0 0
  66.033531 208.0 0
  66.540199 148.0 0
  66.81845899999999 228.0 0
  67.199867 268.0 0
  68.135689 164.0 0
  68.218758 56.0 0
  68.480705 188.0 0
  68.558769 160.0 0
  69.12245899999999 284.0 0
  69.192291 64.0 0
  69.21455399999999 192.0 0
  69.272369 132.0 0
  69.368462 192.0 0
  69.4814 96.0 0
  69.80534399999999 204.0 0
  69.82517999999999 168.0 0
  69.891632 64.0 0
  69.89396699999999 160.0 0
  70.046234 68.0 0
  70.07494399999999 124.0 0
  70.09996799999999 176.0 0
  70.60170699999999 148.0 0
  70.685898 168.0 0
  70.89094499999999 116.0 0
  70.98593899999999 160.0 0
  71.07153299999999 176.0 0
  71.336411 196.0 0
  71.35593399999999 128.0 0
  71.527992 80.0 0
  71.67468299999999 148.0 0
  71.71376 124.0 0
  71.82921599999999 136.0 0
  71.920616 240.0 0
  71.948723 160.0 0
  72.099319 196.0 0
  72.125519 168.0 0
  72.315376 264.0 0
  72.338066 152.0 0
  72.567871 200.0 0
  73.161583 184.0 0
  73.243904 336.0 0
  73.25907099999999 148.0 0
  73.26133 152.0 0
  73.56133299999999 96.0 0
  73.56693299999999 80.0 0
  73.672569 140.0 0
  73.747124 168.0 0
  73.85722399999999 128.0 0
  73.867401 188.0 0
  73.941177 192.0 0
  74.122726 152.0 0
  74.717766 112.0 0
  74.856926 164.0 0
  75.31554399999999 104.0 0
  75.766121 124.0 0
  75.781807 140.0 0
  75.812767 104.0 0
  76.990974 136.0 0
  77.770462 212.0 0
  77.945763 192.0 0
  78.025398 96.0 0
  78.18695799999999 176.0 0
  78.570786 204.0 0
  78.58893599999999 92.0 0
  78.61778299999999 144.0 0
  78.811584 132.0 0
