ACCESSION: CCMSLIB00000080140
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H18O2
CH$EXACT_MASS: 218.130679816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 219
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 751
PK$PEAK: m/z int. rel.int.
  44.962109 204.0 2
  45.000217 100.0 1
  45.341557 148.0 1
  45.475201 180.0 1
  46.463871000000005 152.0 1
  46.558598 224.0 2
  46.703678000000004 152.0 1
  46.788361 128.0 1
  47.101379 160.0 1
  47.672443 176.0 1
  48.130379000000005 92.0 1
  48.392029 88.0 1
  48.412155 232.0 2
  48.588169 216.0 2
  48.820652 68.0 1
  49.148682 168.0 1
  49.468765000000005 144.0 1
  50.292934 112.0 1
  50.513969 52.0 0
  51.085758 200.0 1
  51.895992 80.0 1
  52.239544 196.0 1
  52.483654 92.0 1
  52.632835 244.0 2
  53.359467 140.0 1
  53.56266 184.0 1
  53.691593000000005 176.0 1
  54.235004 144.0 1
  54.688522 156.0 1
  55.504414000000004 160.0 1
  55.583878 204.0 2
  55.777672 220.0 2
  56.166729000000004 140.0 1
  56.200714000000005 236.0 2
  56.226311 188.0 1
  56.625294000000004 204.0 2
  56.660473 132.0 1
  56.815117 136.0 1
  56.88921 140.0 1
  56.890678 192.0 1
  56.907906000000004 128.0 1
  57.314411 144.0 1
  57.50692 188.0 1
  57.54882 128.0 1
  57.55677 188.0 1
  58.201088 124.0 1
  58.753632 160.0 1
  59.054264 196.0 1
  59.170887 180.0 1
  59.421722 136.0 1
  59.667431 204.0 2
  59.912498 176.0 1
  60.533028 176.0 1
  60.619930000000004 148.0 1
  60.871815 200.0 1
  61.701828 164.0 1
  61.850750000000005 68.0 1
  61.978989 108.0 1
  62.279644000000005 152.0 1
  62.451672 188.0 1
  62.629044 128.0 1
  62.733147 196.0 1
  63.123238 112.0 1
  63.206322 196.0 1
  63.285267000000005 168.0 1
  63.564972000000004 140.0 1
  63.614285 116.0 1
  63.873341 152.0 1
  64.15231299999999 224.0 2
  64.368019 172.0 1
  65.654938 184.0 1
  65.68242599999999 184.0 1
  65.686798 156.0 1
  65.761162 180.0 1
  65.908234 96.0 1
  65.955643 140.0 1
  66.439453 168.0 1
  66.748283 196.0 1
  66.82208299999999 136.0 1
  67.38506299999999 176.0 1
  67.469551 152.0 1
  68.312851 168.0 1
  68.76250499999999 212.0 2
  68.834679 144.0 1
  70.24986299999999 204.0 2
  70.386681 156.0 1
  70.44498399999999 228.0 2
  70.44567099999999 164.0 1
  70.453903 128.0 1
  70.64776599999999 80.0 1
  70.808678 136.0 1
  71.104912 188.0 1
  71.791107 168.0 1
  72.55534399999999 156.0 1
  72.689178 424.0 3
  73.10573699999999 364.0 3
  73.12863899999999 240.0 2
  73.18436399999999 164.0 1
  73.32434099999999 112.0 1
  73.400459 164.0 1
  73.773933 168.0 1
  73.78611 196.0 1
  74.16999799999999 132.0 1
  74.239494 196.0 1
  75.48299399999999 156.0 1
  75.59522199999999 340.0 3
  76.017395 156.0 1
  76.508392 120.0 1
  76.68936199999999 184.0 1
  76.71176899999999 84.0 1
  76.817612 44.0 0
  76.87709 104.0 1
  77.033783 196.0 1
  77.545464 220.0 2
  77.820572 148.0 1
  78.055038 144.0 1
  78.30725899999999 208.0 2
  78.454887 160.0 1
  78.548813 192.0 1
  78.84406999999999 224.0 2
  78.874901 72.0 1
  79.452141 144.0 1
  79.692253 104.0 1
  81.161339 136.0 1
  81.63694799999999 188.0 1
  82.13134799999999 220.0 2
  82.30650299999999 168.0 1
  82.66020999999999 148.0 1
  82.97028399999999 60.0 0
  83.094681 116.0 1
  83.24372899999999 192.0 1
  83.33944699999999 184.0 1
  83.353386 144.0 1
  83.50594299999999 240.0 2
  83.56908399999999 244.0 2
  83.630524 160.0 1
  83.79111499999999 184.0 1
  83.92528499999999 148.0 1
  84.04369399999999 40.0 0
  84.585922 184.0 1
  84.60215799999999 60.0 0
  85.066154 148.0 1
  85.080795 188.0 1
  85.235474 168.0 1
  85.512901 196.0 1
  86.11563899999999 112.0 1
  86.12295499999999 80.0 1
