ACCESSION: CCMSLIB00000085698
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25N3O2
CH$EXACT_MASS: 339.19467704000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2326
PK$PEAK: m/z int. rel.int.
  45.100704 168.0 1
  45.209160000000004 216.0 1
  45.395561 104.0 0
  45.459915 144.0 1
  45.588028 176.0 1
  45.593845 136.0 1
  45.717506 160.0 1
  45.762394 144.0 1
  45.851601 240.0 1
  46.003201000000004 184.0 1
  46.01561 80.0 0
  46.094425 112.0 0
  46.191772 76.0 0
  46.328815 92.0 0
  46.466339000000005 300.0 1
  46.676414 224.0 1
  46.750317 136.0 1
  46.789654 92.0 0
  47.125961000000004 116.0 1
  47.149681 172.0 1
  47.306236 76.0 0
  47.411186 92.0 0
  47.489784 104.0 0
  47.551281 148.0 1
  47.667923 168.0 1
  47.714993 228.0 1
  47.774128000000005 120.0 1
  47.851307 192.0 1
  47.981037 100.0 0
  48.162205 148.0 1
  48.303249 148.0 1
  48.335926 200.0 1
  48.553879 172.0 1
  48.680801 200.0 1
  48.832550000000005 176.0 1
  49.157188000000005 100.0 0
  49.211948 124.0 1
  49.301590000000004 156.0 1
  49.442867 160.0 1
  49.650822 204.0 1
  49.753189 44.0 0
  49.83403 128.0 1
  49.841949 116.0 1
  50.000771 132.0 1
  50.095551 228.0 1
  50.180672 184.0 1
  50.258198 160.0 1
  50.348248 180.0 1
  50.360996 200.0 1
  50.392017 192.0 1
  50.577461 152.0 1
  50.650593 156.0 1
  50.668781 212.0 1
  50.675053 184.0 1
  50.682880000000004 100.0 0
  50.815396 120.0 1
  50.971027 136.0 1
  51.146481 104.0 0
  51.397869 168.0 1
  51.398739 152.0 1
  51.433285000000005 172.0 1
  52.11647 80.0 0
  52.510075 192.0 1
  52.556992 292.0 1
  52.620914 96.0 0
  52.748226 160.0 1
  53.382919 152.0 1
  53.568878 156.0 1
  53.652813 120.0 1
  53.73653 148.0 1
  54.020184 216.0 1
  54.050961 192.0 1
  54.191776000000004 164.0 1
  54.491734 140.0 1
  54.527309 136.0 1
  54.816502 140.0 1
  54.952148 152.0 1
  55.112877000000005 232.0 1
  55.164688 168.0 1
  55.324547 212.0 1
  55.377979 80.0 0
  55.547222000000005 256.0 1
  55.621754 88.0 0
  56.049229000000004 124.0 1
  56.180954 224.0 1
  56.264156 68.0 0
  56.291965000000005 168.0 1
  56.300785000000005 208.0 1
  56.328377 160.0 1
  56.355469 160.0 1
  56.367233 164.0 1
  56.370449 208.0 1
  56.382767 136.0 1
  56.472149 224.0 1
  56.891953 120.0 1
  57.028946000000005 108.0 0
  57.104774 96.0 0
  57.216923 164.0 1
  57.26392 224.0 1
  57.337078 180.0 1
  57.393494000000004 192.0 1
  57.520699 148.0 1
  57.688164 160.0 1
  57.733891 216.0 1
  57.83522 168.0 1
  58.099285 188.0 1
  58.127014 176.0 1
  58.132397000000005 84.0 0
  58.300465 72.0 0
  58.766872 144.0 1
  58.803005 140.0 1
  59.137859 112.0 0
  59.304024 108.0 0
  59.505566 272.0 1
  59.620613 80.0 0
  59.68354 220.0 1
  59.764385000000004 124.0 1
  59.883263 216.0 1
  59.926632000000005 144.0 1
  59.958824 100.0 0
  59.968502 236.0 1
  60.089001 180.0 1
  60.118923 160.0 1
  60.262817 148.0 1
  60.269051000000005 152.0 1
  60.38644 164.0 1
  60.448105 148.0 1
  60.490459 180.0 1
  60.516129 220.0 1
  60.527328000000004 212.0 1
  60.555336000000004 84.0 0
  60.850677000000005 192.0 1
  60.882526 140.0 1
  60.921730000000004 100.0 0
  61.285076000000004 196.0 1
  61.313652000000005 64.0 0
  61.413551 220.0 1
  61.46455 168.0 1
  61.532856 156.0 1
  61.642971 136.0 1
  61.708801 172.0 1
  61.832424 172.0 1
  61.887806000000005 268.0 1
  61.901688 192.0 1
  61.946537 200.0 1
  61.966797 152.0 1
  61.995003000000004 108.0 0
  62.030148000000004 120.0 1
  62.090473 224.0 1
  62.135803 208.0 1
  62.80077 120.0 1
  62.90976 192.0 1
