ACCESSION: CCMSLIB00000005637
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO2
CH$EXACT_MASS: 259.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 444
PK$PEAK: m/z int. rel.int.
  45.847118 148.0 1
  46.543278 116.0 1
  46.766609 176.0 1
  47.226589000000004 156.0 1
  47.361015 148.0 1
  48.398346000000004 144.0 1
  48.895733 212.0 1
  50.292637 176.0 1
  50.380264000000004 168.0 1
  51.063648 248.0 1
  52.07056 172.0 1
  52.635571 192.0 1
  52.80608 112.0 1
  54.972782 452.0 2
  55.143509 140.0 1
  55.940029 204.0 1
  56.27673 124.0 1
  57.548576000000004 220.0 1
  57.980854 220.0 1
  58.112 72.0 0
  58.977631 192.0 1
  59.099094 352.0 2
  59.834404 268.0 1
  60.224571000000005 172.0 1
  60.603931 200.0 1
  61.215328 144.0 1
  62.603752 304.0 2
  63.332172 140.0 1
  63.386299 168.0 1
  63.710197 192.0 1
  63.956734000000004 148.0 1
  64.347473 264.0 1
  64.972076 148.0 1
  65.27590199999999 136.0 1
  65.58200099999999 228.0 1
  66.41139199999999 308.0 2
  66.51387799999999 220.0 1
  67.972122 188.0 1
  68.150711 40.0 0
  68.37950099999999 136.0 1
  68.70749699999999 180.0 1
  68.90441899999999 184.0 1
  69.151123 136.0 1
  70.36636399999999 148.0 1
  71.93618 200.0 1
  72.00785099999999 132.0 1
  72.414604 176.0 1
  73.80631299999999 128.0 1
  73.93189199999999 104.0 1
  75.39862099999999 424.0 2
  75.662239 220.0 1
  76.187737 104.0 1
  76.307198 148.0 1
  77.560654 148.0 1
  77.82972699999999 192.0 1
  79.71720099999999 168.0 1
  80.31785599999999 108.0 1
  80.533463 196.0 1
  81.611145 140.0 1
  83.83174899999999 172.0 1
  83.951698 144.0 1
  84.22393 224.0 1
  84.699455 140.0 1
  84.78613299999999 180.0 1
  85.889381 140.0 1
  86.008545 216.0 1
  86.470596 188.0 1
  86.716713 204.0 1
  87.015549 176.0 1
  87.107254 140.0 1
  87.36788899999999 220.0 1
  88.034393 132.0 1
  88.034416 108.0 1
  88.12116999999999 176.0 1
  88.336967 220.0 1
  89.520798 76.0 0
  91.08210799999999 184.0 1
  91.30442 164.0 1
  91.866463 180.0 1
  92.165848 156.0 1
  93.15773 152.0 1
  94.154366 196.0 1
  94.6035 116.0 1
  94.613434 172.0 1
  95.403404 140.0 1
  95.406662 180.0 1
  95.822029 156.0 1
  95.93942999999999 168.0 1
  96.279755 188.0 1
  96.446075 76.0 0
  96.684784 212.0 1
  97.31890899999999 208.0 1
  97.60981 244.0 1
  97.67514 36.0 0
  99.073723 192.0 1
  99.333069 48.0 0
  99.425339 176.0 1
  99.860703 168.0 1
  100.160851 128.0 1
  100.168724 172.0 1
  100.17525499999999 144.0 1
  100.389984 156.0 1
  100.986397 104.0 1
  101.23080399999999 140.0 1
  101.935402 40.0 0
  101.953796 188.0 1
  102.23876999999999 180.0 1
  102.450333 64.0 0
  103.07916999999999 148.0 1
  103.30980699999999 148.0 1
  103.577362 112.0 1
  103.695572 152.0 1
  103.719788 5.444445 0
  104.079185 160.0 1
  104.10318 136.0 1
  104.83395399999999 68.0 0
  105.54418199999999 216.0 1
  105.564781 148.0 1
  106.16358199999999 124.0 1
  106.30152899999999 236.0 1
  106.594528 48.0 0
  106.87327599999999 148.0 1
  107.26570099999999 56.0 0
  107.848106 144.0 1
  109.281593 228.0 1
  109.708221 208.0 1
  109.761223 52.0 0
  109.982704 156.0 1
  110.623604 168.0 1
  111.065331 160.0 1
  111.075233 188.0 1
  111.09144599999999 376.0 2
  111.506035 168.0 1
  111.612038 180.0 1
  112.027107 116.0 1
  112.03759 96.0 1
  112.199776 128.0 1
  112.363998 192.0 1
  112.74833699999999 136.0 1
  112.942139 56.0 0
  113.179268 112.0 1
  113.51396199999999 100.0 1
  113.89684299999999 204.0 1
  113.92967999999999 112.0 1
  114.771011 188.0 1
  114.985962 232.0 1
  115.316818 176.0 1
  115.52346 140.0 1
  115.687317 140.0 1
