ACCESSION: CCMSLIB00000079826
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.888252 156.0 32
  99.581932 200.0 41
  99.59730499999999 112.0 23
  99.64220399999999 196.0 40
  99.857872 364.0 74
  100.48661799999999 144.0 29
  100.699615 252.0 52
  100.72605899999999 240.0 49
  101.82579 116.0 24
  101.945488 212.0 43
  102.39495799999999 136.0 28
  102.462379 208.0 43
  102.580811 160.0 33
  102.875671 224.0 46
  103.24555199999999 108.0 22
  104.05671699999999 352.0 72
  104.135094 164.0 34
  104.404968 148.0 30
  105.43225899999999 128.0 26
  105.67942 148.0 30
  106.238998 188.0 38
  106.516167 100.0 20
  106.61172499999999 92.0 19
  106.82897899999999 196.0 40
  106.93824799999999 100.0 20
  107.052399 88.0 18
  107.2164 120.0 25
  107.40406 184.0 38
  107.405289 172.0 35
  107.618225 72.0 15
  108.037178 212.0 43
  108.17575099999999 108.0 22
  108.60050199999999 176.0 36
  109.04968299999999 184.0 38
  109.29131299999999 220.0 45
  109.36129 172.0 35
  109.72084 184.0 38
  109.77128599999999 68.0 14
  110.083717 160.0 33
  110.706802 216.0 44
  110.79785899999999 132.0 27
  111.27564199999999 140.0 29
  111.76325999999999 208.0 43
  111.977898 144.0 29
  112.98786199999999 164.0 34
  113.07197599999999 244.0 50
  113.44268799999999 216.0 44
  113.851807 116.0 24
  113.93711099999999 236.0 48
  114.08035299999999 92.0 19
  114.43019899999999 204.0 42
  114.59258299999999 112.0 23
  114.819763 72.0 15
  114.87075 120.0 25
  114.951088 240.0 49
  116.25018299999999 96.0 20
  116.97642499999999 100.0 20
  117.071556 168.0 34
  117.25054899999999 140.0 29
  117.482529 92.0 19
  117.69206199999999 172.0 35
  117.904259 140.0 29
  118.525948 164.0 34
  119.604523 9.694445 2
  119.982979 44.0 9
  120.445557 176.0 36
  120.535606 124.0 25
  122.23767099999999 64.0 13
  122.79176299999999 344.0 70
  122.869507 28.0 6
  123.913635 156.0 32
  124.072319 168.0 34
  124.181755 152.0 31
  124.264038 100.0 20
  124.445656 148.0 30
  125.052467 108.0 22
  125.1717 116.0 24
  125.61175499999999 204.0 42
  126.12561 184.0 38
  126.13806899999999 260.0 53
  126.77265899999999 204.0 42
  127.06470499999999 204.0 42
  127.239296 164.0 34
  127.60923799999999 44.0 9
  127.69371799999999 168.0 34
  128.092499 172.0 35
  128.434296 156.0 32
  128.499863 204.0 42
  128.553955 196.0 40
  129.069885 264.0 54
  129.33462500000002 144.0 29
  129.765701 156.0 32
  129.782013 240.0 49
  129.867783 212.0 43
  130.04144300000002 120.0 25
  130.57663 136.0 28
  130.66272 100.0 20
  130.80375700000002 104.0 21
  131.06294300000002 172.0 35
  131.069016 260.0 53
  131.15515100000002 152.0 31
  131.352417 68.0 14
  131.92009000000002 88.0 18
  132.20077500000002 176.0 36
  132.460922 120.0 25
  132.50550800000002 124.0 25
  132.894882 332.0 68
  133.05070500000002 80.0 16
  133.10202 512.0 105
  133.30693100000002 180.0 37
  134.076416 60.0 12
  134.868637 156.0 32
  135.693497 124.0 25
  136.763428 72.0 15
  137.04582200000002 156.0 32
  137.058685 468.0 96
  137.070389 152.0 31
  137.071594 360.0 74
  138.47467 164.0 34
  138.69480900000002 172.0 35
  139.065582 228.0 47
  139.804718 188.0 38
  139.90377800000002 52.0 11
  140.44322200000002 156.0 32
  141.29821800000002 176.0 36
  141.34916700000002 144.0 29
  141.67363 64.0 13
  141.941986 68.0 14
  142.46777300000002 156.0 32
  142.572067 164.0 34
  143.168213 168.0 34
  143.290573 56.0 11
  144.41192600000002 52.0 11
  144.553635 156.0 32
  144.67300400000002 156.0 32
  144.68450900000002 144.0 29
  144.851379 152.0 31
  144.90922500000002 68.0 14
  144.94940200000002 2468.0 504
  145.251999 52.0 11
  145.434357 76.0 16
  145.466317 240.0 49
  145.64518700000002 32.0 7
  146.16064500000002 92.0 19
  146.38630700000002 64.0 13
  146.48301700000002 144.0 29
  146.60621600000002 108.0 22
  147.434265 120.0 25
  147.611984 228.0 47
  147.78833 156.0 32
  148.66438300000002 40.0 8
  148.684189 60.0 12
  149.209824 64.0 13
  149.349579 216.0 44
  149.418182 36.0 7
  149.596481 124.0 25
  149.91163600000002 400.0 82
  149.977768 60.0 12
  150.00070200000002 144.0 29
  150.44828800000002 88.0 18
  150.749176 224.0 46
  151.209244 184.0 38
  151.416809 132.0 27
  153.056519 96.0 20
  153.229996 264.0 54
  153.608093 124.0 25
  153.70957900000002 48.0 10
  154.02034 960.0 196
  154.868484 120.0 25
  155.04071000000002 116.0 24
  155.473557 44.0 9
  155.542191 80.0 16
  156.18966700000001 152.0 31
  156.44828800000002 176.0 36
  157.034943 204.0 42
  157.56842 152.0 31
  158.00375400000001 180.0 37
  158.219376 120.0 25
  158.227325 140.0 29
  159.70129400000002 160.0 33
  159.80461100000002 128.0 26
  159.889236 180.0 37
  161.011276 128.0 26
  161.092361 188.0 38
  161.095337 152.0 31
  161.133179 2340.0 478
  161.849228 128.0 26
  161.905762 68.0 14
  161.962524 204.0 42
  162.06964100000002 320.0 65
  162.17894 164.0 34
  162.999725 212.0 43
  163.17369100000002 152.0 31
  164.04547100000002 168.0 34
  165.864777 112.0 23
  166.13324 8.74473 2
  166.42802400000002 184.0 38
  167.09397900000002 164.0 34
  167.28320300000001 192.0 39
  168.326904 220.0 45
  168.87323 188.0 38
  169.075592 1380.0 282
  169.285934 200.0 41
  170.168106 172.0 35
  171.06102 228.0 47
  171.26358000000002 52.0 11
  171.37471000000002 124.0 25
  172.22229000000002 96.0 20
  172.322586 80.0 16
  172.33865400000002 108.0 22
  173.05860900000002 556.0 114
  173.434921 212.0 43
  174.25984200000002 80.0 16
  174.883011 100.0 20
  175.281967 156.0 32
  175.31126400000002 84.0 17
  175.38325500000002 180.0 37
  176.11561600000002 168.0 34
  176.659195 88.0 18
  177.043167 240.0 49
  177.280334 124.0 25
  177.772858 160.0 33
  178.081863 548.0 112
  178.282623 176.0 36
  178.568558 52.0 11
  179.090393 196.0 40
  180.044678 92.0 19
  181.086411 792.0 162
  181.46228000000002 148.0 30
  181.660202 96.0 20
  181.701843 104.0 21
  182.047424 156.0 32
  182.4048 176.0 36
  182.533478 136.0 28
  182.859207 136.0 28
  183.757706 212.0 43
  184.117737 192.0 39
  184.302277 96.0 20
  185.865433 148.0 30
  185.923615 124.0 25
  186.003937 92.0 19
  186.60728500000002 136.0 28
  187.32023600000002 180.0 37
  188.071854 496.0 101
  189.009445 172.0 35
  189.181 92.0 19
  189.639725 172.0 35
  190.19099400000002 180.0 37
  191.006699 120.0 25
  192.22757000000001 164.0 34
  193.744141 148.0 30
  194.04245 144.0 29
  195.408905 84.0 17
  196.533005 136.0 28
  197.219986 144.0 29
  197.6922 168.0 34
  198.583557 40.0 8
  199.05001800000002 176.0 36
  199.656128 112.0 23
  199.945099 108.0 22
  200.997147 72.0 15
  201.172028 40.0 8
  201.670959 96.0 20
  202.397141 172.0 35
  202.479858 168.0 34
  203.016724 48.0 10
  203.081497 203.233398 42
  203.123581 176.0 36
  203.608292 76.0 16
  204.01898200000002 208.0 43
  204.080093 188.0 38
  204.521332 148.0 30
  204.61462400000002 108.0 22
  205.103531 172.0 35
  205.461395 176.0 36
  205.554337 92.0 19
  207.101181 1196.0 244
  208.826004 188.0 38
  209.14523300000002 9.342949 2
  209.58401500000002 84.0 17
  209.62915 52.0 11
  209.980682 172.0 35
  210.12162800000002 496.0 101
  210.254578 48.0 10
  210.519913 144.0 29
  211.07486 920.0 188
  211.096405 184.0 38
  212.190125 76.0 16
  212.610825 48.0 10
  213.92269900000002 140.0 29
  215.29191600000001 328.0 67
  215.861984 148.0 30
  216.031921 164.0 34
  216.900787 160.0 33
  217.513031 92.0 19
  217.83784500000002 140.0 29
  218.722992 300.0 61
  218.762344 160.0 33
  219.100494 4888.0 999
  219.93734700000002 204.0 42
  220.114258 13.80833 3
  220.146255 116.0 24
  220.216949 208.0 43
  221.49202 80.0 16
  221.73793 172.0 35
  223.084244 372.0 76
  223.28997800000002 96.0 20
  223.897064 120.0 25
  224.027863 112.0 23
  224.08110000000002 828.0 169
  224.74473600000002 124.0 25
  226.27151500000002 192.0 39
  229.315628 160.0 33
  230.11788900000002 2500.0 511
  230.940765 184.0 38
  231.70491 180.0 37
  232.140137 2956.0 604
  232.687408 180.0 37
  234.051895 4100.0 838
  234.245453 156.0 32
  234.98628200000002 168.0 34
  235.34466600000002 236.0 48
  235.46402 52.0 11
  236.181702 168.0 34
  236.244278 108.0 22
  236.24696400000002 168.0 34
  236.649673 212.0 43
  238.044891 200.0 41
  239.965836 196.0 40
  240.192444 152.0 31
  242.486694 144.0 29
  242.67659 120.0 25
  243.66249100000002 188.0 38
  244.723724 236.0 48
  245.098251 180.0 37
  245.189972 236.0 48
  248.117737 308.0 63
  250.578033 176.0 36
  252.20515400000002 132.0 27
  253.052078 152.0 31
  254.65953100000002 168.0 34
  254.774673 100.0 20
  255.108688 12.85799 3
  255.474579 128.0 26
  255.59063700000002 188.0 38
  256.116821 104.0 21
  256.130768 60.0 12
  259.26532 76.0 16
  259.794678 188.0 38
  262.194489 252.0 52
  263.648254 108.0 22
  264.196198 144.0 29
  264.306854 172.0 35
  264.69503799999995 72.0 15
  265.825317 188.0 38
  266.832001 176.0 36
  267.740326 27.22436 6
  267.99231 148.0 30
  268.78561399999995 40.0 8
  269.25412 56.0 11
  270.633453 84.0 17
  271.546661 104.0 21
  271.691437 120.0 25
  273.319275 172.0 35
  273.473846 80.0 16
  274.74859599999996 96.0 20
  277.99182099999996 68.0 14
  281.092804 80.0 16
  281.64678999999995 168.0 34
  283.41156 52.0 11
  283.795197 120.0 25
  285.475464 204.0 42
  286.11227399999996 164.0 34
  287.965271 132.0 27
  288.34139999999996 160.0 33
  290.123718 272.0 56
  290.584686 76.0 16
  292.49469 76.0 16
  292.863861 228.0 47
  294.434692 92.0 19
  294.564209 176.0 36
  297.04968299999996 52.0 11
  298.096832 104.0 21
  298.945831 192.0 39
  300.97851599999996 188.0 38
  301.99551399999996 180.0 37
  302.69134499999996 172.0 35
  303.068115 132.0 27
  304.68924 192.0 39
  306.142029 144.0 29
  308.48382599999997 100.0 20
  308.83205499999997 152.0 31
  309.48013299999997 136.0 28
  309.73135399999995 140.0 29
  312.132324 260.0 53
  312.876892 164.0 34
  312.95153799999997 172.0 35
  313.13732899999997 2564.0 524
  315.50384499999996 64.0 13
  317.05190999999996 1784.0 365
  317.398254 52.0 11
  317.487061 172.0 35
  323.829529 48.0 10
  324.70422399999995 220.0 45
  325.06332399999997 22.881201 5
  326.542419 124.0 25
  327.03808599999996 40.0 8
  327.278931 44.0 9
  327.954163 128.0 26
  332.09551999999996 584.0 119
  332.361115 96.0 20
  335.72497599999997 232.0 47
  336.06933599999996 132.0 27
  336.727539 84.0 17
  338.076843 460.0 94
  339.01672399999995 144.0 29
  340.09173599999997 2088.0 427
  345.234741 4.416667 1
  347.17492699999997 252.0 52
  352.74121099999996 48.0 10
  354.182526 132.0 27
  354.95996099999996 176.0 36
  355.199188 340.0 69
  355.231445 100.0 20
  355.666565 88.0 18
  357.095764 3472.0 710
  358.162903 132.0 27
  359.708282 56.0 11
  360.047943 156.0 32
  360.17999299999997 172.0 35
  360.527222 68.0 14
  363.429779 108.0 22
  372.184174 96.0 20
//
