ACCESSION: CCMSLIB00000084974
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  174.55423000000002 152.0 8
  176.543701 144.0 7
  179.788254 224.0 11
  180.16107200000002 216.0 11
  182.79173300000002 92.0 5
  183.10166900000002 208.0 10
  183.44371 308.0 15
  184.23085 144.0 7
  187.232925 2.041667 0
  188.462387 236.0 12
  188.540527 112.0 6
  188.68862900000002 180.0 9
  190.405396 40.0 2
  191.02130100000002 208.0 10
  191.348465 80.0 4
  191.691666 128.0 6
  191.84577900000002 84.0 4
  193.584396 92.0 5
  195.405777 196.0 10
  196.02340700000002 168.0 8
  199.27652 172.0 9
  200.613785 132.0 7
  201.760544 148.0 7
  202.518036 208.0 10
  203.064209 2044.0 101
  203.080276 536.0 27
  205.792221 188.0 9
  206.38948100000002 72.0 4
  207.163666 48.0 2
  208.83088700000002 128.0 6
  210.18138100000002 120.0 6
  210.44622800000002 188.0 9
  210.74182100000002 204.0 10
  211.431061 128.0 6
  213.818512 184.0 9
  216.47612 180.0 9
  217.449371 112.0 6
  217.90802000000002 124.0 6
  220.945816 188.0 9
  222.317184 176.0 9
  222.723969 120.0 6
  223.058167 176.0 9
  223.203324 164.0 8
  225.377914 136.0 7
  229.243042 136.0 7
  229.52229300000002 416.0 21
  229.89418 100.0 5
  230.55693100000002 56.0 3
  231.164963 152.0 8
  232.753265 152.0 8
  233.30143700000002 120.0 6
  233.473495 184.0 9
  233.719467 124.0 6
  234.09671 160.0 8
  234.138092 230.157196 11
  235.670365 132.0 7
  235.985474 92.0 5
  238.050171 100.0 5
  238.930939 140.0 7
  239.493378 200.0 10
  239.78765900000002 152.0 8
  242.909134 216.0 11
  243.03746 160.0 8
  244.20640600000002 136.0 7
  246.709686 40.0 2
  247.1082 3344.0 166
  248.60716200000002 56.0 3
  250.06298800000002 660.0 33
  256.385223 136.0 7
  257.71716299999997 108.0 5
  258.184052 5044.0 250
//
