ACCESSION: CCMSLIB00000078768
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H24O10
CH$EXACT_MASS: 388.13694696799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 170
PK$PEAK: m/z int. rel.int.
  45.829498 188.0 30
  46.116817000000005 176.0 28
  48.847027000000004 140.0 22
  50.353783 176.0 28
  50.507526 176.0 28
  53.208462000000004 160.0 26
  53.869072 152.0 24
  53.875053 152.0 24
  56.415394 88.0 14
  57.016453 224.0 36
  57.667473 64.0 10
  57.753361 88.0 14
  57.876286 224.0 36
  62.521732 148.0 24
  66.035713 180.0 29
  66.449905 132.0 21
  67.206032 136.0 22
  70.18133499999999 252.0 40
  77.315888 164.0 26
  77.90813399999999 152.0 24
  78.62024699999999 292.0 47
  80.688728 128.0 20
  87.915627 176.0 28
  95.06021899999999 1108.0 177
  95.29515099999999 140.0 22
  95.34567299999999 100.0 16
  96.607986 144.0 23
  96.837914 132.0 21
  99.066307 212.0 34
  99.103546 124.0 20
  99.527931 180.0 29
  99.707954 192.0 31
  100.782692 164.0 26
  105.31433899999999 128.0 20
  106.826607 176.0 28
  107.72286199999999 292.0 47
  110.034492 164.0 26
  114.045448 224.0 36
  115.172951 4.928571 1
  115.31375899999999 148.0 24
  116.40896599999999 84.0 13
  116.494934 148.0 24
  117.796516 124.0 20
  118.402946 88.0 14
  124.57186899999999 196.0 31
  124.713799 80.0 13
  126.28958899999999 152.0 24
  128.598465 172.0 27
  129.948624 224.0 36
  130.24791000000002 296.0 47
  130.808578 152.0 24
  131.02713 28.0 4
  132.896118 144.0 23
  132.96829200000002 140.0 22
  134.84137 116.0 19
  136.79341100000002 76.0 12
  138.06414800000002 136.0 22
  138.400696 188.0 30
  139.19574 88.0 14
  139.30079700000002 200.0 32
  140.82070900000002 168.0 27
  141.108047 156.0 25
  142.255798 96.0 15
  143.481308 168.0 27
  144.025101 144.0 23
  145.404404 64.0 10
  146.460556 60.0 10
  147.54766800000002 208.0 33
  147.645508 108.0 17
  149.011932 152.0 24
  149.198868 76.0 12
  149.864304 140.0 22
  149.944061 124.0 20
  152.770767 128.0 20
  154.025391 144.0 23
  156.153275 56.0 9
  156.30571 128.0 20
  157.966675 256.0 41
  158.527649 164.0 26
  162.699219 112.0 18
  163.30448900000002 56.0 9
  170.343781 132.0 21
  170.687164 216.0 35
  173.750198 144.0 23
  175.01362600000002 152.0 24
  176.667008 36.0 6
  177.68602 152.0 24
  178.639923 196.0 31
  179.810608 124.0 20
  181.36798100000001 144.0 23
  182.06517 204.0 33
  183.36235000000002 164.0 26
  184.355026 288.0 46
  184.364044 48.0 8
  184.49696400000002 6252.0 999
  185.35569800000002 140.0 22
  185.926407 164.0 26
  191.08659400000002 172.0 27
  192.526443 200.0 32
  192.815292 104.0 17
  193.749085 176.0 28
  196.05632 60.0 10
  196.061295 184.0 29
  196.367523 84.0 13
  197.799698 88.0 14
  198.413528 136.0 22
  199.14724700000002 980.0 157
  203.10453800000002 788.0 126
  203.86978100000002 140.0 22
  205.18318200000002 80.0 13
  208.90695200000002 160.0 26
  209.908173 128.0 20
  210.923065 120.0 19
  211.86467000000002 216.0 35
  212.11415100000002 304.0 49
  213.029785 76.0 12
  213.258621 104.0 17
  214.80728100000002 148.0 24
  216.06195100000002 140.0 22
  218.63414 132.0 21
  219.314758 44.0 7
  225.093002 128.0 20
  226.828491 152.0 24
  226.97494500000002 96.0 15
  227.332855 148.0 24
  227.500107 72.0 12
  228.465347 96.0 15
  232.79795800000002 88.0 14
  234.983337 104.0 17
  237.07402000000002 188.0 30
  238.822449 96.0 15
  239.608246 156.0 25
  242.55380200000002 232.0 37
  242.99125700000002 132.0 21
  244.774277 172.0 27
  246.172424 184.0 29
  247.552719 64.0 10
  251.22885100000002 104.0 17
  253.194794 472.0 75
  255.49202 64.0 10
  256.882874 152.0 24
  257.050415 776.0 124
  257.304504 36.0 6
  259.54101599999996 80.0 13
  271.887573 132.0 21
  278.158844 760.0 121
  283.68746899999996 180.0 29
  297.64318799999995 52.0 8
  298.33709699999997 160.0 26
  302.720734 172.0 27
  303.45010399999995 64.0 10
  305.845215 124.0 20
  306.10351599999996 88.0 14
  318.80337499999996 196.0 31
  320.750763 192.0 31
  321.40786699999995 120.0 19
  322.783936 80.0 13
  322.917694 160.0 26
  323.69631999999996 116.0 19
  326.984283 172.0 27
  327.258331 116.0 19
  348.059601 3560.0 569
  348.78140299999995 120.0 19
  353.750519 140.0 22
  364.131866 96.0 15
  372.403503 180.0 29
  377.820557 104.0 17
  383.812286 68.0 11
  388.561981 60.0 10
  389.145 1.0 0
//
