ACCESSION: CCMSLIB00000086130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.648369 216.0 1
  54.660168 156.0 1
  54.695961000000004 164.0 1
  54.839916 120.0 0
  54.890186 48.0 0
  54.981998000000004 200.0 1
  55.009579 152.0 1
  55.024746 96.0 0
  55.079823000000005 64.0 0
  55.236637 188.0 1
  55.275150000000004 172.0 1
  55.366585 196.0 1
  55.414062 232.0 1
  55.427868000000004 240.0 1
  55.459358 124.0 1
  55.554523 136.0 1
  55.576588 148.0 1
  55.629341000000004 184.0 1
  55.67025 224.0 1
  55.768833 92.0 0
  55.829086000000004 212.0 1
  55.918583 64.0 0
  55.978031 132.0 1
  55.984333 200.0 1
  56.090893 208.0 1
  56.220417000000005 116.0 0
  56.411755 200.0 1
  56.761051 148.0 1
  56.795685 152.0 1
  56.850006 52.0 0
  56.974632 96.0 0
  56.982464 176.0 1
  57.053997 128.0 1
  57.067421 192.0 1
  57.068665 148.0 1
  57.13586 188.0 1
  57.239315000000005 168.0 1
  57.434628000000004 136.0 1
  57.467178000000004 140.0 1
  57.797375 128.0 1
  57.820656 48.0 0
  57.851482000000004 84.0 0
  57.932941 140.0 1
  58.037331 220.0 1
  58.27235 180.0 1
  58.335087 188.0 1
  58.359787000000004 144.0 1
  58.36919 364.0 1
  58.392971 132.0 1
  58.581375 156.0 1
  58.755428 196.0 1
  58.759033 132.0 1
  58.775742 208.0 1
  58.87748 152.0 1
  58.887703 160.0 1
  58.95541 160.0 1
  58.997936 152.0 1
  59.033821 80.0 0
  59.148140000000005 116.0 0
  59.360664 32.0 0
  59.401192 148.0 1
  59.598164000000004 92.0 0
  59.725613 156.0 1
  59.815220000000004 204.0 1
  59.873367 184.0 1
  59.949116000000004 188.0 1
  59.952953 44.0 0
  59.979378000000004 48.0 0
  59.990700000000004 120.0 0
  60.000881 164.0 1
  60.092396 212.0 1
  60.257694 208.0 1
  60.297237 84.0 0
  60.306999000000005 152.0 1
  60.422783 220.0 1
  60.440697 180.0 1
  60.456352 156.0 1
  60.45779 112.0 0
  60.653008 128.0 1
  60.673729 156.0 1
  60.813278000000004 272.0 1
  60.81815 160.0 1
  60.900379 132.0 1
  60.901531 120.0 0
  60.982758000000004 188.0 1
  61.139301 48.0 0
  61.218994 128.0 1
  61.277187000000005 196.0 1
  61.334942 156.0 1
  61.429203 196.0 1
  61.474903000000005 208.0 1
  61.595253 128.0 1
  61.621284 196.0 1
  61.656979 40.0 0
  61.849983 220.0 1
  62.256611 132.0 1
  62.302975 140.0 1
  62.495281 232.0 1
  62.500492 152.0 1
  62.522156 168.0 1
  62.615898 156.0 1
  62.6306 200.0 1
  62.649124 200.0 1
  62.754486 196.0 1
  62.783638 168.0 1
  62.926289000000004 200.0 1
  63.036751 156.0 1
  63.04171 168.0 1
  63.074936 116.0 0
  63.08482 132.0 1
  63.192337 208.0 1
  63.217369000000005 152.0 1
  63.251415 148.0 1
  63.332039 156.0 1
  63.352024 108.0 0
  63.36544 100.0 0
  63.478634 152.0 1
  63.799458 180.0 1
  63.839165 128.0 1
  63.941605 140.0 1
  63.948944000000004 144.0 1
  64.276436 40.0 0
  64.291061 144.0 1
  64.293633 180.0 1
  64.313774 92.0 0
  64.44300799999999 172.0 1
  64.556488 160.0 1
  64.56212599999999 140.0 1
  64.59348299999999 180.0 1
  64.612846 152.0 1
  64.636551 156.0 1
  64.667458 212.0 1
  64.874619 96.0 0
  64.948059 212.0 1
  65.176239 140.0 1
  65.21727 80.0 0
  65.27474199999999 144.0 1
  65.27613099999999 148.0 1
  65.278786 148.0 1
  65.346863 192.0 1
  65.35368299999999 256.0 1
  65.39130399999999 200.0 1
  65.475044 132.0 1
  65.532776 204.0 1
  65.57479099999999 168.0 1
  65.578499 236.0 1
  65.63653599999999 104.0 0
  65.63990799999999 140.0 1
  65.780594 176.0 1
  65.86981999999999 168.0 1
  66.016769 204.0 1
  66.082596 268.0 1
  66.094788 144.0 1
  66.10608699999999 168.0 1
  66.394814 72.0 0
  66.467987 144.0 1
  66.46881099999999 128.0 1
  66.609764 204.0 1
  66.62406899999999 136.0 1
  66.624642 160.0 1
  66.63791699999999 208.0 1
  66.65723399999999 248.0 1
  66.82073199999999 164.0 1
  66.85157799999999 216.0 1
  66.88645199999999 136.0 1
  66.957314 172.0 1
  67.024429 128.0 1
  67.071068 196.0 1
  67.162239 144.0 1
  67.251595 220.0 1
  67.273438 104.0 0
  67.400841 300.0 1
  67.595024 108.0 0
  67.645927 136.0 1
  67.905548 252.0 1
  67.94248999999999 172.0 1
  67.996254 144.0 1
  68.03881799999999 228.0 1
  68.265907 108.0 0
  68.512512 144.0 1
  68.60707099999999 212.0 1
  68.67197399999999 132.0 1
  68.863754 140.0 1
  68.91774 212.0 1
  68.95307899999999 48.0 0
  68.98745 180.0 1
  69.192101 172.0 1
  69.290802 132.0 1
  69.31745099999999 244.0 1
  69.60353099999999 284.0 1
  69.62095599999999 68.0 0
  69.657776 148.0 1
  69.66410099999999 164.0 1
  69.75808699999999 60.0 0
  69.96149399999999 132.0 1
  70.047218 176.0 1
  70.154884 148.0 1
  70.15965299999999 164.0 1
  70.186646 164.0 1
  70.19281799999999 160.0 1
  70.35331699999999 240.0 1
  70.392647 204.0 1
  70.413185 88.0 0
  70.418037 148.0 1
  70.606163 128.0 1
  70.70490299999999 156.0 1
  71.06037099999999 220.0 1
  71.08507499999999 200.0 1
  71.091263 320.0 1
  71.110344 116.0 0
  71.21071599999999 212.0 1
  71.238785 248.0 1
  71.394348 280.0 1
  71.403618 196.0 1
  71.544884 196.0 1
  71.72763099999999 172.0 1
  72.088394 112.0 0
  72.093384 120.0 0
  72.109489 220.0 1
  72.167458 184.0 1
  72.31545299999999 156.0 1
  72.32197599999999 132.0 1
  72.33303799999999 268.0 1
  72.44577799999999 320.0 1
  72.51081099999999 100.0 0
  72.51947 208.0 1
  72.56535299999999 176.0 1
  72.59183499999999 176.0 1
  72.598022 200.0 1
  72.65334299999999 120.0 0
  72.82839999999999 108.0 0
  72.847786 112.0 0
  73.020966 164.0 1
  73.145096 160.0 1
  73.28714799999999 176.0 1
  73.36071 112.0 0
  73.39154099999999 328.0 1
  73.46625499999999 284.0 1
  73.48837999999999 108.0 0
  73.576965 120.0 0
  73.602943 176.0 1
  73.729721 304.0 1
  73.78875699999999 156.0 1
  73.87031599999999 204.0 1
  73.889618 196.0 1
  73.918793 148.0 1
  73.955421 124.0 1
  74.110481 128.0 1
  74.13278199999999 164.0 1
  74.22881299999999 144.0 1
  74.23773999999999 232.0 1
  74.263649 132.0 1
  74.292412 168.0 1
  74.324547 168.0 1
  74.37256599999999 124.0 1
  74.47142 148.0 1
  74.52306399999999 108.0 0
  74.534904 148.0 1
  74.55201 64.0 0
  74.674004 116.0 0
  74.79182399999999 168.0 1
  74.83151199999999 32.0 0
  74.87413799999999 140.0 1
  74.90091699999999 144.0 1
  74.994377 228.0 1
  75.06811499999999 208.0 1
  75.07706499999999 116.0 0
  75.098778 108.0 0
  75.17605599999999 236.0 1
  75.306541 144.0 1
  75.381638 136.0 1
  75.42388899999999 156.0 1
  75.47376999999999 108.0 0
  75.495111 144.0 1
  75.517563 100.0 0
  75.559013 136.0 1
  75.628632 192.0 1
  75.63447599999999 176.0 1
  75.72333499999999 32.0 0
  75.864487 140.0 1
  75.956909 180.0 1
  76.28287499999999 148.0 1
  76.568535 176.0 1
  76.658524 164.0 1
  76.67643 160.0 1
  76.69191 188.0 1
  76.771446 108.0 0
  76.962769 144.0 1
  77.012154 140.0 1
  77.13297299999999 84.0 0
  77.29697399999999 152.0 1
  77.41965499999999 108.0 0
  77.501999 172.0 1
  77.50730899999999 224.0 1
  77.66246 180.0 1
  77.69045999999999 176.0 1
  77.738991 48.0 0
  77.88445999999999 204.0 1
  78.00631 160.0 1
  78.02841199999999 360.0 1
  78.041405 356.0 1
  78.057373 76.0 0
  78.063919 100.0 0
  78.153275 148.0 1
  78.24359899999999 136.0 1
  78.25606499999999 244.0 1
  78.27255199999999 148.0 1
  78.301949 124.0 1
  78.41706099999999 164.0 1
  78.519241 196.0 1
  78.548203 200.0 1
  78.670372 36.0 0
  78.689415 200.0 1
  78.89244799999999 136.0 1
  79.00192299999999 180.0 1
  79.083023 160.0 1
  79.10533099999999 220.0 1
  79.11971299999999 168.0 1
  79.16178099999999 176.0 1
  79.28173799999999 176.0 1
  79.29223599999999 184.0 1
  79.294342 184.0 1
  79.31520099999999 136.0 1
  79.472488 148.0 1
  79.493538 132.0 1
  79.528763 196.0 1
  79.556816 204.0 1
  79.84073599999999 200.0 1
  79.89920799999999 196.0 1
  80.08300799999999 148.0 1
  80.29427299999999 152.0 1
  80.32283 180.0 1
  80.34348299999999 132.0 1
  80.466934 212.0 1
  80.503052 132.0 1
  80.52892299999999 228.0 1
  80.52922799999999 156.0 1
  80.604805 112.0 0
  80.633316 124.0 1
  80.656662 188.0 1
  80.674797 104.0 0
  80.697105 160.0 1
  80.69962299999999 168.0 1
  80.924988 196.0 1
  80.98683199999999 152.0 1
  81.32833099999999 60.0 0
  81.36960599999999 172.0 1
  81.378204 160.0 1
  81.380157 124.0 1
  81.387215 164.0 1
  81.39149499999999 156.0 1
  81.478844 180.0 1
  81.481285 128.0 1
  81.56741299999999 212.0 1
  81.76594499999999 132.0 1
  81.82000699999999 140.0 1
  81.893845 244.0 1
  81.934631 140.0 1
  82.122841 204.0 1
  82.273804 92.0 0
  82.29212199999999 140.0 1
  82.29763799999999 140.0 1
  82.375633 208.0 1
  82.567909 120.0 0
  82.589317 208.0 1
  82.702362 184.0 1
  82.876961 192.0 1
  82.917503 140.0 1
  82.97569299999999 116.0 0
  83.025391 124.0 1
  83.050156 192.0 1
  83.10735299999999 160.0 1
  83.109596 156.0 1
  83.170143 212.0 1
  83.22913399999999 152.0 1
  83.350983 192.0 1
  83.415634 140.0 1
  83.420441 260.0 1
  83.610985 108.0 0
  83.654968 172.0 1
  83.732086 164.0 1
  83.790718 192.0 1
  83.824928 412.0 2
  83.827248 204.0 1
  83.92809299999999 164.0 1
  83.93042 164.0 1
  83.95498699999999 112.0 0
  84.04510499999999 190.753906 1
  84.088814 172.0 1
  84.08930199999999 164.0 1
  84.19013199999999 152.0 1
  84.20799299999999 160.0 1
  84.407883 196.0 1
  84.62149 208.0 1
  84.714264 136.0 1
  84.72496 192.0 1
  84.74479699999999 364.0 1
  84.777092 152.0 1
  84.827339 180.0 1
  84.84539 148.0 1
  84.88291199999999 152.0 1
  85.06201999999999 108.0 0
  85.11232 192.0 1
  85.212685 128.0 1
  85.28716299999999 204.0 1
  85.347252 220.0 1
  85.396439 144.0 1
  85.58910399999999 148.0 1
  85.62027699999999 192.0 1
  85.642838 88.0 0
  85.6959 184.0 1
  85.958542 140.0 1
  86.058662 232.0 1
  86.188835 184.0 1
  86.211548 300.0 1
  86.215958 184.0 1
  86.239944 208.0 1
  86.296799 144.0 1
  86.328796 144.0 1
  86.421104 248.0 1
  86.524315 208.0 1
  86.56549799999999 136.0 1
  86.65568499999999 168.0 1
  86.69155099999999 156.0 1
  86.694008 280.0 1
  86.709938 144.0 1
  86.716499 148.0 1
  86.718521 112.0 0
  86.769905 264.0 1
  86.86988099999999 200.0 1
  87.018677 340.0 1
  87.020393 52.0 0
  87.062508 192.0 1
  87.087761 160.0 1
  87.18373899999999 112.0 0
  87.18386799999999 164.0 1
  87.35430099999999 144.0 1
  87.96906299999999 144.0 1
  87.97595199999999 160.0 1
  88.123222 176.0 1
  88.16517599999999 160.0 1
  88.220894 188.0 1
  88.234314 136.0 1
  88.24398799999999 148.0 1
  88.24691 156.0 1
  88.257019 180.0 1
  88.258484 172.0 1
  88.413597 344.0 1
  88.536942 100.0 0
  88.546875 44.0 0
  88.86083199999999 116.0 0
  89.14066299999999 120.0 0
  89.16834999999999 152.0 1
  89.22108499999999 236.0 1
  89.23602299999999 320.0 1
  89.403229 124.0 1
  89.432243 252.0 1
  89.55290199999999 168.0 1
  89.5728 236.0 1
  89.62166599999999 140.0 1
  89.66603099999999 132.0 1
  89.71307399999999 212.0 1
  89.714981 216.0 1
  89.741524 132.0 1
  89.858002 176.0 1
  89.970345 172.0 1
  90.041885 156.0 1
  90.12747999999999 208.0 1
  90.19972999999999 204.0 1
  90.211334 156.0 1
  90.430405 228.0 1
  90.524918 200.0 1
  90.654167 344.0 1
  90.77714499999999 180.0 1
  90.85561399999999 176.0 1
  91.018959 176.0 1
  91.02516899999999 200.0 1
  91.04049699999999 216.0 1
  91.078819 168.0 1
  91.08211499999999 128.0 1
  91.08223699999999 468.0 2
  91.098755 76.0 0
  91.17321799999999 160.0 1
  91.312805 120.0 0
  91.33461799999999 164.0 1
  91.615028 108.0 0
  91.66995999999999 140.0 1
  91.766151 172.0 1
  91.87722 144.0 1
  91.911324 128.0 1
  91.92899299999999 152.0 1
  91.98544299999999 228.0 1
  92.06940499999999 152.0 1
  92.08144399999999 224.0 1
  92.140396 216.0 1
  92.29648599999999 152.0 1
  92.316757 152.0 1
  92.343903 156.0 1
  92.519669 160.0 1
  92.52806899999999 80.0 0
  92.55409999999999 68.0 0
  92.57601899999999 156.0 1
  92.583328 180.0 1
  92.656357 184.0 1
  92.681152 112.0 0
  92.68351 164.0 1
  92.77104899999999 188.0 1
  92.77548999999999 204.0 1
  92.85584999999999 168.0 1
  92.946671 176.0 1
  93.06043199999999 520.0 2
  93.10428599999999 192.0 1
  93.196449 188.0 1
  93.21161699999999 200.0 1
  93.386406 192.0 1
  93.47760799999999 160.0 1
  93.52746599999999 160.0 1
  93.620331 144.0 1
  93.64072399999999 188.0 1
  93.64660599999999 108.0 0
  93.690056 72.0 0
  93.851479 172.0 1
  93.865906 88.0 0
  93.886253 124.0 1
  93.902779 156.0 1
  94.08489999999999 144.0 1
  94.188515 172.0 1
  94.255096 140.0 1
  94.263939 160.0 1
  94.318153 152.0 1
  94.32047299999999 216.0 1
  94.44104 152.0 1
  94.54068799999999 172.0 1
  94.56957999999999 172.0 1
  94.60567499999999 172.0 1
  94.671646 164.0 1
  94.739784 140.0 1
  94.78474399999999 228.0 1
  94.94603699999999 44.0 0
  95.0504 368.0 1
  95.068497 888.0 4
  95.08476999999999 1828.0 7
  95.104118 56.0 0
  95.10876499999999 176.0 1
  95.151894 144.0 1
  95.19103199999999 148.0 1
  95.229469 156.0 1
  95.249443 136.0 1
  95.29757699999999 160.0 1
  95.309006 64.0 0
  95.321472 144.0 1
  95.33332899999999 140.0 1
  95.47332 120.0 0
  95.492218 156.0 1
  95.49778699999999 164.0 1
  95.53802499999999 120.0 0
  95.561707 188.0 1
  95.57348599999999 204.0 1
  95.60763499999999 148.0 1
  95.61112999999999 140.0 1
  95.64851399999999 156.0 1
  95.767326 152.0 1
  95.79231999999999 196.0 1
  95.81573499999999 144.0 1
  95.844757 312.0 1
  96.00009899999999 180.0 1
  96.04257199999999 284.0 1
  96.052742 500.0 2
  96.061218 208.0 1
  96.063019 804.0 3
  96.080269 680.0 3
  96.085533 104.0 0
  96.097466 532.0 2
  96.11222099999999 144.0 1
  96.117531 144.0 1
  96.12528999999999 40.0 0
  96.207977 156.0 1
  96.211563 120.0 0
  96.233498 236.0 1
  96.283813 152.0 1
  96.313164 100.0 0
  96.371506 116.0 0
  96.622818 168.0 1
  96.649132 84.0 0
  96.671387 196.0 1
  96.72683699999999 44.0 0
  96.79113 200.0 1
  96.86213699999999 44.0 0
  96.876083 232.0 1
  96.901985 140.0 1
  96.92204299999999 212.0 1
  96.92626999999999 196.0 1
  96.96874199999999 144.0 1
  97.065125 132.0 1
  97.109444 192.0 1
  97.11277 200.0 1
  97.22438 108.0 0
  97.264748 168.0 1
  97.27033999999999 160.0 1
  97.30888399999999 184.0 1
  97.31436199999999 200.0 1
  97.36440999999999 180.0 1
  97.369514 128.0 1
  97.51051299999999 248.0 1
  97.53250899999999 204.0 1
  97.56114199999999 156.0 1
  97.567871 116.0 0
  97.59094999999999 144.0 1
  97.61016799999999 124.0 1
  97.679977 124.0 1
  97.713951 156.0 1
  97.74215699999999 160.0 1
  97.807526 184.0 1
  97.817764 308.0 1
  97.829346 84.0 0
  97.87522899999999 176.0 1
  97.984253 136.0 1
  97.99224099999999 148.0 1
  98.02456699999999 232.0 1
  98.02696999999999 192.0 1
  98.033272 152.0 1
  98.06778 164.0 1
  98.24091299999999 196.0 1
  98.265434 312.0 1
  98.27465099999999 196.0 1
  98.286751 188.0 1
  98.353966 164.0 1
  98.39505 152.0 1
  98.41117899999999 248.0 1
  98.427376 156.0 1
  98.498543 108.0 0
  98.69803599999999 224.0 1
  98.78911599999999 120.0 0
  98.789581 140.0 1
  98.81987799999999 176.0 1
  98.866035 152.0 1
  98.896233 176.0 1
  98.96472899999999 160.0 1
  98.992897 184.0 1
  99.01894399999999 184.0 1
  99.12895999999999 200.0 1
  99.163513 96.0 0
  99.193146 164.0 1
  99.24333999999999 164.0 1
  99.27259099999999 184.0 1
  99.405548 188.0 1
  99.417587 160.0 1
  99.47109999999999 152.0 1
  99.488396 200.0 1
  99.49460599999999 120.0 0
  99.500328 192.0 1
  99.522881 184.0 1
  99.534065 168.0 1
  99.575119 108.0 0
  99.583107 84.0 0
  99.632622 108.0 0
  99.642944 128.0 1
  99.662415 164.0 1
  99.68680599999999 44.0 0
  99.759193 208.0 1
  99.76718899999999 84.0 0
  99.788383 180.0 1
  99.85714 156.0 1
  99.86923999999999 180.0 1
  99.881897 176.0 1
  99.906258 168.0 1
  99.908615 204.0 1
  99.974487 100.0 0
  99.97818 356.0 1
  100.021439 180.0 1
  100.074524 228.0 1
  100.07751499999999 156.0 1
  100.170013 108.0 0
  100.21067 180.0 1
  100.235992 152.0 1
  100.241692 116.0 0
  100.25237299999999 204.0 1
  100.342056 168.0 1
  100.410049 60.0 0
  100.475517 140.0 1
  100.511299 152.0 1
  100.537117 200.0 1
  100.595253 176.0 1
  100.61642499999999 132.0 1
  100.647751 136.0 1
  100.710281 220.0 1
  100.81472799999999 180.0 1
  100.880135 188.0 1
  100.972916 248.0 1
  101.03499599999999 216.0 1
  101.077209 172.0 1
  101.078575 184.0 1
  101.083801 148.0 1
  101.117943 52.0 0
  101.20954099999999 108.0 0
  101.28221099999999 196.0 1
  101.28667399999999 160.0 1
  101.31721499999999 160.0 1
  101.32032799999999 140.0 1
  101.346947 136.0 1
  101.400284 136.0 1
  101.44678499999999 96.0 0
  101.482964 148.0 1
  101.49613199999999 200.0 1
  101.56534599999999 160.0 1
  101.68079399999999 128.0 1
  101.827339 200.0 1
  101.847763 136.0 1
  101.85866499999999 5.320513 0
  101.87966899999999 176.0 1
  101.90892799999999 100.0 0
  101.992897 132.0 1
  102.011955 108.0 0
  102.02143099999999 92.0 0
  102.045486 548.0 2
  102.067162 168.0 1
  102.092896 92.0 0
  102.12476299999999 168.0 1
  102.126633 188.0 1
  102.1539 140.0 1
  102.179482 208.0 1
  102.18135099999999 80.0 0
  102.194412 200.0 1
  102.205315 180.0 1
  102.23215499999999 88.0 0
  102.233536 176.0 1
  102.249146 176.0 1
  102.29103099999999 160.0 1
  102.373207 148.0 1
  102.37403099999999 124.0 1
  102.397263 208.0 1
  102.40167199999999 156.0 1
  102.408577 4.682971 0
  102.41564199999999 168.0 1
  102.521233 76.0 0
  102.55161299999999 156.0 1
  102.61275499999999 148.0 1
  102.692894 240.0 1
  102.732422 172.0 1
  102.76252799999999 68.0 0
  102.81584199999999 208.0 1
  102.871231 92.0 0
  102.876274 152.0 1
  102.883682 108.0 0
  102.924026 184.0 1
  102.941559 64.0 0
  102.96172299999999 156.0 1
  102.97775999999999 308.0 1
  103.049644 196.0 1
  103.054001 248.0 1
  103.054153 18988.0 77
  103.221764 116.0 0
  103.23082699999999 360.0 1
  103.240837 92.0 0
  103.25156399999999 152.0 1
  103.29834 172.0 1
  103.322617 184.0 1
  103.331413 148.0 1
  103.33850899999999 68.0 0
  103.343796 100.0 0
  103.345818 112.0 0
  103.357704 156.0 1
  103.436798 80.0 0
  103.43893399999999 136.0 1
  103.463844 76.0 0
  103.63134799999999 144.0 1
  103.72621199999999 156.0 1
  103.87461099999999 172.0 1
  103.98014099999999 244.0 1
  104.13733699999999 208.0 1
  104.24455999999999 168.0 1
  104.257469 148.0 1
  104.27761799999999 68.0 0
  104.31638299999999 152.0 1
  104.331459 196.0 1
  104.705231 224.0 1
  104.84518399999999 116.0 0
  104.873756 232.0 1
  104.89061699999999 208.0 1
  104.891808 36.0 0
  104.95295 84.0 0
  105.008308 88.0 0
  105.054688 3.777778 0
  105.07255599999999 188.0 1
  105.081284 60.0 0
  105.082512 208.0 1
  105.096992 64.0 0
  105.131378 132.0 1
  105.138336 48.0 0
  105.141228 236.0 1
  105.19674699999999 164.0 1
  105.220169 64.0 0
  105.2631 160.0 1
  105.31790199999999 136.0 1
  105.31922899999999 232.0 1
  105.32554599999999 60.0 0
  105.336052 160.0 1
  105.34724399999999 136.0 1
  105.36844599999999 192.0 1
  105.37245899999999 144.0 1
  105.374275 400.0 2
  105.38518499999999 152.0 1
  105.44519799999999 92.0 0
  105.468887 168.0 1
  105.479866 27.88092 0
  105.500824 196.0 1
  105.53701 148.0 1
  105.65669299999999 168.0 1
  105.666328 224.0 1
  105.71401999999999 152.0 1
  105.714241 48.0 0
  105.74833699999999 128.0 1
  105.820419 168.0 1
  105.856483 192.0 1
  105.925827 148.0 1
  105.93006899999999 132.0 1
  106.065102 2008.0 8
  106.07470699999999 132.0 1
  106.16858699999999 208.0 1
  106.188324 160.0 1
  106.205406 156.0 1
  106.231674 188.0 1
  106.319969 160.0 1
  106.351936 116.0 0
  106.35575899999999 340.0 1
  106.398674 148.0 1
  106.40769999999999 96.0 0
  106.458061 140.0 1
  106.46797199999999 136.0 1
  106.496445 140.0 1
  106.55296299999999 132.0 1
  106.633873 208.0 1
  106.66154499999999 160.0 1
  106.68987299999999 156.0 1
  106.884018 316.0 1
  106.889145 204.0 1
  106.89224999999999 156.0 1
  106.92748999999999 136.0 1
  106.937843 216.0 1
  106.98797599999999 196.0 1
  107.00117499999999 1.166667 0
  107.048706 32.0 0
  107.06417099999999 29.891029 0
  107.07777399999999 156.0 1
  107.08165699999999 416.0 2
  107.141472 236.0 1
  107.173744 172.0 1
  107.21443199999999 5.823718 0
  107.26664 192.0 1
  107.27574899999999 160.0 1
  107.305664 196.0 1
  107.411232 132.0 1
  107.45648999999999 148.0 1
  107.509171 116.0 0
  107.54596699999999 152.0 1
  107.58350399999999 216.0 1
  107.70382699999999 2.733333 0
  107.71485899999999 192.0 1
  107.765419 14.66731 0
  107.790779 192.0 1
  107.801277 136.0 1
  107.810699 156.0 1
  107.84885399999999 140.0 1
  107.852448 156.0 1
  107.905777 168.0 1
  107.909538 228.0 1
  107.917717 92.0 0
  107.94294699999999 164.0 1
  107.97090899999999 120.0 0
  108.015671 624.0 3
  108.09683199999999 160.0 1
  108.20680999999999 132.0 1
  108.207169 216.0 1
  108.331863 144.0 1
  108.349915 80.0 0
  108.367477 152.0 1
  108.437164 136.0 1
  108.545013 88.0 0
  108.55725899999999 156.0 1
  108.574951 212.0 1
  108.577614 68.0 0
  108.591911 196.0 1
