ACCESSION: CCMSLIB00000078748
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.991531 168.0 3
  55.308945 208.0 4
  55.336651 176.0 3
  55.406338 96.0 2
  55.625263000000004 116.0 2
  55.725899 152.0 3
  55.735813 200.0 4
  55.815163 196.0 4
  55.963776 136.0 2
  55.972179000000004 36.0 1
  56.001553 156.0 3
  56.005539 112.0 2
  56.032829 152.0 3
  56.103386 148.0 3
  56.126884000000004 156.0 3
  56.254505 160.0 3
  56.289822 112.0 2
  56.293476 132.0 2
  56.329449000000004 212.0 4
  56.390907 236.0 4
  56.392685 172.0 3
  56.452045 224.0 4
  56.498199 96.0 2
  56.611179 220.0 4
  56.652966 208.0 4
  56.664734 84.0 2
  56.675743000000004 136.0 2
  56.732769000000005 144.0 3
  56.815670000000004 140.0 3
  56.959694 152.0 3
  56.962482 128.0 2
  56.990017 208.0 4
  57.023197 152.0 3
  57.053482 132.0 2
  57.066948000000004 156.0 3
  57.107231 116.0 2
  57.152794 160.0 3
  57.220188 120.0 2
  57.353355 196.0 4
  57.36834 160.0 3
  57.475052 44.0 1
  57.545120000000004 132.0 2
  57.545834 160.0 3
  57.607872 112.0 2
  57.621903 180.0 3
  57.640717 160.0 3
  57.654198 184.0 3
  57.773926 260.0 5
  57.815727 200.0 4
  57.883835000000005 112.0 2
  57.898472 164.0 3
  58.073154 176.0 3
  58.127754 180.0 3
  58.316986 404.0 7
  58.336193 152.0 3
  58.352951000000004 152.0 3
  58.507683 124.0 2
  58.658157 180.0 3
  58.716812000000004 148.0 3
  58.733761 212.0 4
  58.821632 148.0 3
  58.900311 88.0 2
  58.909386000000005 240.0 4
  59.021259 192.0 3
  59.178677 60.0 1
  59.207115 140.0 3
  59.472698 360.0 6
  59.48624 196.0 4
  59.492226 156.0 3
  59.500214 344.0 6
  59.53569 224.0 4
  59.551212 152.0 3
  59.566765000000004 140.0 3
  59.728569 176.0 3
  59.745018 180.0 3
  59.776535 136.0 2
  59.863533000000004 84.0 2
  59.893589 176.0 3
  60.052822 148.0 3
  60.072468 140.0 3
  60.143551 316.0 6
  60.218212 224.0 4
  60.284775 184.0 3
  60.285812 212.0 4
  60.353394 168.0 3
  60.364735 160.0 3
  60.501816 236.0 4
  60.630955 152.0 3
  60.655262 220.0 4
  60.737553 100.0 2
  60.804188 192.0 3
  60.812027 192.0 3
  61.080017 176.0 3
  61.169266 124.0 2
  61.386505 188.0 3
  61.434357 172.0 3
  61.43755 48.0 1
  61.483875000000005 188.0 3
  61.698139000000005 196.0 4
  61.714634000000004 172.0 3
  61.784954 144.0 3
  62.042103000000004 148.0 3
  62.063053000000004 168.0 3
  62.257401 264.0 5
  62.283703 172.0 3
  62.300461 316.0 6
  62.549919 112.0 2
  62.680710000000005 144.0 3
  62.716076 220.0 4
  62.727657 172.0 3
  62.731609 164.0 3
  62.816647 112.0 2
  62.842113000000005 228.0 4
  63.150665000000004 84.0 2
  63.454285 208.0 4
  63.557236 252.0 5
  63.564167000000005 216.0 4
  63.740593000000004 144.0 3
  63.740948 268.0 5
  64.050018 200.0 4
  64.051155 76.0 1
  64.05735 120.0 2
  64.12384 248.0 4
  64.319214 200.0 4
  64.471115 292.0 5
  64.50016 200.0 4
  64.642563 80.0 1
  64.770218 204.0 4
  64.783798 252.0 5
  64.796478 184.0 3
  65.000298 176.0 3
  65.184029 252.0 5
  65.19084199999999 108.0 2
  65.338814 128.0 2
  65.35202 148.0 3
  65.40116099999999 144.0 3
  65.465385 116.0 2
  65.632065 184.0 3
  65.63993099999999 140.0 3
  65.67817699999999 164.0 3
  65.895973 224.0 4
  65.956909 172.0 3
  66.051064 220.0 4
  66.12950099999999 116.0 2
  66.16319299999999 208.0 4
  66.201988 212.0 4
  66.44931799999999 256.0 5
  66.593666 220.0 4
  66.614769 144.0 3
  66.63118 56.0 1
  66.63467399999999 204.0 4
  66.851112 188.0 3
  66.933701 172.0 3
  67.05289499999999 160.0 3
  67.05916599999999 184.0 3
  67.10344699999999 84.0 2
  67.11084 192.0 3
  67.133682 204.0 4
  67.235565 232.0 4
  67.255516 164.0 3
  67.294899 156.0 3
  67.324219 364.0 7
  67.33307599999999 160.0 3
  67.494507 220.0 4
  67.606934 168.0 3
  67.637672 324.0 6
  67.658379 184.0 3
  67.886299 128.0 2
  67.91285699999999 132.0 2
  67.999313 356.0 6
  68.300522 224.0 4
  68.417503 188.0 3
  68.588776 216.0 4
  68.615776 220.0 4
  68.657417 148.0 3
  68.689072 196.0 4
  68.931564 192.0 3
  68.94781499999999 48.0 1
  68.96198299999999 248.0 4
  69.012604 180.0 3
  69.077812 100.0 2
  69.13952599999999 148.0 3
  69.373421 72.0 1
  69.435699 160.0 3
  69.461243 176.0 3
  69.931221 228.0 4
  69.93895699999999 184.0 3
  69.96092999999999 108.0 2
  70.367081 156.0 3
  70.42403399999999 116.0 2
  70.502449 220.0 4
  70.57511099999999 36.0 1
  70.590919 32.0 1
  70.65612 152.0 3
  70.72777599999999 188.0 3
  70.796448 200.0 4
  70.90832499999999 88.0 2
  71.03446199999999 116.0 2
  71.123848 168.0 3
  71.16690799999999 164.0 3
  71.199326 180.0 3
  71.223991 144.0 3
  71.278618 148.0 3
  71.496147 112.0 2
  71.97448 212.0 4
  72.015343 216.0 4
  72.049858 216.0 4
  72.12039899999999 200.0 4
  72.12450399999999 240.0 4
  72.25289199999999 164.0 3
  72.26428999999999 156.0 3
  72.378143 132.0 2
  72.57764399999999 172.0 3
  72.790573 156.0 3
  72.809975 212.0 4
  72.8218 116.0 2
  72.85172999999999 148.0 3
  72.915565 168.0 3
  72.98301699999999 160.0 3
  73.044624 140.0 3
  73.122833 132.0 2
  73.155136 120.0 2
  73.16094199999999 204.0 4
  73.26857799999999 152.0 3
  73.27946499999999 180.0 3
  73.285606 44.0 1
  73.35202799999999 164.0 3
  73.367043 168.0 3
  73.51469399999999 168.0 3
  73.518845 160.0 3
  73.639427 140.0 3
  73.713448 132.0 2
  73.81983899999999 204.0 4
  73.82389099999999 212.0 4
  73.869225 196.0 4
  73.98016399999999 128.0 2
  74.066437 256.0 5
  74.122498 128.0 2
  74.20249899999999 140.0 3
  74.322784 204.0 4
  74.380951 208.0 4
  74.590668 68.0 1
  74.65600599999999 204.0 4
  75.081093 60.0 1
  75.11676 232.0 4
  75.240433 164.0 3
  75.25804099999999 176.0 3
  75.316582 252.0 5
  75.722504 328.0 6
  75.763954 32.0 1
  75.861778 104.0 2
  75.964287 208.0 4
  76.158875 192.0 3
  76.179008 208.0 4
  76.423599 248.0 4
  76.480598 188.0 3
  76.50473 44.0 1
  76.771484 144.0 3
  76.84672499999999 116.0 2
  76.87462599999999 64.0 1
  77.07148 160.0 3
  77.11460899999999 116.0 2
  77.139832 72.0 1
  77.24674999999999 108.0 2
  77.293144 132.0 2
  77.30941 52.0 1
  77.33805799999999 168.0 3
  77.444199 220.0 4
  77.487038 176.0 3
  77.558662 360.0 6
  77.755348 212.0 4
  77.783791 168.0 3
  78.21781899999999 224.0 4
  78.23940999999999 136.0 2
  78.24915299999999 136.0 2
  78.260605 180.0 3
  78.39768199999999 156.0 3
  78.621353 160.0 3
  78.64929199999999 128.0 2
  78.8908 80.0 1
  78.94304699999999 132.0 2
  79.09845 148.0 3
  79.12236 112.0 2
  79.228172 136.0 2
  79.28797899999999 128.0 2
  79.36061099999999 144.0 3
  79.612434 164.0 3
  79.668854 220.0 4
  79.764336 172.0 3
  80.05051399999999 160.0 3
  80.06942699999999 188.0 3
  80.103416 36.0 1
  80.26555599999999 236.0 4
  80.30257399999999 152.0 3
  80.565254 160.0 3
  80.607254 120.0 2
  80.774811 128.0 2
  80.93663799999999 132.0 2
  80.975426 160.0 3
  81.021126 240.0 4
  81.06974 200.0 4
  81.13731399999999 156.0 3
  81.15465499999999 148.0 3
  81.178619 188.0 3
  81.256126 124.0 2
  81.320633 188.0 3
  81.36934699999999 152.0 3
  81.376785 120.0 2
  81.52064499999999 208.0 4
  81.52070599999999 80.0 1
  81.52997599999999 128.0 2
  81.576653 180.0 3
  81.761108 136.0 2
  81.80979199999999 188.0 3
  82.00492899999999 112.0 2
  82.043274 232.0 4
  82.16873899999999 116.0 2
  82.292892 160.0 3
  82.471817 168.0 3
  82.51995799999999 176.0 3
  82.62612899999999 184.0 3
  82.880821 124.0 2
  82.959953 156.0 3
  82.974335 208.0 4
  83.04690599999999 164.0 3
  83.095879 216.0 4
  83.13259099999999 176.0 3
  83.29306 120.0 2
  83.370415 144.0 3
  83.428192 48.0 1
  83.60981799999999 236.0 4
  83.698448 140.0 3
  83.78772 96.0 2
  83.79821 164.0 3
  83.83303099999999 212.0 4
  83.847923 164.0 3
  83.86986499999999 140.0 3
  83.87984499999999 148.0 3
  83.957375 152.0 3
  83.993828 168.0 3
  84.000771 188.0 3
  84.00896499999999 132.0 2
  84.009148 188.0 3
  84.12609099999999 160.0 3
  84.151207 164.0 3
  84.156143 164.0 3
  84.28126499999999 128.0 2
  84.34067499999999 168.0 3
  84.395798 116.0 2
  84.429543 140.0 3
  84.60028799999999 104.0 2
  84.63295 196.0 4
  84.72567 152.0 3
  84.85578199999999 120.0 2
  85.19030799999999 160.0 3
  85.39460799999999 180.0 3
  85.550789 176.0 3
  85.66860199999999 224.0 4
  85.76984399999999 176.0 3
  85.796104 92.0 2
  85.845749 200.0 4
  85.86756899999999 136.0 2
  85.918297 196.0 4
  86.001511 164.0 3
  86.01155899999999 352.0 6
  86.115738 136.0 2
  86.11644 144.0 3
  86.123543 124.0 2
  86.142395 196.0 4
  86.149429 248.0 4
  86.317589 176.0 3
  86.351654 128.0 2
  86.527992 176.0 3
  86.531548 184.0 3
  86.53626299999999 224.0 4
  86.629257 428.0 8
  86.636574 188.0 3
  86.740822 284.0 5
  86.749344 152.0 3
  86.8004 204.0 4
  86.80992099999999 224.0 4
  86.884811 208.0 4
  86.90840899999999 236.0 4
  87.156982 188.0 3
  87.210999 172.0 3
  87.52609299999999 164.0 3
  87.529861 148.0 3
  87.598755 152.0 3
  87.60876499999999 160.0 3
  87.690613 144.0 3
  87.837944 148.0 3
  87.845604 252.0 5
  88.169556 148.0 3
  88.269531 108.0 2
  88.28897099999999 140.0 3
  88.325851 316.0 6
  88.336388 268.0 5
  88.34706899999999 216.0 4
  88.414734 196.0 4
  88.480156 84.0 2
  88.556511 204.0 4
  88.627563 120.0 2
  88.70138499999999 168.0 3
  88.720154 160.0 3
  88.84938 192.0 3
  88.903053 236.0 4
  88.950706 92.0 2
  89.21064 88.0 2
  89.25718699999999 192.0 3
  89.26872999999999 176.0 3
  89.32206699999999 204.0 4
  89.336136 148.0 3
  89.39801 168.0 3
  89.58299299999999 140.0 3
  89.60852799999999 116.0 2
  89.643288 148.0 3
  89.719528 156.0 3
  89.876633 156.0 3
  89.90759299999999 96.0 2
  90.05841799999999 132.0 2
  90.13533 144.0 3
  90.140198 120.0 2
  90.156944 176.0 3
  90.253265 172.0 3
  90.31245399999999 308.0 6
  90.405334 140.0 3
  90.413063 144.0 3
  90.45118699999999 144.0 3
  90.720261 260.0 5
  90.74789399999999 192.0 3
  90.797714 120.0 2
  90.889496 188.0 3
  90.90377 132.0 2
  90.907333 152.0 3
  90.948853 184.0 3
  90.97219799999999 192.0 3
  91.01786 172.0 3
  91.05440499999999 812.0 15
  91.05596899999999 456.0 8
  91.058205 68.0 1
  91.1866 188.0 3
  91.197784 180.0 3
  91.28926799999999 148.0 3
  91.325294 204.0 4
  91.372902 344.0 6
  91.408363 140.0 3
  91.490471 212.0 4
  91.51342 124.0 2
  91.54650099999999 116.0 2
  91.61586799999999 140.0 3
  91.64965799999999 200.0 4
  91.69043699999999 156.0 3
  91.69208499999999 164.0 3
  91.78347799999999 108.0 2
  91.88061499999999 124.0 2
  91.88317099999999 308.0 6
  91.88336899999999 152.0 3
  91.97647099999999 168.0 3
  91.99134099999999 156.0 3
  92.072983 144.0 3
  92.15917999999999 176.0 3
  92.188606 160.0 3
  92.349342 196.0 4
  92.4664 192.0 3
  92.50091599999999 180.0 3
  92.730469 220.0 4
  92.737366 88.0 2
  92.823349 152.0 3
  92.880501 160.0 3
  92.880646 80.0 1
  92.987518 188.0 3
  92.99053199999999 188.0 3
  93.08258099999999 140.0 3
  93.190491 188.0 3
  93.26482399999999 156.0 3
  93.34687 64.0 1
  93.359344 124.0 2
  93.449646 120.0 2
  93.56109599999999 180.0 3
  93.63124099999999 240.0 4
  93.717728 272.0 5
  93.831818 228.0 4
  93.843468 128.0 2
  93.961845 400.0 7
  94.082146 80.0 1
  94.098045 104.0 2
  94.161896 104.0 2
  94.294083 144.0 3
  94.612663 120.0 2
  94.631317 164.0 3
  94.694283 68.0 1
  94.77366599999999 168.0 3
  94.81089 352.0 6
  94.977188 156.0 3
  94.98612999999999 160.0 3
  95.101135 216.0 4
  95.125107 252.0 5
  95.14274599999999 64.0 1
  95.41246 184.0 3
  95.419136 160.0 3
  95.457954 32.0 1
  95.512756 96.0 2
  95.523125 148.0 3
  95.591133 156.0 3
  95.800674 164.0 3
  95.84288 144.0 3
  95.849998 232.0 4
  95.87089499999999 136.0 2
  95.89183799999999 176.0 3
  95.91626699999999 88.0 2
  95.921326 88.0 2
  95.942284 176.0 3
  96.049515 356.0 6
  96.067116 192.0 3
  96.09046199999999 672.0 12
  96.12851699999999 132.0 2
  96.147514 168.0 3
  96.29373899999999 184.0 3
  96.33071899999999 132.0 2
  96.381699 152.0 3
  96.611481 204.0 4
  96.656044 140.0 3
  96.66367299999999 108.0 2
  96.697693 156.0 3
  96.744019 152.0 3
  96.764122 100.0 2
  96.764198 220.0 4
  96.836998 136.0 2
  96.86760699999999 144.0 3
  96.873566 256.0 5
  96.948196 176.0 3
  96.954315 212.0 4
  97.064796 152.0 3
  97.121483 184.0 3
  97.24629999999999 164.0 3
  97.25219 208.0 4
  97.264282 220.0 4
  97.28955099999999 112.0 2
  97.308189 192.0 3
  97.363609 208.0 4
  97.39988699999999 180.0 3
  97.45459 84.0 2
  97.593498 160.0 3
  97.73162099999999 56.0 1
  97.85861999999999 156.0 3
  97.88851899999999 144.0 3
  97.900162 160.0 3
  97.904366 168.0 3
  97.92922999999999 336.0 6
  98.044693 92.0 2
  98.06394999999999 176.0 3
  98.105087 56.0 1
  98.11222799999999 128.0 2
  98.112938 188.0 3
  98.14918499999999 196.0 4
  98.192436 108.0 2
  98.225746 212.0 4
  98.28184499999999 228.0 4
  98.312721 184.0 3
  98.338982 136.0 2
  98.364891 196.0 4
  98.392319 128.0 2
  98.429634 256.0 5
  98.43893399999999 112.0 2
  98.555168 68.0 1
  98.56178299999999 180.0 3
  98.614662 56.0 1
  98.66626 172.0 3
  98.675781 116.0 2
  98.714371 76.0 1
  98.800575 188.0 3
  98.994537 14.44643 0
  99.05075099999999 172.0 3
  99.09440599999999 104.0 2
  99.160789 156.0 3
  99.19723499999999 276.0 5
  99.20594799999999 156.0 3
  99.220924 180.0 3
  99.244225 236.0 4
  99.360046 140.0 3
  99.457741 164.0 3
  99.50441699999999 200.0 4
  99.53447 164.0 3
  99.561111 112.0 2
  99.75342599999999 48.0 1
  99.754898 80.0 1
  99.819542 180.0 3
  99.835297 128.0 2
  99.87383299999999 144.0 3
  99.910934 132.0 2
  99.95494799999999 388.0 7
  99.999077 112.0 2
  100.043793 84.0 2
  100.06047099999999 396.0 7
  100.12643399999999 176.0 3
  100.12692999999999 148.0 3
  100.14347799999999 120.0 2
  100.21855199999999 108.0 2
  100.35620899999999 160.0 3
  100.384636 5.8 0
  100.445663 116.0 2
  100.45522299999999 184.0 3
  100.4562 40.0 1
  100.495728 196.0 4
  100.53764299999999 136.0 2
  100.56268299999999 128.0 2
  100.564262 104.0 2
  100.58622 140.0 3
  100.865685 152.0 3
  100.877029 100.0 2
  100.994354 124.0 2
  101.00727099999999 168.0 3
  101.02772499999999 344.0 6
  101.08241299999999 180.0 3
  101.09906 208.0 4
  101.302284 140.0 3
  101.379616 184.0 3
  101.507065 160.0 3
  101.548904 156.0 3
  101.59127799999999 112.0 2
  101.716248 140.0 3
  101.78105199999999 240.0 4
  101.79678299999999 100.0 2
  101.81013499999999 128.0 2
  101.89085399999999 216.0 4
  101.89263899999999 164.0 3
  101.894539 156.0 3
  101.906685 292.0 5
  102.035828 136.0 2
  102.055382 112.0 2
  102.089508 220.0 4
  102.09395599999999 68.0 1
  102.097229 156.0 3
  102.102913 156.0 3
  102.16219299999999 148.0 3
  102.244644 176.0 3
  102.447914 128.0 2
  102.494019 48.0 1
  102.5149 148.0 3
  102.58277899999999 108.0 2
  102.593987 196.0 4
  102.631233 176.0 3
  102.694328 184.0 3
  102.729271 148.0 3
  102.81393399999999 208.0 4
  102.828514 128.0 2
  102.83602099999999 172.0 3
  102.97531099999999 156.0 3
  103.075409 144.0 3
  103.11247999999999 148.0 3
  103.218773 204.0 4
  103.227936 100.0 2
  103.250862 272.0 5
  103.26969899999999 76.0 1
  103.28061699999999 148.0 3
  103.316605 188.0 3
  103.390953 88.0 2
  103.411957 144.0 3
  103.42770399999999 148.0 3
  103.47428099999999 188.0 3
  103.488182 156.0 3
  103.60176799999999 116.0 2
  103.603027 112.0 2
  103.642838 68.0 1
  103.64461499999999 76.0 1
  103.708519 100.0 2
  103.79824099999999 160.0 3
  103.84058399999999 96.0 2
  103.84557299999999 64.0 1
  103.986404 68.0 1
  104.030136 208.0 4
  104.075447 204.0 4
  104.104599 152.0 3
  104.131294 108.0 2
  104.256699 184.0 3
  104.31411 216.0 4
  104.38587199999999 60.0 1
  104.42521699999999 128.0 2
  104.535606 124.0 2
  104.57386 260.0 5
  104.70311 160.0 3
  104.71594999999999 188.0 3
  104.96878799999999 132.0 2
  104.97167999999999 176.0 3
  105.00600399999999 100.0 2
  105.064026 116.0 2
  105.070297 1748.0 31
  105.07047999999999 1148.0 21
  105.105713 220.0 4
  105.11657 184.0 3
  105.152763 120.0 2
  105.26197099999999 76.0 1
  105.409531 124.0 2
  105.484032 40.0 1
  105.489632 112.0 2
  105.55760199999999 132.0 2
  105.579506 196.0 4
  105.63027199999999 44.0 1
  105.64974199999999 172.0 3
  105.66706099999999 136.0 2
  105.68809499999999 104.0 2
  105.68869 152.0 3
  105.77609299999999 80.0 1
  105.826088 148.0 3
  105.950378 208.0 4
  106.03860499999999 216.0 4
  106.06523899999999 260.0 5
  106.066628 160.0 3
  106.072052 776.0 14
  106.13990799999999 84.0 2
  106.166664 184.0 3
  106.180717 224.0 4
  106.20472 176.0 3
  106.347511 212.0 4
  106.46794899999999 148.0 3
  106.49584999999999 188.0 3
  106.517433 108.0 2
  106.52502399999999 196.0 4
  106.570892 168.0 3
  106.573341 120.0 2
  106.715515 160.0 3
  106.746681 132.0 2
  106.764839 48.0 1
  106.864769 144.0 3
  106.88349199999999 124.0 2
  106.88643599999999 56.0 1
  106.893677 188.0 3
  107.029106 192.0 3
  107.02950299999999 144.0 3
  107.051918 300.0 5
  107.067223 700.0 13
  107.068367 140.0 3
  107.07399 172.0 3
  107.08373999999999 1828.0 33
  107.11445599999999 124.0 2
  107.145477 164.0 3
  107.164429 176.0 3
  107.21462199999999 136.0 2
  107.23396299999999 220.0 4
  107.233978 196.0 4
  107.273399 36.0 1
  107.336967 140.0 3
  107.34610699999999 40.0 1
  107.389343 152.0 3
  107.420143 64.0 1
  107.440102 100.0 2
  107.444519 128.0 2
  107.448692 196.0 4
  107.67742199999999 176.0 3
  107.70212599999999 21.646299 0
  107.702271 196.0 4
  107.731804 144.0 3
  107.79772899999999 152.0 3
  107.806343 152.0 3
  107.83114599999999 172.0 3
  107.892822 212.0 4
  107.929085 124.0 2
  108.025078 208.0 4
  108.089737 312.0 6
  108.227409 176.0 3
  108.232765 128.0 2
  108.243271 256.0 5
  108.46455399999999 160.0 3
  108.50003799999999 108.0 2
  108.604233 116.0 2
  108.66663399999999 120.0 2
  108.732925 144.0 3
  108.84325399999999 304.0 5
  108.937546 88.0 2
  109.010818 176.0 3
  109.017899 140.0 3
  109.040672 304.0 5
  109.064247 1028.0 18
  109.064377 188.0 3
  109.07238 260.0 5
  109.16384099999999 300.0 5
  109.195984 72.0 1
  109.292374 164.0 3
  109.34865599999999 40.0 1
  109.38621499999999 76.0 1
  109.46032699999999 192.0 3
  109.470833 40.0 1
  109.5075 17.654169 0
  109.538658 164.0 3
  109.64701099999999 48.0 1
  109.66452 140.0 3
  109.784279 180.0 3
  109.793961 156.0 3
  109.85936699999999 36.0 1
  109.87380999999999 148.0 3
  109.930405 152.0 3
  110.03705599999999 156.0 3
  110.090881 172.0 3
  110.095253 80.0 1
  110.10359199999999 404.996002 7
  110.107086 1.694445 0
  110.11601999999999 100.0 2
  110.16036199999999 176.0 3
  110.330429 168.0 3
  110.38578 168.0 3
  110.422737 196.0 4
  110.46408799999999 240.0 4
  110.48031599999999 168.0 3
  110.50383799999999 96.0 2
  110.566345 44.0 1
  110.606651 124.0 2
  110.67115799999999 140.0 3
  110.69809 328.0 6
  110.82350199999999 176.0 3
  110.842316 192.0 3
  110.85230999999999 204.0 4
  110.883682 208.0 4
  110.907288 68.0 1
  110.975189 172.0 3
  111.09994499999999 432.0 8
  111.118591 216.0 4
  111.211807 200.0 4
  111.264465 172.0 3
  111.30528299999999 228.0 4
  111.322441 308.0 6
  111.374977 176.0 3
  111.38398699999999 44.0 1
  111.38656599999999 192.0 3
  111.38778699999999 152.0 3
  111.435036 184.0 3
  111.463219 196.0 4
  111.47376299999999 76.0 1
  111.48745699999999 212.0 4
  111.57985699999999 84.0 2
  111.592209 180.0 3
  111.59406999999999 180.0 3
  111.610947 92.0 2
  111.699112 304.0 5
  111.75299799999999 128.0 2
  111.758659 236.0 4
  111.806282 108.0 2
  111.87564099999999 140.0 3
  111.89424899999999 132.0 2
  111.951859 64.0 1
  112.06971 112.0 2
  112.110146 224.0 4
  112.133614 184.0 3
  112.47915599999999 200.0 4
  112.503586 112.0 2
  112.57150299999999 172.0 3
  112.61907199999999 108.0 2
  112.78281399999999 196.0 4
  112.78789499999999 332.0 6
  112.813507 140.0 3
  112.85715499999999 148.0 3
  113.02774799999999 176.0 3
  113.145485 76.0 1
  113.180527 120.0 2
  113.232399 144.0 3
  113.283768 136.0 2
  113.30421399999999 152.0 3
  113.31163 92.0 2
  113.40567 256.0 5
  113.415657 144.0 3
  113.479935 152.0 3
  113.56906099999999 156.0 3
  113.59751899999999 36.0 1
  113.629814 148.0 3
  113.66053 156.0 3
  113.680229 184.0 3
  113.77696999999999 108.0 2
  113.80313899999999 268.0 5
  113.87513 156.0 3
  113.88124099999999 144.0 3
  113.926964 124.0 2
  113.93880499999999 196.0 4
  114.00355499999999 176.0 3
  114.009979 140.0 3
  114.024239 144.0 3
  114.056114 1084.0 19
  114.06395699999999 200.0 4
  114.06412499999999 188.0 3
  114.108002 132.0 2
  114.194412 184.0 3
  114.212547 172.0 3
  114.255241 208.0 4
  114.47251899999999 148.0 3
  114.56130999999999 192.0 3
  114.56955699999999 148.0 3
  114.588882 128.0 2
  114.613945 60.0 1
  114.69017 140.0 3
  114.852615 92.0 2
  115.01641099999999 172.0 3
  115.025246 352.0 6
